<title>《吞噬星空》▷ 第19章 捨我其誰</title></p><p>&emsp;&emsp;滅殺！</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;一個個惡狠狠盯着羅峰。</p>
</p><p>&emsp;&emsp;羅峰掃視周圍，隨即咧嘴一笑，便閉眼懶得看了。</p>
</p><p>&emsp;&emsp;他早就成了衆矢之的！</p>
</p><p>&emsp;&emsp;自斷東河表現出對他另眼相看後，那各大勢力就是圍着他攻擊既然已經撕破臉了，那也沒必要理會了。</p>
</p><p>&emsp;&emsp;在真正的機會面前，就該勇往直前毫不退縮！根本無需管多少一一一一一一這傳承，我羅峰是要定了！！</p>
</p><p>&emsp;&emsp;你們憤怒？你們威脅？</p>
</p><p>&emsp;&emsp;威脅就威脅吧。</p>
</p><p>&emsp;&emsp;我羅峰怕個屁！</p>
</p><p>&emsp;&emsp;我反而要竭盡全力以更快速度去參悟犀皇局，務必得到此次傳承！?? 吞噬星空69</p>
</p><p>&emsp;&emsp;虛擬宇宙，『迷』霧騰繞，一座座石柱頂着立體虛影。</p>
</p><p>&emsp;&emsp;羅峰正站在第1001局殘局的立體虛影前思索着，而旁邊不遠處白袍男子也正觀看着第2001局殘局。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰，哈哈哈。”</p>
</p><p>&emsp;&emsp;“這等喜事你都不告訴我們。”只見不遠處忽然出現好幾道身影，正是巨斧創始者、混沌城主爲首的人類族羣強者們，還有黑暗之主、</p>
</p><p>&emsp;&emsp;冰峰之主、幽侯之主、龍行之主等幾位，他們個個面帶喜『色』。</p>
</p><p>&emsp;&emsp;羅峰起身相迎。</p>
</p><p>&emsp;&emsp;“我等剛知道。”巨斧創始者哈哈笑着，聲音朗朗“你竟然達到那斷東河的要求了，你可是第一個達到要求的！所謂快者更快，時間越長，你優勢反而會越大。這次傳承你的希望最大，現在不要管其他任何事，不要管那些勢力的威脅，大不了，我們人類族羣就一直在原始宇宙中，哈哈只要有了這傳承，我人類族羣將來超越那兩大聖地都很有可能。我可從來沒聽說過，兩大聖地會這麼重視一個傳承的。”沌也連點頭“別管其他，一心奪取傳承！”</p>
</p><p>&emsp;&emsp;“是，老師。”羅峰也點頭，咧嘴一笑“他們現在想要打擾我都沒任何辦法。”</p>
</p><p>&emsp;&emsp;“好，好，好，我等也不打擾。你繼續參悟！”巨斧直接道。</p>
</p><p>&emsp;&emsp;“我們來只是恭喜你。”黑暗之主也難得面帶微笑“這可是我人類最大的機會，這等機會怕是數百上千輪迴時代都難得遇到一次，錯過了可是最大的罪過。”</p>
</p><p>&emsp;&emsp;“就看你的了。”幽侯之主喊道。</p>
</p><p>&emsp;&emsp;冰峰之主也在旁邊鼓勵。</p>
</p><p>&emsp;&emsp;他們這羣強者在一旁和羅峰說着可是他們包括羅峰在內，卻都沒發現旁邊不遠處站着默默看着的白袍男子。</p>
</p><p>&emsp;&emsp;“人類族羣的一切只能靠他們奮鬥，而我卻只能在旁邊看着。</p>
</p><p>&emsp;&emsp;”白袍男子輕輕搖頭，嘆息一聲，無盡歲月來，他看着人類族羣遇到一些危機，卻沒有任何辦法，因爲他被永久〖鎮〗壓根本無法出去。</p>
</p><p>&emsp;&emsp;正因爲此，原祖他雖然經常去各處，甚至人類族羣會議、鴻盟會議時他也會出現聽，可沒有一個知道他在那！</p>
</p><p>&emsp;&emsp;虛擬宇宙他就是虛擬宇宙的主人。</p>
</p><p>&emsp;&emsp;在虛擬宇宙中，他無所不能。</p>
</p><p>&emsp;&emsp;“羅峰，努力做吧。”白袍男子輕聲道，任他有滔天實力，那次和原始宇宙本源的對抗戰鬥，令他感悟頗多，永久〖鎮〗壓的歲月中他更加強大，現如今的他甚至闖輪迴都有十足把握。可是晚了被永久〖鎮〗壓着，什麼都做不了。</p>
</p><p>&emsp;&emsp;“原始宇宙，我不會甘心低頭的。”</p>
</p><p>&emsp;&emsp;“不會！”</p>
</p><p>&emsp;&emsp;“即使只有一絲機會，我也會拼到底！”白袍男子眼眸中掠過可怕的光芒，隨即轉頭看向犀皇局默默去研究參悟。</p>
</p><p>&emsp;&emsp;時間流逝，墓陵之舟生死廊道中很是寧靜，各大勢力齊聚於此，研究犀皇局。</p>
</p><p>&emsp;&emsp;羅峰自從達到那斷東河的要術後，自然輕鬆的多。</p>
</p><p>&emsp;&emsp;他也決定改變參悟方式！</p>
</p><p>&emsp;&emsp;之前的500年，他一直埋頭參悟然而越是研究犀皇局，便會發現犀皇局和秘法是有一定共同之處的。羅峰之前是一直拼命努力解局所以不敢嘗試，可現在，羅峰卻是決定，八成時間研究犀皇局、兩成時間研究那第九深淵隱秘空間中的秘法。</p>
</p><p>&emsp;&emsp;秘法、犀皇局，彼此對照！</p>
</p><p>&emsp;&emsp;須知從第九深淵到黑紋石柱空間，就花費數百年！</p>
</p><p>&emsp;&emsp;從黑紋石柱空間到炎冰域，也花費數百年！</p>
</p><p>&emsp;&emsp;特別是黑紋石柱那的時間流速超3000倍所以研究秘紋圖已經很久很久了，甚至連“獸神之道，羅峰也早就修煉到第七重接近大成的地步！獸神之道羅峰甚至都已停下不敢繼續修煉了，因爲再修煉便是大成！</p>
</p><p>&emsp;&emsp;一旦大成說不定便會跨越，成爲宇宙之主！</p>
</p><p>&emsp;&emsp;自己要得到白『色』羽翼！必須得是宇宙尊者身份！</p>
</p><p>&emsp;&emsp;自己要接受斷東河傳承！宇宙尊者身份怕是更加有利！</p>
</p><p>&emsp;&emsp;所以法則……羅峰早就停止修煉。</p>
</p><p>&emsp;&emsp;秘法造詣卻早已達到宇宙之主巔峰層次，創出了足足六種最強秘法，離創造融合最強秘法也近了。</p>
</p><p>&emsp;&emsp;“八成時間研究犀皇局。”</p>
</p><p>&emsp;&emsp;“兩成時間研究秘法。”“或許，彼此對照我的參悟速”羅峰暗道“而且我也得偶爾中間拿出點時間繼續磨礪意志，我意志至今一直沒突破到宇宙最強者若是意志再蛻變到新的層次，我研究秘法便能更快吧。”</p>
