<title>《吞噬星空》▷ 第27章 召見</title></p><p>&emsp;&emsp;四月的最後一天，上午時分，外面春雨飄灑，有些清冷。</p>
</p><p>&emsp;&emsp;這是江芳說過的一句話，江芳曾說不管是刀法，身法還是其他等等，只有經歷一次次的練習，纔會有進步。如果只坐在那空想，想的再多也沒用。</p>
</p><p>&emsp;&emsp;想要身法提高？</p>
</p><p>&emsp;&emsp;練！</p>
</p><p>&emsp;&emsp;想要刀法提高？</p>
</p><p>&emsp;&emsp;練！</p>
</p><p>&emsp;&emsp;想要拳力發力更強？</p>
</p><p>&emsp;&emsp;練！</p>
</p><p>&emsp;&emsp;就是長期的一次次磨鍊，在加上會動腦筋，有悟性。這樣才能進步！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;穿着一身黑色的寬鬆的，絲綢製作的練功服，江芳撐着一把雨傘，來到了這江南閣。</p>
</p><p>&emsp;&emsp;“羅峰！”江芳一來到江南閣的庭院中，就開口喊道。</p>
</p><p>&emsp;&emsp;從旁邊另外一棟樓閣二樓，撐着傘跳下一名少女，正是趙若，趙若笑嘻嘻道：“江芳老師，找羅峰師弟，老師你打個電話就行了，還親自跑一趟？”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰住的樓閣中，只見一道人影竄進一樓，而後迅速竄到樓上：“老師，我等會兒就下來。”</p>
</p><p>&emsp;&emsp;趙若、江芳一怔。</p>
</p><p>&emsp;&emsp;她們可都是武者高手，何等的眼力？當然看到剛纔羅峰是赤腳，僅僅穿着長褲。</p>
</p><p>&emsp;&emsp;“師弟真夠努力，一身的汗。”趙若讚歎一聲，“不過身材也不錯，你說對吧，老師？”</p>
</p><p>&emsp;&emsp;“你這小丫頭。”江芳哭笑不得。</p>
</p><p>&emsp;&emsp;竟然被這趙若給調戲了。</p>
</p><p>&emsp;&emsp;趙若扮個鬼臉，嘻嘻一笑。</p>
</p><p>&emsp;&emsp;“史江呢，不在？”江芳問道。</p>
</p><p>&emsp;&emsp;“史江師兄一早就去九重樓了，他和我們可不一樣，每個月都是能分到很長時間在試煉室、古文明重力室呢。”趙若搖頭，故作嘆息道，“可憐啊，估計過一兩年，羅峰師弟也會衝到前十。和他們倆一比，好沒面子！”</p>
</p><p>&emsp;&emsp;江芳笑了笑：“你這丫頭，想進步就多花點心思。”</p>
</p><p>&emsp;&emsp;這個時候，穿着休閒裝的羅峰拿着一把傘就衝下樓：“老師。”</p>
</p><p>&emsp;&emsp;“跟我來。”江芳說道。</p>
</p><p>&emsp;&emsp;羅峰也乖乖撐着傘，跟隨在江芳身側，一道離開江南閣。</p>
</p><p>&emsp;&emsp;行走在被煙雨籠罩的訓練營內，別有一番風味。</p>
</p><p>&emsp;&emsp;江芳看了羅峰一眼，笑道：“羅峰，王巡察使要見你。”</p>
</p><p>&emsp;&emsp;“巡察使？”羅峰吃了一驚。</p>
</p><p>&emsp;&emsp;巡察使，那可是極限武館的真正最頂尖高層人物了，傳說中極限武館真正做主的，就是館主和五大巡察使！而館主地位超然，爲世界第一強者，所以絕大多數事情館主是根本不插手的，是五位巡察使做決定。</p>
</p><p>&emsp;&emsp;“上次我就說了，上面會召見你，沒錯吧？”江芳一笑。</p>
</p><p>&emsp;&emsp;“老師，這見巡察使，我要注意些什麼？”羅峰有些忐忑。</p>
</p><p>&emsp;&emsp;畢竟是巡察使！</p>
</p><p>&emsp;&emsp;站在人類巔峰的存在之一啊，擁有通天的武力，過去羅峰也就在那叫陸綱的戰神悼念會上，遠遠看過一眼名叫‘朱喜’的超越戰神存在。那一次軍方、政界的大人物以及戰神們，一個個態度都很恭敬，乖乖去接機。</p>
</p><p>&emsp;&emsp;“別擔心，你也不是去求人，而是我們武館要召你。”江芳輕描淡寫的說道，“所以呢，不要拘謹。我相信王巡察使看到你，就算不給笑臉，至少……也不會擺巡察使的派頭。”</p>
</p><p>&emsp;&emsp;“你只要態度上注意點，別驕狂就行，就好像對待老師、長輩一般即可。”江芳說道。</p>
</p><p>&emsp;&emsp;“哦。”羅峰點頭。</p>
</p><p>&emsp;&emsp;跟隨着江芳，很快在訓練營戰神老師們的建築羣區域當中，發現了一棟看似普通的幽靜別墅，這別墅有華夏古代唐朝別墅風格，和其他戰神老師們的別墅比，唯一的特殊點就是……佔地較大一些。</p>
</p><p>&emsp;&emsp;“江芳老師，巡察使大人正在裡面等你和羅峰學員。”別墅門口，一名管家老者微笑說道。</p>
</p><p>&emsp;&emsp;進入別墅院內。</p>
</p><p>&emsp;&emsp;羅峰一眼就看到，這別墅一樓大廳中，有三名婦女正在那談笑。</p>
</p><p>&emsp;&emsp;“噯，是小江啊。”其中一名保養的很好，看起來頗有些貴婦人氣質的婦女笑着道，“老王在樓上會客室，老王剛纔說了……讓那個叫羅峰的小傢伙上去就行了。小江，你過來陪我們聊聊，等會兒玩玩麻將？”</p>
</p><p>&emsp;&emsp;“是啊，小江，也別總是修煉嘛。”又有一名婦女說道。</p>
</p><p>&emsp;&emsp;訓練營中的婦女，大多都是戰神老師們的家眷。</p>
</p><p>&emsp;&emsp;“你上去吧。”江芳囑託一聲。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰獨自一人沿着樓梯往上走，來到二樓，就已經聞到了那淡淡的卻讓人身心舒坦的茶香，循着茶香，羅峰輕易就走到了會客室門口。</p>
</p><p>&emsp;&emsp;門是敞開的。</p>
</p><p>&emsp;&emsp;“進來。”略顯沙啞的聲音響起。</p>
</p><p>&emsp;&emsp;羅峰走進會客室，第一眼就看到了會客室內除了自己外唯一的一個人——一名正盤膝靜坐着精瘦男子，八字鬍，乍一看近四十歲的樣子。看面容可以判定年輕時候很帥氣，此刻這精瘦男子閉着眼，一手撥弄着佛珠。</p>
</p><p>&emsp;&emsp;一杯茶放在他身前的茶桌前。</p>
</p><p>&emsp;&emsp;“巡察使大人。”羅峰微微躬身。</p>
</p><p>&emsp;&emsp;這精瘦男子微微睜開眼，被他盯着，羅峰只感覺一時間自己彷彿脫離了天地。這個會客室宛如一個單獨的空間，而這精瘦男子就是這會客室內的‘神靈’一般，這種無形上的壓力讓羅峰屏息。</p>
</p><p>&emsp;&emsp;“坐！”精瘦男子一手遙指桌對面。</p>
</p><p>&emsp;&emsp;這會客室內並沒有椅子，怎麼坐？</p>
</p><p>&emsp;&emsp;羅峰只能跟這位王巡察使學習，盤膝坐在地板上。</p>
</p><p>&emsp;&emsp;“你面前這份合同，你仔細看看，如果沒問題，就簽了它吧。”王巡察使淡淡說道，隨即又閉上眼，撥弄着佛珠。</p>
</p><p>&emsp;&emsp;桌上，的確有一份合同，一共三張紙。</p>
</p><p>&emsp;&emsp;羅峰拿過來仔細觀看起來。</p>
</p><p>&emsp;&emsp;這是極限武館正式招募合同，不同於一般的合同……比如普通武者加入極限武館，是沒有任何薪水的。如過去的羅峰！不過雖然沒有薪水，可是同樣極限武館對於這些普通武者們，並沒有多少要求。</p>
</p><p>&emsp;&emsp;可這份合同不同！</p>
</p><p>&emsp;&emsp;權力、利益都有！可同樣也有責任！</p>
</p><p>&emsp;&emsp;“年活動經費50億華夏幣？”羅峰微微一皺，這個價格不高，甚至於可以說很低。</p>
</p><p>&emsp;&emsp;初等戰神一年就能賺這麼多。</p>
</p><p>&emsp;&emsp;而現在的羅峰，可是比高等戰神還吃香，其他組織給出的條件，年活動經費沒有一個低於100億華夏幣的。</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;“按照這合同說的，極限武館內可以領取薪水的，只是極少數人？按照地位領取薪水？”合同上，也有關於各種級別領取活動經費的額度，就算是戰神中地位最高的‘監察使’，一年經費也才100億。</p>
</p><p>&emsp;&emsp;極限武館的活動經費，比較低。</p>
</p><p>&emsp;&emsp;不過加入極限武館的，一般都不是爲了錢財！</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;翻閱到第三張紙張的時候，羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“乙方在2057年8月1號前，戰力振幅達到12，即可獲得9系作戰服、兵器全套，任何一套秘籍全套，價值800億的龍血一份。”</p>
</p><p>&emsp;&emsp;“乙方在2057年8月1號——2058年1月1號前，戰力振幅達到12，可獲得9系作戰服、兵器全套，價值300億玉髓一滴。”</p>
</p><p>&emsp;&emsp;“乙方在2060年1月1號前，戰力振幅達到16，即可獲得ss級作戰服、兵器全套，價值800億龍血一份，任意三套秘籍全套，古文明遺蹟‘黑神’一套。”</p>
</p><p>&emsp;&emsp;“乙方在……”</p>
</p><p>&emsp;&emsp;……</p>
