<title>《吞噬星空》▷ 第62章 兌換表</title></p><p>&emsp;&emsp;“兌換寶物的機會？”羅峰眼睛一亮，之前可是得到柳巡察使的提醒了。</p>
</p><p>&emsp;&emsp;“你選到，算你運氣好，選不到，就罷了。”黑髮男子洪，再也不</p>
</p><p>&emsp;&emsp;提示了。</p>
</p><p>&emsp;&emsp;羅峰傻傻盯着那兌換表，誰知道哪一個比較適合自己。</p>
</p><p>&emsp;&emsp;適合自己的寶物？</p>
</p><p>&emsp;&emsp;寶物？</p>
</p><p>&emsp;&emsp;能讓洪這麼捨不得的，甚至於不願意提醒太多的，應該很貴重!</p>
</p><p>&emsp;&emsp;“對，應該是很貴重的。”羅峰連仔細觀看，不是觀看物品，而是觀看價格……整個兌換表中，最高的物品是‘洪荒級智能戰機，價格是60星辰。接着的是秘籍類，屬於超越戰神存在，才能修習的絕招一一‘鳳凰翔擊’，價格爲36星辰。</p>
</p><p>&emsp;&emsp;價格排第三的，是名叫‘遁天梭’的兵器，價格爲30星辰。</p>
</p><p>&emsp;&emsp;排第四的，也是一記絕招，名爲‘電光火石’，價格爲25星辰。</p>
</p><p>&emsp;&emsp;“按照館主說的，那些絕招，我現在買了也沒用。而且按照柳巡</p>
</p><p>&emsp;&emsp;察使和冰山親衛交談的看，絕招也是要看每一個人的原能特性的。</p>
</p><p>&emsp;&emsp;“排第一的洪荒級智能戰機，我買不起。”</p>
</p><p>&emsp;&emsp;“那麼，這遁天梭？”</p>
</p><p>&emsp;&emsp;羅牛仔細觀看遁天梭的介紹，介紹很稀少，只是簡簡單單的介紹一</p>
</p><p>&emsp;&emsp;遁天梭工適合精神念師的操控的兵器，比較節省精神念力。</p>
</p><p>&emsp;&emsp;要知道兵器這一類中，因爲是給羅峰兌換，所以洪提供的兵器，大部分都是適合精神念師的，介紹都很簡略，如果不看價格，根本注意不到這遁天梭的特別。</p>
</p><p>&emsp;&emsp;“好貴，30星辰!</p>
</p><p>&emsp;&emsp;羅峰有些捨不得，12個草木之靈加起來，才36.5星辰，一個遁天梭就3D星辰。</p>
</p><p>&emsp;&emsp;“館主。”羅峰一咬牙，看向黑髮男子‘洪’，“我買遁天梭。</p>
</p><p>&emsp;&emsp;黑髮男子‘洪’露出一絲驚訝之色,“還真讓你給選中了，說說，怎麼選中它的？”</p>
</p><p>&emsp;&emsp;“館主都捨不得告訴我，肯定不是一般寶物，所以價格一定高，所以我從高到低，一件件看價格……”羅峰剛說，旁邊的黑髮男子·洪不由笑起來：“倒是我小氣了，你和這遁天梭看來的確有緣，這遁夭梭的真正價值，遠不止30星辰。等到你有一天，成爲超越戰神的存在，它的厲害才更明顯!不過，現在對你而言，也是最佳兵器了。”</p>
</p><p>&emsp;&emsp;洪，也是因爲得到摩雲藤，才心中一動，將遁天梭添加到兌換列表中去的。</p>
</p><p>&emsp;&emsp;否則……</p>
</p><p>&emsp;&emsp;他怎麼會將遁天梭添加進去？而且考慮羅峰的草木之靈一共才365星辰，纔給遁天梭標價30星辰。</p>
</p><p>&emsp;&emsp;“賺大了。”羅峰心中暗道。</p>
</p><p>&emsp;&emsp;PA：兩章完畢!</p>
</p><p>&emsp;&emsp;明天星期六~~嘿嘿，大家好好休息。巴，番茄也休息一下。</p>
