<title>《吞噬星空》▷ 第53章 千年柳木心</title></p><p>&emsp;&emsp;羅峰豎起耳朵聽着，果然聽到了一陣轟隆聲音。</p>
</p><p>&emsp;&emsp;嗤嗤一~只見他全身迅速覆蓋起黑色皮膜，瞬間那黑色皮膜就將他全身皮膚所有位置都覆蓋，包括他的臉！也就是說，卡特蘭的臉部也是一片黑色，眼睛、鼻子、嘴巴都被封住！平滑的很。可以說卡特蘭現在不懼怕任何‘超越戰神的存在，以下任何銳利攻擊。</p>
</p><p>&emsp;&emsp;“精神念師不需要眼睛也能戰鬥。”李雅見到這一幕，心中感動。</p>
</p><p>&emsp;&emsp;“好，開始吧！”</p>
</p><p>&emsp;&emsp;卡特蘭的聲音傳出。</p>
</p><p>&emsp;&emsp;嗖！卡特蘭整個人宛如閃電，直接衝向那柳樹王，速度之快，幾乎是一眨眼就距離柳樹王不足十米，而柳樹王也終於憤怒的開始了攻擊，鋪天蓋地的大量柳枝條瘋狂的圍攻向卡特蘭，並且一根根淡金色柳枝條也迅速加入到戰鬥中。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！禿鷲李耀、血影伊凡、巨熊凱塔三人也瞬間化作殘影，從外圍竟然三人聯手，一起紋殺向同一棵直徑大概在一米八左右的柳樹。其中李椎和伊凡身上都延伸出黑色流光，覆蓋全身，顯然他們兩人都是擁有黑神套裝。正因爲擁有黑神套裝……所以李耀和伊凡二人，都沒有使用盾牌。</p>
</p><p>&emsp;&emsp;“四個人，竟然三個人擁有黑神套裝？”遠處偷看的羅峰暗驚。</p>
</p><p>&emsp;&emsp;不是地球上黑神套裝多，而是敢來這的都是戰神中一等一的存在，須知連李椎都重創，如果自認趕不上李耀，敢來嗎？全世界擁有黑神套裝的也就那麼些人，數量極其稀少。每一個都是擁有驚人的實力。</p>
</p><p>&emsp;&emsp;“那卡特蘭是精神念師？”羅峰眼睛瞪得滾圓。只見卡特蘭左右雙手，各持一柄匕首，同時他的身前還懸浮着足足九柄“嗤嗤~~”</p>
</p><p>&emsp;&emsp;摧枯拉朽一般。</p>
</p><p>&emsp;&emsp;飛舞的匕首輕易斬斷一根根柳枝條，很快就是大量淡金色柳枝條籠罩向卡特蘭，而整個人都被黑神給覆蓋的卡特蘭，他根本不是靠眼睛戰鬥，而是靠幅散開足足百米的精神念力觀察一切，來戰鬥的。</p>
</p><p>&emsp;&emsp;“淡金色柳枝條，不好惹啊。”遠處的羅峰暗道。果然！“嗤嗤~~”懸浮着的九柄匕首艱難無比的斬斷淡金色柳枝條。”哼！”一聲冷哼。</p>
</p><p>&emsp;&emsp;卡特蘭雙手持着的兩柄匕首，卻是以驚人的速度，噗！噗！噗！……一口氣接連斬斷數十根淡金色柳枝條，瞬間衝出包圍，這一幕讓也注-意這的禿鷲李耀暗暗震驚，而在遠處偷看的羅峰更是完全驚呆了！“那可是淡金色的柳枝條，每一根都非常堅韌，我當初斬斷一根就立即後退鑽進地底了。”羅峰震驚不已。</p>
</p><p>&emsp;&emsp;戰鬥過，才知道那淡金色柳枝條的堅韌程度！“就算是李耀，也不可能一下子斬斷數十根！“他雙手匕首的威力，到底多大？”</p>
</p><p>&emsp;&emsp;“對，他控制的匕首斬斷淡金色柳枝條非常吃力，很艱難。看來他的精神念力，跟我比，也強不了多少。”羅峰暗道“不過，他雙手握着的匕首，威力就大的多了！說明他身體爆發出的力量很驚人。</p>
</p><p>&emsp;&emsp;高等戰神身體素質，如_些巔峰高等戰神，蠻力就四五十萬公而身體發力兩三倍的，一拳就達到百萬公斤。</p>
</p><p>&emsp;&emsp;而發力五六倍的呢？</p>
</p><p>&emsp;&emsp;“他的身體素質，應該是高等戰神，身體發力也很高。然後再加上精神念力附加一一”羅峰暗自點頭，就是這樣，身體力量和棋神念力結合在一起，爆發出來，纔能有這麼驚人！衝出包圍靠近柳樹王主幹瞬間。</p>
</p><p>&emsp;&emsp;“開！”卡特蘭暴喝一聲。</p>
</p><p>&emsp;&emsp;手中的匕首狠狠的橫切在柳樹王的主幹上，嗤嗤~～橫切下去，僅僅橫切大概六七公分，就無法切下了，綠色的露珠液體從那主幹傷口紱紋滲透出來。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;原本還分散淡金色柳枝條去攻擊其他人的柳樹王，終於憤怒了。接近萬根柳枝條瘋狂飛舞，從四面八方完全包圍向卡特蘭。</p>
</p><p>&emsp;&emsp;“嗖！”卡特蘭猛地往外衝，同時雙手猛地一揮！呼！孛！黑色雙臂暴漲，頓時卡特蘭擁有了七八米長的一對黑色手臂，只見他的左右黑色雙手，分別抓着匕首就是朝那柳枝條一揮！彷彿掀開門簾一樣，那七八米長的黑色雙臂，竟然將大量的柳枝條直接分開樣到兩側。</p>
</p><p>&emsp;&emsp;卡特蘭本人則是瞬間竄出去，那些淡金色柳枝條立即包裹那黑色手臂，黑色手臂瞬間宛如麪條一樣，瞬間從大量淡金色柳枝條中逃出。</p>
</p><p>&emsp;&emsp;“好，主幹夠硬！”</p>
</p><p>&emsp;&emsp;卡特蘭站在距離柳樹王大概米處，只是沿着其他柳樹繞了一個困，在繞圈的同時，卡特蘭手中就出現了一根銀灰色標槍。</p>
</p><p>&emsp;&emsp;破！！！</p>
</p><p>&emsp;&emsp;卡特蘭發出低沉的怒吼，面色猙獰，單手椅着銀灰色標槍，整個人瞬間成弓形，特別是右臂肩部的肌肉鼓起的都撐起黑色皮膜了，那銀灰色標槍的槍尖卻是有着一囹圈螺紋，隨即他在奔跑中後就是閃電般的一甩！昝！”道閃電！旋轉的閃電！那標槍的確是在飛行過程中旋轉！大量淡金色柳枝條飛舞着欲要阻攔，可是標槍速度實在太快太快，恐怕遠遠超過十倍音速，僅僅只有三根柳枝條勉強碰到，隨後這道流光就狠狠刺在柳樹王的主幹上“嗡～~”彷彿電鑽刺破木板的聲音，猛地炸響開。</p>
</p><p>&emsp;&emsp;嗤嗤！整個標槍竟然整體都沒入了柳樹王主幹內，甚至於標槍的槍尖還從柳樹王的主幹另一面微微冒出來一點。</p>
</p><p>&emsp;&emsp;“卡特蘭的幻魔眼，和幻魔一擊，不愧是聞名全球的兩大絕招。”李耀見到這一幕，不由心中發顫“結合身體力量和精神念力，創出的幻魔一擊……簡直不可思議。這一下恐怕都勉強有超越戰神存在攻擊的威力了！”</p>
</p><p>&emsp;&emsp;遠處的羅峰更是倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;他從來沒想到過………</p>
</p><p>&emsp;&emsp;戰神當中還能有這麼強的存在，要知道剛纔卡特蘭的一匕首，也才僅僅切開不足十公分而已。而整個柳樹王是超過三米直徑的，可是玖在卡特蘭的一記標槍，竟然足足刺穿整個柳樹王的軀幹！變態！太可怕了！“轟隆隆~~”整個柳樹王瘋狂震顫起來，同時淡金色柳枝條瘋狂“攻擊其他柳樹。”卡特蘭暴喝道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;禿鷲李耀、巨熊凱塔、血影伊凡連圍攻向旁邊的一棵柳樹，沒有了柳樹王的幫忙……這一棵直徑才一米八的柳樹草木之靈，怎麼能抵擋三大強者？僅僅數秒鐘不到，轟隆一聲，那棵巨大柳樹轟然倒塌。</p>
</p><p>&emsp;&emsp;“取千年柳木心。”李耀、凱塔、伊凡三人同時迅速轟擊在軀幹</p>
</p><p>&emsp;&emsp;轟………</p>
</p><p>&emsp;&emsp;碎木片拋飛，同時在其中一片動人心魄的綠色拋飛而起。</p>
</p><p>&emsp;&emsp;“是千年柳木心。”李耀等三人大喜。</p>
</p><p>&emsp;&emsp;羅峰也是一眼就看到了一抹綠色，從李曜三人不再轟擊柳樹軀幹，而是衝向那一抹綠色就能判斷一一那是千年柳木心！更何況在戰神級論壇上，羅峰就看到過千年柳木心的照片帖子。</p>
</p><p>&emsp;&emsp;“能提高細胞活性、提高身體素質的千年柳木心，還是直徑一米八羅峰雙眸爆發出前所未有的精芒。”那是我的！！！”咻！無形的精神念力瞬間延伸出去，精神念力延伸速度之快，堪稱瞬移，一道精神念力瞬間包裹那千年柳木心！包裹的同時……羅峰精神念力自然就侵入了那卡特蘭的精神念力幅散區域，被卡特蘭發現了。</p>
</p><p>&emsp;&emsp;嗖！包裹着精神念力，瞬間回收！那一抹綠光瞬間朝羅峰飛去。</p>
</p><p>&emsp;&emsp;“精神念師！”卡特蘭的精神念力幅散區域，發現羅峰的精神念力，到反應過來意識到有精神念師，也是有一個極爲短暫的時間的。</p>
</p><p>&emsp;&emsp;而這麼一霎那一一綠光已經距離羅峰只剩下8o米了。</p>
</p><p>&emsp;&emsp;“回來。”卡特蘭也通過精神念力，欲要拽回來。</p>
</p><p>&emsp;&emsp;“蓬！”</p>
</p><p>&emsp;&emsp;兩股無形的精神念力一次砬撞。</p>
</p><p>&emsp;&emsp;嗖！那一道綠光直接涌入羅峰所在的草地當中，西羅峰本人則是以最快的速度瞬間朝地底瘋狂鑽去。</p>
</p><p>&emsp;&emsp;“千年柳木心！”李耀、凱塔、伊凡三人都衝過來。卡特蘭也飛竄過來。四大強者站在草地旁，看着這個不起眼的草地窟窿。”千年柳木心被搶跑了。”凱塔、伊凡都暴怒不已。</p>
</p><p>&emsp;&emsp;“怎麼還有人？”卡特蘭怒視李耀“而且還是精神念師，精神念力恐怕都接近高等戰神級。”</p>
</p><p>&emsp;&emsp;“是羅峰，是羅峰。”李耀連道。</p>
</p><p>&emsp;&emsp;“羅峰，他是……是精英訓練營那個羅峰？”卡特蘭問道。</p>
</p><p>&emsp;&emsp;“對，對，就是他，他跟我有仇，其實這次我來這就是追殺他，只是沒想到能夠發現這麼多草木之靈。”李耀回答道。</p>
</p><p>&emsp;&emsp;卡特蘭臉色難看。</p>
</p><p>&emsp;&emsp;“卡特蘭，你也是精神念師，你應該能抓住他的吧？”</p>
</p><p>&emsp;&emsp;“地底去抓一個差不多是高等戰神級的精神念師？”卡特蘭冷笑看了他一眼“你以爲，精神念力是怎麼好修煉的？這麼多年來，我身體素質都修煉到高等戰神巔峰，可精神念力進步卻緩慢的很。”</p>
</p><p>&emsp;&emsp;卡特蘭當年年輕時，精神念師有一個急速提升期，卡特蘭當初提升到‘初等戰神級精神念師”就停止了。</p>
</p><p>&emsp;&emsp;之後，要靠他自己修煉，可惜精神念力修煉難度，是身體素質修煉難度的數倍。卡特蘭這麼多年來，身體素質都提升到高等戰神巔峰了，可是精神念力纔是中等戰神級巔峰！不過，精神念力和力量的結合，也令他擁有極爲可怕的實力。</p>
</p><p>&emsp;&emsp;成就了幻魔之名！“在地底去抓達到高等戰神級精神念師？就是超越戰神的存在，也不敢說這大話。”卡特蘭低喝一聲“現在凱塔，你巡視周圍絕對不允許那人再靠近。李雅跟伊凡，你們和我一起迅速解決這些柳樹草木之靈。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;幾人點頭，李耀只能咬牙忍下這口氣。</p>
</p><p>&emsp;&emsp;“不好。”卡特蘭面色一變“這羅峰剛纔肯定聽到我們說的話，他應該知道這些娜是草木之靈……他一定會通知極限武館！”</p>
</p><p>&emsp;&emsp;“極限武館？”</p>
</p><p>&emsp;&emsp;在場幾人都面色大變，卡特蘭更是惱怒吞了李耀一眼。</p>
</p><p>&emsp;&emsp;“快，極限武館要趕過來最起碼得三個小時左右，不過爲了安全，大家快點蒐集草木之靈，必須在兩個個小時之內離開。”卡特蘭喝斥道“不管蒐集多少，兩個小時內，必須離開。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;這時候李雅也不敢多說什麼，大家都急了。</p>
</p><p>&emsp;&emsp;地底中羅峰以驚人的速度鑽地，在岩石層中繼續往下鑽！“千年柳木心，哈哈……得到千年柳木心，我的身體素質又可以大大提高一個臺階。到時候，我的精神念力更加強大！”羅峰雙眸發亮，雄心萬丈。</p>
</p><p>&emsp;&emsp;ps：兩章完畢～~~</p>
