<title>《吞噬星空》▷ 第46章 三人</title></p><p>&emsp;&emsp;轉眼，三天已過。</p>
</p><p>&emsp;&emsp;這一場是羅峰非常擔心的一場戰鬥，因爲根據視頻來看，藥劑師愚風的能力實在太過變態，而且那些詭異的藥劑的確是防不勝防，謹慎起見……戰鬥一開始，羅峰就遠遠拉開距離直接施展出‘劍之世界’。</p>
</p><p>&emsp;&emsp;用世界之力壓迫對手，想予以擊殺！</p>
</p><p>&emsp;&emsp;可不知不覺中還是中了一種作用在靈魂上的特殊的藥劑，幸好羅峰意志無比堅定，硬是抵抗住不良反應，想辦法拼命擊殺對手。</p>
</p><p>&emsp;&emsp;險之又險的一場勝利！</p>
</p><p>&emsp;&emsp;當贏了後，羅峰還收到一封來自愚風的郵件：“新人，沒想到你竟然能抵抗得了我製造出的‘卡司沃6號藥劑’。不過……下次你一定沒這麼幸運！”</p>
</p><p>&emsp;&emsp;這一戰的獲勝，完全震懾了整個太初秘境的那羣宇宙級老人們。</p>
</p><p>&emsp;&emsp;狼人克羅夫、藥劑師愚風，這二人是老人中最強的兩個。</p>
</p><p>&emsp;&emsp;羅峰能擊敗藥劑師愚風，已經證明了自己的實力。</p>
</p><p>&emsp;&emsp;……第35場，羅峰對戰‘格’！</p>
</p><p>&emsp;&emsp;格的絕招，羅峰通過觀看‘格和狼人克羅夫’的視頻早就看過了，所以早就有所準備。根本不給格近身的機會，直接憑藉衍神兵擊殺了‘格’。</p>
</p><p>&emsp;&emsp;……一共37場戰鬥！</p>
</p><p>&emsp;&emsp;羅峰是36勝1負0平！</p>
</p><p>&emsp;&emsp;狼人克羅夫是37勝0負0平！</p>
</p><p>&emsp;&emsp;藥劑師愚風是35勝2負0平！</p>
</p><p>&emsp;&emsp;按照積分排名，羅峰他們三人自然是最高的三個。自然而然，這次太初秘境內部的資格戰前三名最終人選就是他們三個。</p>
</p><p>&emsp;&emsp;他們三人……有資格衝擊原始秘境名額！</p>
</p><p>&emsp;&emsp;“克羅夫。”羅峰迴憶之前三天經歷的一場場戰鬥，最後還是和克羅夫那一場最讓他震撼，“他的實力，比五大高手其他幾人都強太多了！我衍神兵已經施展到那般威力，竟然被他一招就擋住。”</p>
</p><p>&emsp;&emsp;“哈哈，還在想之前戰鬥呢？”亭子下白袍雷神笑着道。</p>
</p><p>&emsp;&emsp;“癡迷者才能獲得大成就。”洪微笑道。</p>
</p><p>&emsp;&emsp;羅峰這才從回憶中醒過來。</p>
</p><p>&emsp;&emsp;（</p>
