<title>《吞噬星空》▷ 第24章 貪婪</title></p><p>&emsp;&emsp;“追上他！”</p>
</p><p>&emsp;&emsp;“超過三十具的真神屍體，那是多少戰功啊，都能再換到一件機械流寶物了，我若再得到一件機械流寶物，即便是輪迴級任務，我都有把握度過。到時，即可安然在軍隊中磨礪，等成了真神，便可獲得更高深傳承，變得更加強大。”</p>
</p><p>&emsp;&emsp;隊長的灰色雙眸中掠過一絲貪婪。</p>
</p><p>&emsp;&emsp;他想得到那些屍體！</p>
</p><p>&emsp;&emsp;“怎麼得到？”隊長心中一動，便想出了一辦法。</p>
</p><p>&emsp;&emsp;“諸位。”隊長立即透過傳訊令牌，給麾下的那17名軍士傳訊。</p>
</p><p>&emsp;&emsp;“隊長。”</p>
</p><p>&emsp;&emsp;“隊長。”</p>
</p><p>&emsp;&emsp;“隊長有何吩咐。”</p>
</p><p>&emsp;&emsp;“隊長。”</p>
</p><p>&emsp;&emsp;一個個盡皆迴應。</p>
</p><p>&emsp;&emsp;隊長則繼續傳訊道：“就在數天前，九煙澤的那羣真神中專門收屍體的那個八蹄爪異獸真神，在戰場上被其他真神殺死。就在關鍵時刻，那新兵銀河突然冒出……他奪走了那八蹄爪異獸真神的屍體！而後竟無比僥倖的逃脫了！”</p>
</p><p>&emsp;&emsp;wWW☢ttkan☢Сo</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;“他弄到了八蹄爪異獸真神屍體？”</p>
</p><p>&emsp;&emsp;“那個收屍體的異獸？”</p>
</p><p>&emsp;&emsp;個個軍士都震驚了。</p>
</p><p>&emsp;&emsp;隊長連回應：“對，就是那頭異獸真神，新兵銀河奪走了那屍體，同時也奪走了那異獸真神跌落的諸多寶物，自然包括藏有大量真神屍體的寶物。這頭異獸真神之前可是收了超過三十具真神屍體！現在這一切都在新兵銀河那！”</p>
</p><p>&emsp;&emsp;分散在九煙澤法則之主戰場各個區域的17名軍士，都心顫了，心癢無比。</p>
</p><p>&emsp;&emsp;超過三十具真神屍體啊！</p>
</p><p>&emsp;&emsp;何等龐大的軍功！</p>
</p><p>&emsp;&emsp;“九煙澤一方的真神們大怒，當即有50名真神正在戰場各處，大肆尋找新兵銀河。”隊長繼續傳訊道，“欲要捉拿銀河。”</p>
</p><p>&emsp;&emsp;“我剛纔也看到了，是有不少異獸真神，我還疑惑……怎麼會有異獸真神在戰場上亂飛，又不戰鬥。”</p>
</p><p>&emsp;&emsp;“我也看到了。”</p>
</p><p>&emsp;&emsp;“我昨天也看到不少異獸真神。”</p>
</p><p>&emsp;&emsp;一個個軍士迴應。</p>
</p><p>&emsp;&emsp;隊長當即道：“現在那些異獸真神依舊在四處亂飛，顯然他們還沒捉拿到新兵銀河。而現在整個九煙澤……被虛空真神給完全和外界隔離，註定了那新兵銀河一定是在九煙澤範圍內，明明在九煙澤範圍內，可那些異獸真神卻找不到，那麼只有一個可能……那就是混在炫鬻山的大軍中。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“對，肯定是混在炫鬻山大軍中。炫鬻山和九煙澤敵對，他混在炫鬻山法則之主大軍中……那些九煙澤一方的異獸真神，根本不敢去闖法則之主大軍。”</p>
</p><p>&emsp;&emsp;真神是強。</p>
</p><p>&emsp;&emsp;可上萬乃至更多的法則之主聚集在一起，真神也不敢去闖。</p>
</p><p>&emsp;&emsp;“諸位。”隊長當即道，“那些異獸真神無法進炫鬻山大軍中，可我們能進。我們現在開始分散開去尋找，一旦發現新兵銀河……就立即通知其他軍士，我們迅速集結，施展聯合之術，對付新兵銀河。”</p>
</p><p>&emsp;&emsp;“我們沒把握殺新兵銀河吧？”</p>
</p><p>&emsp;&emsp;“新兵銀河很強。”</p>
</p><p>&emsp;&emsp;一個個軍士迴應。</p>
</p><p>&emsp;&emsp;隊長卻道：“我知道，要殺他很難。可是他現在最怕暴露！只要我們威脅他……逼迫他交出大半真神屍體，他還可保留少部分屍體。若是他敢不交……讓異獸真神們知道他在哪，他就死定了。”</p>
</p><p>&emsp;&emsp;“對，我們很難湊到足夠的軍功。左右都是一死，還不如威脅他！拖着他一起死！”</p>
</p><p>&emsp;&emsp;“他定會交出。”</p>
</p><p>&emsp;&emsp;“他有那麼多真神屍體，我只要一具就夠了。”</p>
</p><p>&emsp;&emsp;“逼他交出。”</p>
</p><p>&emsp;&emsp;一個個軍士立即充滿渴望。</p>
</p><p>&emsp;&emsp;透過傳訊令牌傳播開訊息的隊長雙眸中卻是露出一絲冰冷，一切如他預料的，他甚至都沒說……是新兵銀河正面擊殺那異獸真神的，他不說，他麾下17名軍士自然士氣很是高漲，絲毫不懼那羅峰。</p>
</p><p>&emsp;&emsp;“新兵銀河雖強，可那些軍士個個有真神戰甲在身，要殺也沒那麼容易。”隊長暗道，“他們明知我可能是利用他們，可爲了軍隊任務，他們還是會去拼。”</p>
</p><p>&emsp;&emsp;“不管怎樣……這些真神屍體，大半都要歸我。”隊長眼中有着一絲瘋狂。</p>
</p><p>&emsp;&emsp;本來還想結交羅峰的。</p>
</p><p>&emsp;&emsp;可看到鉅額軍功的誘惑，他選擇了另外一條路。</p>
</p><p>&emsp;&emsp;畢竟……</p>
</p><p>&emsp;&emsp;自身實力的強大，纔是活下去最大的保障。</p>
</p><p>&emsp;&emsp;“找不到。”</p>
</p><p>&emsp;&emsp;“那個法則之主消失了，根本找不到。”一頭頭異獸真神分散在九煙澤戰場各處，在迅速找尋着。</p>
</p><p>&emsp;&emsp;“他一定是躲在炫鬻山的大軍中去了，一定是混在大量法則之主中。”</p>
</p><p>&emsp;&emsp;“一定是！”</p>
</p><p>&emsp;&emsp;這些異獸真神都猜到這點，可明知如此，卻根本不敢去闖那些大批大批的法則之主大軍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不管異獸真神，還是隊長他們一批軍士都猜測羅峰在炫鬻山的大軍中。</p>
</p><p>&emsp;&emsp;而事實，也的確如此。</p>
</p><p>&emsp;&emsp;“躲在其他地方，都有被發現的危險。而在這……他們明知我在這，異獸真神卻根本不敢擅闖。”周圍浩浩蕩蕩的大量部落戰士怒吼着，和大羣的異獸廝殺着，羅峰也是數萬的部落戰士中的一員。</p>
</p><p>&emsp;&emsp;看似廝殺無序。</p>
</p><p>&emsp;&emsp;可若是有真神敢往裡衝，若異獸真神衝進來，所有部落戰士都會不約而同聯合攻擊，掃蕩過去。若部落真神殺過來，那麼所有法則之主異獸也會不約而同聯合攻擊掃蕩過去。</p>
</p><p>&emsp;&emsp;這就是一種潛在規則！</p>
</p><p>&emsp;&emsp;法則之主，可公平戰爭。</p>
</p><p>&emsp;&emsp;若真神敢來……就怪不得他們聯合出手了。</p>
</p><p>&emsp;&emsp;“九煙澤，這種大羣部落戰士聚集的戰場，有不少處。異獸真神明明猜到我在其中一處，就是不敢去查。一旦等戰爭結束，我即可離開九煙澤，迅速離去。”羅峰熬着日子。</p>
</p><p>&emsp;&emsp;一個月，又一個月過去。</p>
</p><p>&emsp;&emsp;轉眼，羅峰混在炫鬻山的部落戰士大軍中就過去了三個多月，以羅峰的實力，在這大軍中，自然輕鬆無比。</p>
</p><p>&emsp;&emsp;正當羅峰日子愜意無比，只等離開之時——</p>
</p><p>&emsp;&emsp;“殺死九煙澤的雜碎。”羅峰體型魁梧高大，披散着亂髮宛如野人，咆哮着和其他部落戰士一起劃過長空去廝殺，忽然他速度猛地銳減。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰目光一掃。</p>
</p><p>&emsp;&emsp;遠處正有一名部落戰士看來……</p>
</p><p>&emsp;&emsp;“銀河。”那部落戰士咧嘴一笑，嘴巴動了動，雖沒發音，可羅峰懂得這意思。</p>
</p><p>&emsp;&emsp;“是三個小團體中隊長麾下的軍士。”羅峰立即辨認出。</p>
</p><p>&emsp;&emsp;這是第二更，今天還有第三更！</p>
