<title>《吞噬星空》▷ 第27章 射向太空的光柱</title></p><p>&emsp;&emsp;羅峰家天台上的12個強者目光都落在了黑色金屬機器人身上。</p>
</p><p>&emsp;&emsp;歐盟國、印度國、蘇俄國、HR聯盟，25個基地市，地球上各方領導人們都屏息盯着這一幕，前所未有的壓力，壓迫在地球人類身上!是生存？是死亡?一切就將揭曉!金屬機器人和吞噬獸，距離1200公里，1155公里，1111公里……整個地球關注這一幕的人都緊張的很，而黑色金屬機器人永遠的鋼鐵臉型，沒絲毫緊張。它紅色晶石雙眸忽然大亮!一絲信號直接傳輸進入鐳射炮!頓時!一道雅眼無比、璀璨無比、讓人心碎的白色光柱。從鐳射炮那直徑五米的炮口射出，橫跨在太平洋海域上空!就是在一瞬間!這一道讓整個人類迷醉的白色光柱，就已經抵達1088公里外的目標一一吞噬類星空巨獸‘金角巨獸’!黑夜中，太平洋上空，金角巨獸雙翅正處於微微上揚的狀態，它的暗金色眸子正在俯瞰下方海域。</p>
</p><p>&emsp;&emsp;就是這一刻1!時間在此定格!“嗤!”</p>
</p><p>&emsp;&emsp;好似頭髮被火焰曉焦般極爲短暫的一聲‘嗤的聲音，那耀眼無比的白色光柱就直接穿過金角巨獸的頭顱!整個頭顱的上半部分，甚至於還包括它微微上揚的左邊翅膀邊緣，都被‘路過’!幾乎是無聲無息!只有那極爲短暫的‘嗤的一聲。</p>
</p><p>&emsp;&emsp;虛無!金角巨獸的頭顱瞬間就只剩下下方的恐怖大嘴巴、下顎，而鼻子往上全部消失!置於腦殼之類的更是化爲虛無!白色的光柱耀眼無比，在射過金角巨獸後，繼續直線往前，而後飛入大氣層，竟然穿越大氣層，直接射入那佈滿璀璨星辰的太空當中!時間在這一刻定格!視聽室中。</p>
</p><p>&emsp;&emsp;屏幕的左半邊，是成飛行姿態的吞噬獸，然-而這頭吞噬獸的頭顱卻只剩下一個嘴巴，而上面則是空蕩蕩的什麼都沒有。</p>
</p><p>&emsp;&emsp;屏幕的右半邊，則是已經射入太空的耀眼光柱!視聽室內的12人幾乎瞬間眼睛瞪得滾圓，聖後一個個瘋狂了!“哈哈!成功了，成功啦!”賈誼，這個華夏國軍方第一人興奮的猛地跳起來，一個揮拳。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎，哦哦哦。”默漢德森得意的在扭動他的屁股。</p>
</p><p>&emsp;&emsp;“哈哈，成了，成了!!!”羅峰激動的大叫。</p>
</p><p>&emsp;&emsp;“來來來，趕緊，喝酒，慶賀成功啊。”雷神大叫着直接抓起旁邊的酒杯。</p>
</p><p>&emsp;&emsp;“太好了!”洪也是一臉興奮之色。</p>
</p><p>&emsp;&emsp;西羅峰的識海中也傳來巴巴塔的興奮叫聲：“羅峰，我厲害吧？我早說過了，這能擊殺恆星級六階的激光炮轟殺它，就刷的一下，輕而易舉啊，它是必死無疑啊，哇哈哈哈哈。”巴巴塔也得意萬分。</p>
</p><p>&emsp;&emsp;整個地球各國，一瞬間都沸騰了!!!激動啊!“終於成了。這場災難終於要過去了。”羅峰興奮的朝雷神走去。</p>
</p><p>&emsp;&emsp;“恩？”羅峰一怔，剛剛還激動萬分的視聽室一下子就安靜下來，連唯一興奮喊着的朱喜議員也停下來了，羅牮也心中一顥，轉頭看向屏幕。</p>
</p><p>&emsp;&emsp;屏幕上。</p>
</p><p>&emsp;&emsp;左側畫面，那吞噬獸的頭顱依舊只剩下一個嘴巴，可是詭異的是，它還懸浮着，並且兩根一長一短的尖角也懸浮在旁邊。</p>
</p><p>&emsp;&emsp;兩根尖自上的金色秘紋陡然放出耀眼金光!弄!吞噬獸巨大的身體，特別是覆部、背部那也有金色秘紋的鱗甲也亮了起來，這些金光迅速沿着秘紋直接傳輸到吞噬獸那一雙巨大的翅膀上!一時間，那一雙翅膀彷彿略微變大了一號，形狀都略微變化。</p>
</p><p>&emsp;&emsp;咻!宛如一道金色流八度吧光!頭顱只剩下嘴巴的吞噬獸，竟然直接俯衝進入大海，轟隆!海水都爆炸開來!“失敗了？”洪的臉色瞬間蒼白，身體顥抖。</p>
</p><p>&emsp;&emsp;賈誼驚恐看着屏幕，不停的在搖頭，搖頭，搖頭，而眼淚無聲流下。</p>
</p><p>&emsp;&emsp;拿着幾個酒杯準備散酒慶賀的雷神，也瞪大眼睛看着屏幕，手中的酒杯無意識的滑落!“啪!”“啪!”“啪!”</p>
</p><p>&emsp;&emsp;玻璃杯炸裂，碎片飛濺，聲音彷彿利劍刺在每一個人心臟上，羅峰愣愣地看着屏幕，已經沒有任何表情……</p>
</p><p>&emsp;&emsp;絕望？</p>
</p><p>&emsp;&emsp;心哀若死？</p>
</p><p>&emsp;&emsp;這一刻!整個地球的心臟停止了跳動，整個地球人類都已絕望!這一刻!宛如看到了人類的滅亡!“吞噬獸在海底極速前進，速度爲36062米每秒!是之前速度的2.37倍!”視聽室中，那電子聲音毫無感情的報出數據，然而視聽室內已經沒有任何反應，所有人寂靜猶如雕塑、猶如死人!pA：三章完畢!</p>
