<title>《吞噬星空》▷ 第4章 你們該死</title></p><p>&emsp;&emsp;同一時間，靈魂滅殺，一個不留！</p>
</p><p>&emsp;&emsp;雪邕將軍心念一動。?頓時整個軍營的外圍遙遠處，都形成了隱約透明的膜壁，巨大的宇宙膜壁……——眼看不到盡頭，包裹住整個軍營。</p>
</p><p>&emsp;&emsp;軍營內的所有軍士等等都毫無察覺，唯有虛空真神統領們纔有所察覺。</p>
</p><p>&emsp;&emsp;“是小型宇宙。”</p>
</p><p>&emsp;&emsp;“是將軍。”</p>
</p><p>&emsp;&emsp;整個東軍的一位位虛空真神統領們都心存疑惑，可他們倒也不怕永恆真神一念即可形成小型宇宙憑藉小型宇宙可發揮出超強戰力。可是單單憑藉宇宙本身幅散出的威壓，要殺一名虛空真神還是很難的。</p>
</p><p>&emsp;&emsp;“你等安靜，片刻後便會恢復正常。”那清冷的聲音，在每一位虛空真神統領腦海響起。</p>
</p><p>&emsp;&emsp;“是，將軍。”所有虛空真神盡皆恭敬萬分。</p>
</p><p>&emsp;&emsp;而法則之主軍士、真神軍士們卻根本不知曉。</p>
</p><p>&emsp;&emsp;“東軍目標都已尋找到。”雪邕將軍直接通知羅峰。</p>
</p><p>&emsp;&emsp;“西軍目標，都已尋到。”</p>
</p><p>&emsp;&emsp;“北軍目標，都已尋到。</p>
</p><p>&emsp;&emsp;“南軍目標都已尋到。”四位將軍幾乎是同時，接連訊息傳達。</p>
</p><p>&emsp;&emsp;幽靜的島嶼?四周的湖泊湖水卻是一次次衝擊着湖岸，畢竟這湖泊卻是比地球上任何一海洋不知廣闊多少。</p>
</p><p>&emsp;&emsp;島嶼中堊央，石屋屋頂。</p>
</p><p>&emsp;&emsp;羅峰坐在那，旁邊是一桌子，桌子上放着酒壺、酒杯、一令牌，羅峰輕輕給自己倒下一杯酒，端着酒杯。</p>
</p><p>&emsp;&emsp;羅峰透過傳訊令牌，直接傳訊：“動手！”</p>
</p><p>&emsp;&emsp;“動手！”“動手！”“動手！”“動手！”</p>
</p><p>&emsp;&emsp;四道訊息，四位將軍同時收到。</p>
</p><p>&emsp;&emsp;都施展開小型宇宙的四位將軍，根本不會憐惜那些個法則之主軍士，能夠到了他們這一層次，不知道經歷多少生死殺戮了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;四位將軍，同時凝聚出一道道虛化神力，直接降臨攻擊那一名名軍士。若是要同時滅殺上億乃至更多，即便是四位將軍也無法一瞬間做到，可是他們少則僅僅需要攻擊數十位，多則過兩百位，何等輕鬆？</p>
</p><p>&emsp;&emsp;東軍軍營內。</p>
</p><p>&emsp;&emsp;“父神之令，便是讓我們得到更多的機械流傳承，一旦被我們得到，我機械族定能更加強大。”</p>
</p><p>&emsp;&emsp;“不過我們得先適應這，努力弄得軍功。”</p>
</p><p>&emsp;&emsp;兩名機械族強者彼此傳音，眼中還有着期待。</p>
</p><p>&emsp;&emsp;忽然他們身體一僵。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;同時倒下。?原始宇宙，在遙遠的一處疆域中，一顆深灰色星球上。?這便是蚊螺族的聖地‘始祖星’。</p>
</p><p>&emsp;&emsp;“始祖。”</p>
</p><p>&emsp;&emsp;“始祖。”</p>
</p><p>&emsp;&emsp;“始祖。”?一羣的不朽神靈、界主，乃至六位宇宙尊者，總共不足百名，個個都恭敬匍匐，聆聽着始祖的教誨。</p>
</p><p>&emsp;&emsp;“你等都是我蚊螺族的核心，我蚊螺族未來的希望，我從遙迄的危險之地，弄找到部分珍貴神秘傳承，靠這神秘傳承，我蚊螺族定能更加強大。先傳於你們。”一名全身滿是黑色褶皺的外皮，額頭上還有着兩根堅韌觸角，盤坐在那的老者發出聲音，“都細細體會，仔細感悟。”</p>
</p><p>&emsp;&emsp;頓時神力分出多份，傳給族內最精英份子。</p>
</p><p>&emsp;&emsp;作爲原始宇宙中強大族羣之一，和巔峰族羣相比卻差的遠，在傳承時，一些珍貴傳承都是同時傳給不少強者。以防族內頂級存在隕落幾個後，令族羣大衰落。</p>
</p><p>&emsp;&emsp;正當傳授過程中、</p>
</p><p>&emsp;&emsp;蚊螺族始祖眼睛問過一絲驚恐，隨即便悄無聲息，生命氣息迅速衰弱消失。</p>
</p><p>&emsp;&emsp;之前還沉浸在傳承中的蚊螺族一個個核心強者們不由疑惑睜開眼，可一感到始祖生命氣息不再，特別是始祖賜予他們的一些救命寶物也變成無主之物。</p>
</p><p>&emsp;&emsp;“始祖?”淒厲聲音傳出。</p>
</p><p>&emsp;&emsp;整個蚊螺族爲之混亂。</p>
</p><p>&emsp;&emsp;失去了始祖，他們蚊螺族地位將大減，將再也沒資格佔領着那般龐大的區域，可是他們的始祖那般強大，又擁有分身，怎麼會這般容易就隕落了？</p>
</p><p>&emsp;&emsp;原始宇宙，一處虛安中。</p>
</p><p>&emsp;&emsp;“竟然敢違抗我的命令？我族已加入聯軍陣營，而這些弱小族羣什麼都不是，還敢違抗命令？徒兒，你直接出發，親自出手，滅了那化格族！”一名有着三個美麗腦袋，聲音卻很粗啞的奇異異獸懸浮在虛空中，周圍虛空也蕩起無盡漣漪。</p>
</p><p>&emsp;&emsp;不遠處，正匍匐着另外一三美麗頭顱異獸。</p>
</p><p>&emsp;&emsp;“是，老?”那匍匐的異獸忽然驚愕擡頭，只見遠處懸浮在虛空中的那偉大存在，生命氣息迅速消失，那一個個頭顱也垂落下，直接傾倒下懸浮在虛空中漂浮着，再無絲毫氣息。</p>
</p><p>&emsp;&emsp;“老師，老師。”</p>
</p><p>&emsp;&emsp;有些宇宙之主悄無聲息死去，有些是在衆目睽睽之下死去，有些是神之化身消散，有些則是分身倒下。</p>
</p><p>&emsp;&emsp;他們中，有的是一個族羣的領堊袖。有些則是族羣的高層。</p>
</p><p>&emsp;&emsp;晉之世界。</p>
</p><p>&emsp;&emsp;羅峰端着酒杯，輕輕飲了一口，目光飄忽，隱約看着一幕幕畫面。</p>
</p><p>&emsp;&emsp;那是異族族羣嘶喊着，卻被大肆屠戮的場景……</p>
</p><p>&emsp;&emsp;也有異族們遷徙逃亡的場景……</p>
</p><p>&emsp;&emsp;隨着一位位宇宙之主的隕落，特別是有些族羣僅僅就一名宇宙之主，隨着頂尖存在的隕落，那些族羣命運也將變得無比悲慘。他們將無法再留在原有的疆域上，他們已經沒有那等實力了，迎接他們的將是悽慘的命運。</p>
</p><p>&emsp;&emsp;羅峰又看到另外一幅幅畫面……</p>
</p><p>&emsp;&emsp;那是人類疆域，星球上百億計的普通生命們悽慘哭泣着，母親抱着孩子，可一瞬間化爲虛無</p>
</p><p>&emsp;&emsp;還有人類疆域無數星球被征服，大量人羣逃呢?……</p>
</p><p>&emsp;&emsp;“太多了。”</p>
</p><p>&emsp;&emsp;“族羣之間，就是如此。”羅峰端着酒杯，輕聲念着，“我當初還弱小時，那些異族間諜，一旦被我人類發現，很多都自爆毀掉一顆星球，毀掉我族無數生命。”</p>
</p><p>&emsp;&emsp;“而當初四大巔峰族羣，爲了開闢出域外疆域，用來當戰場。卻是直接掃蕩毀滅了域外疆域那生存的一個個族羣。”</p>
</p><p>&emsp;&emsp;“戰爭！”</p>
</p><p>&emsp;&emsp;“生存！”</p>
</p><p>&emsp;&emsp;羅峰輕聲念着，爲了生存，什麼殘酷的事都可以去做。</p>
</p><p>&emsp;&emsp;其實這已經是最好的結局了，若不是這次一次性滅絕那麼多的宇宙之主，令整個聯軍陣營瞬間陷入極度衰弱地步。特別是那一個個族羣們，發現自己領堊袖隕落，自然會迅速遷徙逃避，反而能最大程度保留族羣力量。</p>
</p><p>&emsp;&emsp;若是真的和人類拼下去，待得人類越加強大，那般到了那一刻，就不是單單殺一名宇宙之主了，而是直接屠戮那些族羣了。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;現在雖然是最好的結局，可對那些族羣而言，註定，會很淒涼。他們需要逃跑，甚至可能遭到其他敵人的攻擊。</p>
</p><p>&emsp;&emsp;“銀河，目標盡皆死去。”</p>
</p><p>&emsp;&emsp;“銀河，目標盡皆死去，有些沒有靈魂，不過一樣被擊殺。”</p>
</p><p>&emsp;&emsp;“銀河，一個不留。”</p>
</p><p>&emsp;&emsp;四位將軍接連傳來消息，羅峰整個人心都微微一震，終於，終於……期盼許久的結局，只是羅峰臉上卻沒有絲毫喜色，只是眼眸中有着一絲殘酷，他又倒了一杯酒，端着酒杯翻轉，酒水撒下……?羅峰看着那些撒下的酒水，輕聲念着：“爲了我人族，你們該死！”?—（</p>
