<title>《吞噬星空》▷ 第26章 核心地帶</title></p><p>&emsp;&emsp;“界中界？”羅峰看着屏幕。心一下子懸起來。</p>
</p><p>&emsp;&emsp;對宇宙級強者，恆星級九階是螻蟻，可200萬個螻蟻，要殺光，恐怕體內原力都不夠消耗的。</p>
</p><p>&emsp;&emsp;“冒險者隊伍，有大隊伍。有小隊伍。有的是界主麾下，有的是域主麾下，有是宇宙級麾下。”冥昱微笑，鼓勵道，“因爲不團結，所以你也別太擔心，只要躲着點繞着點，還是有保命可能的。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰卻無法輕鬆。</p>
</p><p>&emsp;&emsp;200萬恆星級九階！</p>
</p><p>&emsp;&emsp;簡直讓人頭皮發麻！如果讓一名界主拿出200萬恆星級九階手下都很難，而這次是整個黑龍山星域各方合力，自然輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;“壯觀。”羅峰心中感嘆。</p>
</p><p>&emsp;&emsp;“冥昱大人，你找我是？”羅峰又追問道。</p>
</p><p>&emsp;&emsp;“找你當然是有事。”冥昱微笑，“我告訴你，雖然有200萬恆星級九階大軍進入。可是在滄瀾星上，卻是整個黑龍山星域難得的一次強者大聚會！各方的強者匯聚，鎮守整個滄瀾星，禁止其他冒險者進雷霆世界，同時……一旦有人從雷霆世界出來。比如像你羅峰！只要不是我們兩大聖地、四大組織、十六大家族的……那後果，你想想就能明白。”</p>
</p><p>&emsp;&emsp;羅峰臉色大變。</p>
</p><p>&emsp;&emsp;這太混蛋了！</p>
</p><p>&emsp;&emsp;黑龍山星域的各大組織顯然聯手，勢要將‘界中界’這塊肥肉吞下！只要不是他們勢力的，被威脅逼迫是輕的，很可能是殺人掠奪！</p>
</p><p>&emsp;&emsp;“現在滄瀾星上。有一大羣宇宙級！”</p>
</p><p>&emsp;&emsp;“有過百名域主！”</p>
</p><p>&emsp;&emsp;“還有近十位界主！”</p>
</p><p>&emsp;&emsp;“羅峰，你說，你如果從雷霆世界出來，結果會多悲慘？”冥昱笑眯眯看着羅峰，可是他這魁梧雄壯的大個子，笑起來的確嚇人。</p>
</p><p>&emsp;&emsp;羅峰也的確被嚇住了。</p>
</p><p>&emsp;&emsp;界主？</p>
</p><p>&emsp;&emsp;那可是一巴掌，就令地球這樣的生命星球陷入大滅絕的存在！所謂的星際艦隊，在界主面前就猶如玩具。就算銀藍帝國，在界主面前都是戰戰慄慄，和界主一比，諾嵐山家族更是如螻蟻一般，這樣的存在近十個在滄瀾星？</p>
</p><p>&emsp;&emsp;天吶！</p>
</p><p>&emsp;&emsp;“冥昱大人，那我該怎麼做？”羅峰看着冥昱，心中卻猜出眼前這位超級強者的心思。</p>
</p><p>&emsp;&emsp;“你應該猜出我的想法了。”</p>
</p><p>&emsp;&emsp;冥昱很隨意道，“很簡單，你們是最早一批在界中界的。而其他恆星級九階軍隊雖然人多，可是他們太晚了！你們纔是最有希望得到寶藏的。卡布界主的寶藏很多，連界主們都眼饞，當然隨便漏出點，我這個域主也會很心動。”</p>
</p><p>&emsp;&emsp;“你要做的是，弄到寶物後，將能讓我心動的寶物。給我！”</p>
</p><p>&emsp;&emsp;“當然，我也不會虧待你！”冥昱微笑。</p>
</p><p>&emsp;&emsp;“而且，扯上我的旗號，各大組織勢力，自然不會爲難你。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;能成爲強者都是聰明人，所以羅峰自然不會拒絕。</p>
</p><p>&emsp;&emsp;和冥昱交談完後，羅峰就離開虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;“嫂子，我哥剛纔回來的？”羅華有些疲倦的從他的木屋內走出來。而坐在屋外椅子上查資料的徐欣，笑着點頭：“對，就剛纔來虛擬宇宙網絡一下。不過，剛剛又迴歸現實了。”</p>
</p><p>&emsp;&emsp;“我有事找他的！哎，錯過機會了。”羅華皺眉。</p>
</p><p>&emsp;&emsp;“什麼事？”徐欣合上面前虛擬出的‘筆記本’，在虛擬宇宙網絡上，那瀏覽屏幕想設定成什麼樣就設定成什麼樣，徐欣來自地球，已經習慣用筆記本，自然靠‘輔助光腦’稍微修改了一下。</p>
</p><p>&emsp;&emsp;“是地球峰會。”</p>
</p><p>&emsp;&emsp;羅華解釋道，“地球各國領導層們商議，他們想……派出一些先鋒人馬，進入宇宙。想要正式和宇宙接觸。”</p>
</p><p>&emsp;&emsp;“什麼？”徐欣皺眉。</p>
</p><p>&emsp;&emsp;“人就這樣。有了‘意識感應器’能連接虛擬宇宙網絡。可現在不甘僅僅靠網絡，想現實中接觸了。”羅華搖頭，“他們讓我傳話給我哥，反正我也就一傳話的，沒權決斷。”</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;徐欣皺眉說道，“你哥現在很忙，等他忙完這陣子，再跟他說這事。”</p>
</p><p>&emsp;&emsp;羅華略微一想，而後點頭：“嗯，也好。”</p>
</p><p>&emsp;&emsp;界中界。</p>
</p><p>&emsp;&emsp;草叢中，羅峰五人蹲在那。</p>
</p><p>&emsp;&emsp;“三子。你答應冥昱大人是對的。”雷神思忖着點頭，“他說的很有道理，那些大組織們肯定聯手，絕對不可能讓一些沒背景的小蝦米拿走寶物的。”</p>
</p><p>&emsp;&emsp;“我也是這麼想的，所以才答應他。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“不過，我現在很擔心一件事情。”雷神皺眉道，“我們出去後，是得和冥昱走！可是，如果這冥昱悄悄將我們幾人給殺了，殺人奪寶，這樣他既不要付出什麼條件。又能得到我們弄到的全部寶物。”</p>
</p><p>&emsp;&emsp;“對，這事不能不防。”洪也點頭。</p>
</p><p>&emsp;&emsp;“我也在擔心這事。”羅峰也很煩惱。</p>
</p><p>&emsp;&emsp;跟冥昱合作，才能避免被其他強者們對付。可是如果冥昱耍陰的，將他們殺了怎麼辦？</p>
</p><p>&emsp;&emsp;域主強者，要殺他們還真是翻手即可滅殺。</p>
</p><p>&emsp;&emsp;“放心吧，羅峰。”清脆聲音在羅峰腦海響起，“這冥昱找你們，只是多這麼一個想法而已！須知，這第一批進界中界的，可有數萬人！數萬人奪寶，冥昱對你們也是沒多大信心的，只是相比較而言，你們的希望，比後面的200萬大軍大的多而已！”</p>
</p><p>&emsp;&emsp;“而且！”</p>
</p><p>&emsp;&emsp;“現在滄瀾星上，宇宙級、域主、界主，大量強者聚集。這是黑龍山星域難得的一個盛會！在滄瀾星上膽敢有人劫殺，恐怕那些界主都能立即發現。那‘冥昱’還不至於那麼噁心，在滄瀾星那種地方動手。強者是很要面子、尊嚴的。”</p>
</p><p>&emsp;&emsp;“相信強者的承諾吧！”</p>
</p><p>&emsp;&emsp;“特別是強者聚集的地方，如滄瀾星。就是再陰險狡詐的人，也得保持最基本的強者風度。”</p>
</p><p>&emsp;&emsp;巴巴塔的一番話，令羅峰釋然了。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;域主強者，足以令宇宙初等國度驚懼的超級強者，特別在這種大場合，的確不會拿自己的名聲開玩笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“現在200萬冒險者大軍，正源源不絕的進入雷霆世界。他們抵達界中界，只要七八天。所以，我們現在不能在界中界的周邊地帶亂逛了。”羅峰低聲道，“我們得抓緊時間，前往界中界核心地帶！”</p>
</p><p>&emsp;&emsp;“嗯！宇宙晶是珍貴。”雷神也點頭，“可是，那些令域主，乃至令界主眼饞的寶物，纔是真正珍貴。”</p>
</p><p>&emsp;&emsp;洪微微點頭。</p>
</p><p>&emsp;&emsp;“不過我們也得小心，這界中界最早先就有數萬人。”羅峰皺眉道，“特別是那些大組織、大勢力，一支支小隊更是聯合起來。跟他們一比，我們五人小隊實在太弱小了。所以還是低調點。先弄清核心地帶情況再說。”</p>
</p><p>&emsp;&emsp;“說的有理。宇宙晶遍佈最多的就是核心地帶，那地方肯定早就殺的血流遍野了。”雷神有些激動。</p>
</p><p>&emsp;&emsp;在界中界八天。</p>
</p><p>&emsp;&emsp;羅峰小隊一直沒敢去核心地帶，就是因爲猜到，那地方殺戮混亂，纔沒去。</p>
</p><p>&emsp;&emsp;而現在，不去不行了。</p>
</p><p>&emsp;&emsp;因爲七八天後的200萬大軍，從那入口進來，首先就是出現在周邊地帶。</p>
</p><p>&emsp;&emsp;“出發！”羅峰一聲令下。</p>
</p><p>&emsp;&emsp;五人小隊立即化作五道流光，朝界中界的中央飛去。</p>
