<title>《吞噬星空》▷ 第11章 接風宴</title></p><p>&emsp;&emsp;銀雪侯看了一眼這二人，心中暗歎。</p>
</p><p>&emsp;&emsp;否則何必熱情到這般地步。</p>
</p><p>&emsp;&emsp;“殿下，你準備這麼做？”迪倫看着羅峰。</p>
</p><p>&emsp;&emsp;“水至清則無魚。”羅峰笑了一句，便朝外走去。</p>
</p><p>&emsp;&emsp;迪倫微微一怔。</p>
</p><p>&emsp;&emsp;水至清則無魚？</p>
</p><p>&emsp;&emsp;“殿下不愧是師祖看重的弟子。”迪倫心中暗道，也連跟着羅峰一起離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰帶着整個護衛軍，迅速朝近萬即將舉行接風宴的地點趕去，同時羅峰也命令麾下一名界主去那卜筮家族府邸帶着自己大哥洪過來。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;相水城東城一片佔地直徑近千公里的核心地塊，在一個月前，還是虛擬宇宙公司成員的一個聚集地，可是在這一個月時間內……這核心地塊迅速完成拆遷，將那些成員們轉移到其他一些地理位置次一點的地方。</p>
</p><p>&emsp;&emsp;並且僅僅花費三天時間，就建造了一座佔地近千公里的豪奢莊園，名爲羅氏莊園。</p>
</p><p>&emsp;&emsp;任何一名監察特使任職後，虛擬宇宙公司都會幫忙建造一住處，作爲乾巫分部四大巨頭之一……在穹玉星這種稍微大型莊園就能媲美一個星系的地方，建造上千公里的豪奢莊園也算符合羅峰的身份。</p>
</p><p>&emsp;&emsp;羅峰等人已經遙遙看到那座豪奢莊園。</p>
</p><p>&emsp;&emsp;“老三，這就是你新的莊園？”洪看着遠處那豪奢的羅氏莊園，依舊忍不住震驚，“這可比卜筮家族的府邸還要大。”</p>
</p><p>&emsp;&emsp;“殿下是乾巫分部的監察特使，地位等同三位部長。按照府邸規格應該是媲美那三百王侯的。”站在羅峰身側的迪倫微笑解釋道，“因爲殿下僅僅域主期間在這，所以建造的莊園，才比銀雪侯府稍微小一些。”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;“走，我們進去。”羅峰下令。</p>
</p><p>&emsp;&emsp;“是，殿下。”</p>
</p><p>&emsp;&emsp;一羣人跟隨。</p>
</p><p>&emsp;&emsp;羅氏莊園中的僕人百萬計，不過在直徑上千公里的豪奢莊園內，上百萬名僕人並不算多。</p>
</p><p>&emsp;&emsp;“殿下，我是受紫電侯吩咐一直在這等候殿下的。”</p>
</p><p>&emsp;&emsp;“殿下，我是受金羽侯吩咐……”</p>
</p><p>&emsp;&emsp;“………黑湮侯吩咐……”</p>
</p><p>&emsp;&emsp;一名男性界主、兩名女性界主，都在莊園的正門口站着，當看到羅峰時都無比恭敬行禮。在行禮同時，這三人都悄悄通知了那三大巨頭。</p>
</p><p>&emsp;&emsp;嗖嗖嗖</p>
</p><p>&emsp;&emsp;三道人影瞬間出現在正門口。</p>
</p><p>&emsp;&emsp;“羅峰”黑紗少女喊道。</p>
</p><p>&emsp;&emsp;“羅峰，你還真是到了最後一天纔來。”猿人紫電侯忍不住說道。</p>
</p><p>&emsp;&emsp;“這可是你的莊園，紫電侯爲了這莊園可是花了不少力氣，你也該早點來好好參觀參觀嘛。”金羽侯也連說道。</p>
</p><p>&emsp;&emsp;羅峰微笑道：“也是忙於修煉，所以到今天才來。”</p>
</p><p>&emsp;&emsp;“哦，原來是修煉，不管怎麼樣，修煉是最重要的。”猿人紫電侯連點頭，其他金羽侯、黑紗少女也笑着附和，這三大巨頭心中都是期盼着?……你這個絕世天才還是全身心去修煉吧，那些監察工作就別多操心了。</p>
</p><p>&emsp;&emsp;在三大巨頭的迎接下，羅峰進入這羅氏莊園。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅氏莊園的建設僅僅花費三天，而爲了這一場接風宴的準備反而花費十餘天時間，主要是一些珍貴食材物品都必須從宇宙其他地方運來，乾巫分部三巨頭既然要搞的很隆重，讓羅峰很有面子，自然盡心盡力</p>
</p><p>&emsp;&emsp;同時。</p>
</p><p>&emsp;&emsp;因爲乾巫宇宙國的三百王侯，以及其他一些厲害不朽神靈家族，大多都距離穹玉星較遠。</p>
</p><p>&emsp;&emsp;所以邀請函是提前一個月發的，好讓那些大人物們都能趕來。</p>
</p><p>&emsp;&emsp;轉眼已經天黑。</p>
</p><p>&emsp;&emsp;整個羅氏莊園內隱隱有着些光線四射，在莊園外根本無法看清內部到底在幹什麼，而這一天，一艘艘昂貴無比的宇宙飛船都停在羅氏莊園正門口上空，隨即接連有不朽神靈從艙門中走下，一個個非常正式的從正門口進來。</p>
</p><p>&emsp;&emsp;宴會廳主廳。</p>
</p><p>&emsp;&emsp;“大哥，你就現在這休息室內，我出去接待客人。等會兒需要你出來的時候，我會通知你的。”羅峰和洪說道，並且將洪安置在旁邊一個小型安靜的休息室中。</p>
</p><p>&emsp;&emsp;“羅峰”</p>
</p><p>&emsp;&emsp;“快過來，客人要到了。”</p>
</p><p>&emsp;&emsp;紫電侯、金羽侯、黑湮侯都看向羅峰。</p>
</p><p>&emsp;&emsp;“來了。”羅峰連笑着走過去，兩個閃身，就從宴會廳主廳一端到了另一端。</p>
</p><p>&emsp;&emsp;“今天我們邀請的畢竟是乾巫宇宙國真正的重要人物、權勢人物，而且既然發出邀請函，當然得有禮。”猿人紫電侯笑着道，“不過，從莊園正門口到宴會廳，還有數百公里，他們也不會急衝衝飛來，而是會相互交談走來，應該還有一會兒纔到。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;乾巫分部四大巨頭都站在宴會廳主廳兩側，遙看那遠處盡頭，羅峰能清晰感覺到一股股強大的法則氣息盪漾開，或是猶如光線般耀眼，或是如雷電般蠻橫，或是如大地般雄渾，或是如火焰般熾熱狂猛……</p>
</p><p>&emsp;&emsp;法則瀰漫，周圍空間都隱隱扭曲震盪。</p>
</p><p>&emsp;&emsp;終於。</p>
</p><p>&emsp;&emsp;一個個強大人物出現在遠處視野中，只見乾巫宇宙國的這羣偉大人物們，或是穿着灰色長袍披散長髮赤着腳，或是穿着高貴華麗的長袍，或是穿着蘊含血腥氣的不朽戰甲，或是騎着體型縮小的不朽兇獸，或是全身籠罩在袍子中只是露出一雙眼……</p>
</p><p>&emsp;&emsp;有的身高足有數十米，而有的卻不足半米。</p>
</p><p>&emsp;&emsp;有的臉上滿是絨毛，彷彿獸人。</p>
</p><p>&emsp;&emsp;有的卻是光禿禿，彷彿金屬鑄就，沒有一絲毛髮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這羣絕大多數都是封侯級的強大不朽神靈麼，三兩成羣，和好友交談，和一些仇人拉開距離，正朝宴會廳主廳走來。</p>
</p><p>&emsp;&emsp;“羅峰。”紫電侯傳音悄聲道，“邀請參加宴會的除了三百王侯外，就是其他一些擁有封侯級不朽實力的神靈，以及一些背景、權勢驚人的神靈。還有幾個跟你關係比較近的，像卜筮家族的卜筮卡，像黑龍山帝國的神主，或許資格不夠，可我也邀請了。”</p>
</p><p>&emsp;&emsp;Ps：兩章完畢</p>
</p><p>&emsp;&emsp;。</p>
