<title>《吞噬星空》▷ 第9章 東軍軍營</title></p><p>&emsp;&emsp;晉之世界，蒼茫浩廣。</p>
</p><p>&emsp;&emsp;“這就是可以大量戰士一起使用，爆發強大戰力的機械？”</p>
</p><p>&emsp;&emsp;“傳說中能輕易滅殺虛空真神的機械？”</p>
</p><p>&emsp;&emsp;部落戰士們個個激動無比。</p>
</p><p>&emsp;&emsp;羅峰也熾熱看着，他當然知道機械流寶物，只是之前看斷東河一脈的傳承，只是知道而已，親眼看到的機械流寶物太稀少了。而遠處那便是大量的機械流寶物。</p>
</p><p>&emsp;&emsp;“滅殺虛空真神？”北巖真神點頭，“對，你們看，那最高的那球型機械，名爲‘晉羅天地’，最起碼也需要一百萬名真神才能完全操控。極限容納，可達到千萬名真神在其中……只需要集體性一次轟擊，即可滅殺一羣虛空真神。”</p>
</p><p>&emsp;&emsp;羅峰大驚。</p>
</p><p>&emsp;&emsp;極限可容納千萬名真神？如此機械，即便在遠古文明傳承資粹記載中也屬頂尖的了。</p>
</p><p>&emsp;&emsp;“我晉之世界！最驕傲的製造出的機械，便是晉羅天地。”北巖真神自豪道，“所使用的材粹節約到極致，威能也達到廣個巔峰。且可形成大規模製造！無盡的歲月，單單我東軍制造的晉羅天地便極多了，即便四大軍所有戰士全部使用‘晉羅天地’，都用不了多少……“晉羅天地，造的太多了，本是爲神王陛下準備，欲要在外征戰的。</p>
</p><p>&emsp;&emsp;只是神王陛下很久很久沒來徵召他的戰士了。”</p>
</p><p>&emsp;&emsp;羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;晉羅天地，這種大殺器，的確是對外征戰的。晉之世界內部的廝殺是不會動用這種機械的。</p>
</p><p>&emsp;&emsp;“你們看，在晉羅天地旁邊的如飛禽般的小型機械，那就是大名鼎鼎的‘鳩鬃’，也是我晉之世界最驕傲的機械之一。”北巖真神介紹道．“鳩鬃，最少需百名真神在其中催動。最多也能容納到千名真神。</p>
</p><p>&emsp;&emsp;“鳩鬃，以速度快、靈活出名！防禦又極強，雖然攻擊手段缺乏僅僅才一種。可它在大規模戰爭中卻是極爲有效的一種機械。”北巖真神道。</p>
</p><p>&emsp;&emsp;羅峰聽了微微點頭。</p>
</p><p>&emsp;&emsp;機械，並非任何一種機械，都適合超大規模戰爭。</p>
</p><p>&emsp;&emsp;遠古文明，強者如雲，各大勢力的超大規模戰爭非常可怕，有些機槍……，恐怕剛上戰場就完蛋了，在實力弱時機械用途是極大的，可若是到了三代祖師、神王那一層次，機械反而就處於弱勢了。</p>
</p><p>&emsp;&emsp;可對真神、虛空真神而言，機械用途極大！</p>
</p><p>&emsp;&emsp;好的機械……要適應戰爭，要能大規模製造，所使用材杵還能儘量節約……的確很繁雜。</p>
</p><p>&emsp;&emsp;“那位神王陛下恐怕早就隕落了。”羅峰暗道，“沒神王陛下的召喚，這晉之世界內的軍隊只能按照之前的命令，不斷的製造機械，不斷的準備力量。隨時等待召喚，可是，他們恐怕永遠無法得到召喚了。這些機械……恐怕也只能是浪費了。”</p>
</p><p>&emsp;&emsp;羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;他對那些機械也沒野心。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;所需要的強者太多了，晉羅天地至少需要一百萬名真神！在‘宇宙海’怎麼做到？即便是‘鳩鬃’也至少需要百名真神，依舊超乎了宇宙海承受範圍。</p>
</p><p>&emsp;&emsp;“遠古文明真是強大啊。”羅峰心中唏噓。</p>
</p><p>&emsp;&emsp;如此強大，羅峰並不驚訝。</p>
</p><p>&emsp;&emsp;因爲像宇宙舟這種超級機械流至寶的存在，便讓羅峰隱約可以看到遠古文明的頂尖戰力會是什麼層次，至少不傻都能輕易推斷，一艘宇宙舟，戰力若是能全部爆發……真神？即便是上億真神都只是螻蟻。</p>
</p><p>&emsp;&emsp;“只可惜，宇宙舟破損永遠停在了那。”</p>
</p><p>&emsp;&emsp;“那疑似神王陛下的類人形生物，也永遠躺在了那。”</p>
</p><p>&emsp;&emsp;“斷東河一脈歷代前者也個個隕落，只剩我一個……”羅峰搖頭，殘酷啊。</p>
</p><p>&emsp;&emsp;也就從這晉之世界，還能窺視到遠古文明的些許痕跡。</p>
</p><p>&emsp;&emsp;東軍軍營，無盡廣闊。</p>
</p><p>&emsp;&emsp;整個晉之世界約有四分之一的部落、異獸勢力都會到東軍這邊加入，所以可以說每天都有‘戰士’來加N……而篩選考覈本就嚴格，這就使得等待篩選考覈的戰士，早就排成了一條長龍，一眼看去，看不到盡頭。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;隨着戰船降落，就在周圍一片平原上，輕易便看到遠處也有兩座宮殿至寶降落，顯然也是來送戰士的。</p>
</p><p>&emsp;&emsp;“快，快冉來。”</p>
</p><p>&emsp;&emsp;“別慢吞吞的，快點。”</p>
</p><p>&emsp;&emsp;在北巖真神的喝罵中，腳踢中，幹野部落的殉戰士和羅峰都迅速出來了，來到這片平原上。</p>
</p><p>&emsp;&emsp;“去那邊，排隊。”北巖真神連喝道，“等待篩選，你們這些小崽子……、……可別連加入軍隊都失敗。”</p>
</p><p>&emsp;&emsp;有北巖真神這熟悉一切的領頭者，一切自然很迅捷。</p>
</p><p>&emsp;&emsp;800名部落戰士包括羅峰，很快來到了那排成了一條長龍的隊伍最後面，迅速接着排隊。</p>
</p><p>&emsp;&emsp;“叔，這要排多久？”北風急切問道。</p>
</p><p>&emsp;&emsp;羅峰也朝前面看，真是人山人海啊，錯了，除了類人形生物外，還有大量的異獸也摻雜其中。顯然加入軍隊的並非部落勢力。</p>
</p><p>&emsp;&emsp;“看樣子，現在排隊的有80萬左右。”北巖真神目光一掃判斷道，“按照正常速度，應該半月就輪到你們了，等吧。一個個別急，都好好冷靜蓄勢準備，單單加入軍隊的最基本篩選，能加入軍隊的正常只有三分之一，其他三分之二都隕落了。”</p>
</p><p>&emsp;&emsp;羅峰眉毛一跳。</p>
</p><p>&emsp;&emsp;加入軍隊就隕落三分之二？</p>
</p><p>&emsp;&emsp;“別給我幹野部落丟臉。”北巖真神喝道，隨即他便直接離開，直接去和遠處其他一些真神交流去了，“哈哈，贊胥部落，你們的戰士也來了，哦，小傢伙們看起來不錯。”</p>
</p><p>&emsp;&emsp;那些個真神交流着。</p>
</p><p>&emsp;&emsp;北巖真神當然不會急着離開，他會等，至少得看看……他幹野部落這次進入軍隊的能有多少。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;來自各個部落的戰士，各個領地的異獸不斷的進行血腥篩選，咆哮聲、嘶吼聲、痛苦吶喊聲從最前方不斷傳來，顯然進入軍隊的篩選極爲殘酷。羅峰也在不斷隨着隊伍前進，的確過了半月，便輪到羅峰和幹野部落戰士了。</p>
</p><p>&emsp;&emsp;“下一批，三千名，全部進來。”隨着一名有着血紅色彎角的異獸掃視咆哮着，包括羅峰、幹野部落在內的3000名戰士（包括異獸），盡皆被引領，要進行加入軍隊的血腥篩選了。</p>
