<title>《吞噬星空》▷ 第32章 拜師？</title></p><p>&emsp;&emsp;宇宙人族修煉聖地．混沈城，．不起眼的某一修煉居所在地的休息室內。</p>
</p><p>&emsp;&emsp;“比真正的恆星還可怕！不朽存在．毀掉一顆恆星太容易了．可是炎龍王化爲的恆星……論溫度，比真正恆星高的多．一指就滅殺數十位不朽，其中有兩位是人族不朽，還有的機械族等其他族羣不朽，炎龍王…“．是個非常非常可怕的人物。</p>
</p><p>&emsp;&emsp;“哦？”羅峰屏息。</p>
</p><p>&emsp;&emsp;“就算當年殺死你老師那混蛋．也不是其一指之敵。沒想到，他現在在混沈城潛心講學了。”巴巴搭感慨。</p>
</p><p>&emsp;&emsp;“炎龍、千幻、劍煌、真衍。”羅峰看着四人資料，眼眸中有着一絲渴望。</p>
</p><p>&emsp;&emsp;混沈城內修煉者．大多是分成五大派系……虛擬宇宙公司、巨斧鬥武場、宇宙第一銀行、宇宙星河銀行、宇宙傭兵聯盟．只有極少數修煉者屬於鬆來獨往沒有任何勢力背景的。</p>
</p><p>&emsp;&emsp;一座府邸內。</p>
</p><p>&emsp;&emsp;“哈哈，劍煌，你可別太自信。“猿人壯漢真衍王哈哈大笑。</p>
</p><p>&emsp;&emsp;“你也不看看。”一名穿着紫色戰鎧，時刻揹負着一柄金色戰劍的男子大笑道，“你們三個，一個是猿人，一個是龍人，還有一個整天陰森森的…“．就我．就我劍煌．和地球人長相最是相似，他不選我選誰？”</p>
</p><p>&emsp;&emsp;“劍煌，拜師，是不看長相的！”長着兩根龍角．臉上佈滿赤紅色龍鱗．一雙眸乎讓人感覺好似兩顆縮小的恆星。</p>
</p><p>&emsp;&emsp;“炎龍．論實力．我也不你差吧。”劍煌王哈哈笑道。</p>
</p><p>&emsp;&emsp;“劍蝗太得意了，我看，這次他得失算。”一名長相好似虛無夢幻．怎麼看都看不請的黑袍人坐在那．“不過這個羅峰．的確算是我們九宇一脈上億年都難得一遇...的 苗手，竟然能夠十年就悟透那《飄血》第一套劍法，天賦很厲害，很厲害啊。”</p>
</p><p>&emsp;&emsp;“ 所以，得拜我爲師嘛，我就是用劍的。”劍煌王笑道。</p>
</p><p>&emsp;&emsp;他們四個。</p>
</p><p>&emsp;&emsp;是九宇一脈，又都是虛擬宇宙公司的成員，且都是不朽中宗師級人物，都在這混沌城講課，所以關係當然很。</p>
</p><p>&emsp;&emsp;每過一段時間，他們四個就會在一起彼此論道，甚至於彼此切磋比試。</p>
</p><p>&emsp;&emsp;至於羅呢……</p>
</p><p>&emsp;&emsp;是九宇一脈的意外驚喜。</p>
</p><p>&emsp;&emsp;每一批天才中都有最耀眼的，如這屆的伯蘭，堪稱千萬年來最優秀的一個！羅峰一開始並沒有被這四人太重視，可是之前羅峰猛地連闖第二層第三層，顯然是僅僅十年就悟透《飄血》第一套劍法。</p>
</p><p>&emsp;&emsp;這天賦，別人不知道，他們鑽研《九宇混沌碑》的四人很清楚！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;非常可怕！</p>
</p><p>&emsp;&emsp;能夠學當初的練落，研究宇宙空間本質的，非絕頂天賦、心性、悟性不可！二十年內如果悟不透第一套劍法就代表沒希望，而羅峰卻是十年就悟透了。</p>
</p><p>&emsp;&emsp;“ 伯蘭主要是一開始領先太多，如果不計算剛開始領先幅度，單單論進步速度，這羅峰，絲毫不下於伯蘭！”黑袍人低沉的聲音響起，誇讚道“或許上億年有幾個能媲美羅峰的，可不一定選擇我們九宇一脈。”</p>
</p><p>&emsp;&emsp;“ 我們九宇一脈，上億年難得一見的超級天才啊。”炎龍王也慨嘆。</p>
</p><p>&emsp;&emsp;“ 這樣天才不培養，怎麼行呢？”</p>
</p><p>&emsp;&emsp;四人都很欣賞羅峰，這種難得一見的精英弟子惹他們喜歡是很正常的，因爲這般驚才絕豔的天才……如果不隕落，將來封侯乃至封王，都是有很大希望的。能培養一個“封王，的弟子，那麼他們自己的地位也會很高。</p>
</p><p>&emsp;&emsp;師徒關係，是很牢靠的關係。</p>
</p><p>&emsp;&emsp;“ 劍煌，現在得意沒用，你看着，到時候他選誰當老師。”真衍王摸了下巴上的金色絨毛，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“ 那就走着瞧！”劍煌王也自信道。</p>
</p><p>&emsp;&emsp;旁邊炎龍王、千幻王都笑看着。</p>
</p><p>&emsp;&emsp;數日後，虛擬宇宙，一特殊位面。</p>
</p><p>&emsp;&emsp;一座高達的神殿懸浮在雲層中，真衍王直接出現在神殿前方廣場上，這廣場上站着不少護衛，每一位護衛身高或高或低，可是有一個共同點就是猿人！或是黑毛猿人，或是金毛猿人，或是長臂猿人，毛色、身高、體型或許都有區別，卻都是猿人。</p>
</p><p>&emsp;&emsp;“ 喜”</p>
</p><p>&emsp;&emsp;真衍王臉色陰沉，大步走向那神殿大門。</p>
</p><p>&emsp;&emsp;“ 殿主。”</p>
</p><p>&emsp;&emsp;“ 殿主。”</p>
</p><p>&emsp;&emsp;護衛們恭敬行禮。</p>
</p><p>&emsp;&emsp;真衍王直接衝進神殿內，只見神殿的王座上，已經坐着十六位猿人，這十六位猿人看到真衍王衝進來，面色都微變。</p>
</p><p>&emsp;&emsp;“ 怎麼回事？”真衍王衝進神殿中，那雙金瞳掃視其他十六人，低吼道“這次進入鴻盟的名單，我卡混斯族怎麼就一個名額？”</p>
</p><p>&emsp;&emsp;“ 真衍，你在混沌城不管事，這是我們其他殿主們一起商量，最終做出的決定。”其中一位身高足有十二米的黑毛猿人聲音轟隆，迴盪在整個巨大的神殿中。</p>
</p><p>&emsp;&emsp;“ 放屁”</p>
</p><p>&emsp;&emsp;真衍王指着眼前的巨型猿人喝道“ 我們猿人族聖殿，有十八殿主，現在聖主不管事，事情是由我們十八殿主決定。我也是殿主之一，平常我是懶得管，可是再怎麼樣也別太過分，你們金剛族能有四個名額，我卡混斯族就一個？，“ 真衍……”那黑袍猿人低吼道。</p>
</p><p>&emsp;&emsp;“ 閉嘴”真衍王目光掃視周圍一圈人一眼“我一般懶得理會這些事，可也別拿我當傻子，若是真不爽，我不介意我們現實中戰上一場，直接將你們給封印了！”</p>
</p><p>&emsp;&emsp;其他十五位殿主啞然，卻不敢吭聲。</p>
</p><p>&emsp;&emsp;真衍王，的確是猿人族中僅次於聖主的超級強者，是最接近“尊者”級的超級存在，一般是很少插手猿人族的事。</p>
</p><p>&emsp;&emsp;“ 一句話，我不想欺負人，可也別拿我當傻子。”真衍王掃視周圍一羣人一眼“再有這事，就不是在虛擬宇宙中跟你們理論一番了，而是直接到稱們住處了。</p>
</p><p>&emsp;&emsp;哼！”說完，真衍王直接掉頭就離去了。</p>
</p><p>&emsp;&emsp;猿人，在宇宙人族當中佔有很大的比重，隨處可見。</p>
</p><p>&emsp;&emsp;猿人族，也是分成上萬種族的。</p>
</p><p>&emsp;&emsp;這“猿人族聖殿”，便是所有猿人種族最高層。</p>
</p><p>&emsp;&emsp;“ 這真衍，竟然連這事都管 他不是在混沌城，一心修煉想成爲尊者麼？”一位雙瞳火紅的瘦小猿人殿主低沉道。</p>
</p><p>&emsp;&emsp;“ 看來真衍，還一直關注着他的家族卡混斯族啊。”</p>
</p><p>&emsp;&emsp;這些個殿主，很無奈。</p>
