<title>《吞噬星空》▷ 第24章 擋不住</title></p><p>&emsp;&emsp;.妖獸始祖和遠處龐然大物保持着距離，抵擋着衝擊波，竭力看去。</p>
</p><p>&emsp;&emsp;“變向！”妖獸始祖施展開無盡的領域類至寶朦朧黑光籠罩周圍區域，隨即他更是『操』縱着領域施展起了他最強的秘法一時間，無盡的領域幾近九成力量匯聚成了一巨大的模糊尾巴，巨大的尾巴直接一個呼嘯抽打1</p>
</p><p>&emsp;&emsp;計算好提前量。</p>
</p><p>&emsp;&emsp;直接抽打在了高速飛來的龐然大物身上。</p>
</p><p>&emsp;&emsp;“彭！！！”模糊尾巴直接潰散。</p>
</p><p>&emsp;&emsp;面龐然大物則繼續前進！</p>
</p><p>&emsp;&emsp;“似乎，似乎方向沒變化？”妖獸始祖微微錯愕。</p>
</p><p>&emsp;&emsp;他欲要改變那龐然大物飛向方向，剛纔從側面的一擊……顯然他不敢用至寶兵器直接轟擊，畢竟單單反震來的衝擊力道恐怕就令他再次重傷。所以他使用‘領域類至寶”即使領域攻擊潰散，對他影響也極小。</p>
</p><p>&emsp;&emsp;原本他以爲……那是一死物，從側面轟擊，至少應該略微改變些方向。</p>
</p><p>&emsp;&emsp;“難道是太大？所以飛行極端穩定？”妖獸始祖哨咕。</p>
</p><p>&emsp;&emsp;“再來。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;妖獸始祖一次次瞬移追上那超高速飛行的龐然大物，一次次從側面進行強力攻擊。幾乎每天都攻擊數百次……</p>
</p><p>&emsp;&emsp;轉眼已過去一百多年。</p>
</p><p>&emsp;&emsp;“不是我攻擊沒改變方向，我的攻擊還是對它有影響的，只是影響太小太小。”妖獸始祖爲之激動，“我連續一百多年轟擊，才讓它稍微變向。變向幅度之小……我宇宙最強者也才勉強察覺。”</p>
</p><p>&emsp;&emsp;宇宙最強者勉強察覺，這幅度何等小？</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;“必須趁其他強者沒發現之前，令它停下。”妖獸始祖充滿鬥志，他認爲他還是很有希望的，因爲宇宙海畢竟很大，一般強者在宇宙海中前進，都要靠‘天然蟲洞’。而這般持續瞬移……按照龐然大物方向，要飛抵‘原始宇宙’怕還要百萬年往上。</p>
</p><p>&emsp;&emsp;一名超級強者的耐心是很強的，即便讓妖獸始祖糾纏千萬紀元他都有耐心，只是……他心中一直擔心着，擔心着會被發現。雖說宇宙海廣袤，雖說其他強者正常都透過天然蟲洞，要碰到這龐然大物概率很低。</p>
</p><p>&emsp;&emsp;可他還是擔心！</p>
</p><p>&emsp;&emsp;“繼續轟擊。”</p>
</p><p>&emsp;&emsp;“宇宙海中除了三大絕地，還有衆多次一等的危險之地，按照這龐然大物飛行方向，只要再稍微改變些許，它便將經過危險之地‘旋水河’。”1zlx刃妖獸始祖期待着，持續攻擊着。</p>
</p><p>&emsp;&emsp;宇宙海中危險之地很多。</p>
</p><p>&emsp;&emsp;最出名的是三大絕地，次一等的也極多，如坐山客在宇宙海中的住處，便是在一危險之地中。</p>
</p><p>&emsp;&emsp;又過去了六千五百年。</p>
</p><p>&emsp;&emsp;“方向已準確。”</p>
</p><p>&emsp;&emsp;憑藉着螞蟻啃大山的毅力，妖獸始祖持續六千多年的攻擊，終於令龐然大物偏離了一絲方向，這一絲方向……加上漫長的飛行距離，自然會形成無比巨大的誤差。這就令它會撞擊在危險之地旋水河！</p>
</p><p>&emsp;&emsp;“三大絕地時刻有着大量強者，而衆多次一等的危險之地，卻是很少有強者去。甚至經常『性』的一個危險之地，一個強者都沒有。”</p>
</p><p>&emsp;&emsp;“希望旋水河，沒有強者。”妖獸始祖期盼看。</p>
</p><p>&emsp;&emsp;又過去了三年。</p>
</p><p>&emsp;&emsp;旋水問！</p>
</p><p>&emsp;&emsp;那是一時刻在旋轉着的，足有十二條巨大水流旋臂，在旋水中還有着一顆顆小型島嶼，每一座島嶼都有數光年到數百光年不等。至於整個旋水河……最大直徑則是達到六百萬光年！當然和三大絕地比小不少。</p>
</p><p>&emsp;&emsp;“直徑六百萬光年的旋水河。”在旋水河旁邊遠處，妖獸始祖盤踞着遙遙看着，它是接連施展超遠距離瞬移以及一次天然蟲洞趕路，提前趕到這。</p>
</p><p>&emsp;&emsp;“這麼大的旋水河，那龐然大物直徑超一億光年。二者比例相差不是太離譜，有攔下可能。”妖獸始祖滴咕道。</p>
</p><p>&emsp;&emsp;雖這麼滴咕。</p>
</p><p>&emsp;&emsp;可妖獸始祖清兔……攔下希望很小！只是若是這次不成功，他妖獸始祖怕是短時間內很難將‘龐然大物’再次改向撞擊另一處危險之地了。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;無比寧靜的旋水河，永恆的旋轉着，十二條巨大水流旋臂，每一條都擁有着無盡莫測的威能。論威能自然是比任何一個強者要大上千倍萬倍。</p>
</p><p>&emsp;&emsp;這種自然的力量是無比可怕的，它存在的歷史比之宇宙舟還要古老……而就在此刻！</p>
</p><p>&emsp;&emsp;比整個旋水河還要龐大的多的存在！</p>
</p><p>&emsp;&emsp;“轟～～～”以無比可怕的速度，那高度超一億光年的躺着的人形生物，毫不留情的轟然撞擊在了‘旋水河’上，原本強大有力的十二條水流旋臂，瞬間就被撞擊的猛地暴烈潰散開去，大量水流朝宇宙海的遠處飛濺而去。</p>
</p><p>&emsp;&emsp;鼻！彭！彭！彭！彭！彭！</p>
</p><p>&emsp;&emsp;旋水河內的一座座島嶼，在無盡的超高速撞擊下，就彷彿爆炸的雞蛋，一顆顆直接爆炸開去……</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”此刻正在旋水河水域深處，一名駕馭着一頂級宮殿至寶的宇宙之主，正探尋着旋水河。對他而言探尋旋水河……比探尋王大絕地要輕鬆安全的多，對他而言就是一種放鬆。</p>
</p><p>&emsp;&emsp;可他卻忽然感覺到整個旋水河的戰慄，顯然是超高速撞擊帶來的衝擊波也震動到了這一宮殿至寶，只是那龐然大物太快了，這位宇宙之主僅僅腦海中有一絲疑『惑』，緊跟着……</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無盡龐然大物瞬間呼嘯衝過，頂級宮殿至寶比那些島嶼還要脆弱，瞬間脆弱炸裂，裡面的宇宙之主更是直接湮滅隕落，這一層次的衝擊中……即便是穿着至強至寶戰甲的宇宙之主都得隕落，更別提他了。</p>
</p><p>&emsp;&emsp;就是橫掃。</p>
</p><p>&emsp;&emsp;就彷彿一座汽車高速下，衝過一個小水潭，濺起水花無數，可汽車依舊高速呼嘯而過。</p>
</p><p>&emsp;&emsp;同樣情況。</p>
</p><p>&emsp;&emsp;龐然大物在茫茫宇宙海中以無比可怕的速度，瞬間衝過‘旋水河”令這危險之地瞬間支離破碎，無數水流飛濺向宇宙海各個角落，至於龐然大姐……依舊在後方留下一竄流光，它本身則以依舊可怕的速度，呼嘯着瞬間消失在妖獸始祖的視野盡頭。</p>
</p><p>&emsp;&emsp;“呃……”妖獸始祖愣愣看着這一幕。</p>
</p><p>&emsp;&emsp;他渴望着，旋水河能阻攔住龐然大物。即便心底覺得把握不大，可依舊渴望。</p>
</p><p>&emsp;&emsp;事實卻那般殘酷。</p>
</p><p>&emsp;&emsp;那龐然大物的速度減了嗎？因爲實在太快，妖獸始祖都無法判斷。可它卻很清是……即便再撞擊十座百座旋水河，也阻攔不住這龐然大物。</p>
</p><p>&emsp;&emsp;在神眼族第一真主的宇宙內。</p>
</p><p>&emsp;&emsp;“就是旋水河！我當時還在宮殿至寶內，便感到一股奇異可怕的震動，還沒反應過來，我的頂級宮殿至寶就瞬間炸裂，我的神分身也瞬間隕落。老師，就是這樣。”倒黴的宇宙之主正向第一真主稟報。</p>
</p><p>&emsp;&emsp;“頂級宮殿至寶瞬間破碎？”第一真主也感到有什麼奇異事情發生了，“旋水河？”</p>
</p><p>&emsp;&emsp;盟主又多了一位——遺失的夢境！夢境是書評區的老人了，番茄在書評區也經常看到他的身影……有兄弟們的支持，番茄充滿戰力啊！</p>
