<title>《吞噬星空》▷ 第12章 血洛世界</title></p><p>&emsp;&emsp;太初秘境。</p>
</p><p>&emsp;&emsp;羅峰穿着黑色戰甲，腳踏戰靴，揹負着六棱盾牌和血影戰刀，這些都是定製的符合，血洛世界，常規的兵器鎧甲。而摩雲藤、護臂屏幕等等一些不符合血洛世界常規的全部交給魔殺族分身保管。</p>
</p><p>&emsp;&emsp;當然，巴巴塔是躲在它自己的儲物空間中，按照羅峰的話說：“巴巴塔，去了血洛世界禁止對外展示你的存在。最多和我意識交流。”</p>
</p><p>&emsp;&emsp;“靠，我和你老師也是經歷諸多生死劫難的，放心啦。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰站在莊園中，看着籠罩着薄霧的遠處天空。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”遠處一艘宇宙飛船緩緩下降在羅峰的星辰領地上。</p>
</p><p>&emsp;&emsp;“殿下，去執行修煉任務一定得小心。”奧多恭敬囑託道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點點頭，直接化作一道流光飛了過去。</p>
</p><p>&emsp;&emsp;“恭送殿下！”</p>
</p><p>&emsp;&emsp;過百名護衛、上千名僕人同時恭敬道，而遠處羅峰已經進入虛擬宇宙公司派來的宇宙飛船，很快飛船便離去消失不見。</p>
</p><p>&emsp;&emsp;暗宇宙中，這艘魚形的宇宙飛船正在迅速前進。</p>
</p><p>&emsp;&emsp;“殿下，我們前往血洛世界，速度已經達到36倍光速，預估在19小時後抵達。”一名深紫色短髮，容貌妖豔，有着一條毛茸算尾巴，可整個人卻很嚴肅的女子向羅峰介紹道“在19時後，我會通知殿下，殿下現在可以休息。”</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;隨即羅峰坐在一旁沙發上，自己給自己倒下一杯美酒，品嚐起來，同時也分出一絲意識進入虛擬宇宙網絡，去練習刀法《幽影七絕刀》，現如今《幽影七絕刀》每一刀都已經完全融入羅峰的感悟。</p>
</p><p>&emsp;&emsp;異使如此……</p>
</p><p>&emsp;&emsp;七刀當中，羅峰依舊更加擅長“曇花，！或許是魔殺族分身本來擅長暗殺，長久修煉刀法對“曇花，感悟最深。所以導致羅峰這地球人本尊施展刀法，也最擅長，曇花”這一絕。</p>
</p><p>&emsp;&emsp;在熟悉刀法、身法中，很快19小時過去。吞噬官方yy366031</p>
</p><p>&emsp;&emsp;“殿下，馬上進行宇宙穿梭，回到原始宇宙。”深紫色短髮女子冰冷說道，同時飛船控制室中迴響起穿梭倒計時，十秒鐘後，整個宇宙飛船開始微微震盪，很快一切恢復平靜，宇宙飛船已經抵達了目的地。</p>
</p><p>&emsp;&emsp;“外景虛擬。”深紫色短髮女子喝道。</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮，周圍景色變缸，顯現出外界的虛空景象。</p>
</p><p>&emsp;&emsp;“好漂亮。”羅峰驚歎，之前外界薄霧瀰漫，各種虛空塵埃碎片更顯得夢幻，而在遙遠處有着一座無比高大的宮殿，這座宮殿便是懸浮在虛空中。</p>
</p><p>&emsp;&emsp;“這座宮殿名叫天蝕宮，我們虛擬宇宙公司的一些超級強者在這靜修，也負責監視那血洛世界。”深紫色短髮女子介紹“在天蝕宮不遠處有很大一片被清空的區域，足以讓宇宙飛船加速進行宇宙穿梭。</p>
</p><p>&emsp;&emsp;“天蝕宮，監視？”羅峰驚訝道。</p>
</p><p>&emsp;&emsp;“對。”深紫色短髮女子點頭“但凡有人從血洛世界中飛出，就會被發現。如果是我們的人，自然會被安全帶走。如果是血洛世界土著……當然不會那麼好運。”</p>
</p><p>&emsp;&emsp;“我就送你到這！”</p>
</p><p>&emsp;&emsp;“下面，這裡距離血洛世界並不遠，就靠羅峰殿下你自己乘坐飛船了。”深紫色短髮女子說道”“殿下自己應該帶飛船的吧，這一點，在修煉任務提示上是有的。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;艙門開啓，穿着通體黑色的戰甲戰靴，揹負着盾牌戰刀，直接飛出了這艘宇宙飛船到了虛空當中。</p>
</p><p>&emsp;&emsp;“天蝕宮。”羅峰虛空而立，遙看了一眼遠處的宮殿，隨即一招手，旁邊出現了一座銀色金字塔飛船，正是羅峰在地球上得到的機錢族飛船，這機械族飛船……絕對算是很優質的飛船，不管機動性、防禦力等方面前很不錯。</p>
</p><p>&emsp;&emsp;“飛船僞裝模擬，模擬成普通隕石碎片。”羅峰飛入銀色金字塔飛船內，同時下令。</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;＿ttκa n＿￠ Ο</p>
</p><p>&emsp;&emsp;機械族飛船外表變幻，很快就變成深灰色看似普通的一塊隕石碎片，在虛空中絲毫不起眼，隨即以驚人速度迅速朝血洛世界方向飛去。</p>
</p><p>&emsp;&emsp;站在控制室內，羅峰遙看前方。</p>
</p><p>&emsp;&emsp;遙遠處正有一無比龐大近乎無窮無盡的，懸浮在虛空中的大陸，整個大陸籠罩着雲氣層中。</p>
</p><p>&emsp;&emsp;這，就是血洛世界！</p>
</p><p>&emsp;&emsp;“還有3小時即可進入外圍雲氣層。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;血洛世界，又迎來一位天外來者！</p>
