<title>《吞噬星空》▷ 第51章 羅峰戰莫洛</title></p><p>&emsp;&emsp;羅峰感覺周圍天地變幻，而後才腳踩實地。</p>
</p><p>&emsp;&emsp;“不！”莫洛雙眸赤紅，嘴角滿是鮮血。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一縷劍氣直接射穿他的面門，直接毀掉其識海。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;莫洛那已經滿是瘡孔的屍體終於被轟的直接砸落在那礦物星球的荒涼地面上，只聽得地面一陣轟隆，出現了一個直徑約有數十公里的環形大坑，莫洛的屍體就是在這環形大坑的中央。</p>
</p><p>&emsp;&emsp;‘劍之世界’已經自動潰散，無數金光飛回羅峰身後的暗金色長棍中。</p>
</p><p>&emsp;&emsp;羅峰緩緩下降，俯看着那躺在環形大坑深處的那一具破破爛爛的莫洛屍體：“你的實力也就比伯蘭稍微強上一點，如果我同時艹控三縷或者四縷劍氣，就能直接將你擊殺。可我沒這麼幹……可是一縷縷劍氣輪着來，你也必死！”</p>
</p><p>&emsp;&emsp;第二戰，羅峰對莫洛，羅峰勝！戰績2勝0平0負！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰直接被傳送離開。</p>
</p><p>&emsp;&emsp;在太初秘境資格戰時羅峰就發現，自己比薩金火龍、格、尼南強太多太多。在沒接受傳承前就不比他們弱。而念力振幅提高20多倍，對那幾人簡直是橫掃。‘藥劑師’愚風難纏是因爲煉製出的一些神秘藥劑。</p>
</p><p>&emsp;&emsp;藥劑，很特殊。</p>
</p><p>&emsp;&emsp;實力強的人，不一定就比實力弱的人能抗！只是說，實力強的人‘概率上而言’大多抵抗能力較強。</p>
</p><p>&emsp;&emsp;除了藥劑師愚風很難纏，自己也就沒把握對付狼人克羅夫！</p>
</p><p>&emsp;&emsp;伯蘭？稍微展露部分實力即可解決！爲了表示尊重，羅峰沒展露太多，否則就太欺負人了。</p>
</p><p>&emsp;&emsp;莫洛？欺負的就是他！</p>
</p><p>&emsp;&emsp;……幽靜的密室中，莫洛蜷縮在那彷彿一隻貓，埋着頭低聲喃喃着：“怎麼會這樣，竟然毫無反抗之力的輸掉，直接被那一縷又一縷的劍氣擊殺。他已經做到能同時凝聚四縷、五縷劍氣……”</p>
</p><p>&emsp;&emsp;“進步怎麼這麼大？”</p>
</p><p>&emsp;&emsp;“之前他和薩金火龍一戰，才僅僅凝聚一縷劍氣。而且他闖過通天橋第七層還很短！”</p>
</p><p>&emsp;&emsp;“闖過通天橋第七層，六年而已！”</p>
</p><p>&emsp;&emsp;“六年！！！”</p>
</p><p>&emsp;&emsp;莫洛臉色痛苦，閉着眼低聲唸叨着，“六年進步怎麼會這麼大！那伯蘭闖過通天橋第七層雖然只有兩年，可是他的資料我搜集過。我看過他天才戰的一些視頻，很顯然那時候他的身法就能出現上萬幻身，單單在‘空間法則’方面，那時候的他就很可怕了。”</p>
</p><p>&emsp;&emsp;“他只是一直想要時空兼修！時間拖了後腿，所以進步一直很慢。”</p>
</p><p>&emsp;&emsp;“他現在主修空間法則，頓時這近兩百年積蓄的潛力爆發，很快闖過通天橋第七層。很快有所領悟，將這近兩百年一些積累完全化爲實力。”</p>
</p><p>&emsp;&emsp;“他的實力進步驚人，我理解！”</p>
</p><p>&emsp;&emsp;“可是羅峰怎麼回事？”</p>
</p><p>&emsp;&emsp;“浩瀚宇宙中，一切都有原因，不可能莫名其妙變強。”莫洛閉着眼痛苦蜷縮在那，不斷低聲唸叨着，“羅峰天才戰時實力很弱，他一直在進步。每一刻的積累都早就化爲實力！根本不應該有這麼突飛猛進的進步。”</p>
</p><p>&emsp;&emsp;“到底是爲什麼？”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;蜷縮在靜室中的莫洛，猛地睜開眼，雙手雙腳撐地，雙眸泛着血絲，面部表情猙獰。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“輸了！”</p>
</p><p>&emsp;&emsp;“輸了！我輸了這一戰，也輸了整個爭奪戰。我被淘汰進太初秘境了。我被淘汰了。”莫洛無力的倒在地上，整個人翻身完全躺在靜室，整個人一邊說着一邊流着淚，就彷彿一個瘋子。</p>
</p><p>&emsp;&emsp;爭奪戰六個人，卻只有一個名額，只有最強者能得到那名額。</p>
</p><p>&emsp;&emsp;所以只要輸掉一場，那沒希望了。</p>
</p><p>&emsp;&emsp;……許久。</p>
</p><p>&emsp;&emsp;莫洛又爬了起來，彷彿一頭默默舔舐傷口的豺狼已經完全恢復了，他的一雙眸子中有的只是無盡的野心：“只是暫時的被淘汰進太初秘境，還有下次資格戰！宇宙級不行，還有域主級！”</p>
</p><p>&emsp;&emsp;“我莫洛，一定會成爲最強者！”</p>
</p><p>&emsp;&emsp;“沒有誰能擋住我的路，沒有！”莫洛低聲吼道。</p>
</p><p>&emsp;&emsp;此時的莫洛根本不知道，羅峰之所以實力有如此飆升，就是因爲他當初那一腳。</p>
</p><p>&emsp;&emsp;他一腳，本想除掉一個威脅，卻造就了羅峰，令羅峰成爲他最大的阻礙。</p>
</p><p>&emsp;&emsp;三章完畢！番茄去睡覺休息了，明天起牀後準備去試試‘星辰變遊戲’呢。</p>
</p><p>&emsp;&emsp;星辰變遊戲開測。</p>
</p><p>&emsp;&emsp;等太久太久了！</p>
</p><p>&emsp;&emsp;（</p>
