<title>《吞噬星空》▷ 第58章 孛雪藤</title></p><p>&emsp;&emsp;“朋友？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;藤蔓世界傳出聲音，“交出你帶着的所有金屬，我立刻離開。否則…“這人類羅峰必死！回答我，“交還是不交？”</p>
</p><p>&emsp;&emsp;金角巨獸仰頭吼道：“威脅我？做夢！”</p>
</p><p>&emsp;&emsp;“哈哈哈……”羅峰也大笑起來。</p>
</p><p>&emsp;&emsp;無盡藤蔓世界爲之寂靜剎那，似乎沒想到金角巨獸膽敢拒絕，難道那金角巨獸有信心保護住羅峰？同時梵挪堡主也爲羅峰這時候竟然笑的出來而吃驚。</p>
</p><p>&emsp;&emsp;“既然這樣，那就是死“”聲音還沒說完。</p>
</p><p>&emsp;&emsp;“是你死！”</p>
</p><p>&emsp;&emsp;金角巨獸、羅峰同時發出怒喝！</p>
</p><p>&emsp;&emsp;“轟隆隆ｎｍ”無盡金色浪濤猛地洶涌而出瞬間朝四面八方瀰漫出，從無數藤蔓的夾縫中直接滲透了出去，看似河水，實際上是燃燒神力經過“九河至寶，轉化出的特殊能量領域。一瞬間就覆蓋了半徑3000萬公里範圍。</p>
</p><p>&emsp;&emsp;只是梵挪堡主那，孛雪藤，分身輕易便抵抗住。</p>
</p><p>&emsp;&emsp;“大！大！大！”金角巨獸仰頭吼着。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;只見金角巨獸迅速的開始變大，而那無數的流轉着碧綠光芒的白色藤蔓開始纏繞攻擊可金角巨獸穿着頂級至寶套裝“獸神甲”全身沒有一處不是兵器，只見他蹄爪肆意揮動無數金色秘紋流轉“……一道道金光閃爍。</p>
</p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;無數白色藤蔓拋飛開去，根本無法阻擋金角巨獸的變大。</p>
</p><p>&emsp;&emsp;“竟然不顧那人類羅峰了。”梵挪堡主爲之吃驚，同時還有諸多藤蔓直接化作一道道碧鼻光彩殺向羅峰。</p>
</p><p>&emsp;&emsp;銀甲銀翼的羅峰微笑看着這一切。</p>
</p><p>&emsp;&emsp;“破吧！”</p>
</p><p>&emsp;&emsp;羅峰輕聲婁身後的四翼猛地變成數十米長，同時無數秘玟流轉，瞬間化作耀眼的金色四翼，施展出羅峰現在擁有了另外一套秘法。除了宇宙之主究極秘法外，羅峰也創出了宇宙霸主級究極絕學被羅峰命名爲《霧光》。以羽翼爲刀……羅峰早說熟悉無比了，只是此刻同時施展四柄翼刀，而已！而且經過變之後的新弒吳羽翼論攻擊性比之斬明刀絲毫不差。</p>
</p><p>&emsp;&emsp;嘩嘩譁ｎｍ～耀眼的四道弧線金色光線，硬是抵擋住了那些藤蔓。</p>
</p><p>&emsp;&emsp;羅峰就站在虛空中，巨大的四翼揮動，將一切攻擊都輕易抵擋，僅僅數秒鐘……所有的藤蔓完全消失了。</p>
</p><p>&emsp;&emsp;當然並非羅峰地球人本尊緣故，而是金角巨獸！</p>
</p><p>&emsp;&emsp;“大！大！大！”</p>
</p><p>&emsp;&emsp;遮天敝地！</p>
</p><p>&emsp;&emsp;這就是金角巨獸！只見一魏峨的長絕對超過百萬公里的金角巨獸站在半空中，全身濤黑一片，散發着無盡猙獰氣息。須知《本尊天地》這套振幅類秘法…………第三層大成後，可變大或者縮小極多。</p>
</p><p>&emsp;&emsp;對於普通金角巨獸而言，達到十萬公里就是極限了。可金角羅峰正常神體都是九萬多公里長！就算僅僅變長36倍都是數百萬公里長，只要神體不超過一定的極限，那麼對羅峰的戰力就沒有影響。</p>
</p><p>&emsp;&emsp;金角巨獸這麼大，自然輕易撐開了孛雪藤”令孛雪藤再也無法包圍了。</p>
</p><p>&emsp;&emsp;百萬公里長的巨獸，直徑百萬公里的孛雪藤。</p>
</p><p>&emsp;&emsp;二者遙遙對峙。</p>
</p><p>&emsp;&emsp;羅峰也站在了金角巨獸的頭頂上遙遙看過，只見遠處那無盡的藤蔓都是從一“深青色堡壘，中延伸出來，顯然孛雪藤的核心完全躲藏在那堡壘內，而無數藤蔓則是從堡壘的出口完全伸了出來。</p>
</p><p>&emsp;&emsp;“羅峰”看來宇宙異族們都看錯了，你羅峰已有宇宙霸主實力……你已跨入宇宙尊者級？”，那無數藤蔓中上空也站着一道身影，正是那巨漢梵挪堡主。</p>
</p><p>&emsp;&emsp;梵挪堡主站在孛雪藤上空。</p>
</p><p>&emsp;&emsp;羅峰站在金角巨獸上空。</p>
</p><p>&emsp;&emsp;“愛怎麼想怎麼想。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“交出金屬，我放你離開。”，梵挪堡主喝道，他其實已經有些驚懼了，不由看了眼那龐大的散發着猙獰獸神氣息的金角巨獸，這頭金角巨獸給他的感覺無比近似，金之獸神”連那股韻味都非常像。</p>
</p><p>&emsp;&emsp;而且剛纔金角巨獸施展的秘法更讓他警惕”而羅峰羽翼施展的秘法雖然厲害，卻明顯比金角巨獸差多了。</p>
</p><p>&emsp;&emsp;“梵挪堡主你似乎挺自信？”，羅峰看着梵挪堡主，“依我看，你還是趕緊走吧。”對於擁有飛行堡壘、神體又有百萬公里的梵挪堡主，羅峰的確沒戰鬥想法。</p>
</p><p>&emsp;&emsp;“我孛雪藤分身無數藤蔓的圍攻只是很普通的攻擊，並非我的最強秘法。”，梵挪堡主喝道，“孛雪藤分身足以纏住那金角巨獸，而我也能擊殺你。”</p>
</p><p>&emsp;&emsp;“我不信。”</p>
</p><p>&emsp;&emsp;遠處的羅峰卻是椰偷輕鬆道。</p>
</p><p>&emsp;&emsp;這令梵挪堡主、巨大的孛雪藤都憤怒了，隨着一聲震天怒吼，一道恢弘的綠色世界瞬間籠罩周圍數千公里，而後便和“九唬河，的金色河流彼此撞擊起來。顯然也是屬於領域類至寶！看盛能，應該是普通至寶。</p>
</p><p>&emsp;&emsp;“戰！”，梵挪堡主、孛雪葆同時殺來。</p>
</p><p>&emsp;&emsp;“轟ｎｎ”只見一狠狠藤蔓彼此纏繞，無數的藤蔓竟然化作了八根數千公里粗的巨大藤蔓”彷彿八根巨鞭……，化作耀眼的八道碧綠色鞭影，披天蓋地直接抽打向金角巨獸！</p>
</p><p>&emsp;&emsp;“吼～ｎ”，金角巨獸埋着頭直接衝了過去。</p>
</p><p>&emsp;&emsp;羅峰則是退下站在半空中。</p>
</p><p>&emsp;&emsp;“羅峰，是你自己找死！”，梵挪堡主直接飛過來。</p>
</p><p>&emsp;&emsp;羅峰卻是瞬間拔出身後的斬刀”直接看着飛來的梵挪堡主。</p>
</p><p>&emsp;&emsp;“嗬ｎｎ”梵挪堡主手中出現了一巨大的神鞭，神鞭上有着古老的無數秘玟，在他燃燒的神力驅動下直接抽打向羅峰。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一道迷濛的金色光線閃爍，羅峰施展的正是宇宙霸主究極秘法《霧光》，關於所創兩套秘法，一套宇雷之主究極秘法定名爲《金光》，宇宙霸主究極秘法定名爲《霧光》，也能看出羅峰修煉一億八千萬年後的轉變，當年羅峰第一次創造巔峰絕學”是非常期待的，名字更是苦思冥想。可現在宇宙奧秘在羅峰眼前都已經揭開了些許”對絕學名字卻很隨意了。代表“金之獸神之道”也就起了“金光，而已。</p>
</p><p>&emsp;&emsp;二者交責！</p>
</p><p>&emsp;&emsp;羅峰直接倒飛開去，緊跟着那無數鞭影接連抽來，羅峰連用斬明刀、弒吳羽翼抵擋，可那鞭影威能太強，在羅峰竭力抵擋下依舊抽在羅峰的神體劫甲上，然而有着劫甲……卻令羅峰完全能硬抗下。</p>
</p><p>&emsp;&emsp;“不好。”，梵挪堡主雖然力壓羅峰，卻驚恐看着遠處，那孛雪藤分身已經抵擋不住，所有藤蔓全部縮進“黑色堡壘，內，並且化作流光開始逃逸。！！</p>
