<title>《吞噬星空》▷ 第48章 連勝</title></p><p>&emsp;&emsp;華夏時間2066年7月23日</p>
</p><p>&emsp;&emsp;高大魁梧穿着帥氣的解說員，微笑道，“和擂臺羣戰很相似，隨着戰鬥進行……你們的戰鬥空間會不斷縮小。只需要五分鐘，戰鬥空間就會縮小成直徑一米。所以你們一場戰鬥最多持續到五分鐘。”</p>
</p><p>&emsp;&emsp;“謝謝。”塞瓦羅微笑看向那解說員。</p>
</p><p>&emsp;&emsp;羅峰只是應了聲。</p>
</p><p>&emsp;&emsp;“那，戰鬥……開始！”解說員微笑說道”當說完‘開始”後，他整個人直接消散，擂臺上只剩下兩名對手。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;塞瓦羅腳踏巨型踏板…迅速朝遠處飛去，快如閃電。</p>
</p><p>&emsp;&emsp;“躲？，’羅峰眉頭微皺，腳踏遁天梭瞬間化爲一道金光，比之那塞瓦羅明顯更快。</p>
</p><p>&emsp;&emsp;戰鬥空間原先直徑是刃公里，隨着時間流逝不斷縮小。而以羅峰、塞瓦羅的速度吧幾乎眨眼就衝到戰鬥空間最邊緣。</p>
</p><p>&emsp;&emsp;“就是這時候。”</p>
</p><p>&emsp;&emsp;塞瓦羅感覺二人距離很近了…猛地掉頭，同時速度銳減令急速衝來的羅峰一下子和他靠的很近”塞瓦羅眼眸中有着瘋狂之色：“去吧！殺了他！！！”他腳下的巨型踏板同時射出一串銀光，這一串銀光纏繞着他身上環繞的青色氣流，一竄銀光自動分散成九根銀色箭矢，同時射向羅峰。</p>
</p><p>&emsp;&emsp;咻！咻！咻！”</p>
</p><p>&emsp;&emsp;九根銀色箭夾！</p>
</p><p>&emsp;&emsp;彷彿九顆流星瞬間急射向羅峰。</p>
</p><p>&emsp;&emsp;“衍神兵雖然厲害，可也有弱點！”塞瓦羅雙眸中有着強烈渴望，對勝利的渴望，“那就是防禦，防禦是它的弱點”</p>
</p><p>&emsp;&emsp;“實力一般…還敢分成九道攻擊？，’羅峰冷哼，“還真的以爲我沒防禦手段？，’</p>
</p><p>&emsp;&emsp;羅峰心意一動。</p>
</p><p>&emsp;&emsp;腳下遁天梭頓時飛出道道流光…迅速在周圍組合成比面奇異盾牌…比面盾牌彼此還有狠狠金絲竄連，一面面盾牌，其中有八面在外圍，八面在內圍，內外同時旋轉，速度不一，彼此有着奇異的規律。</p>
</p><p>&emsp;&emsp;此招劍矩陣！</p>
</p><p>&emsp;&emsp;‘遁天梭…第二形態中的防禦招數——劍矩陣！</p>
</p><p>&emsp;&emsp;‘遁天梭”共有三大形態。</p>
</p><p>&emsp;&emsp;第一形態，攻擊爲‘鑽山錐…防禦爲‘重山盾”。</p>
</p><p>&emsp;&emsp;第二形態’攻擊爲‘劍魚陣…，防禦爲‘劍矩陣’。</p>
</p><p>&emsp;&emsp;至於第三形態必須達到宇宙級才能用，所以羅峰現在要用遁天梭，最多使用‘劍魚陣…和‘劍矩陣’。八面盾牌在身體周圍懸浮，還有八面盾牌在外面一層懸浮。</p>
</p><p>&emsp;&emsp;內外兩層盾牌’繞體緩緩旋轉…微微上下起伏，彼此金色連接，一股莫名的氣息瀰漫開來。蘊含着羅峰對金之本源法則的理解，防禦簡直堪稱完美。當那Ｑ顆銀色流星射來時…這舊面盾牌旋轉略微變速，便再也沒有任何空擋。</p>
</p><p>&emsp;&emsp;‘鋒…，鑽…‘鑽…一連串撞擊聲。</p>
</p><p>&emsp;&emsp;九根威力本來不算強的箭矢，根本無法撼動這16面盾牌的防禦。</p>
</p><p>&emsp;&emsp;其實一般念力兵器不會像‘遁天梭”這般功能多用，一般情況下，愈是強大的念力兵器會更專精。</p>
</p><p>&emsp;&emsp;純粹攻擊的念力兵器！</p>
</p><p>&emsp;&emsp;純粒防禦的！</p>
</p><p>&emsp;&emsp;純粹飛行的！</p>
</p><p>&emsp;&emsp;金，至陽至剛！這‘衍神兵當然就是純粹的攻擊性念力兵器，霸道無比！</p>
</p><p>&emsp;&emsp;攻擊！凝聚才強，分散威力會變弱。</p>
</p><p>&emsp;&emsp;而這‘塞瓦羅，自知拼殺不過羅峰…就賭…賭羅峰沒攜帶防禦性的念力兵器’所以同時操控九根箭矢，其實分別操控九根箭矢吧令意識分散在九道上，威力會比較弱。他是專ｕ賭博，博取一絲生機的。</p>
</p><p>&emsp;&emsp;面對九根箭矢…羅峰使用‘幻劍式”最多抵擋兩三根，這樣，他塞瓦羅就有勝利機會。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;羅峰是有防禦念力兵器的！那就是‘遁天梭”！</p>
</p><p>&emsp;&emsp;遁天梭，兼有飛行、防禦以及特殊情況下的進攻等諸多功能。因爲羅峰一直琢磨研究它，所以使用遁天梭的防禦形態，劍矩陣…，是現在最明智的選擇。</p>
</p><p>&emsp;&emsp;或許有更的防禦念力兵器可畢竟羅峰沒足夠時間去研究。</p>
</p><p>&emsp;&emsp;‘完了。’’塞瓦羅面色大變。</p>
</p><p>&emsp;&emsp;‘噗”’</p>
</p><p>&emsp;&emsp;金色幻劍吧化作一道金色虹光，直接撞散他的念力兵器，而後直接貫穿其頭顱。</p>
</p><p>&emsp;&emsp;第一戰…羅峰勝！</p>
</p><p>&emsp;&emsp;辜二戰。</p>
</p><p>&emsp;&emsp;‘羅峰，我知道我不是你對手…可我……，還是要和你比上一場”’羅峰第二戰對手，剛剛上場就自己承認，不會是羅峰對手。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;第二戰”羅峰還是輕鬆獲勝。</p>
</p><p>&emsp;&emsp;第三戰。</p>
</p><p>&emsp;&emsp;第三戰的對手，實力卻非常強，堪比那，普希金…。特別是一柄巨斧使用的威力極爲驚人。</p>
</p><p>&emsp;&emsp;不過！</p>
</p><p>&emsp;&emsp;之前面對九根箭矢，羅峰的，幻劍式’是沒法子。可是面對一柄巨斧，羅峰卻能輕易操控金色幻劍去硬擋硬拼……腳踏遁天梭在遠處，遙遙操控金色幻劍，只是連續六次衝擊…那名使用巨斧的魁梧巨漢雙臂都被震得碎裂口吐鮮血”自然毫無還手之力。</p>
</p><p>&emsp;&emsp;第三戰…羅峰再次獲勝。</p>
</p><p>&emsp;&emsp;三戰三勝！</p>
</p><p>&emsp;&emsp;黑龍山島嶼九星灣小區，羅峰自家門。”羅峰和銀髮老者，布特阿什卡”相對而坐。</p>
</p><p>&emsp;&emsp;‘三戰三勝，現在黑龍山島嶼上是處處都在議論你啊。’’銀髮老者笑道，“這虛擬宇宙網絡’許多娛樂節目、新聞節目都在關注你</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;坐在家裡都能聽到小區外的一些喝酒鬧事的人的歡呼聲。那些都是因爲羅峰獲勝，激動的大肆喝酒慶祝。</p>
</p><p>&emsp;&emsp;‘布特阿什卡太人，你來我這吧不會就是爲了說這些事的吧。’羅峰笑看着銀髮老者。</p>
</p><p>&emsp;&emsp;‘我是帶着陛平的話來的。”</p>
</p><p>&emsp;&emsp;銀髮老者看着羅峰吧“明天第四戰，只要你第四戰贏吧就能獲得一個名額！陛下是希望你要準備，千萬別大意…你的對手很強。，’</p>
</p><p>&emsp;&emsp;‘我知道。’’羅峰微微點頭’腦海中浮現了對手的模樣。</p>
</p><p>&emsp;&emsp;那個頭髮亂糟糟、赤腳的野人責年。</p>
</p><p>&emsp;&emsp;‘擊敗他”’羅峰心中默默道。</p>
</p><p>&emsp;&emsp;乾巫宇宙國境內…一片浩瀚星域。</p>
</p><p>&emsp;&emsp;一艘飛碟型D6級飛船正停在一顆礦物星球的衛星上，在這艘D6級飛船內部的一個休息艙。</p>
</p><p>&emsp;&emsp;赤裸着大腳丫…依舊頭髮亂糟糟的身高足有三米多的壯漢…揹負着那柄短刀正盤坐在休息艙的合金地面上…他正擡着頭默默地看着牆壁上懸掛的一副照片…那是一個黑乎乎的壯小夥和一名魁梧漢子勾肩搭背的照片。</p>
</p><p>&emsp;&emsp;‘父親”’</p>
</p><p>&emsp;&emsp;這野人壯漢青年…默默看着照片，喃喃道，“你雖然不是我的親身父親，可是……’’</p>
</p><p>&emsp;&emsp;野人壯漢青年咬牙…低聲道：“我圖蠻發誓……一定…一定會將那個混蛋斬殺！一定！！”’他的眼眸中迸發着讓人心悸的寒芒，彷彿是一頭餓的快似的瘋狂的孤狼。</p>
</p><p>&emsp;&emsp;‘他是不朽”’</p>
</p><p>&emsp;&emsp;‘他是創立帝國的帝皇！’’</p>
</p><p>&emsp;&emsp;‘可是我一定會……一定會斬殺他！父親，你看着……我會在天才戰中衝進宇宙總排名前一千，進入虛擬宇宙公司！甚至於在虛擬宇宙公司中同一代中，成爲最強的那一個。，’野人低聲道…“當我斬殺他的那一天，就是恢復‘圖蠻”這個名字的那一天。’’</p>
</p><p>&emsp;&emsp;幾：兩章完畢。嘿嘿’明天星期六～～</p>
</p><p>&emsp;&emsp;元宵節都沒陪老婆，準備明天陪陪老婆。</p>
</p><p>&emsp;&emsp;對了，今天遲更，所以明天星期六番茄會努力更新一章的！至於其他時間，就給俺老婆啦～</p>
