<title>《吞噬星空》▷ 第8章 領域、法則</title></p><p>&emsp;&emsp;荒涼的火星地底深處。</p>
</p><p>&emsp;&emsp;一切都有那我最起碼先成爲不朽而後成爲不朽中的超級強者比當初殺死老師的那位不朽還要強”羅峰對未來充滿渴望。金角巨獸盤踞在火星地底以它全身鱗甲上附有的天生的奇異秘紋令金角巨獸全力靜下心後隱隱能夠感應到一種奇異的波動那是浩瀚宇宙本源的一種波動不過這種奇異波動彷彿被一層又一層的紗布給蒙着令羅峰感應起來很是吃力。可即使如此也令巴巴塔驚歎無比了因爲正常情況下達到八重領域飛九重領域才能模模糊糊感應這種波動。而羅峰僅僅一重領域就能模模糊糊感應到了。金角巨獸在體內世界的金屬大陸中感應金之本源法則那種宇宙本源的波動竟然隱隱更加清晰一絲。</p>
</p><p>&emsp;&emsp;時間如流水匆匆面過。一月又一月往後的日子中。首先是地球五大強國的移民最早。批移民加起來大概有八萬多人。羅峰在銀藍帝國銀河系境內買下一顆星球名叫碧虹星碧虹星上原先就有數億人類居民而現在這最早一批地球出來的移民就被安排在了碧虹星。安排完此事羅峰就一心沉浸在修煉中。人體是專心於《萬劍魂印》也花費部分精力去研究《遁天梭》。至於金角巨獸則是完全沉浸在領域飛法則的天地中。</p>
</p><p>&emsp;&emsp;一晃就已經到了2065年兩年過去了。華夏曆2065年10月25日火星上的羅峰修煉基地中。宇宙飛船的寬敞靜室中一尊深青色的營養艙靜靜擺放在那忽然營養艙自動開啓露出了裡面的人體全身**僅僅一寸黑色短髮男子羅峰全身迅速形成一層戰衣。戰靴而後飛出營養艙。</p>
</p><p>&emsp;&emsp;兩年功夫總算跨入恆星級七階。”羅峰微笑道這Ｅ級營養艙的確是不錯。”</p>
</p><p>&emsp;&emsp;《空間秘法》修煉的怎麼樣？”飛船中響起巴巴塔聲音。</p>
</p><p>&emsp;&emsp;沒頭緒。”羅峰搖頭《空間秘法》實在是太難我根本一點進步都沒有。”兩年多前羅峰在界中界中開始修煉《萬劍魂印》這《萬劍魂印》屬於隕墨星一脈《魂印》秘法中比較基礎的一種魂印可依日耗費了羅峰一年多近兩年功夫最終才練到萬劍歸一的大成地步練成《萬劍魂印》再練奴役魂印很容易就成功了而這時候巴巴塔交給羅峰一套秘法說出這麼一番話羅峰你老師雖然沒有將空間本源法則完全領悟可也是得到空間法則承認在空間秘法上有大成就的甚至於能夠穿梭暗宇宙直接掩蓋宇宙座標。這在不朽存在中也只有極少數才能做到”</p>
</p><p>&emsp;&emsp;你雖然是金角巨獸可也僅僅只能感應到金之本源法則”</p>
</p><p>&emsp;&emsp;更何況”空間本源本來就是宇宙中非常難感悟的一個和時間本源並列爲最深奧不可測的兩大本源法則。”</p>
</p><p>&emsp;&emsp;所算”</p>
</p><p>&emsp;&emsp;你現在《魂印》小成萬劍魂印成功奴役魂印成功。又擁有自己的領域勉強可以開始參悟這《空間秘法》了從最簡單的開始吧這《空間秘法》從八門開始每一步都非常非常艱難。”</p>
</p><p>&emsp;&emsp;不過你修煉過金角巨獸秘法《絕對空間》或許參悟這《空間秘法》能容易點。”</p>
</p><p>&emsp;&emsp;努力吧”</p>
</p><p>&emsp;&emsp;本源法則纔是大道</p>
</p><p>&emsp;&emsp;金之本源法則你讓金角巨獸修煉。這《空間秘法》就是你以後主修的巴巴塔當時無比期待它認爲羅峰有金角巨獸的天賦應該會容易點。可惜修煉數月一無所成。連入門都沒成功準確說連門都摸不到。</p>
</p><p>&emsp;&emsp;巴巴塔這《空間秘法》入門都無比的困難。”羅峰說道。</p>
</p><p>&emsp;&emsp;別灰心幾個月不成就幾年幾年不成就幾十年幾百年慢慢來。“巴巴塔笑道或許我對你太苛刻了這空間秘法一般是界主強者才比較容易修煉的。不過越早成功將來成就越大。”</p>
</p><p>&emsp;&emsp;明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;對了羅峰。那諾嵐山家族的人馬按照時間推測應該就在最近十天內到達算上誤差的話他們那艘宇宙飛船最近幾天隨時都可能出現在太陽系。”巴巴塔提醒道。</p>
