<title>《吞噬星空》▷ 第2章 意志</title></p><p>&emsp;&emsp;墓陵之舟內。</p>
</p><p>&emsp;&emsp;“如此撞擊，宇宙舟表面竟然連一個凹痕都沒有。”混沌城主驚歎，“而宇宙舟出現在宇宙海已經不知道多少個輪迴時代，破損不堪。它能輕易承受如此可怕的撞擊……那麼之前破損不堪的傷勢又是怎麼產生的？真是讓我無法想象，宇宙你……的確神秘不可測，擁有着很多無法探尋的秘密，就好比這剛剛出現的類人形生物，在它出現之前，我們又有誰知道它的存在？”</p>
</p><p>&emsp;&emsp;羅峰以及周圍鴻盟的強者們都點頭讚歎。</p>
</p><p>&emsp;&emsp;“走，追那類人形生物去。”混沌城主道。</p>
</p><p>&emsp;&emsp;“嗯，那類人形生物和宇宙舟前後兩次相撞，速度大減，要讓它停下已不難，單單混沌氣流本身的阻力……都能令它不斷衰減下去。”羅峰也期待不已，當即鴻盟行動隊在墓陵之舟中，開始進行了集體性瞬移去追趕。</p>
</p><p>&emsp;&emsp;類人形生物的方向很容易推演。</p>
</p><p>&emsp;&emsp;宇宙海各大勢力都在追趕，輕易便追上了。</p>
</p><p>&emsp;&emsp;“哈哈，速度慢了好多。”</p>
</p><p>&emsp;&emsp;“並且在不斷減速。”</p>
</p><p>&emsp;&emsp;“這下容易多了。”</p>
</p><p>&emsp;&emsp;一時間宇宙海各大勢力強者們都環繞着在那類人形生物周圍，時而瞬移，時而探查。</p>
</p><p>&emsp;&emsp;僅僅約萬倍多點的光速，威脅並不大了，衝擊力也弱小多了。</p>
</p><p>&emsp;&emsp;畢竟即便是宇宙最強者一爆發，速度都能十萬倍、百萬倍光速！</p>
</p><p>&emsp;&emsp;在‘宇宙海’中充斥着無窮無盡的混沌氣流，阻力極大，像一般的弱者在混沌氣流中都得直接湮滅……所以飛行一般是時刻得維持能量，之前的類人形生物實在太快，那衝擊起來的威能大的離譜。</p>
</p><p>&emsp;&emsp;甚至在那等速度下，形成了類似‘絕對領域’一般的範圍。</p>
</p><p>&emsp;&emsp;它的周圍，盡皆粉碎，時空粉碎，混沌氣流粉碎，一切都無法靠近它！混沌氣流忖那種速度下的心……連塵埃都算不上。</p>
</p><p>&emsp;&emsp;可此刻</p>
</p><p>&emsp;&emsp;它慢下來了，已經無法達到‘絕對領域’般層次了，混沌氣流的阻力時刻作用着龐大的類人形生物，令它不斷減速，且速度越慢，降的越快！從超過30萬倍光速降低到20萬倍光速耗費了約三天時間。</p>
</p><p>&emsp;&emsp;可僅僅又是三天，便從20萬倍光速銳減到不足萬倍光過……</p>
</p><p>&emsp;&emsp;原始宇宙，祖神教，祖神宮。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;無形的意志降臨祖神宮。</p>
</p><p>&emsp;&emsp;在三太王座上正坐着三道身影，正是這一輪迴時代的三位祖神，此刻三位祖神面容肅穆，個個閉着眼睛，顯得無比聖潔，一股股強大奇異的威能從他們身上散發開。</p>
</p><p>&emsp;&emsp;“我的孩子們……”</p>
</p><p>&emsp;&emsp;“它，來了……”</p>
</p><p>&emsp;&emsp;“危姐……”</p>
</p><p>&emsp;&emsp;“必須……”</p>
</p><p>&emsp;&emsp;“第四絕地……”</p>
</p><p>&emsp;&emsp;古老的意志傳遞着一股股訊息，降臨在三位祖神身上，過了許久，那股無形強大的意志終於退去。</p>
</p><p>&emsp;&emsp;三位祖神盡皆睜開眼，彼此相視，眼中都有着驚駭。</p>
</p><p>&emsp;&emsp;“我們三個自成爲祖神起，就再也沒出去過宇宙咖……此次尊原始宇宙本源意志之令，終於可以離開一次原始宇宙了。”坐在中龘央的聲音蒼老的祖神道。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;“去了晚了，恐怕宇宙海各大勢力會損失巨大。”</p>
</p><p>&emsp;&emsp;“損失大又如何？即便隕落了，關我們何事？我們便正常趕去，我們該做的做了即可。”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;三大祖神同時化作耀眼光芒，迅速離開祖外宮，消失在祖神秘境內。</p>
</p><p>&emsp;&emsp;在茫茫宇宙海，隨着類人形生物本身飛行帶來的衝擊威能在‘無盡混沌氣流’阻礙下不斷衰弱，速度不斷銳減，也使得宇宙海各大勢力們再無所畏懼。</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;只見一股股勢力乘坐着宮殿至寶，直接朝類人形生物身上飛去。</p>
</p><p>&emsp;&emsp;“羅峰，我們也上。”混沌城主看着外界，一道道宮殿至寶飛過，當即道。</p>
</p><p>&emsp;&emsp;“好。”羅峰當即操控墓陵之舟，直接迎着那類人形生物而去，迅速飛去……很快便朝類人形生物身體上降臨了。</p>
</p><p>&emsp;&emsp;片刻！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着一陣巨響，墓陵之舟直接降臨在類人形生物之上。類人形生物高1.6億光年……所以即便落在它身上，就好比螞蟻漂浮在無盡大海上。</p>
</p><p>&emsp;&emsp;“已經降落。”羅峰道，“不過現在速度太快，大家暫時別急着出去。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“知道。”</p>
</p><p>&emsp;&emsp;鴻盟的衆多強者們都激動萬分，因爲墓陵之舟是降臨在類人形生物身體上，自然可以看清類人形生物的表面了。</p>
</p><p>&emsp;&emsp;“看，這類人形生物表面是起伏的山脈。”</p>
</p><p>&emsp;&emsp;“一眼看不到盡頭。”</p>
</p><p>&emsp;&emsp;“那不是山脈。”混沌城主卻是道，“根據震動波推演出的整個類人形生物的形狀，我們現在看到的連綿起伏的山脈，實際上是這類人形生物‘衣服’的一些極細微的褶皺！”</p>
</p><p>&emsp;&emsp;“呃——”</p>
</p><p>&emsp;&emsp;一片愕然，隨即便轟然大笑，特別那些當做是山脈的宇宙之主們更是自嘲笑着。</p>
</p><p>&emsp;&emsp;因爲透過傳遞來的震動波推演出形狀，即便是羅峰，也只能推演出大概的模樣，根本沒推演出有衣呢……而混沌城主作爲宇宙最強者，卻是推演出了甲衣輪廓。</p>
</p><p>&emsp;&emsp;“我們先好好看看。”</p>
</p><p>&emsp;&emsp;“銀河領主，駕馭着墓陵之舟在這人形生物表面前進吧。”</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;一個個催着。</p>
</p><p>&emsp;&emsp;“好。”羅峰也充滿好奇，當即駕馭着墓陵之舟貼着這類人形生物表面在前進着，因爲在它的表面，即便類人形生物速度很快，那也是相對靜止的。</p>
</p><p>&emsp;&emsp;“羅峰，整個類人形生物其他部位應該盡皆封閉，猶如船艙的外壁。去它頭顱方向處。”混沌城主道，“它頭顱方向過……則有入內的通道。”</p>
