<title>《吞噬星空》▷ 第8章 改變</title></p><p>&emsp;&emsp;虛擬宇宙，原始區，伯蘭的修煉場正是一片冰天雪地。</p>
</p><p>&emsp;&emsp;或許——伯蘭堅持過去的，萬年、十萬年、百萬年後，也能成不朽中的超級強者。可是同時代的羅峰，恐怕早就遠遠將他甩在後面了。</p>
</p><p>&emsp;&emsp;“你的空間天賦，是我見過最誇張的一個。”陰冷男子冷聲道，“就是和傳說中的那些個天才比，單單比‘空間天賦’，你也算一等一。你現在的決定，很明智！你必須爲你有羅峰這個同時代對手而慶幸！”</p>
</p><p>&emsp;&emsp;“因爲他，驚醒了你。”陰冷男子說道。</p>
</p><p>&emsp;&emsp;伯蘭沉默，眼眸中卻是泛起一絲特殊光芒。</p>
</p><p>&emsp;&emsp;羅峰麼？</p>
</p><p>&emsp;&emsp;“你既然做出選擇，那麼就開始按照我的教導計劃來吧。”陰冷男子說道。</p>
</p><p>&emsp;&emsp;……《宇宙混沌碑》是兼修空間、時間。可即使億萬年下來，又有幾個能時間、空間同時發展，進步速度相當？</p>
</p><p>&emsp;&emsp;所以，參悟《宇宙混沌碑》，有三種方法。</p>
</p><p>&emsp;&emsp;一種，是時間爲主、空間爲輔。</p>
</p><p>&emsp;&emsp;一種，以空間爲主、時間爲輔。</p>
</p><p>&emsp;&emsp;一種，時間、空間結合修煉。</p>
</p><p>&emsp;&emsp;第三種一旦成功是最誇張最變態的，之前伯蘭選擇的就是走第三條路。而現在，卻是選擇走以空間爲主、時間爲輔的道路。</p>
</p><p>&emsp;&emsp;路選對了……進步速度那就真的驚人了！</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰，趕緊過來。”</p>
</p><p>&emsp;&emsp;“瘋子，到烏卡這邊。”</p>
</p><p>&emsp;&emsp;正在翻閱《時空隨筆》第三冊，認真思索參悟的羅峰，連續接到烏卡、戎鈞的一封封郵件，那二人也是擔心打擾羅峰修煉，所以是發郵件。虛擬助手‘巴巴塔’會根據羅峰的情況，會擇機告訴羅峰有郵件。</p>
</p><p>&emsp;&emsp;“他們兩個，這麼急着找我？”羅峰笑着搖頭。</p>
</p><p>&emsp;&emsp;隨即直接竄出陽臺，直接飛到半空中，而後俯衝向旁邊不遠處的烏卡居住的莊園。</p>
</p><p>&emsp;&emsp;……客廳內。</p>
</p><p>&emsp;&emsp;烏卡、戎鈞二人都坐在那，面前桌上也有着美酒。</p>
</p><p>&emsp;&emsp;“瘋子來了。”戎鈞站起來。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰。”烏卡則是第一個衝出去，迎着羅峰就是猛地熊抱過去。</p>
</p><p>&emsp;&emsp;“幹嘛？”羅峰嚇得一閃，躲到一邊，笑看向烏卡，“這麼熱情？”</p>
</p><p>&emsp;&emsp;“瘋子，你實在是太牛逼了。”烏卡一把抓住羅峰的手，直接拖到客廳內，羅峰看到客廳桌上的由好似玉竹儲存的美酒，特別看到玉竹上兩個複雜的文字‘雷雨’，不由一驚，驚呼道：“烏卡，你這小氣鬼竟然捨得買雷雨酒？”</p>
</p><p>&emsp;&emsp;雷雨酒，在現實中，恐怕就是真衍王都捨不得隨便喝。</p>
</p><p>&emsp;&emsp;就算是虛擬宇宙中，這一壺雷雨酒就高達32混元單位！等於一壺酒，就喝掉了一名界主的全部財產，喝掉了數十個星系領地！不過羅峰、戎鈞、烏卡三人中，毫無疑問是烏卡最是富有，沒辦法，誰讓人家老爹地位高？</p>
</p><p>&emsp;&emsp;烏卡的父親，在荒蠻宇宙國都是最頂尖的幾個大人物之一。</p>
</p><p>&emsp;&emsp;可即使如此也不敢這麼亂花錢。</p>
</p><p>&emsp;&emsp;“一壺酒算什麼？”烏卡熱情的輕輕的旋轉開玉竹酒壺的黑沉木木塞，而後給羅峰倒酒，酒液半透明，隱隱有着一顆顆晶瑩露珠在其中懸浮似的，而且酒液內的‘露珠’間還有着絲絲電光流轉。</p>
</p><p>&emsp;&emsp;雖然這雷雨酒，沒有現實中改變體質基因的一些奇效。</p>
</p><p>&emsp;&emsp;可是從身體、靈魂感受角度來說，卻是一模一樣的。在虛擬宇宙中喝雷雨酒，是極度奢侈的行爲！</p>
</p><p>&emsp;&emsp;“不就一壺酒麼，兄弟你闖過通天橋第七層，是在太有勁了，痛快，痛快啊。”烏卡忍不住喊道。</p>
</p><p>&emsp;&emsp;“呃，你們都知道了？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“瘋子，你很無恥。”旁邊正無比享受品味雷雨酒的戎鈞，不由來了一句。</p>
</p><p>&emsp;&emsp;“是無恥，這種事竟然都不說，幸好來監守者巴芬都給我們來郵件了。”烏卡說道。</p>
</p><p>&emsp;&emsp;“靠。”羅峰一瞪眼，“這巴芬竟然……”</p>
</p><p>&emsp;&emsp;“哈哈哈，這郵件來的好啊。”烏卡連說道，“你是沒看到，自從前段曰子虛擬宇宙公司發來一封郵件，寫了有關資格戰的一些訊息。過去太初區內部還算平和，可那郵件之後，太初區內部一下子戾氣重了很多。”</p>
</p><p>&emsp;&emsp;“大家都在爭，就怕被踢到天地秘境去！”烏卡搖頭，“那些老人們，很瞧不起我們八個新人，我看的很不爽，所以經常去跟他們鬥！”</p>
</p><p>&emsp;&emsp;“經常鬥？”羅峰一怔。</p>
</p><p>&emsp;&emsp;烏卡僅僅闖過通天橋第五層，而宇宙級的30名老人，5人是通過七層，還有25人都是通過六層。</p>
</p><p>&emsp;&emsp;“怎麼，不能鬥麼？我們蠻卡星人就沒有低頭服輸這句話，暫時輸了，回頭再戰。”烏卡冷哼道，“那羣白癡一個個自以爲是，最後還不是被我給傷了。不過，這還不算痛快。痛快的是……他們一羣人看到那郵件，看到羅峰你闖過第七層的訊息郵件。”</p>
</p><p>&emsp;&emsp;“你是沒看到，他們的表情，那叫一個精彩。”</p>
</p><p>&emsp;&emsp;“很多人都震驚瞪大眼，有些都驚呼不可能。”烏卡哈哈笑道，“當時我在那邊狂笑，取笑他們，他們硬是沒法回嘴啊。我那叫一個痛快，回頭就買了雷雨酒，來犒勞犒勞我們新人的大功臣，也是現在我們這一屆新人中的第一人。”</p>
</p><p>&emsp;&emsp;“暫時的第一人。”旁邊戎鈞露出一絲笑容，看了看羅峰。</p>
</p><p>&emsp;&emsp;“嗯，暫時的第一。”烏卡連點頭。</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;和烏卡、戎鈞關係之所以好，是因爲大家骨子裡都有相似點，就是永不服輸。或許暫時的落後，可大家不會泄氣，而是會不斷進步。</p>
</p><p>&emsp;&emsp;“烏卡、戎鈞，我接下來準備繼續去接修煉任務。”羅峰說道，“不過我對修煉任務知道的很少，你們有什麼建議沒？”</p>
</p><p>&emsp;&emsp;“修煉任務，當然難度越高，積分獎勵越驚人。”烏卡說道。</p>
</p><p>&emsp;&emsp;“我有些建議，我已經將這100年的10個任務額度都做掉了。”戎鈞說道，“這些還是我老師跟我說的……”</p>
</p><p>&emsp;&emsp;三人開始議論起來。</p>
</p><p>&emsp;&emsp;……羅峰的計劃，是先闖過通天橋第七層。</p>
</p><p>&emsp;&emsp;而後則是抓緊時間去做修煉任務，通過一系列的現實中的實戰。以及一些修煉任務場景的特殊環境來磨礪自己、提高自己！經過血洛世界這一任務，吃過一次大好處後，羅峰現在可不僅僅將任務當做普通事。</p>
</p><p>&emsp;&emsp;每一個任務世界，背後或許就有一些隱藏的大好處。</p>
</p><p>&emsp;&emsp;就看自己能不能弄到手。</p>
</p><p>&emsp;&emsp;當然……前提是得量力而爲！</p>
</p><p>&emsp;&emsp;……三人一番聊天，羅峰對即將怎麼選修煉任務也有了更清晰的計劃。</p>
</p><p>&emsp;&emsp;“這酒真好。”</p>
</p><p>&emsp;&emsp;“這感覺簡直比突破到宇宙級，生命躍遷的感覺還要美妙。”羅峰閉上眼，感受着身體基因的變化、靈魂的那股舒適，當然這些都是在虛擬宇宙中模擬出來的，如果是真正雷雨酒，就不是烏卡他們買得起的了。</p>
</p><p>&emsp;&emsp;就該是真衍王、瞳難王那種強橫存在，無數年才偶爾奢侈那麼一把。</p>
</p><p>&emsp;&emsp;“酒喝的很爽，我也該去上課，今天這一課，是封王級不朽講解，很適合我。”羅峰起身。</p>
</p><p>&emsp;&emsp;“嗯，不送啦。”</p>
</p><p>&emsp;&emsp;“你去吧。”</p>
</p><p>&emsp;&emsp;戎鈞、烏卡二人都躺在沙發上，回味着那雷雨酒的滋味，根本不願起身。</p>
</p><p>&emsp;&emsp;修煉是該拼命，偶爾奢侈的時候自然該沉浸進去享受。</p>
</p><p>&emsp;&emsp;“這兩個傢伙。”羅峰笑着搖頭，隨即直接化作一道流光，直接飛出去，沖天而起。</p>
</p><p>&emsp;&emsp;……而此刻，在太初區另外一座莊園內。</p>
</p><p>&emsp;&emsp;“今天這課程，是描述空間、金這兩大本源法則結合之法的，那羅峰肯定會去。莫伊林、阿什……你們倆也去上課，趁機找個由頭，想辦法和羅峰一戰，摸摸這羅峰的底。知道他的一些絕招，有所準備，到時候資格戰……才更輕鬆！”穿着銀灰色長袍的男子說道。</p>
</p><p>&emsp;&emsp;（）</p>
