<title>《吞噬星空》▷ 第63章 天蝕宮主</title></p><p>&emsp;&emsp;“拜見不朽”界主默洛克恭敬彎身行禮。</p>
</p><p>&emsp;&emsp;“戎鈞？”羅峰疑‘惑’。</p>
</p><p>&emsp;&emsp;“伯蘭若是醒悟，他也會是你的競爭對手。”天蝕宮主看着羅峰，“至於戎鈞，若是你這一生能夠超過戎鈞，就算很偉大了。”</p>
</p><p>&emsp;&emsp;“什麼。”羅峰眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;一生？</p>
</p><p>&emsp;&emsp;這一生能夠超過戎鈞，就算很偉大？這還是天蝕宮主說的。</p>
</p><p>&emsp;&emsp;自己會超不過戎鈞？自從得到獸神雕像，羅峰甚至沒將伯蘭、戎鈞再當對手，自己註定會遠遠超過他們。自己的對手，是歷代的超級存在們可天蝕宮主這等身份不會‘亂’說，而且戎鈞也曾引起兩名宇宙國主爭着收徒弟，一系列奇怪的事，令羅峰疑‘惑’起來。</p>
</p><p>&emsp;&emsp;“原來最高層最看好的是戎鈞，其次是我、伯蘭？”羅峰暗道。</p>
</p><p>&emsp;&emsp;шωш ⊙Tтkā n ⊙C〇</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;“他們看好歸看好。”</p>
</p><p>&emsp;&emsp;“我有獸神雕像來參悟‘撕天一爪’，有魔殺族分身參悟九宇‘混’沌碑，有地球人本尊融合各項。我現在就超過戎鈞，這次回去……估計也能超越伯蘭這次超越後，我會不斷進步，遠遠甩開他們。”羅峰的心境無比堅定。</p>
</p><p>&emsp;&emsp;雖然重視天蝕宮主的話，豈會被撼動？</p>
</p><p>&emsp;&emsp;自己就是要變強</p>
</p><p>&emsp;&emsp;不斷的變強</p>
</p><p>&emsp;&emsp;自己的進步會越來越快，至於戎鈞？伯蘭？就看他們能不能跟上自己的步伐吧。</p>
</p><p>&emsp;&emsp;“心‘性’倒是堅定。”天蝕宮主透過羅峰的眼睛，便能猜出羅峰的想法，笑着道，“宇宙浩瀚，神秘莫測，各人有各人的秘密機遇，你們三者都很不錯。不過你小小年紀，意志達到這等程度，真的很不容易，我的好友最看好戎鈞，那戎鈞只要不隕落，將來的確有一番成就。可我還是賭注放在你身上。”</p>
</p><p>&emsp;&emsp;賭注？</p>
</p><p>&emsp;&emsp;羅峰愕然，這位天蝕宮主似乎知道戎鈞的一些秘密，卻依舊選擇押寶在自己身上？</p>
</p><p>&emsp;&emsp;“你可別讓我輸了。”天蝕宮主眼眸中帶着笑意，“你既然悟透35種玄妙。”隨即遙指半空。</p>
</p><p>&emsp;&emsp;無形能量匯聚，頓時形成一尊石碑。</p>
</p><p>&emsp;&emsp;石碑上有着一幅圖——細雨圖</p>
</p><p>&emsp;&emsp;細雨圖上共有36雨滴。</p>
</p><p>&emsp;&emsp;“這36種玄妙，哪一種你沒悟透？”天蝕宮主說道。</p>
</p><p>&emsp;&emsp;“這一種。”羅峰伸手一指，念力飛出直接落在其中一雨滴上。</p>
</p><p>&emsp;&emsp;“你我能相見，我也爲助你一把。”天蝕宮主一揮手，頓時一顆顆約有數百公里直徑的黑‘色’火球飛出懸浮在宮殿半空，每一顆黑‘色’火球直徑都有數百公里，通體漆黑，球體表面燃燒着黑‘色’的火焰，一共九顆黑‘色’火球</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~</p>
</p><p>&emsp;&emsp;黑‘色’火球周圍的空間都直接被焚燒裂開，而破裂空間後的空間‘亂’流，也被這黑‘色’火球給鎮住，至於更遠一點的空間更是直接扭曲起來。</p>
</p><p>&emsp;&emsp;彷彿超強引力令空間都受不住。</p>
</p><p>&emsp;&emsp;唯有羅峰、天蝕宮主周圍空間很穩定。</p>
</p><p>&emsp;&emsp;“什麼玩意？那些不朽們就能玩‘弄’恆星了，這九顆黑‘色’星球是什麼玩意？”羅峰擡頭看着有些發懵，雖然在天蝕宮住控制下，自己僅僅感覺周圍氣溫上升到數千度，可這點溫度對於宇宙級九階強者而言，算不了什麼。</p>
</p><p>&emsp;&emsp;可是單單溫度就焚燒的空間裂開，甚至於令空間‘亂’流都焚燒鎮住不敢靠近。</p>
</p><p>&emsp;&emsp;這絕對比恆星可怕千倍萬倍</p>
</p><p>&emsp;&emsp;“我將你沒悟透的第36種玄妙，完全演練展現在你眼前，只此一遍，能不能悟透就看你自己了。”天蝕宮主看着半空中懸浮的九顆黑‘色’火焰星球，頓時九顆黑‘色’火焰星球開始移動起來，這一移動……</p>
</p><p>&emsp;&emsp;天地消失了。</p>
</p><p>&emsp;&emsp;羅峰情不自禁意識完全沉浸其中，那九顆黑‘色’火焰星球的移動，完全勾動了宇宙空間本源法則，空間完全受其‘操’控。此刻，甚至於比參悟九宇‘混’沌碑感悟更深。主要是‘九宇‘混’沌碑’只是宇宙某位巔峰存在留下的石碑，而此刻卻是天蝕宮主專‘門’單獨演練第36種玄妙。</p>
</p><p>&emsp;&emsp;演練完第36種玄妙後，九顆黑‘色’火焰星球繼續演練，不過愈加玄妙……</p>
</p><p>&emsp;&emsp;羅峰完全沉‘迷’其中，腦海中浮現了諸多感悟，後來卻覺得越來越看不懂。</p>
</p><p>&emsp;&emsp;也不知道過了多久……</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;九顆黑‘色’火焰星球‘肉’眼已經看不到，只看到無數的火焰軌跡，竟然最終形成了一頭無比怪異的怪獸圖影，這頭怪獸圖影，正是《九宇‘混’沌碑》第七幅圖到第九幅圖上羅峰怎麼都看不懂的怪獸圖。</p>
</p><p>&emsp;&emsp;隨即，九顆黑‘色’火焰星球憑空消失，浩‘蕩’大殿內也恢復正常，天蝕宮主看了正沉浸在參悟中的羅峰一眼，一揮手。</p>
</p><p>&emsp;&emsp;刷</p>
</p><p>&emsp;&emsp;羅峰消失，並且出現在了天蝕宮第一層的其中一艘F級宇宙飛船控制室中，羅峰依舊盤膝坐在控制室中參悟着，絲毫沒有發現他已經到了飛船上。</p>
</p><p>&emsp;&emsp;“送羅峰走吧，別打擾他參悟。”天蝕宮主傳音。</p>
</p><p>&emsp;&emsp;“是，宮主。”</p>
</p><p>&emsp;&emsp;天蝕宮主俯瞰，似乎透過一層層宮殿，看到了那宇宙飛船控制室中正沉浸在參悟中的羅峰，輕聲笑道：“羅峰，能參悟多少就看你自己了。”隨即天蝕宮主盤膝坐下，同時還低聲笑道，“小小年紀，意志強成這樣，有意思，有意思，當年我域主時，意志都沒這麼強吧。”</p>
</p><p>&emsp;&emsp;一片恢復寂靜。</p>
</p><p>&emsp;&emsp;天蝕宮第九層，依舊如億萬年來一般的寧靜。</p>
</p><p>&emsp;&emsp;而一艘呈梭狀的F級宇宙飛船，則帶着依舊沉浸在參悟中的羅峰，離開了天蝕宮……</p>
</p><p>&emsp;&emsp;同時也召喚下月票、推薦票有票，請支持番茄啊。</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;。</p>
