<title>《吞噬星空》▷ 第36章 羅峰的蟲族軍團</title></p><p>&emsp;&emsp;原宇宙，虛擬宇宙公司總部。</p>
</p><p>&emsp;&emsp;當達到‘一百萬’時，母皇最多讓無數蟲族戰士集體進行攻擊，集體後退，集體怎麼樣……無法做出精妙攻擊。</p>
</p><p>&emsp;&emsp;假設超越一百萬，達到數百萬，上千萬！</p>
</p><p>&emsp;&emsp;母皇甚至無法做到讓所有蟲族戰士集體攻擊某個點。</p>
</p><p>&emsp;&emsp;“一萬是個坎。”</p>
</p><p>&emsp;&emsp;“一百萬是另外一個坎。”羅峰暗道，“蟲族戰士數量在一萬內，個個蟲族戰士戰鬥都無比精妙，甚至蘊含法則，媲美人類。數量在一百萬內……堪稱最完美的軍團，無比協調，指哪打哪。超過一百萬後……指揮就顯得亂了。”</p>
</p><p>&emsp;&emsp;這也是‘不朽蟲族母巢’控制的‘不朽蟲族戰士’不會超越一萬的原因！</p>
</p><p>&emsp;&emsp;“伊琳娜。”羅峰道。</p>
</p><p>&emsp;&emsp;“主人。”伊琳娜恭敬道。</p>
</p><p>&emsp;&emsp;“我準備製造一支百萬蟲族王者軍團。”羅峰道。</p>
</p><p>&emsp;&emsp;“蟲族王者，百萬軍團？”伊琳娜一驚。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，“虎甲蟲族王者軍團。”</p>
</p><p>&emsp;&emsp;虎甲蟲族，體型大，防禦強，力量強。</p>
</p><p>&emsp;&emsp;和獵螳蟲族比，僅僅速度敏捷上稍微差點，其他方面卻絲毫不差。對於百萬軍團而言，對速度敏捷是沒要求的。</p>
</p><p>&emsp;&emsp;“主人，製造一頭界主巔峰的‘虎甲蟲族王者’，代價相當於製造100頭界主巔峰的‘普通虎甲蟲族’。”伊琳娜連說道，“虎甲蟲族王者的全身甲殼硬度、力量、施展能量攻擊，都大概10倍於普通虎甲蟲族。”伊琳娜說道。</p>
</p><p>&emsp;&emsp;百萬虎甲蟲族軍團，和1萬虎甲王者軍團戰鬥。</p>
</p><p>&emsp;&emsp;肯定百萬蟲族軍團取勝！</p>
</p><p>&emsp;&emsp;可是——1億虎甲蟲族軍團，和百萬虎甲王者軍團戰鬥，則卻是‘百萬虎甲王者軍團’取勝。因爲超越了一百萬……單單伊琳娜這一個蟲族母皇，根本無法精確操控那麼多戰士了。</p>
</p><p>&emsp;&emsp;“主人，你確認要製造？”伊琳娜問道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，“大概要多久能培育成？”</p>
</p><p>&emsp;&emsp;“培育王者反而更快點。”伊琳娜說道，“因爲我可以源源不絕培育出大量恆星級、宇宙級的虎甲蟲族，對我的負擔反而小，只是在他們彼此廝殺吞噬過程中損耗極大，殺戮中孕育出一個個界主巔峰虎甲蟲族王者！大概一天能培育一百頭。”</p>
</p><p>&emsp;&emsp;“一天一百頭……百萬界主王者軍團，就是30年。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“辛苦伊琳娜你了。”羅峰道。</p>
</p><p>&emsp;&emsp;“不辛苦。”伊琳娜喜悅道，“培育蟲族戰士，是母皇強化自己的一種方式，我過去從來沒有這麼多材料，讓我培育這麼多蟲族戰士呢。”</p>
</p><p>&emsp;&emsp;羅峰一笑：“蟲族屍體，大概一個半月後到。”</p>
</p><p>&emsp;&emsp;……飛船不斷前進，在歷盡一個半月的飛行後，終於抵達毋窿星域。</p>
</p><p>&emsp;&emsp;“毋窿星域。”</p>
</p><p>&emsp;&emsp;羅峰站在宇宙飛船控制室中，遙看遠處星空中無窮無盡的貨物，堵塞整個星空，“百萬界主王者軍團！還有……銀色甲殼神秘鎧甲！這兩樣可是我計劃中極爲重要的兩大王牌，終於……快要到手了。”</p>
