<title>《吞噬星空》▷ 第38章 千年，絕學成</title></p><p>&emsp;&emsp;“去吧。”氣流中傳來聲音。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬且感激的行禮，神殿深處的混沌氣流中一道模糊人影緩緩走出，他，穿着金色長袍，頭上卻是一片片青色鱗片，面部卻類似地球人，表情隨和，唯有那一雙眼睛平淡如無盡海洋，又如星空般悠遠。</p>
</p><p>&emsp;&emsp;長相和初始宇宙混沌城中那個絲毫不一樣。</p>
</p><p>&emsp;&emsp;可眼神卻是一樣的。</p>
</p><p>&emsp;&emsp;“老師。”羅峰連恭敬行禮，之前來神殿可只聽老師聲音卻見不到老師本人的。</p>
</p><p>&emsp;&emsp;“竟能創造出巔峰絕學，雖僅僅是第一式，可也足夠你所用……而且是你自己所創，宇宙中究極絕學都有一些，可自己所創終究最適合自己，就算你修煉究極絕學，可那不適合你，施展出來，威力也不如你自己的絕家……”混沌城主眼中有着滿意，“不錯，不錯。”</p>
</p><p>&emsp;&emsp;羅峰乖乖聽着。</p>
</p><p>&emsp;&emsp;究極絕學？</p>
</p><p>&emsp;&emsp;首先學起來有很多難點，而且每套究極絕學恐怕創造者得是，宇宙霸主，那等存在，想學到很難。就算不適合自己……可憑藉究極絕學威力，至少比自創的一般頂級絕學要好。不過羅峰所創已經算是，巔峰絕學，範疇，僅僅比究極絕學低上一層次。</p>
</p><p>&emsp;&emsp;又因自創。</p>
</p><p>&emsp;&emsp;最是適合，威力自然奇大！</p>
</p><p>&emsp;&emsp;“是否想要繼續試煉下去？去闖第1001個對手，繼續往後面闖？”混沌城主帶着一絲笑意詢問。</p>
</p><p>&emsp;&emsp;“弟子自然是要繼續闖下去。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;不想當將軍的士兵不是好士兵。</p>
</p><p>&emsp;&emsp;不想當宇宙霸主的強者，就算不上合格的強者，羅峰自然有着一顆渴望達到巔峰的心，也渴望自己所創絕學能達到，究極，層次，雖然明知道這條路無比艱難，且成功概率低的可怕，可依舊要去闖！</p>
</p><p>&emsp;&emsp;“很好。”混沌城主滿意點頭，“你的絕學，有名字了嗎？”</p>
</p><p>&emsp;&emsp;“第一式名字已定，整套絕學未定。”羅峰道。</p>
</p><p>&emsp;&emsp;“什麼名字？”混沌城主好奇道。</p>
</p><p>&emsp;&emsp;“第一式，銀河掛長空，。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;這套絕家……</p>
</p><p>&emsp;&emsp;是鱗甲翅膀運用之法，同時也可輕易轉化爲刀法。畢竟翼刀、翼刀，羽翼如刀，二者轉換起來的確容易。</p>
</p><p>&emsp;&emsp;羅峰絕學第一式“銀河掛長空”是羅峰創造中自然想到的名字。</p>
</p><p>&emsp;&emsp;“絕學名字想一個吧。”混沌城主笑道，“雖然僅僅第一式，可畢竟是一套初創的巔峰絕學，得有個名字。”</p>
</p><p>&emsp;&emsp;5201小說</p>
