<title>《吞噬星空》▷ 第3章 驚人的進步</title></p><p>&emsp;&emsp;啪！啪！</p>
</p><p>&emsp;&emsp;真正的高手，都是經歷無數次生死戰鬥考驗的！</p>
</p><p>&emsp;&emsp;而羅峰，第一次表現就這麼強。顯然戰鬥方面，也很強。</p>
</p><p>&emsp;&emsp;“隊長。”羅峰從遠處跑過來，“這獨角……”</p>
</p><p>&emsp;&emsp;“你殺的，這獨角當然歸你。”高風開口道。</p>
</p><p>&emsp;&emsp;羅峰點點頭，也沒拒絕。</p>
</p><p>&emsp;&emsp;怪獸中，獸兵級怪獸身上材料一般都不怎麼值錢。因爲獸兵級怪獸，完全可以靠熱武器殺死……就算一個初級戰士武者，手持一把機槍。只要槍法好，都能輕易殺死一頭又一頭獸兵級怪獸。所以獸兵級怪獸不值錢！</p>
</p><p>&emsp;&emsp;“這獨角，賣給武館，應該值三千塊。也能得到幾點貢獻點。如果賣給地下聯盟，應該能賣到五千。”陳谷開口笑道。</p>
</p><p>&emsp;&emsp;獸將級怪獸身上材料，才值錢。</p>
</p><p>&emsp;&emsp;而‘領主級怪獸’身上重要材料，那更是天價！</p>
</p><p>&emsp;&emsp;“羅峰，你剛纔的表現，只能算是勉強及格。”一直板着臉的魏家兄弟老大‘魏鐵’開口道。</p>
</p><p>&emsp;&emsp;“鐵哥？”羅峰看過去，“請鐵哥指點。”</p>
</p><p>&emsp;&emsp;“你身法基礎不錯，可是效率太低太低。”魏鐵冷着臉，“等會兒，你看我如何殺一頭F級怪獸的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰殺的是一頭接近F級的，而趕路片刻後，羅峰他們就遇到了一頭F級貓科類中的‘虎貓怪獸’，這頭虎貓身上有着點點斑紋，壯碩的彷彿一頭牛犢子，論靈活性、兇殘程度要比獨角野豬高的多。</p>
</p><p>&emsp;&emsp;“看我的。”魏鐵冷聲道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;左手盾牌，右手一柄彎刀。魏鐵迅速直線衝向虎貓！</p>
</p><p>&emsp;&emsp;“鐵哥他是高級戰士級，和這F級的虎貓怪獸身體素質相當。”羅峰仔細看着，只見遠處魏鐵根本沒有避讓就直線和虎貓衝撞在一起，不，準確說，就在虎貓嘶吼着撲來，和魏鐵撞擊的一瞬間。</p>
</p><p>&emsp;&emsp;魏鐵身體一個側身，盾牌斜着和虎貓碰撞了一下。</p>
</p><p>&emsp;&emsp;這斜着碰撞，令虎貓怪獸重心不穩，歪向一側。</p>
</p><p>&emsp;&emsp;“噗哧！”</p>
</p><p>&emsp;&emsp;一道弧線寒光陰險的擦着盾牌，從下方劃過虎貓因爲重心不穩露出的頸部喉嚨處位置，隨着一道鮮血如自來水般狂噴，魏鐵迅速暴退開，冷眼看着那頭虎貓怪獸痛苦吼叫着，漸漸無力跌倒下，失去了氣息。</p>
</p><p>&emsp;&emsp;魏鐵割下虎貓怪獸的尾巴，取出其中一根近乎透明的一根筋，放進揹包裡，便走回來。</p>
</p><p>&emsp;&emsp;“看到了嗎？我的身法不如你，我使用的力量，也沒超過你。可是，一招殺死它。”魏鐵看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰依舊陷入震撼中。</p>
</p><p>&emsp;&emsp;剛纔的戰鬥，的確是瞬間生死就定下。而自己剛纔爲了殺獨角野豬，一次次避讓其攻擊，然後攻擊獨角野豬的脖子。花費不少勁才殺死。而且那獨角野豬實力比這頭虎貓怪獸要差很多。</p>
</p><p>&emsp;&emsp;“好好想想吧。”魏鐵沒有講解，讓羅峰獨自一人思考片刻。</p>
</p><p>&emsp;&emsp;羅峰完全震撼了。</p>
</p><p>&emsp;&emsp;魏鐵的速度、技巧沒什麼驕傲的，可是人家效果就是那麼好！</p>
</p><p>&emsp;&emsp;“殺怪獸，最佳方法就是對準怪獸的弱點！”魏家老二‘魏青’走過來，淡漠道，“一般走獸類怪獸的弱點，在於眼睛、ju花、喉嚨、嘴巴。次一等的要害就是柔軟的腹部……再次一等的纔是你所劈砍的頸背！”</p>
</p><p>&emsp;&emsp;羅峰點點頭，他知道這些，可是怪獸移動那麼快，要刺眼睛很難！而獨角野豬、虎貓一般低垂着腦袋，要刺入喉嚨很難。攻擊腹部也有難度，劈砍頸背最簡單。</p>
</p><p>&emsp;&emsp;“攻擊弱點，機會很難。怪獸不傻，它會保護好它的弱點。”</p>
</p><p>&emsp;&emsp;“可是，沒機會可以創造機會！”</p>
</p><p>&emsp;&emsp;“比如我哥剛纔，通過突然性的一個帶着斜度的碰撞，令虎貓怪獸失去重心，一時間露出脖子要害。而後瞬間彎刀從盾牌下方刺入，刺進脖子中。令虎貓怪獸瞬間斃命。”魏青冷漠道，“就是我哥最後的出刀，也是從盾牌下方出刀，讓怪獸根本來不及反應！”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;“記住，學會利用自己的優點。”魏青開口道，“要做到最有效，最簡潔！你的身法很好，可是你不必每次去秀你的身法，殺怪獸，一切行爲最終目的都是最有效的殺死怪獸。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;魏青難得露出一絲笑容。</p>
</p><p>&emsp;&emsp;“出發。”隊長高風揮手笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火錘小隊，顯然是要將羅峰當成火錘小隊未來的‘骨幹’認真培養了，一路上，魏青、魏鐵二人接連出馬對付一些怪獸，時而讓羅峰自己對付。言傳身教，讓羅峰知道一些實戰的經驗，而羅峰進步速度同樣驚人。</p>
</p><p>&emsp;&emsp;甚至於連戰將級強者高風，也出手過幾次，教導羅峰。</p>
</p><p>&emsp;&emsp;羅峰漸漸明白，殺怪獸，就是要讓自己每一次攻擊發揮到最大效果。而之前自己第一次殺獨角野豬，那一次次漂亮的避讓，實際上就是顯擺、無效的！羅峰的攻擊也漸漸變得凌厲、直接、乾脆、高效！</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;清晨，一條破舊的環城公路上，火錘小隊一行六人前進着。</p>
</p><p>&emsp;&emsp;“前面兩頭F級的獅獒犬，羅峰，你去。”隊長高風命令道。</p>
</p><p>&emsp;&emsp;“是，隊長。”</p>
</p><p>&emsp;&emsp;羅峰笑着咧咧嘴，朝獅獒犬奔跑過去，速度並不多快。</p>
</p><p>&emsp;&emsp;“吼～～”“吼～～”兩頭獅獒犬吼叫着衝向羅峰，獅獒犬怪獸眼眸中還有着嗜血瘋狂，它們並沒在乎眼前這個人類，當雙方距離很近的時候——羅峰臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;速度陡然飆升！兩頭獅獒犬怪獸全身毛髮瞬間豎起。</p>
</p><p>&emsp;&emsp;羅峰卻是瞬間近身，腳下詭異的四個邁步，正是《九重雷刀》中的身法‘流光’，溝引獅獒犬雙爪撲來，羅峰身體一扭，精確的避讓開獅獒犬的利爪，在雙方身體錯開瞬間，血影戰刀很是陰險的瞬間刺出！</p>
</p><p>&emsp;&emsp;噗！直接刺入脖子要害。</p>
</p><p>&emsp;&emsp;羅峰迅速一個前衝，而後轉頭看向另外一頭獅獒犬怪獸。</p>
</p><p>&emsp;&emsp;“吼～～”另外一頭獅獒犬怪獸見自己夥伴脖子鮮血狂噴，竟然低吼一聲，飛速離去。</p>
</p><p>&emsp;&emsp;火錘小隊的高風、陳谷等人見狀都露出一絲笑容。</p>
</p><p>&emsp;&emsp;雖然羅峰在經驗上，還趕不上魏家兄弟二人。可是因爲身法上的優勢，令如今的羅峰，殺傷力絲毫不比魏家老大、老二差。</p>
</p><p>&emsp;&emsp;“羅峰，走，我們快點進縣城！獅獒犬都是羣居的，剛纔逃跑的那頭獅獒犬很快會帶一羣獅獒犬怪獸過來的。”陳谷笑呵呵道，羅峰笑着和大家匯合，火錘小隊一行六人終於進入他們的目的地——0201號縣級市。</p>
</p><p>&emsp;&emsp;。。</p>
