<title>《吞噬星空》▷ 第1章 太初</title></p><p>&emsp;&emsp;雨相山公共區，萬語樓九樓。</p>
</p><p>&emsp;&emsp;“我們先走了。”</p>
</p><p>&emsp;&emsp;“再見。”</p>
</p><p>&emsp;&emsp;朋友們彼此相互告別，伯蘭和隴雲留在會議廳內，其他一大羣人都沿着出口朝外走去，待得到了外面，自然就分成三道隊伍，朝不同的宇宙飛船走去。</p>
</p><p>&emsp;&emsp;“戎鈞殿下，羅峰殿下，千水殿下……”那艘好似隕石的宇宙飛船艙門口，一名容貌俊美彬彬有禮的血色長髮男子微笑着迎接太初區的八位成員，在登上艙口的同時，羅峰迴頭看向會議廳方向。</p>
</p><p>&emsp;&emsp;可惜，從會議廳能看到外面，外面卻無看透裡面，可羅峰能感覺到……會議廳有人在看着自己。</p>
</p><p>&emsp;&emsp;“伯蘭，你只是我現階段的對手。”羅峰暗道，隨即直接進入艙內。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;三艘F級宇宙飛船，隨着轟隆的聲響，都接連起飛。</p>
</p><p>&emsp;&emsp;會議廳內等待九劍尊者一起出發的伯蘭、隴雲二人也透過玻璃”看着外面三艘宇宙飛船起飛。</p>
</p><p>&emsp;&emsp;“羅峰！戎鈞！”隴雲默默看着，那股渴望勝利的心卻無比熾熱，“我會超越你們的，一定會！”</p>
</p><p>&emsp;&emsp;三艘宇宙飛船都是很快加速達到光速，進行宇宙穿梭，因爲太初秘境、天地秘境、末世秘境所在方位也不一樣，所以三艘宇宙飛船早就分道，朝各自目的地出發。</p>
</p><p>&emsp;&emsp;暗宇宙。</p>
</p><p>&emsp;&emsp;一顆“隕石”在急速飛行着，不斷加速，20倍光速……321倍光過……</p>
</p><p>&emsp;&emsp;在這顆隕石內部，宴會廳。</p>
</p><p>&emsp;&emsp;“歡迎你們加入太初秘境。”長條形的餐桌上坐着9名不朽、8名宇宙級年輕人，其中正在說話的是坐在主位上的是臉上佈滿鱗甲，頭部有着十八根尖角的魁梧巨漢，整個人隱隱散發那股兇蠻氣息“我，隕石王，這次保護你們前往太初秘境。</p>
</p><p>&emsp;&emsp;“謝隕石王”</p>
</p><p>&emsp;&emsp;羅峰、戎鈞等八人都微微躬身。</p>
</p><p>&emsp;&emsp;“哈哈……”隕石王哈哈一笑，臉部的小鱗甲形成皺褶，讓人心顫“我先跟你們說一下，四大秘境是處在不同的地方，甚至都不在同一個宇宙國。</p>
</p><p>&emsp;&emsp;“哦？”羅峰、戎鈞等八人有些吃驚。</p>
</p><p>&emsp;&emsp;宇宙國疆域是非常遼闊的。</p>
</p><p>&emsp;&emsp;“原始秘境離總部最近，和總部是在同一個宇宙國！其次是太初秘境，再其次是天地秘境。而末世秘境是離總部最遠的。”隕石王聲音彷彿有一種金屬撞擊的感覺，“你們所去的太初秘境，離總部距離大約是1.2億光年。”</p>
</p><p>&emsp;&emsp;“1.2億光年？”</p>
</p><p>&emsp;&emsp;羅峰、戎鈞、千水等人露出吃驚之色，這是多麼驚人的距離。光都得前進1.2億年！</p>
</p><p>&emsp;&emsp;“現在飛船已經加速到50倍光速，在暗宇宙中大概要飛行近3個月，就能抵達太初秘境。”隕石王微笑道，“我先給你們介紹一下這太初秘境，讓你們有些瞭解！”</p>
</p><p>&emsp;&emsp;羅峰八人仔細聆聽。</p>
</p><p>&emsp;&emsp;“太初秘境，其實就是一種宇宙秘境，不過是被命名爲“太初”而已。”隕石王感慨道，“我們原始宇宙，是最最古老最最龐大最最不可思議的一個宇宙，孕育了各種各樣形態的生命，種族億萬計，強者無數。”</p>
</p><p>&emsp;&emsp;“原始宇宙在衍變過程中”絕大多數區域是衍變成恆星、行星等等……星系，是宇宙中最常見的。”</p>
</p><p>&emsp;&emsp;“不過，因爲某些特殊未知原因，原始宇宙衍變時，也衍變出了一些不符合常規的“特殊區域””隕石王感慨道“這些特殊區域，完全是挑戰你的想象力，這特殊區域內的生命、各種奇異生物、寶物同樣挑戰你的想象力。”</p>
</p><p>&emsp;&emsp;羅峰八人眼睛發亮。</p>
</p><p>&emsp;&emsp;“這些特殊區域，就被稱之爲，宇宙秘境，。”</p>
</p><p>&emsp;&emsp;“每一個宇宙秘境，都不一樣。”隕石王感慨道“不同的宇宙秘境，也孕育出許多讓人無理解的寶物，乃至孕育出一些可怕災難來。”</p>
</p><p>&emsp;&emsp;“宇宙秘境，危險程度不同。”</p>
</p><p>&emsp;&emsp;“最安全的，界主進去都死不了幾個，反而是彼此爭奪寶物，自相殘殺死了不少。”</p>
</p><p>&emsp;&emsp;“最危險的宇宙秘境，據說連“宇宙國主，進去，都沒什麼希望活下來。”隕石王看向露出一臉震驚的羅峰八人，笑道“怎麼，很吃驚？”</p>
</p><p>&emsp;&emsp;羅峰八人完全震住了。</p>
</p><p>&emsp;&emsp;天吶。</p>
</p><p>&emsp;&emsp;宇宙國主”那可是開闢一宇宙國坐鎮億萬年的強橫存在，進入最危險的宇宙秘境，活下來希望竟然都極小極小。</p>
</p><p>&emsp;&emsp;“一個新發現的宇宙秘境，沒有人能想象裡面到底有什麼。”隕石王感慨“或許進去是一場災難，或許就是一場前所未有的大機遇！”</p>
</p><p>&emsp;&emsp;“宇宙秘境有大有小。”</p>
</p><p>&emsp;&emsp;“大的宇宙秘境，能夠媲美一個宇宙國！”隕石王鄭重道“小型的宇宙秘境也能媲美一個星系範圍。”</p>
</p><p>&emsp;&emsp;寂瓶</p>
</p><p>&emsp;&emsp;羅峰等人完全屏息，那麼大的宇宙秘境？媲美一個宇宙國範圍？</p>
</p><p>&emsp;&emsp;“而我們虛擬宇宙公司控制的“原始秘境，，太初秘境，，天地秘境“末世秘境”就是屬於被開發被改造，已經沒危險的秘境。”隕石王笑道“因爲宇宙秘境，都蘊含着無比濃郁的宇宙本源能量，所以是非常適合修煉的。”</p>
</p><p>&emsp;&emsp;“宇宙本源能量？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;宇宙本源能量凝聚凝聚爲晶體，就是宇宙晶！</p>
</p><p>&emsp;&emsp;界主，之所以能創造一方世界，就是因爲能夠凝聚大量宇宙能量。</p>
</p><p>&emsp;&emsp;“你們去的太初秘境”範圍堪比一星域。”隕石王說道“在太初秘境生活修煉，最有用途的是積分！在公司內部，積分比金錢更有效。”</p>
</p><p>&emsp;&emsp;隕石王的一番話，的確令羅峰他們八今年輕人對傳說中的，宇宙秘境”充滿渴望，可是很顯然那些未開發的宇宙秘境，最安全也得界主才能進去。除非是“太初秘境，這種已經被開發挖掘改造過後的。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;一天天過去，轉眼已經過去了26天。</p>
</p><p>&emsp;&emsp;“馬上就要到太初秘境了，我在混沌城30年，連闖通天橋鋸。積分是按照十倍獎勵的，那我總積分達到了30360。”羅峰在自己的休息室中，心中計算着“幸好混沌城內多賺了點積分，否則後面賺積分就難了。”</p>
</p><p>&emsp;&emsp;若非是十倍獎勵，闖前五層本來獎勵不過是3100積分，因爲十倍才達到31000積分的。</p>
</p><p>&emsp;&emsp;現在，已經離開混沌城。</p>
</p><p>&emsp;&emsp;再闖通天橋，就沒十倍獎勵了。</p>
</p><p>&emsp;&emsp;“都出來吧。”隕石王聲音回想在整個飛船中“到太初秘境了，馬上進行宇宙穿梭！”</p>
</p><p>&emsp;&emsp;刷！羅峰站了起來，眼中有着一絲興奮。</p>
</p><p>&emsp;&emsp;到了，太初秘境到了！</p>
</p><p>&emsp;&emsp;昨天番茄拉月票1月票一下子增加那麼多，和第一距離也已經很接近，番茄很興奮很感動。</p>
</p><p>&emsp;&emsp;本來一篇結束，新一篇開始，番茄都會停更一天去好好梳理下一篇的情節。不過今天番茄實在不好意思停更，可又要梳理情節，所以……</p>
</p><p>&emsp;&emsp;今天更新了，只是更新了一章！</p>
</p><p>&emsp;&emsp;好讓番茄有點時間去梳理一下情節……</p>
</p><p>&emsp;&emsp;不過，紅盟的兄弟們實在太讓人感動。</p>
</p><p>&emsp;&emsp;今天雖然一章，明天番茄會努力四章以回報大家！</p>
</p><p>&emsp;&emsp;明天四章！</p>
</p><p>&emsp;&emsp;番茄說到做到，同時也希望大家有月票支持番茄，因爲……月票競爭太激烈了！番茄需要大家的支持！</p>
