<title>《吞噬星空》▷ 第36章 獸神界</title></p><p>&emsp;&emsp;羅峰感到時間流速的變幻不定，就彷彿穿過宇宙通道前往初始宇宙一般。</p>
</p><p>&emsp;&emsp;“這是我星空巨獸聯盟的真正重地就連我星空巨獸聯盟中的天才都難得有機會進來，你坐山客老師也算捨得，親自來請我幫忙。”始祖看着羅峰“不過我相信你10萬紀元內是無法成功的。”</p>
</p><p>&emsp;&emsp;“在獸神界中的10萬紀元，原宇宙也就過去十萬年。”始祖微笑道，“一年一紀元……你恐怕沒見識過吧。”</p>
</p><p>&emsp;&emsp;峰也的確很欽佩這等手段。</p>
</p><p>&emsp;&emsp;“敢問坐山客老師到底留下什麼要求？”羅峰追問，“我需要達到什麼要求才能出去？”</p>
</p><p>&emsp;&emsp;“要求很簡單。”</p>
</p><p>&emsp;&emsp;始祖看着羅峰，“擊敗我，即可出去！”</p>
</p><p>&emsp;&emsp;“擊……擊蜘……你……”羅峰眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;擊敗星空巨獸聯盟的始祖？</p>
</p><p>&emsp;&emsp;擊敗宇宙最強者？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;“我會保持和你一樣的神體強度。”始祖微笑看着羅峰，“神體和你一樣強只要你擊敗同樣神體的我……就能出去了。</p>
</p><p>&emsp;&emsp;“這怎麼可能？”</p>
</p><p>&emsp;&emsp;羅峰連搖頭，“你是宇宙最強者，你的秘法手段不可思議……就算宇宙之主來，怕也根本做不到。別說宇宙之主，就算是宇宙最強者也不一定能做到吧。”</p>
</p><p>&emsp;&emsp;“對，宇宙之主也做不到。”始祖微笑看着羅峰，“不過宇宙最強者是能做到的，因爲這只是我一個分身……最多能壓制宇宙之主對付宇宙最強者還是不夠的。”</p>
</p><p>&emsp;&emsp;“難道我成爲宇宙最強者才能出去？”</p>
</p><p>&emsp;&emsp;羅峰搖頭，“不可能，不可能這麼離譜吧！”</p>
</p><p>&emsp;&emsp;就算羅峰再自信，也不敢說自巳在十萬紀元內就能成爲宇宙最強者！相信坐山客老師也不會愚蠢到那種程度。而且就算星空巨獸聯盟這重地再好，也做不到將羅峰培養到宇宙最強者的地步，更何況宇宙最強者根本沒法培養！</p>
</p><p>&emsp;&emsp;獸神之道、時空之道等等都是隻能修煉到宇宙之主！這已然是一個極限。根本沒有準確的方法成爲宇宙最強者的！想要成爲宇宙最強者只能靠自己。這是當年坐山客曾經和羅峰說過的。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;“你老師給了你一點希望。”始祖微笑道。</p>
</p><p>&emsp;&emsp;羅峰暗鬆一口氣，果然，要求不會真的那麼離譜。</p>
</p><p>&emsp;&emsp;“在你不朽級時，我只能使用‘宇宙之主水準的巔峰絕學秘法，。”始祖微笑看着羅峰，“而在你達到宇宙尊者級時，我就能使用宇宙之主水準的究極秘法。而當你成爲宇宙之主，我就能使用我的最強絕學。”</p>
</p><p>&emsp;&emsp;“不管你是不朽，還是宇宙尊者，還是宇宙之主。我這分身會一直維持和你一樣的神體。”始祖微笑，“只是隨着你的法則感悟提高，我使用的秘法可以更多。”</p>
</p><p>&emsp;&emsp;羅峰呆滯。</p>
</p><p>&emsp;&emsp;宇宙之主水準的巔峰絕學秘法？</p>
</p><p>&emsp;&emsp;“當然，巔峰絕學秘法……”始祖微笑，“我使用的肯定是無比接近‘究極’的巔峰絕學秘法。”</p>
</p><p>&emsp;&emsp;羅峰有一種絕望感。</p>
</p><p>&emsp;&emsp;荒唐！</p>
</p><p>&emsp;&emsp;太荒唐了！</p>
</p><p>&emsp;&emsp;自己僅僅一名不朽，要對戰星空巨獸始祖？雖說始祖僅僅能使用‘宇宙之主級水準的無限接近究極的秘法，。可那也完全能勉強算是究極秘法了。</p>
</p><p>&emsp;&emsp;“擊敗？難道讓我一名不朽，創造出宇宙之主的究極絕學？”羅峰搖頭，“開什麼玩笑！”</p>
</p><p>&emsp;&emsp;不朽，去創造宇宙之主的究極絕學？</p>
</p><p>&emsp;&emsp;聽都沒聽過！</p>
</p><p>&emsp;&emsp;絕對不可能！</p>
</p><p>&emsp;&emsp;“若是我突破成爲宇宙尊者。那始祖更是使用宇宙之主的最強究極秘法了，以始祖的手段……怕是他的宇宙之主最強究極秘法，要比混沌城主還強。”羅峰感到絕望，“等我成爲宇宙之主，那始祖更是能夠全力以赴了。”</p>
</p><p>&emsp;&emsp;沒有希望。</p>
</p><p>&emsp;&emsp;相比而言……不朽級時，反而希望更大點。</p>
</p><p>&emsp;&emsp;只是一名不朽，要創造宇宙之主的究極絕學？這根本是做夢。</p>
</p><p>&emsp;&emsp;“是啊，我認爲你億萬年都做不到。”始祖微笑看着羅峰，“所以和你坐山客老師賭10萬紀元，我自然是信心滿滿。</p>
</p><p>&emsp;&emsp;哈哈哈……你想要達到這要求，其實只有兩條路。”</p>
</p><p>&emsp;&emsp;“一，不朽級時，就創出宇宙之主究極絕學。”</p>
</p><p>&emsp;&emsp;“二，你能在我這獸神界，成爲宇宙最強者。”</p>
</p><p>&emsp;&emsp;“只有這兩條路，所以成爲宇宙尊者、宇宙之主等等，還是別想了，畢竟你一旦分心於法則感悟的提升，那麼耗費的時間將會不斷累加！從不朽級到宇宙尊者巔峰，單單這法則感悟就需要漫長歲月……所以更加不可能10萬紀元內成功。”</p>
</p><p>&emsp;&emsp;“你只有這兩條路，有一點可能。”</p>
</p><p>&emsp;&emsp;“一個是成爲宇宙最強者。有一絲可能。”</p>
</p><p>&emsp;&emsp;“一個是不朽級創造宇宙之主究極絕學，也有一絲可能。”始祖微笑看着羅峰，“當然僅僅只是一絲，我是認爲你甚至永遠無法達到，將永遠被困在獸神界。”</p>
</p><p>&emsp;&emsp;羅峰感到無力啊。</p>
</p><p>&emsp;&emsp;難怪這站在宇宙最巔峰的‘始祖’敢那麼打賭，難怪對方自信。</p>
</p><p>&emsp;&emsp;一絲可能？</p>
</p><p>&emsp;&emsp;這純粹是理論上的一絲，可實際概率怕是不知道多少億分之一了。</p>
</p><p>&emsp;&emsp;“這獸神界開放是培養你的。”始祖遙指四周，只見遠處一座座雕像頓時大放光芒，甚至遠處平原上的部分地面前放出光芒，還有更遠處區域有着光芒沖天，“雕像、地面、遠處的山脈岩壁，有些是留下法則秘紋，有些是秘法絕學。各種神體振幅秘法、靈魂振幅秘法、戰鬥秘法、近戰秘法、靈魂攻擊秘法、念力兵器秘加……應有盡有，威能有弱有強，就算宇宙之主級究極絕學都有數十套之多。”</p>
</p><p>&emsp;&emsp;“你任意學。”</p>
</p><p>&emsp;&emsp;“這獸神界處處對你開放。”始祖微笑道，“你可以盡情研究所有絕學，發揮你的天賦，再創造奇蹟吧。哈哈，你要挑戰我可以隨時挑戰。當然你若是成爲宇宙最強者，不用挑戰就直接成功了。”</p>
</p><p>&emsp;&emsp;“盡情遊覽吧。”</p>
</p><p>&emsp;&emsp;“盡情學習吧，我等着你的挑戰……哈哈哈……10萬紀元，哈哈，有趣，有起……”始祖笑着，而後便憑空消失了。！~！</p>
