<title>《吞噬星空》▷ 第26章 武裝</title></p><p>&emsp;&emsp;祖神教即將公開賜予寶物，羅峰當然是乖乖呆在紫荊島，等候那一天的到來。</p>
</p><p>&emsp;&emsp;“逐蟲王沒有加入其他任何勢力，他的第一效忠對象卻是祖神教！”真衍尊者看向羅峰，“我搜集諸多逆天傳承者的資料便發現，只有完全效忠祖神教的，纔會得到最好的待遇。而若是有其他勢力背景……雖說也會恩賜，卻要差的多。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;有道理。</p>
</p><p>&emsp;&emsp;“在面對祖神教和人類族羣的抉擇時，你毫無疑問會第一選擇人類族羣。”真衍尊者道，“所以祖神教就算賜予你寶物，就算拉攏你，應該也不會給予太多。可是這次，卻是雷之獸神親自降臨，這般規模，賜予你的寶物如果僅僅是一件重寶，恐怕是侮辱八方獸神！所以定是至寶一級的。”</p>
</p><p>&emsp;&emsp;“所以，我很疑感。”真衍尊者皺眉。</p>
</p><p>&emsp;&emsp;羅峰聽的點頭。</p>
</p><p>&emsp;&emsp;自己毫無疑問第一選人類族羣！關於祖神教……自己的忠誠度的確不高，即使這次祖神教要大張旗鼓賜予自己寶物，也僅僅讓自己有些感恩，記住這一份恩德罷了。若說忠誠，毫無疑問自己忠城的乃是人類族羣。</p>
</p><p>&emsp;&emsp;“不管怎麼說。”真衍尊者看向羅峰，“顯然是非常重視你，因爲極爲重視你，即使你是人類族羣一份子，祖神教依舊賜予寶物。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“不過你也要有心理準備，雖說我估計是至寶一層次的，可祖神教出手，估摸着也不會太大方。”真衍尊者道。</p>
</p><p>&emsp;&emsp;“等着就走了，不要白不要。”羅峰道。</p>
</p><p>&emsp;&emsp;羅峰看着真衍尊者，心中則是暗想……若是祖神教賜予的寶物對自己用途不大，和已有的至寶功能有重合，那麼也適合送給真衍尊者。</p>
</p><p>&emsp;&emsp;時間一天天過去，羅峰在紫荊島中等待着那一天。</p>
</p><p>&emsp;&emsp;並且在等待過程中，羅峰則是熟悉着從‘吠鏡王’那得到的諸多寶物。</p>
</p><p>&emsp;&emsp;世界戒指中。</p>
</p><p>&emsp;&emsp;“哈哈，那北疆聯盟拉攏吠鏡王，還真是捨得出本錢。”地球人本尊身上正穿着一套金色的造型奇異的鎧甲，這套鎧甲肩頭處隆起，佈滿着奇異怪獸秘紋，並非羅峰所見過的八方獸神的任何一種。</p>
</p><p>&emsp;&emsp;這便是至寶戰鎧，羅峰認主後，一穿，至寶戰鎧便有不少訊息傳遞過來。</p>
</p><p>&emsp;&emsp;這至寶戰鎧，名爲‘金震犼王鎧’，共有三重形態，攻擊在金震狙王鎧承受範圍內，第一重形態即可將物質攻擊削弱到利下百分之一，第二重形態即可將物質攻擊削弱到剩下千分之一。第三重形態即可將物質攻擊削弱到萬分之一。</p>
</p><p>&emsp;&emsp;若是攻擊超出金震狙王鎧承受範圍，那麼削弱幅度會差很多，甚至威能太強的話，幾乎都無法削弱。</p>
</p><p>&emsp;&emsp;如面對‘宇宙之主’的絕殺攻擊，即使第三重形態，能削弱一半就得謝天謝地了。像這種普通至寶……在宇宙之主戰鬥中，很多都沒用了。</p>
</p><p>&emsp;&emsp;若是‘坐山客’等存在，甚至能輕易弄碎一件普通至寶。</p>
</p><p>&emsp;&emsp;“普通至寶，那些宇宙之主不在乎。可是卻讓無數宇宙尊者癡狂追逐。”羅峰觀察着身上這散發着古老氣息的鎧甲，“反正我現在還沒能耐去招惹宇宙之主，這金鎧，對我而言……”</p>
</p><p>&emsp;&emsp;“價值無量。”</p>
</p><p>&emsp;&emsp;“難怪個個都想要至寶。”羅峰驚喜感嘆。</p>
</p><p>&emsp;&emsp;他終於明白那沛風尊者爲何在高九千多公里的幽海分身瞬間自爆面前，僅僅受傷的原因了。靠的就是其催發到極限形態的至寶鎧甲！</p>
</p><p>&emsp;&emsp;“不知道沛風尊者的至寶戰甲，和我的金鎧比，哪個強哪個弱。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“那吠鏡王穿着金鎧。</p>
</p><p>&emsp;&emsp;“幸虧我有至寶‘星辰圖’520顆星辰重寶威能疊加，令我攻擊力暴漲。星辰圖和金鎧，剛好差不多抵消，這才能令吠鏡王隕落。”羅峰隨即擡頭看向遠處，遠處大地上正盤踞着一龐大的巨獸。</p>
</p><p>&emsp;&emsp;正是金角巨獸！</p>
</p><p>&emsp;&emsp;“這金鎧，讓地球人本尊穿。”羅峰暗道，“待得將來得到劫甲，劫甲便讓金角巨獸穿。”</p>
</p><p>&emsp;&emsp;金鎧和劫甲不同。</p>
</p><p>&emsp;&emsp;金鎧僅僅是防禦能力。</p>
</p><p>&emsp;&emsp;而劫甲，能夠衍生出兵甲、將甲、王甲等一系列甲鎧來看，劫甲本身穿在身上，也將附有巨大的神體力量！</p>
</p><p>&emsp;&emsp;在羅峰計劃中……</p>
</p><p>&emsp;&emsp;地球人本尊乃是走精神念師流派，不需要近身戰，那麼金鎧就夠了。</p>
</p><p>&emsp;&emsp;金角巨獸分身卻是近身廝殺，劫甲在金角巨獸身上才能發揮最大用途。</p>
</p><p>&emsp;&emsp;從吠鏡王身上羅峰得到不少寶物，而真正適合羅峰用的則是兩件，一個是至寶‘金震犼王鎧’，另一個是套裝重寶‘吞天噬地爪’，由四個爪套組成，那吠鏡王之前曾經穿在雙腳和雙手上，現在則是融入在金角巨獸的四隻蹄爪上，四者威能爆發，可傳遞疊加到其中一個爪套上，令攻擊力極強。</p>
</p><p>&emsp;&emsp;吠鏡王身上還有其他幾件重寶，對羅峰卻沒用。</p>
</p><p>&emsp;&emsp;一些恢復神體的珍貴材料等，羅峰有源源不絕的‘無盡幽海’，自然也看不上眼。</p>
</p><p>&emsp;&emsp;羅峰一邊熟練着‘至寶金鎧’和‘撕裂爪’一邊等待着雷之獸神的降臨，當然金鎧和撕裂爪是羅峰自己起的名字。</p>
</p><p>&emsp;&emsp;在接到祖神教那條郵件後的第十一天。</p>
</p><p>&emsp;&emsp;紫荊島上空，一股無形卻讓所有傳承者心悸的威壓降臨，這股威壓之雄渾、之霸道，比紫荊島島主那位護教獸神還要可怕。</p>
</p><p>&emsp;&emsp;頓時惹得一名名傳承者從自己宮殿內飛出。</p>
</p><p>&emsp;&emsp;“雷之獸神要降臨了？”真衍尊者也迅速飛出來。</p>
</p><p>&emsp;&emsp;而羅峰府邸內。</p>
</p><p>&emsp;&emsp;魔殺羅峰正盤膝而坐，地球人本尊正在體堊內世界中一次次熟悉‘金鎧’，去催發金鎧。</p>
</p><p>&emsp;&emsp;當那無盡威壓降臨時……魔殺族分身頓時露出驚喜之色，同一刻，地球人本尊也從世界戒指中出來。</p>
</p><p>&emsp;&emsp;“終於來了。”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣，一步便跨出門檻，而後開始騰空飛起。</p>
</p><p>&emsp;&emsp;紫荊島半空中，密密麻麻有着上億的傳承者身影，個個都擡頭看向高空。</p>
</p><p>&emsp;&emsp;羅峰、真衍尊者並列，也擡頭看着高空。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”無盡的雷電佈滿高空，一時間，無盡雷電遮蔽了整個紫荊島，令傳承者都看不到五彩極光湖了。</p>
</p><p>&emsp;&emsp;無盡雷電中隱隱有着一龐大的身影，威壓正是從它身上散發出。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一道冷哼。</p>
</p><p>&emsp;&emsp;天地間雷電猛地一漲，那威壓也猛地變強，令原本在半空中的上億傳承者全部嘩嘩譁墜落在地面，就連宇宙尊者的傳承者們也同樣抵擋不住墜落。</p>
</p><p>&emsp;&emsp;漸漸的，那龐大身影緩緩下降，緩緩露出它的真身。</p>
</p><p>&emsp;&emsp;它全身滿是青色毛髮，一狠狠毛髮就彷彿雷神之鞭，而三條蹄爪更是彷彿踩踏鎮堊壓着整個空間，那微微張開的羽翼……更是令上空無盡雷電涌動，它那高昂的頭顱最耀眼的便是那一對巨大的眼眸。</p>
</p><p>&emsp;&emsp;眼眸猶如海洋，海洋中有着無盡的雷霆！</p>
</p><p>&emsp;&emsp;雷霆之眼！</p>
</p><p>&emsp;&emsp;俯瞰下方……沒有誰敢與之對視。</p>
</p><p>&emsp;&emsp;“好玄妙。”羅峰僅僅看了一眼，便感覺高空中那巨大可怕的存在，就彷彿宇宙本源法則的其中一部分，“都說成爲獸神後，便是融合法則化身。可護教獸神卻沒這麼可怕。難道坐上獸神尊位，會發生質的變化？”</p>
</p><p>&emsp;&emsp;所有傳承者……都臣服了。</p>
</p><p>&emsp;&emsp;他們臣服的不是那股威壓，而是那宛如宇宙本源法則降臨的不可抵抗。</p>
</p><p>&emsp;&emsp;“吾，八方獸神之……雷之獸神。”聲音如雷，獸神鼻孔噴出的氣流更是化作雷聲，響徹整個紫荊島。</p>
</p><p>&emsp;&emsp;“傳承者刀河王。”</p>
</p><p>&emsp;&emsp;聲音一出。</p>
</p><p>&emsp;&emsp;無形力量便直接降臨束縛住羅峰，令羅峰開始緩緩升向高空。頓時下方的宇宙各族上億傳承者都擡頭驚愕看着那緩緩升空的‘刀河王’，他們都明白了……雷之獸神降臨，就是爲了這人類刀河王！</p>
