<title>《吞噬星空》▷ 第31章 兇威</title></p><p>&emsp;&emsp;夢妖祖依舊在那顆原始星上默默等候着消息。</p>
</p><p>&emsp;&emsp;很快足足有十二名宇宙之主，欲要殺血雲殿主。</p>
</p><p>&emsp;&emsp;星空巨獸聯盟”星空神山。</p>
</p><p>&emsp;&emsp;“血雲？他竟然還敢現身？”星空始祖發出咆哮，“當年對我星空巨獸聯盟的侮辱，如今定要他的隕落來洗刷！”</p>
</p><p>&emsp;&emsp;“始祖，我去殺了他。”</p>
</p><p>&emsp;&emsp;“我也去。”</p>
</p><p>&emsp;&emsp;“這個可惡的傢伙，當年我剛剛趕到，他就逃之天天了。這事不能少我金角一脈。”</p>
</p><p>&emsp;&emsp;很快”包括在原始星的宇宙之主”星空乓獸聯盟當即決定由四位宇宙之主前往解決這事，並且派出的四位宇宙之主盡皆非同一般。</p>
</p><p>&emsp;&emsp;鴻盟，虛擬宇宙鴻盟城，鴻盟殿。</p>
</p><p>&emsp;&emsp;巨斧創始者在主位，一位位殿主坐在各方。</p>
</p><p>&emsp;&emsp;“血雲殿主那老傢伙竟然現身了”消失三百多萬紀元竟然還敢現身，巨斧！我們該怎麼辦？”</p>
</p><p>&emsp;&emsp;“血雲殿主也沒怎麼招惹我們鴻盟，宇宙各大勢力中”也就我們鴻盟沒吃過他多大的虧。這事情”我看，我們還是少摻和。血雲殿主的手段你們也知道，他的，血雲殿，可是逃跑保命至寶，已經數次逃過圍攻。”</p>
</p><p>&emsp;&emsp;鴻盟裡面議論紛紛，也沒誰願意去摻和”畢竟血雲殿主沒惹鴻盟”如果鴻盟去摻和這事，將來血雲殿主報復起來”就慘了。</p>
</p><p>&emsp;&emsp;“我們便看看，宇宙各方這次合力對付血雲殿主”會是什麼結局。”巨斧道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;編號03129號原始星上。</p>
</p><p>&emsp;&emsp;那丘陵邊。</p>
</p><p>&emsp;&emsp;一身血紅色戰袍、血紅色面具，手持着光亮長棱的，血雲殿主，正依靠着背後土丘，顯得很是愜意自在。</p>
</p><p>&emsp;&emsp;“還真瘋狂。”</p>
</p><p>&emsp;&emsp;“從鴻盟城得到的消息來看，估摸着宇宙各方都要發瘋了，老師是老師”你也太厲害了。惹得整個宇宙各大勢力除了鴻盟，個個要殺你。”羅峰暗歎，身份變幻，連和自己關係極好的祖神教、星空巨獸聯盟怕都要來殺自己了。</p>
</p><p>&emsp;&emsp;“差不多了。”</p>
</p><p>&emsp;&emsp;“消息也傳的差不多了。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;當即起身！</p>
</p><p>&emsp;&emsp;羅峰仰頭看着周圍，輕聲道：“掌控時空監察我的動靜，你們各大勢力估計都動起來了吧，哈哈哈來吧，要殺我，來吧，可別最後，反被我所殺！”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一身血紅色戰袍、一雙金色彎角的羅峰直接破空朝遠處飛去。</p>
</p><p>&emsp;&emsp;一直施展着掌控時空的沉火之主，自然監察着血雲殿主動靜，自然輕易聽到羅峰開口所說的話”這使得沉火之主臉色頓時變了，他知道他掌控時空那“血雲殿主，肯定知曉，可沒想到血雲殿主竟然猖狂成這樣。</p>
</p><p>&emsp;&emsp;“血雲殿主動了！他動了。”</p>
</p><p>&emsp;&emsp;“他正在，正在朝離他最近的漩渦通道飛去！”沉火之主立即開始上稟那夢妖祖、震妖祖。</p>
</p><p>&emsp;&emsp;然而宇宙各方現在正在行動，顯然還沒來得及形成完美包圍。</p>
</p><p>&emsp;&emsp;“沉火之主，我命你，牽制血雲殿主！攔下他！”夢妖祖的命令直接下達。</p>
