<title>《吞噬星空》▷ 第31章 抉擇</title></p><p>&emsp;&emsp;司雍，那是這一方世界的“世界城城主”，按照宇宙中的等級分，那就是界主！</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，“只能這麼辦了。”</p>
</p><p>&emsp;&emsp;也顧不得去融合血洛晶了”等這事辦完再融合不遲。</p>
</p><p>&emsp;&emsp;婆！</p>
</p><p>&emsp;&emsp;羅峰直接破空而去，在雲霧中，以驚人速度朝燕崗城迅速飛去。</p>
</p><p>&emsp;&emsp;燕崗城內，今夜無比熱鬧。</p>
</p><p>&emsp;&emsp;納府。</p>
</p><p>&emsp;&emsp;“這幾天是怎麼回事，先是淳羽家族族長死了”現在連城主府都成了戰場。”納布站在自家三樓的欄杆旁，扶手眺望遠方城主府。</p>
</p><p>&emsp;&emsp;“納布，進屋來。”一道聲音突兀響起。</p>
</p><p>&emsp;&emsp;“嗯？”納布一怔，隨即一驚，連朝屋內走去，只見屋中穿着一身黑色戰甲的黑髮青年正坐在那，這令納布心中疑惑：“這深夜時分，這位神秘高手直接趕到我納家到底是因爲什麼事？”</p>
</p><p>&emsp;&emsp;“峰大人。”納布行禮。</p>
</p><p>&emsp;&emsp;“等下。”羅峰默默坐在那。</p>
</p><p>&emsp;&emsp;吱呀！</p>
</p><p>&emsp;&emsp;樓下門推開，隨即樓梯那邊響起腳步聲，很快那小納可也出現了，衝進了屋子，看到羅峰連激動道：“峰大哥，你來了。你傳音讓我過來到底是爲了什麼事啊。”</p>
</p><p>&emsp;&emsp;“嗯？”納布更加疑惑，這神秘高手召集他們父子幹什麼。</p>
</p><p>&emsp;&emsp;“現在時間緊急，我也不和你們客套，我直接向你們描述一下情況。”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;納布一驚，連道：“峰大人請氓”</p>
</p><p>&emsp;&emsp;羅峰迅速的將最近一些事情大概描述了下，聽得納布臉色越來越白，他完全嚇住了，天吶，淳羽家族的家主、老祖，石風家族的將軍、城主，乃至兩位神殿特使，竟然全部被眼前這位神秘高手給殺了。</p>
</p><p>&emsp;&emsp;這，這，這……</p>
</p><p>&emsp;&emsp;神殿特使啊！</p>
</p><p>&emsp;&emsp;這位神秘高手太可怕了吧！</p>
</p><p>&emsp;&emsp;納布臉色發白，而小納可完全傻掉了……這些都是傳說中的人物啊。</p>
</p><p>&emsp;&emsp;“事情就是這樣，納可、納布，你們選擇吧。”羅峰鄭重道“是選擇留在燕崗城，還是選擇我帶你們走！如果留在這，是有一定可能暴露的。”</p>
</p><p>&emsp;&emsp;納布眉頭皺起，心中正在做着激烈思考。</p>
</p><p>&emsp;&emsp;小納可心中也亂的很。</p>
</p><p>&emsp;&emsp;羅峰默默坐在椅子上，看着這對父子，心中感到有些虧欠……如果不是自己，這對父子估計還能過着很正常的生活。然而就是因爲自己的到來，讓這納家因此受到牽連，陷入了危機當中。</p>
</p><p>&emsp;&emsp;“嗯。”納布一咬牙。</p>
</p><p>&emsp;&emsp;“做好決定了？”羅峰看着納布。</p>
</p><p>&emsp;&emsp;“對。”納布點頭，“我準備繼續留在燕崗城，就和平常一樣生活。不過，我想請峰大人將我的兒子帶着離開燕崗城！”</p>
</p><p>&emsp;&emsp;“爹！”小納可頓時眼睛紅了，連喊道，“我不要離開爹！”</p>
</p><p>&emsp;&emsp;“別鬧！”納布低喝道。</p>
</p><p>&emsp;&emsp;“爹！”小納可都快哭了。</p>
</p><p>&emsp;&emsp;羅峰默默看着這一幕，他也只能沉默。</p>
</p><p>&emsp;&emsp;“峰大人，就這樣吧。我相信……一來知道我和峰大人認識的極少極少。二來，就算認識又怎麼樣，不過是見過兩三次面。也算不得多麼深厚交情。加上那世界主都不一定能夠查到兇手是誰。”納布笑道“最重要的是……我捨不得……”</p>
</p><p>&emsp;&emsp;納布眼眸中有着一絲感慨“我捨不得，這打下的家業！”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微微點頭“納布”爲了你的安全，在走之前，我會用靈魂秘，將你今晚這段記憶給抹掉！到時候別人就算用靈魂類秘查探你，也查探不出什麼。”</p>
</p><p>&emsp;&emsp;“這樣好，這樣好。”納布連點頭好隨即臉上露出一絲期盼不捨之色“峰大人，能讓我和可可單獨呆一段時間嗎？”</p>
</p><p>&emsp;&emsp;“可以。”羅峰走出這屋子，到了旁邊的靜室中默默等待。</p>
</p><p>&emsp;&emsp;羅峰心中頗不是滋味。</p>
</p><p>&emsp;&emsp;而屋內，納布、納可父子二人正在做最後的分別。</p>
</p><p>&emsp;&emsp;“別哭了。”納布笑看着自己兒子。</p>
</p><p>&emsp;&emsp;“爹，爹。”小納可哭的稀里嘩啦好過去一直生活在父親的寵愛當中，可是當真的要和父親分開，他纔會覺得不捨。</p>
</p><p>&emsp;&emsp;“看事情要看兩面。”納布認真看着自己兒子“可可”任何一件事都有好的一面，壞的一面。這次我們能夠遇到峰大人……現在看起來似乎很糟糕，你和我要分開，但是你要明白，那峰大人完全可以自己走，可是他卻專門過來找我們，說明什麼？說明他對我們還是重視的，而且也懷有一絲歉疚。”</p>
</p><p>&emsp;&emsp;“福禍相依”</p>
</p><p>&emsp;&emsp;“這既是我納家的禍”也是我納家。次真正崛起的大機遇！”</p>
</p><p>&emsp;&emsp;納布雙眸發亮，“血洛大陸，那天不是死去千萬人，無數人爲了拜一位強者爲師，不顧九死一生的危險！這位峰大人，就是一位真正的超級高手，你沒聽到嗎，連那淳羽家族老祖、我們的城主，乃至於神殿特使，全部被殺。這是何等可怕的實力？”</p>
</p><p>&emsp;&emsp;“在這片大陸上，錢財都是假的，力量纔是真的！”納布看着納可“可可，你現在有希望成爲這片大陸上的超級強者！將來，你甚至於有可能成爲一方領地的領主，操控億萬人的生死。”</p>
</p><p>&emsp;&emsp;納可愣住了。</p>
</p><p>&emsp;&emsp;“記住！”</p>
</p><p>&emsp;&emsp;“這是一次大機遇，抓住它！”納布盯着自己兒子“我死後，也足以面對我納家先輩了！明白不明白？”</p>
</p><p>&emsp;&emsp;“嗯，嗯。”納可眼淚嘩嘩的流，卻狠狠點頭。</p>
</p><p>&emsp;&emsp;“很好。”納布露出一絲笑容，摸了摸自己兒子的腦袋，輕輕將兒子擁在懷裡，低嘆道“你爹我這輩子最擔心的就是你，我納家，沒有足夠強的武力……就好像那百家，沒足夠的武力一夜間就被連根拔起。我擔心你啊，你的性格和我不同，我能撐住這個家業，可你的性茶……現在好了，爹放心了。”</p>
</p><p>&emsp;&emsp;納可在父親懷裡，只會哭了。</p>
</p><p>&emsp;&emsp;片刻尼屋內羅峰站在納布面前，鄭重道：“我會抹殺掉你這段記憶，事後，你也不會知道，你兒子去哪了。”</p>
</p><p>&emsp;&emsp;“來吧，我不知的……才能讓別人沒辦知道。”納布微笑點頭。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;頓時一道念力虛化直接入侵進入眼前人的靈魂中，想要解析吞噬記憶很難，一般的“搜魂”類秘都比較麻煩，可是毀掉卻容易，單單抹殺掉一小段記憶是非常容易的事情，甚至於單單靠催眠，催眠對方，令對方自我就能封印記憶。</p>
</p><p>&emsp;&emsp;作爲靈魂大師呼延博的弟子，這些手段，對羅峰沒難度。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“嗯，怎麼回事？”納布頭頭腦一暈，看看周圍，屋內空蕩蕩的，而他正趴坐在書桌上“難道犯困睡着了？”</p>
</p><p>&emsp;&emsp;納布，完全忘記了之前發生的事。</p>
</p><p>&emsp;&emsp;更不知道，他的兒子已經和羅峰離開了燕崗城。</p>
</p><p>&emsp;&emsp;PS：兩天18更，這是一場前所未有的戰鬥！戰鬥繼續！有月票請支持……起牀時月票還差四百來票，現在差六百來票了</p>
