<title>《吞噬星空》▷ 第5章 摩雲藤的進化</title></p><p>&emsp;&emsp;看到這餘額，羅峰臉上忍不住浮現笑容。</p>
</p><p>&emsp;&emsp;小師叔雖然輩分比他高，可也才域主級的天才而已，又能有多少財富，豈能跟他這個不朽神靈比？可羅峰堅持要還，他當然不好拒絕。</p>
</p><p>&emsp;&emsp;“這小師叔還真是很有骨氣，不輕易欠人恩情。”迪倫暗道。“我們回去。”羅峰微笑道。得到三百多萬混元單位現金，羅峰心情大好。“是，殿下!”</p>
</p><p>&emsp;&emsp;迪倫當即陪同羅峰，離開了宇宙星河銀行，回到了羅峰新購買的燕山莊園。</p>
</p><p>&emsp;&emsp;蒗山莊園，靜室中，羅峰正盤膝而坐，一絲意識則是迅速連接虛擬虛擬宇宙雨相山，原始區，羅峰的住處。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，你老師給你留的不少吧。”肩膀上的巴巴塔喊羅峰則是坐在書桌前看着筆記本屏幕，屏幕上正點開着一封郵件，那是宇宙星河銀行發來的郵件，內容是恭喜羅峰成爲宇宙星河銀行四星級客戶。</p>
</p><p>&emsp;&emsp;“四星級客戶?’’羅峰看着郵件笑道，“巴巴塔，我記得三星級客戶的門檻是10混元單位，這郵件上寫四星級客戶的門檻是1萬混元單位。那五星級客戶呢?”</p>
</p><p>&emsp;&emsp;“五星級客戶的門檻是1000萬混元單位。”巴巴塔笑道，“就是你老師……也是在現錢最多的時候曾經超過1000萬混元單位，可是後來在摩雲藤上就砸了620萬混元單位，且運氣好，終於成功讓摩雲藤達到不朽!不朽摩雲藤配合你老師……二者結合，封侯級不朽都很難很難殺死你老師，可惜，最後碰到一個精通靈魂方面的勉強封王的不朽神靈。</p>
</p><p>&emsp;&emsp;羅牛做徽點頭。1萬混元單位是四星級賬戶、1千萬混元單位是五星級賬戶。自己賬戶內才三百多萬混元單位，當然是算四星級。</p>
</p><p>&emsp;&emsp;“不過羅峰，正常不朽神靈資產是在1萬混元單位。”巴巴塔說道，“很弱很貧窮的不朽神靈，資產或許不足一千混元單位。雨封俟級不朽神靈……正常資產都是在1千萬混元單位左右的。我說的是資產，不是現金!羅峰點頭。</p>
</p><p>&emsp;&emsp;那些強者們早就將財富轉化爲實力了，比如老師呼延博將鉅額財富砸在摩雲藤身上，魔雲藤達到不朽。頓時使老是擁有最強的助手。</p>
</p><p>&emsp;&emsp;可惜一,一一一一一這時搭檔最終還是隕落了。</p>
</p><p>&emsp;&emsp;“我的資產算起來，也有一千萬混元單位了。”羅峰暗道，“究炎虛空金、紫宸百絡葉、洛夫鷚盤，這三者加起來在500萬混元單位左右。隕墨星號價值也超過300萬混元單位。當然我這最貴重的當屬……血洛晶!”</p>
</p><p>&emsp;&emsp;那近萬顆血洛晶，單單給虛擬宇宙公司兌換即可兌換成數百萬積分!而且物以稀爲貴，虛擬宇宙公司這般壟斷血洛晶那麼血洛晶真正的賣價肯定遠超數百萬積分所以這血洛晶纔是自己身上最貴重的。</p>
</p><p>&emsp;&emsp;“老師的遺產!加上我在幾次修煉任務中的機遇，竟然也令我擁有這麼鉅額的資產了。”羅峰暗自感慨，“當然和我另外一位老師真衍王相比，我這一點就根本算不了什麼了。老師真衍王隨手都能扔出上百萬混元單位。”</p>
</p><p>&emsp;&emsp;地位不同，這資產自然不同。</p>
</p><p>&emsp;&emsp;封王不朽神靈，比封侯級要強的多!而最巔峰的封王級別，甚至於接近宇宙國主的真衍王!資產自然更加龐大驚人。不過作爲老師……是有一大堆徒弟的，最多偶爾幫幫某個徒弟，根本不可能將資產直接給某位徒弟。</p>
</p><p>&emsp;&emsp;除非像呼延博其他傳人全部死絕，最後纔將遺產留給唯一的隔代傳人羅峰。</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前迅速點擊筆記本屏幕購買能夠讓摩雲藤突破到界主級的一些珍貴物品。在虛擬宇宙公司購買寶物，可以通過積分兌換，也可以通過現金。比如之前羅峰購買金角巨獸吞噬的金屬，便是用的現金!“嗯？”羅峰驚訝看着屏幕。</p>
</p><p>&emsp;&emsp;屏幕上出現了三個選擇，一，摩雲藤從域-主九階進化到界主(普通進化，耗時3年需1.18萬混元單位)二摩雲藤從域主九階進化到界主(普通進化，耗時1個月需1.92萬混元單位)，三，摩雲藤從域主九階進化到界主(超級進化，耗時3個月一一6個月，需3.2萬混元單位、5.6萬混無單位、8.5萬混元單位三針)“超級進化？”羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;羅峰輕輕點開分別看三種選擇的詳細訊息。</p>
</p><p>&emsp;&emsp;蔡雲藤不同的進化之路，實力差別也是非常大的。</p>
</p><p>&emsp;&emsp;從摩雲藤有多少條主藤蔓就能判定其進化程度。</p>
</p><p>&emsp;&emsp;界主級摩雲藤，最低擁有36主藤蔓，逕是培養最差博一種情況。</p>
</p><p>&emsp;&emsp;最高擁有360條主藤蔓，這是培養最好的一種情況。</p>
</p><p>&emsp;&emsp;“我的摩雲藤，現在是域主九階，有108條主藤蔓……”羅峰看着超級進化的詳細訊息，超級進化是分成三種珍貴物品配比的，價格從3.2萬混元單位一一8.5萬混元單位不等，“按照這上面描述，我的摩雲藤使用最好的超級進化，應該能進化出216主藤蔓。</p>
</p><p>&emsp;&emsp;羅峰看的眉頭皺起。自己這摩雲藤最好才216主藤蔓?“巴巴塔，怎麼回事？”羅峰皺眉道。</p>
</p><p>&emsp;&emsp;“界主級摩雲藤擁有主藤蔓，那是傳說中最完美的極限。”巴巴塔隨意道，“從一開始培育就需要花費無比鉅額的代價，達到界主級時……就需要投入近360百萬混元單位。”</p>
</p><p>&emsp;&emsp;“近百萬混元單位，老師有這麼多錢的吧。”羅峰思索着。</p>
</p><p>&emsp;&emsp;“還有一點!”</p>
</p><p>&emsp;&emsp;巴巴塔撇嘴道，“越是進化高等的摩雲藤，突破成爲不朽的難度就越大。老師當年的摩雲藤，在界主級時僅僅108條主藤蔓……可依舊耗費620萬混元單位以及一些機緣巧合才最終讓摩雲藤突破到不朽。至於最完美狀態的摩雲藤……這越完美，越是遭到宇宙嫉妒的。想成爲不朽，太難了!”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;“不過羅峰你的資源、條件、背景，將來的發展前景，可比你老師那個獨行俠強多了。你覡在可以選擇最好的超級進化。”巴巴塔說道，“界主級，能進化出216主藤蔓……將來突破不朽或許會很難「可是你，也許……也許還是有成功可能的。”</p>
</p><p>&emsp;&emsp;，嗯”</p>
</p><p>&emsp;&emsp;羅峰毫不猶豫，輕輕點擊選擇最好的一種超級進化的各種物品的配合。</p>
</p><p>&emsp;&emsp;對於未來，羅峰有着充足信心。</p>
</p><p>&emsp;&emsp;捨己不踏入不朽便罷，可一旦踏入不朽……一定會是不朽中的超級強者。最起碼先得封侯，其次就得封王!所以自己最佳幫手摩雲藤，也得夠強!“8.5萬混元單位就這麼沒了。”羅峰搖頭一笑，“嗯，再讓虛擬宇宙公司那邊幫忙維修隕墨星號!”</p>
</p><p>&emsp;&emsp;“羅峰，我建議你……不單單是維修隕墨星號飛船，同時讓虛擬宇宙公司的人，將隕墨星號飛船內部進行改造下。提高隕墨星號的性能。論科技……虛擬宇宙公司可是人類族羣中最強的，他們改造的飛船，性能也是無比彪怦的。”</p>
