<title>《吞噬星空》▷ 第48章 見冥昱</title></p><p>&emsp;&emsp;“不好。”羅峰面色一變。</p>
</p><p>&emsp;&emsp;“五位，將一個小兵交給我，沒問題吧？”諾嵐山也不敢胡來，畢竟單單週圍主持秩序的宇宙級、域主就有不少，他如果敢亂來，其他組織??不動手，他們百虎樓恐怕就要親自動手處決諾嵐山了。</p>
</p><p>&emsp;&emsp;“冒險者大軍得到的寶物，各位界主、域主大人還沒取！這種時刻，任何一個士兵都不可能給你。”五名宇宙級強者，這時候很清醒。諾嵐山臉色變得更加難看。“諾嵐山，現在其他宇宙級、域主都看着這邊，我看，你還是走吧。”五名宇宙級強者看着他。諾嵐山一咬牙，轉頭就是，一句話沒多說。大軍當中。</p>
</p><p>&emsp;&emsp;羅峰遙遙看着遠處諾嵐山，被三斧山一方的五名宇宙級給攔下，而後諾嵐山只能恨恨離去。</p>
</p><p>&emsp;&emsp;“諾嵐山？得找個機會將他給解決掉！”羅峰心中暗想。</p>
</p><p>&emsp;&emsp;“這諾嵐山，一定得殺。”旁邊的洪表情鄭重，傳音道“否則有他諾嵐山家族覬覦着地球寶物，我地球將始終不得安寧。</p>
</p><p>&emsp;&emsp;“要不我們請冥昱大人出手？”雷神看向羅峰、洪。</p>
</p><p>&emsp;&emsp;羅峰頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;等會兒就要見冥昱，那冥昱可是‘宇宙二星擁兵，在域主中都算高手??！冥昱域主如果願意動手，簡直是舉手之勞??！畢竟這境界上越往上，突破是越來越難。同樣實力上差距也會變得越加誇張。“我們等會兒要給冥昱大人寶物，到時候請冥昱大人幫忙，成功</p>
</p><p>&emsp;&emsp;“羅峰，你準備給冥昱多少寶物？”雷神傳音問道。</p>
</p><p>&emsp;&emsp;“時，羅峰，這個問題你怎麼想的。”洪看向羅峰，因爲這次兌換寶物絕大多數貢獻都是羅峰的，所以這事情他們二人讓羅峰決定。“一件好點的五階原力兵器。”羅峰說道。“一件？”洪、雷神看向羅峰。</p>
</p><p>&emsp;&emsp;“嗯，一件夠了。這一件……如果算價值，冥昱大人他全部資產加起來恐怕要買下都比較吃力。”羅峰有巴巴塔在一旁指點，很清楚自己準備拿出手的兵器價格多高，雖??然兌換的雷霆石數量，比那最低的天火輪，多的不多。</p>
</p><p>&emsp;&emsp;可價格，卻是數十倍。冥昱，一名域主，就算是域主中的高手，傾家蕩產怕也買不起。</p>
</p><p>&emsp;&emsp;時間流逝，古城旁的這片荒原上，三斧山冒險者倖存大軍駐紮在這。一些強者開始飛過來，將屬於他們的人馬開始帶走。隨着時間的流逝，這荒原上的軍隊數量不斷銳減，七萬，六萬，五萬，四萬……</p>
</p><p>&emsp;&emsp;“乒峰??！”</p>
</p><p>&emsp;&emsp;“哈哈，看到你們四個，真是讓人開心啊，哈哈。”那爽朗的笑聲響起，魁梧壯碩的冥昱懸浮當空。</p>
</p><p>&emsp;&emsp;羅年四人和其他200多??人，都飛向冥昱。</p>
</p><p>&emsp;&emsp;“大人。”200多名冒險者恭敬躬身。</p>
</p><p>&emsp;&emsp;西羅峰四人並肩而立，也恭敬行禮：“冥昱大人。</p>
</p><p>&emsp;&emsp;“很好，走，去杈的莊園歇息歇息。”冥昱帶着羅峰四人還有200多名冒險者，迅速離去。</p>
</p><p>&emsp;&emsp;距離這荒原大概20多公里外古城中。</p>
</p><p>&emsp;&emsp;一棟古舊的商城頂樓，諾嵐山正透過窗戶遙遙看向那荒原，當看到羅峰四人和冥昱離去的時候，諾嵐山臉色頓時大變：“不好！沒想到這羅峰竟然攀上了冥昱大人的大腿，而且看起耒，冥??昱大人對他還挺客氣的。“想殺他……難了??！”諾嵐山猛地一抓旁邊的欄杆，嗤嗤，欄杆頓時化爲碎粉。造型雅緻的一座建造在草原上的美麗莊園，那200多名??冒險者早就被遣送開了。羅峰四人正和冥??昱坐在1可-一桌上。</p>
</p><p>&emsp;&emsp;被冥昱帶來，羅峰還是挺遺憾的……因爲在那邊等那麼久，卻沒能看到一位界主??！界主都是派人來帶走了冒險者大軍，而沒有親自來。</p>
</p><p>&emsp;&emsp;“說起來，這次還真是很可惜。我派出的軍隊當中有一位叫‘賁笛的得以突破到宇宙級，他也給我弄到一件寶物。雖然只是排名墊底的，可也是很昂貴的寶物了。”冥昱插頭嘆息“可誰想歸途中，竟然遭到九皇子的人馬襲擊，連帶着將??寶物也被奪走。”</p>
</p><p>&emsp;&emsp;孑-峰、洪、雷神三人相視。</p>
</p><p>&emsp;&emsp;這位冥昱大人，可真夠倒黴的。</p>
</p><p>&emsp;&emsp;“你們這次在界中界的收穫，怎麼樣？”冥昱看向羅峰四人。“換得一件寶??物。”羅峰笑看着冥昱。</p>
</p><p>&emsp;&emsp;冥昱那雙虎目，頓時迸發出兩道精芒。</p>
</p><p>&emsp;&emsp;“什麼寶物？”冥昱期待無比。</p>
</p><p>&emsp;&emsp;羅峰心意一動，頓時一足有三米長的寬柄戰刀懸浮當空，寬柄戰刀的刀面上有着無比複雜的秘紋，奇異的秘紋令整個刀面上流傳着一股股令人心悸的氣息，隱隱的刀刃周圍，空間都好似震顥似的。凌厲龐大氣息，令羅峰四人臉色變得蒼白。“冥昱大人，這是五階原力兵器‘斬空刀??。”羅峰說道。“好，好，好。”冥昱雙眸熾熱，死死盯着這斬空刀。寶物！比他手下那位賁笛得到的寶物還要貴重??！這一柄斬空刀，是排名??2q的兵器。</p>
</p><p>&emsp;&emsp;畢竟‘三階兵器，中，最高的能是幾千億黑龍幣價格，最低的僅僅數十億黑龍幣，相差百倍！一個道理……五階原??力兵器中高的和低的，差距其實更誇張。那天火輪屬於墊底的，而這斬空刀，就屬於靠前的那種。一把趕得上幾十把天火輪。“羅峰，你們這禮物可重了。”冥昱表情複雜，看着羅峰四人「“你們知道這禮物價值多少嗎？”“天價！”</p>
</p><p>&emsp;&emsp;羅峰笑道“這是一個我們無法想象的天價，我只知道這點。”</p>
</p><p>&emsp;&emsp;“對，天價！我的全部身價加起來，都遠不夠。”冥昱看着羅峰“我說過，我不會虧待你們！??你們說吧，有什麼要求??！</p>
</p><p>&emsp;&emsp;“我想殺一個人。”羅峰說道。</p>
</p><p>&emsp;&emsp;“殺人，實力怎麼樣??？??域主幾階？”冥昱皺眉。</p>
</p><p>&emsp;&emsp;“宇宙級九階。”羅峰說道。</p>
</p><p>&emsp;&emsp;“哈哈……”冥昱笑了“殺十個，都遠遠抵不上你給我的這柄斬空刀啊。”</p>
</p><p>&emsp;&emsp;“這樣吧。</p>
</p><p>&emsp;&emsp;”冥昱思忖一下“你將我麾下領地送三分之一給你！??不……這樣恐怕你會被有心人盯上，這樣。我麾下近十萬顆生命星球領地，從今天起，一半所有權歸你，一半所有權歸我。不過平常全部你管，星球收益、星球士兵等等我都不在乎。”“還有現金……”冥昱思索起來。</p>
