<title>《吞噬星空》▷ 第16章 戰</title></p><p>&emsp;&emsp;“他們都在途中？”血蘭始祖微一沉吟，“那便等，等他們到了，一起行動。”</p>
</p><p>&emsp;&emsp;又有‘斷東河一脈傳承’，又得到晉國一切傳承（晉之神王隕落，羅峰在晉之世界地位之高，自然一切傳承都可翻閱），一人身兼兩大絕頂傳承，在遠古文明都是足以讓不知多少強者嫉妒發狂的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一耀眼的金色戰船憑空出現，緊跟着化作流光直接衝來，看到這金色戰船，包括火蟲真主在內的八位真神都是大喜。</p>
</p><p>&emsp;&emsp;“是九頭魔主。”</p>
</p><p>&emsp;&emsp;“九頭魔主來了。”</p>
</p><p>&emsp;&emsp;“九頭魔主的戰船。”一個個真神大喜，那火蟲真主更是激動若狂，遊動着身軀，呼嘯着飛去，激動無比：“九頭魔主，我一直就盼着魔主！”</p>
</p><p>&emsp;&emsp;戰船上轟然走出了一道魁梧的身影，他有着類似人類的身軀，高大魁梧，同時脖子上卻長着足足九顆不同模樣的頭顱，猙獰的九顆頭顱，其他八顆頭顱都略小，正中央的頭顱則是最大，正掃視過來。</p>
</p><p>&emsp;&emsp;他，便是九頭魔主。</p>
</p><p>&emsp;&emsp;其實九頭魔主原先的模樣，來是有四蹄、九頭的異獸模樣，可去了晉之世界後，發現晉之世界內主要就是分‘異獸’和‘部落戰士’這兩種。且部落戰士中就有九頭戰士，於是，九頭魔主也變成了人形模樣。</p>
</p><p>&emsp;&emsp;“九頭魔主。”個個迎上。</p>
</p><p>&emsp;&emsp;“我已和銀河領主、九幽真主都談過。”九頭魔主踏着虛空，大步而來，聲音轟隆，頓時其他強者個個安靜下來，仔細聆聽。</p>
</p><p>&emsp;&emsp;九頭魔主掃視一眼：“他們倆從原始宇宙出發，且火蟲真主又是第一輪迴時代的，小型宇宙太過偏遠。估計還要數曰才能到。”</p>
</p><p>&emsp;&emsp;“魔主。”火蟲真主連焦急道，“等銀河領主他們到，我的小型宇宙怕就得崩潰了，即使沒崩潰，也差不多本源乾涸了。”</p>
</p><p>&emsp;&emsp;“火蟲真主，你之前已傳訊告知我。”九頭魔主鄭重道，“這界獸的吞吃小型宇宙本源的速度的確很快，短短八曰左右時間……若是距離遠些的小型宇宙，怕都來不及趕去。”</p>
</p><p>&emsp;&emsp;在場其他宇宙之主都鄭重點頭。</p>
</p><p>&emsp;&emsp;“我族第一真主也說了，這界獸很是危險，最怕次次出現的不止一頭。”說話的是一名背後有着獨眼虛影的神眼族真神。神眼族此次趕來的真神共有兩位。</p>
</p><p>&emsp;&emsp;“對，我也神眼談過。”九頭魔主點頭。</p>
</p><p>&emsp;&emsp;“魔主……再等下去，我，我……”火蟲真主真急了，在它身後的火蟲族一羣宇宙之主們也可憐巴巴看着，他們都沒說話的資格。</p>
</p><p>&emsp;&emsp;九頭魔主點頭：“放心，銀河和九幽他們倆短時間趕不上，我們自然不能再等。就得先出手一次……畢竟按照道理，現在離這一輪迴時代結束還有好久，此刻的界獸也有不少頭，這頭界獸應該不會太強，我等聯手，應該能對付，即便對付不了，自保應該沒問題。”</p>
</p><p>&emsp;&emsp;其他個個應道。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;九頭魔主，畢竟乃八大霸主之一，連幻心真神、瞳魔神兩個去了界獸老巢都能逃命，更別提九頭魔主了。</p>
</p><p>&emsp;&emsp;“我等和那界獸先交手。”九頭魔主道，“逼的那界獸無法分心去吞吃小型宇宙的本源，如此，可拖延時間。等到九幽、銀河一到，在聯手一舉滅殺！”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“我等拖延時間，九幽真主、銀河領主到了，我們便贏定了。”那些真神們此刻倒是不膽怯了。</p>
</p><p>&emsp;&emsp;九頭魔主點頭：“那好，我等一起行動，不過……火蟲真主，你便爲先鋒。”</p>
</p><p>&emsp;&emsp;“先鋒？”火蟲真主那種滿是褶皺的面孔上有些錯愕。</p>
</p><p>&emsp;&emsp;“這是你的小型宇宙，難道還要其他強者先上？”九頭魔主冷漠看向它，“若是你不願，我們也不急，在這等，任由那界獸吞吃……待得銀河、九幽來，一起行動自然最是安全。”</p>
</p><p>&emsp;&emsp;火蟲真主一發狠，當即道：“我願爲先鋒。”</p>
</p><p>&emsp;&emsp;“那好，出發！”九頭魔主倒也乾脆。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;個個乘坐宮殿至強至寶，只有同族的，像神眼族的那兩位真神纔會乘坐同一宮殿至強至寶，而其他不同族的，都是乘坐自己的。</p>
</p><p>&emsp;&emsp;隨即便由‘九頭魔主’艹控着一起瞬移，朝目標前進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高大的金色身軀，猙獰的尾巴。以它爲中心散發着一道道曲線，延伸向虛空，正時刻吞吃着大量的宇宙本源。</p>
</p><p>&emsp;&emsp;界獸摩羅撒愜意萬分。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;界獸摩羅撒忽然一驚，它施展開的天賦能力，所籠罩的區域，已然感應到那不斷瞬移過來的一股隊伍，那一股隊伍正不斷朝它靠近。這股隊伍中有九個強大生靈……</p>
</p><p>&emsp;&emsp;“終於來了？”界獸摩羅撒的血色雙眼中掠過一絲兇殘，“那般膽怯，我還以爲很弱很弱，現在看來還行，和震迦王他們兩個僕從差不多。來吧……我還沒吃過這些宇宙海生靈呢。”</p>
</p><p>&emsp;&emsp;忽然……</p>
</p><p>&emsp;&emsp;隨着遠處一座座宮殿至強至寶出現，同時周圍虛空盡皆凝結，顯然空間封鎖，再也無法瞬移逃走。</p>
</p><p>&emsp;&emsp;（）</p>
