<title>《吞噬星空》▷ 第55章 戰神羅峰</title></p><p>&emsp;&emsp;地下兩三千米深的岩石洞穴中，平躺着的羅峰終於睜開了眼。</p>
</p><p>&emsp;&emsp;李耀、伊凡二人都在迅速拼命的砍斷一根根淡金色柳枝條，至於那凱塔則是在周圍巡邏警戒……只是在黑夜霧氣自然條件下，羅峰有心躲藏在草叢中而且距離還超過兩百米，那凱塔還真的很難找到。</p>
</p><p>&emsp;&emsp;“哈哈，斷了，全部斷了。”</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;頓時一片大笑聲，那淡金色柳枝條再多也架不住三名高等戰神瘋狂的砍伐，終於所有的淡金色柳枝條都斷了一截，斷開的截面都流淌出液體，那受創的淡金色柳枝條威力再度大幅度銳減，根本對高等戰神沒威脅了。</p>
</p><p>&emsp;&emsp;“進攻軀幹。</p>
</p><p>&emsp;&emsp;“砍！”</p>
</p><p>&emsp;&emsp;卡特蘭、李耀、伊凡三人瘋狂衝過去。</p>
</p><p>&emsp;&emsp;“凱塔，過來。”卡特蘭連喊道。</p>
</p><p>&emsp;&emsp;“來了。”那野蠻大漢凱塔也波動的衝過去一起幫忙。</p>
</p><p>&emsp;&emsp;只見那直徑超過三米粗的巨大柳樹王毫無還手之力，又無法移動，只能任憑這四個人類砍伐！??卡特蘭拔出了六根標槍後，就沿着那標槍刺出的窟窿進行瘋狂破壞砍伐，顯然從內部攻擊，似乎更容易。</p>
</p><p>&emsp;&emsp;而且隨着一次次砍伐，柳樹王的軀幹堅韌程度竟然在下降。</p>
</p><p>&emsp;&emsp;“嗤嗤~~”原本枝繁葉茂的大量柳枝條，迅速開始變得枯萎，整個柳樹王的軀幹也迅速失去生機，這種失去生機的速度……是肉眼都能清晰看出來的，伴隨着生機損失，軀幹的防禦能力明顯減弱。</p>
</p><p>&emsp;&emsp;整個柳樹王緩緩的傾倒，那高聳着的巨大柳樹王砸斷了旁邊的一些樹木花草，終於轟隆一聲……砸在霧島地面上。</p>
</p><p>&emsp;&emsp;“哈哈，終於成功了。”</p>
</p><p>&emsp;&emsp;“快，找到萬年柳木心”，卡特蘭等人波動萬分，爲了砍伐掉這柳樹王，耗費的精力比毀掉其他八棵柳樹草木之靈加起來，都要多上十倍！遠處的羅峰已經觀看超過十分鐘了。</p>
</p><p>&emsp;&emsp;“嘖味一一一一一一”</p>
</p><p>&emsp;&emsp;“幸好我蛻變只是花費三十分鐘，能看到他們砍伐掉柳樹王的一幕。”羅峰露出一絲笑容“既然極限武館的人馬還沒到，也好！在地底深處發生了一次蛻變的羅峰，實力大增，現在正是躍躍欲試的時候。</p>
</p><p>&emsp;&emsp;轟隆聲音不斷！那羣人正在劈砍柳樹王軀幹。</p>
</p><p>&emsp;&emsp;“快，快點找。”卡特蘭等人慾要從軀幹內找到那萬年柳木心。</p>
</p><p>&emsp;&emsp;“嗯？”卡特蘭幅散的精神念力感應到有人進入，不由一驚，當即轉頭看去。</p>
</p><p>&emsp;&emsp;只見在百米處，穿着作戰服的羅峰揹負着盾牌，只是簡單手持着血影戰刀，就從黑夜霧氣中緩緩走出來，朝他們走過來。</p>
</p><p>&emsp;&emsp;凱塔、伊凡、李耀三人也發現了。</p>
</p><p>&emsp;&emsp;“羅峰！??！??！”李耀雙眸一下子爆發出寒光。</p>
</p><p>&emsp;&emsp;“好久不見。”羅峰微笑看着李耀。</p>
</p><p>&emsp;&emsp;卡特蘭看着羅峰，露出一絲冷笑，說出彆扭的漢語：“羅峰？你如果躲在地底以你精神念師能力，我也抓不到你。不過你竟然來到陸地上，真是愚蠢。”旁邊的巨熊凱塔、血影伊凡也露出了冷笑。</p>
</p><p>&emsp;&emsp;卡特蘭三人組，沒有一個比李耀弱！他們三人外加李耀，這四人組合……會懼羅峰？</p>
</p><p>&emsp;&emsp;“難道你使用了千年柳木心，一下子成爲高等戰神巔峰精神念師？”卡特蘭嗤笑一聲，他是精神念師當然清楚，精神念師：本來就非常非常少見，而且大多精神念師的天賦，能急速提升到高等將將等級。</p>
</p><p>&emsp;&emsp;達到初等戰神等級，就算不錯了。中等戰神等級精神念師，已經無比罕見。至於一次性就提升-到高等戰神等級，屈指可數。</p>
</p><p>&emsp;&emsp;一次性急速提升，達到高等戰神巔峰的精神念師？放眼整個地球，有一個還是兩個？沒人知道“謝謝你們幫忙砍掉柳樹王。”羅峰微微一笑“讓我省掉很多事情。</p>
</p><p>&emsp;&emsp;轟！整個人瞬間化作殘影衝向柳樹</p>
</p><p>&emsp;&emsp;“殺！”卡特蘭冷聲暴喝道。</p>
</p><p>&emsp;&emsp;“羅峰！??！??！”李耀更是咆哮着手持雙刀衝在第一，雙眸中彷彿有着火焰在燃燒。</p>
</p><p>&emsp;&emsp;咻！??咻！??咻！??咻！咻！??咻！六柄乇刀！宛如六道黑色閃電，近距離下，快到連李耀本人都無法閃躲開，可是李榨爲什麼要躲開？只見那黑色已經覆蓋全身，只是他的眼睛和鼻孔略微露出一點縫隙，以他的能力絕對不可能被人射中這點小縫隙。</p>
</p><p>&emsp;&emsp;黑神套裝！想要刺穿黑神套裝，就算王級怪獸，都很難做到！??殺死穿着黑神套裝戰神的唯一方法就是純粹的衝擊力，我刺不穿你的黑神套裝，可是單單那股可怕力量衝擊力，就能將你五臟六腑震的碎裂開來。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;六輪飛刀全部轟擊在李耀身上！現如今達到高等戰神巔峰的羅峰，已經擁有了不可思議的可怕實力，</p>
</p><p>&emsp;&emsp;當年使用龍血後，當初通過拳力測試機測試，那時候他的一柄飛刀蘊含22萬公斤左右的衝擊力。</p>
</p><p>&emsp;&emsp;而現在一一他的一柄飛刀衝擊力超過50萬公斤！一柄飛刀衝擊力，就超過5O萬公斤！</p>
</p><p>&emsp;&emsp;六柄飛刀！加起來就是超過裡300萬公斤衝擊力！??雖然精神念師的優勢是詭異，防不勝防，可是……達到高等戰神巔峰後，就是看那純粹的衝擊力，也已經達到不可思議地步了！??這近乎是蠻力達到50萬公個發力達到6倍的戰神舀峰武者的實力。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;李耀整個人直接被轟的雙腳離地，以驚人速度倒飛開去，同時撞飛了身後的血影伊凡，在半空還翻了幾個滾，跌飛到數百米之外了。</p>
</p><p>&emsp;&emsp;咻！??咻！??咻！??咻！??咻！??咻！六柄快如閃電，重如泰山的飛刀，又將那一臉驚恐之色的幻魔卡特蘭直接轟倒飛開去。</p>
</p><p>&emsp;&emsp;“恩！”</p>
</p><p>&emsp;&emsp;羅峰直接落在那柳樹王軀幹旁，六柄飛刀瘋狂轟擊在柳樹軀幹上，生機消失的軀幹防禦力弱的多，很快就炸裂開來，一抹帶着絲絲金絲的綠色飛躍而起，羅峰的精神念力當即捲住，將它收回身前。</p>
</p><p>&emsp;&emsp;ps：兩章完畢！哈哈。羅峰終於站在戰神的巔峰了。寫的爽，明天寫三章小爆發下！</p>
