<title>《吞噬星空》▷ 第32章 殺機</title></p><p>&emsp;&emsp;這是茫茫無盡的冰雪世界。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰在高空中俯瞰下方，那雪地上正盤踞着一道通體漆黑的生靈，它有着八米多長的身軀，比身體還略長的宛如鋸子般的尾巴，一雙獠牙很長很長，雙眸中燃燒着黑色火焰，正盯着羅峰，全身還披着一層黑色鱗甲。</p>
</p><p>&emsp;&emsp;“異族‘噬魂獸’？”羅峰微微一怔。</p>
</p><p>&emsp;&emsp;噬魂獸，屬於宇宙中極爲罕見的一個族羣，像金角巨獸、魔殺族都是以稀有著稱，這噬魂獸的稀有完全可以和魔殺族媲美。如此稀有的噬魂獸……也同樣有着天賦秘法，而且還是兩種天賦秘法。</p>
</p><p>&emsp;&emsp;“人類，你竟然認出我。”沙啞聲音從那噬魂獸口中傳出。</p>
</p><p>&emsp;&emsp;“竟能在冰獄中碰到噬魂獸，哈哈，也算你我有緣分。”羅峰微笑着微微從高空下降，踩在雪地上，笑看着眼前充滿殺機的噬魂獸，“噬魂獸，我剛剛進入這冰獄，不知道你可否將冰獄中的情形講解給我聽聽？”</p>
</p><p>&emsp;&emsp;“自大猖狂的人類！”噬魂獸尖厲一聲，隨即嗖的便動了。</p>
</p><p>&emsp;&emsp;快如閃電！</p>
</p><p>&emsp;&emsp;在這冰獄內部時刻受到鎮壓，速度早就慢了不知道多少，可噬魂獸展露出的速度依舊很是驚人。</p>
</p><p>&emsp;&emsp;“呼。”羅峰雙翼一振，便輕易閃避開。</p>
</p><p>&emsp;&emsp;“我願和你聊聊，何必一來就廝殺呢？”羅峰倒是輕鬆笑着。</p>
</p><p>&emsp;&emsp;噬魂獸卻是發出嘶啞的一聲叫聲，竟然憑空消失。</p>
</p><p>&emsp;&emsp;“瞬移？”羅峰瞳孔一縮。</p>
</p><p>&emsp;&emsp;在羅峰的身後，噬魂獸憑空出現，直接張開血盆大口朝羅峰咬來，而察覺到這一咬的羅峰，直接雙翼一撐……任憑那噬魂獸咬來。</p>
</p><p>&emsp;&emsp;“咔！”噬魂獸猛地一咬，咬在弒吳羽翼上，卻感覺咬在了G級金屬上。</p>
</p><p>&emsp;&emsp;“魂刀！”羅峰轉頭看着那噬魂獸，他強大無比的意志意識引領着虛化念力，成刀狀，按照‘獸神意境’直接劈向那噬魂獸的靈魂！</p>
</p><p>&emsp;&emsp;很簡單的一招靈魂攻擊！</p>
</p><p>&emsp;&emsp;雖說羅峰在靈魂方面琢磨的不夠多，可一來，他意志意識的確很強操控非常精準，施展些精妙的幻術可能還很難，可施展直接的靈魂攻擊倒是不難，直接按照獸神意境……魂刀直接劈出，雖說招式奧妙顯得粗糙，可獸神意境畢竟很高端……羅峰這一招，不亞於封王巔峰靈魂類大師的隨意靈魂一擊。</p>
</p><p>&emsp;&emsp;“嗡！”噬魂獸猛地一怔，似乎被攻擊的有些發愣了。</p>
</p><p>&emsp;&emsp;羅峰左手一揮。</p>
</p><p>&emsp;&emsp;六顆黑球接連砸出，砸在那‘發愣’的噬魂獸身上，在沒有絲毫抵抗的情況下，第一顆黑球就砸的這噬魂獸筋骨斷裂，第二顆黑球砸的噬魂獸完全爆裂開，其他幾顆黑球呼嘯砸過，令那噬魂獸化爲無盡碎片分散飄開。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;那噬魂獸竟然就這麼消失了。</p>
</p><p>&emsp;&emsp;“消失？”羅峰臉色一變，“沒凝聚成實體，沒施展瞬移，怎麼可能消失？我剛纔又沒動用‘費摩毒液’。”要瞬移逃跑是必須得凝聚成實體的，強者被劈成碎片，碎片是沒辦法施展瞬移逃跑的。</p>
</p><p>&emsp;&emsp;化爲碎片都能消失，一般就一種情況，那就是噬魂獸本尊在遠處，那麼即使這一神體碎裂，任由那不朽神力飄散，這些神力早已蘊含‘噬魂獸’的精神印記，依舊會回到噬魂獸本尊那去。</p>
</p><p>&emsp;&emsp;“難道是——”</p>
</p><p>&emsp;&emsp;“分身術！”羅峰暗驚，“這竟然只是那噬魂獸的一個分身。”</p>
</p><p>&emsp;&emsp;噬魂獸共有兩大天賦秘法，第一天賦秘法爲極可怕攻擊手段‘噬魂’，第二天賦秘法爲極強逃命手段‘分身’，施展天賦秘法分身術後，所形成的分身……論實力，自然是遠小於本尊的，甚至分身都無法再施展天賦秘法。</p>
</p><p>&emsp;&emsp;可分身，至少懂得法則奧妙，只要本尊懂得法則感悟，分身都懂！</p>
</p><p>&emsp;&emsp;……遭到過一次偷襲後，羅峰繼續前進，可沒想到……那噬魂獸竟然又接連兩次來偷襲。</p>
</p><p>&emsp;&emsp;第二次那噬魂獸施展的是靈魂攻擊，以羅峰那可怕的意志，以及《獸神吼》這等秘法自然是輕易抵擋，根本無需‘塔珠’輔助。</p>
</p><p>&emsp;&emsp;第三次那噬魂獸施展的是幻術，依舊無效。</p>
</p><p>&emsp;&emsp;羅峰的應對手段都是同一招，使用那星辰圖的‘星辰’，直接將噬魂獸給砸死！</p>
</p><p>&emsp;&emsp;“主人，那噬魂獸透過分身一次次來襲擊你，顯然是在探測你的真實實力，如果覺得你威脅不大，恐怕他就會真身前來擊殺你。如果覺得你太強……他就會小心翼翼避開，他實在是很狡猾。”世界戒指中的極虹王說道。</p>
</p><p>&emsp;&emsp;“主人可沒爆發真正實力，連費摩毒液都沒用。”煉心王道。</p>
</p><p>&emsp;&emsp;羅峰世界戒指中攜帶的正是這兩大強者，至於其他強者奴僕則是跟隨金角巨獸分身了。</p>
</p><p>&emsp;&emsp;煉心王，爲靈魂類大師。</p>
</p><p>&emsp;&emsp;極虹王，更攜帶着紫鍾。二者互相搭配……關鍵時刻絕對能起到改變戰局的作用，羅峰當初設定計劃時，自然也考慮到假設自己被抓的結果，自然給地球人本尊留兩個強者幫手。畢竟地球人本尊實力雖強卻沒法燃燒神力，這是羅峰和其他強者最根本的差距。</p>
</p><p>&emsp;&emsp;不燃燒神力，羅峰能蹂躪諸多強者。</p>
</p><p>&emsp;&emsp;一旦燃燒神力，羅峰就吃虧了。</p>
</p><p>&emsp;&emsp;“我就慢慢等它，看它本尊到底現不現身。”羅峰繼續行走在雪地中，一步步朝前進，他也相信整個冰獄中還有其他強者，“之前青兠寇尊者那番話，還有塔拉莎那番話，顯然這冰獄是非常恐怖的，到底恐怖在哪？”</p>
