<title>《吞噬星空》▷ 第15章 第一層</title></p><p>&emsp;&emsp;“擊敗他，便可以進入通?天橋第二層。，那團雲霧發出聲音。</p>
</p><p>&emsp;&emsp;他控?制的三柄金劍竟然瞬間彼此靠攏，無數的金絲彼此流竄，竟然在這三柄金劍的外圍，交?纏形成一柄迷濛的金色巨劍，迷濛的金色巨劍迅速劈?開阻礙的無數劍氣，帶着一道迷夢的虹光，直接刺向羅峰。</p>
</p><p>&emsp;&emsp;“這是什麼招？”羅峰吃了一驚，自己就是修?煉衍神兵，研究衍神兵，卻根本不懂這一招。</p>
</p><p>&emsp;&emsp;“天劍！”</p>
</p><p>&emsp;&emsp;羅峰低喝。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;形成，劍之領域”的九柄金劍，此刻已經彼此宛如一體，隨着羅峰意念操控，頓時其中一柄金劍彷彿一隻狩獵的豹子猛然衝出，攜帶着整個劍之領域的威力，直接刺向那一柄金色巨劍，一時間整個劍之領域無數劍氣彷彿得到命令似的的全部努力攔截，或是無數劍氣跟隨那金劍後方，</p>
</p><p>&emsp;&emsp;攜劍之領域威力的金劍！</p>
</p><p>&emsp;&emsp;三柄金劍融合後的金色巨劍！</p>
</p><p>&emsp;&emsp;瞬間接擊！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;金劍瞬間被轟退，那一柄金色巨劍就彷彿一艘大船橫?衝?直?撞，直接撞翻羅峰的金劍，接着瞬間就到了羅峰身前。</p>
</p><p>&emsp;&emsp;來不及躲閃的羅峰，手持戰刀盾牌。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;羅峰手持盾牌想要卸去衝擊力時，只感覺那柄金色巨劍就彷彿一座巍峨大山砸來，令羅峰整個人全身一震立即鮮血噴?出：“難怪施展天劍式都擋不住，這衝擊力太不可思議了。”隨即羅峰整個人意識震盪。</p>
</p><p>&emsp;&emsp;再次濤醒時，就已經回到虛擬宇宙“雨相山”，太初區的自己莊園中。</p>
</p><p>&emsp;&emsp;“殿下。”僕人們和護衛行禮。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點點頭。</p>
</p><p>&emsp;&emsp;“殿下去通?天橋，怎麼樣？”莊園管家，也是護衛隊首領，界主奧多裡克詢問道。</p>
</p><p>&emsp;&emsp;“失敗。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“通?天橋很難闖，第一次失敗很正常，殿下不必太在意。”奧多裡克說道。</p>
</p><p>&emsp;&emsp;羅峰面上很平靜，回到了書房?中。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;“輸了。”羅峰眉頭微皺“我們這一批1000人測試了近900人，除了伯蘭連闖過兩層外，其他人都是一層都沒闖過。失敗……我不意外，可是第一層考覈遇到的對手，一樣是施展衍神兵，且僅僅只是施展三柄金劍，竟然能破了我的“天劍式，。”</p>
</p><p>&emsp;&emsp;“基礎”</p>
</p><p>&emsp;&emsp;“羅峰，我早說基礎重要，你施展九柄金劍組成天劍式，人家僅僅施展三柄金劍就能贏。這就是基礎的重要性。”肩膀上，拳頭大小的巴巴塔喊道。</p>
</p><p>&emsp;&emsp;“不一樣，他跟我施展衍神兵，不一樣。”羅峰迴憶起之前戰鬥的過程“我?操控六柄金劍，或者操控九柄金劍……不管怎樣，它們都是單獨個體，就彷彿六個士兵或者九個士兵相互配合而已。可是他施展衍神兵，卻能夠在威力上形成真正的疊加，宛如真正一體，特別是最後一教……那三柄金劍彼此都組合形成一柄金色巨劍了！”</p>
</p><p>&emsp;&emsp;衍神兵第三重“天劍式，。</p>
</p><p>&emsp;&emsp;衍神兵第四重，大巧不工”。</p>
</p><p>&emsp;&emsp;這第四重，實際上就是大型劍陣的一種融合，化爲一體，以絕對壓力轟破對手，被命名爲“大巧不工”！</p>
</p><p>&emsp;&emsp;“我感覺，他這一招，有點類似於第四重。”羅峰皺眉“不過和第四重不同，第四重比它要複雜強大更多，而它僅僅是三柄金劍相互融合，可這融合後威力竟然這麼離譜。”</p>
</p><p>&emsp;&emsp;“這是《九宇混沌碑》的考覈……”</p>
</p><p>&emsp;&emsp;羅峰腦海中掠過《九宇混沌碑》的第一幅圖——雨滴圖，雨滴圖上共有九個雨滴，七天參悟，羅峰腦海中是有很多領悟的，此刻回想之前戰鬥場景，再想起“雨滴圖，腦海中彷彿想起，雨滴圖”其中三滴雨滴意境的一種融合。</p>
</p><p>&emsp;&emsp;“難道是”</p>
</p><p>&emsp;&emsp;羅峰眼睛越來越亮。</p>
</p><p>&emsp;&emsp;腦海中這七天的參悟，和之前三年參悟法則使用衍神兵的經驗不斷融合，這種思維的碰撞，大量火花迸發，一個個想法不斷浮現。</p>
</p><p>&emsp;&emsp;激動！</p>
</p><p>&emsp;&emsp;期待！</p>
</p><p>&emsp;&emsp;“我明白了，我明白了！”羅峰忍不住喊道。</p>
</p><p>&emsp;&emsp;“盡信書不如無書！”羅峰忍不住大笑，“衍神兵，乃是強者制?造的一種兵器，僵硬的按照最基本方法使用衍神兵，實在是太過僵化，太過蠢笨，難怪他說我蠢，的確是愚蠢啊！“雨滴圖”這纔是真正施展出衍神兵最強威力的方法啊！”</p>
</p><p>&emsp;&emsp;九宇混沌碑！</p>
</p><p>&emsp;&emsp;蘊含真正的大道，任何兵器使用方法，都能通過大道，找到最正確的道路。這次雖然失敗，可對羅峰的觸動、孟處，比成功還要大的多！</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;羅峰已經迫不及待了。</p>
