<title>《吞噬星空》▷ 第9章 金色蛤蟆</title></p><p>&emsp;&emsp;弒吳羽翼第一形態混亂的時空。</p>
</p><p>&emsp;&emsp;“這祖神宮應該是巔峰飛行宮殿至寶。”羅峰暗道，“不愧是祖神教！即使我人族‘原祖’未被鎮龘壓前，也僅僅和這祖神教相當而已。”</p>
</p><p>&emsp;&emsp;“羅峰，進來吧。”聲音從遠處大殿中傳來，大殿外正是站着八名侍衛，這八名侍衛盡皆穿着金色鎧甲，個個都是宇宙尊者，從他們自身寶物散發的威壓看……鎧甲和兵器都盡皆是至寶，此刻這八名尊者正看向羅峰。</p>
</p><p>&emsp;&emsp;“是。”羅峰一邁步便到了宮殿門檻前隨即便進入了大殿內。</p>
</p><p>&emsp;&emsp;巍峨的大殿，有着一個個高的近乎看不到盡頭的天柱，每一天柱上都有着圖騰雕刻一個個族羣的模樣雕刻在那有人族雕刻、蟲族雕刻、機械族雕刻……也有無數異族雕刻……</p>
</p><p>&emsp;&emsp;最遠處的王座上，正坐着那雙面祖神，祖神俯撒向下方羅峰，面帶微笑：“按照你們人類對外公開的訊息，你已定下稱號……銀河領主9”</p>
</p><p>&emsp;&emsp;“是。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“銀河領主羅峰你在我祖神教也有些歲月，也加入我祖神教外圍組織。”祖神道，“雖說你現在是銀河領主但是偉大的宇宙本源告訴我……你其實並沒跨入宇宙之主層次，你能施展那宇宙之主究極秘法，也是靠的我原始宇宙第一次現世的另外一種流派的能力。”</p>
</p><p>&emsp;&emsp;羅峰暗驚。</p>
</p><p>&emsp;&emsp;祖神教公開宣稱自己是宇宙本源的守護者！連混沌城主他們都說宇宙本源也守護着祖神教……從之前能夠一次次傳承，以及竟然知道自己創造秘法是靠的另一流派。看來這一切並非空穴來風。</p>
</p><p>&emsp;&emsp;“待你真正成宇宙之主那天，便是你爲我護教神主那天。”祖神看着羅峰“你也別多心，我祖神教的每一位護教神主，都是宇宙中威能極強的宇宙之主，一般宇宙之主是無法擔任的。每一位護教神主麾下都是有數位宇宙之主的。”</p>
</p><p>&emsp;&emsp;羅峰點頭，他知道。</p>
</p><p>&emsp;&emsp;烽天神主、九幽神主……個個都是宇宙傳說中的存在，自己現在這點實力的確不足以成‘護教神主’，和其他等並列。</p>
</p><p>&emsp;&emsp;“你加入我祖神教外圍這麼久，還沒有一件任務。”祖神看着羅峰，“我現在有一任務交給你，他不牽涉到人類族羣，那地點更是距離人類疆域極遠。不知道你可願意？”</p>
</p><p>&emsp;&emsp;“不牽涉人類族羣，不牽涉我的好友，我自當遵行。”羅峰道。</p>
</p><p>&emsp;&emsp;自己都接受傳承那麼多次，也得了祖神教好處，當初祖神更是親自守護爲自己抵擋虛真魔神，自己自當效勞。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一道金光飛起停在羅峰前方，那是一尊類似於金色蛤蟆的雕刻，蛤蟆的眼睛則是灰暗的。</p>
</p><p>&emsp;&emsp;“你拿着它前往這一片疆域，但凡能夠引起它雙眸變成紅色的生命，一律湮滅。”祖神俯瞰羅峰，“並且你也要調查那裡到底發生了什麼事，宇宙本源告訴我，那裡……有着對我原始宇宙不利的事情在發生。”</p>
</p><p>&emsp;&emsp;羅峰拿着這金色蛤蟆，看了下金色蛤蟆眼睛，變紅？小新水印，吞噬星空吧首發</p>
</p><p>&emsp;&emsp;“祖神，一旦它的眼睛變紅，代表引起它變紅的生命有多遠？它的監測範圍多大？”羅峰問道。</p>
</p><p>&emsp;&emsp;“約莫一億公里。”祖神道，“你生命烙印其中，掌控它，便可清晰感應，明確到底是生命還是某個奇物引起這反應。若是生命……不管是誰……律湮滅。如果你不願動手，傳訊給我，我再派遣其他成員。這是新的傳訊令牌……當初九幽給你的令牌權限低，無法和我直接聯繫，這一個……可以。”</p>
</p><p>&emsp;&emsp;一塊金色令牌飄來。</p>
</p><p>&emsp;&emsp;羅峰當即一接，一看……這金色令牌怎麼那麼像自己老師坐山客煉製的傳訊令牌？</p>
</p><p>&emsp;&emsp;“去吧，爲了偉大的宇宙本源，一切引起它雙眼變紅的生命，盡皆湮滅，一個不留。”祖神道。</p>
</p><p>&emsp;&emsp;“是。”羅峰躬身。</p>
