<title>《吞噬星空》▷ 第27章 族羣的希望</title></p><p>&emsp;&emsp;墓陵之舟的艙門口。</p>
</p><p>&emsp;&emsp;這讓其他衆多強者們都彼此相視暗暗吃驚。</p>
</p><p>&emsp;&emsp;這得多大的仇恨啊！可憐的神眼族！</p>
</p><p>&emsp;&emsp;“各位真主，冰崖堡被捲入深淵，當時第二真主便立即覺得不妙，便令我們有分身的立即自爆！所以不朽神靈、宇宙尊者以及有分身的宇宙之主們，個個自爆以逃脫。”巫勉之主恭敬向周圍五位真主的化身稟報。</p>
</p><p>&emsp;&emsp;“那深淵威能極強，應該還蘊含幻術類攻擊手段。”</p>
</p><p>&emsp;&emsp;“第二真主和第七真主當時應付都很吃力，似乎扛不住，令我們立即自爆離去。”</p>
</p><p>&emsp;&emsp;一個個倖存者描述當時情形。</p>
</p><p>&emsp;&emsp;旁邊的五位真主則是臉色無比難看他們早已知道了詳情，這一次是他們神眼族超脫輪迴最大的機會，可沒想到那雷衣魔神中途冒出，不但斷絕了他們神眼族機會，還令第二真主和第七真主都隕落了，這可是兩名宇鼻最強者啊，且還有兩件極重要的至寶。</p>
</p><p>&emsp;&emsp;他們七大真主，有聯合戰鬥之法。現在少了兩個那麼即使剩下的五個聯合攻擊威能也大幅度下降了。</p>
</p><p>&emsp;&emsp;“可惡！”第六真主雙眸冰冷。</p>
</p><p>&emsp;&emsp;“雷衣魔神，可惡的雷衣魔神毀掉我神眼族的希望，當初就該不惜一切代價殺死他！”第五真主更是咬牙切齒咆哮着。</p>
</p><p>&emsp;&emsp;“當初誰知道這雷衣魔神竟能走運，先發現那墓陵之舟。”第三真主沙啞道“一個沒至強至寶實力也一般的雷衣魔神當初事後他也不是低調的根本不敢冒頭？純粹是他走運，否則哪有這次的事情發生。可惡啊！被他毀掉了我神眼族最大的希望，還令老七他們”</p>
</p><p>&emsp;&emsp;“老二和老七”第一真主緩緩唸叨面露痛苦之色。</p>
</p><p>&emsp;&emsp;“若是我族沒有希望超脫輪迴，也要拖着那雷衣魔神一起死！”第五真主咬牙怒道。</p>
</p><p>&emsp;&emsp;“冷靜。”</p>
</p><p>&emsp;&emsp;第一真主睜開眼，搖頭道“報仇放在最後，大限將近我族必須竭盡全力爭取一線生機，竭力超脫輪迴，這纔是最大目標。若是無法超脫輪迴我神眼族的榮耀便會永遠消散，怕是再過些輪迴時代都沒誰知道我們神眼族了。”</p>
</p><p>&emsp;&emsp;當神眼族爲之痛苦時，東帝聖地和原始宇宙人類都在期待着。</p>
</p><p>&emsp;&emsp;東帝聖地那位古老的始祖，親自和碧血尊者、尤鼻之主交談，顯然這位始祖飽含期待……</p>
</p><p>&emsp;&emsp;巨斧創始者、混沌城主也見羅峰……</p>
</p><p>&emsp;&emsp;紫月聖地的紫月始祖也見鹿蟲之主……</p>
</p><p>&emsp;&emsp;各方勢力都爲之期盼，一個個族羣的重擔壓在那些個候選者身上，令候選者們個個無比狂熱，他們既然已經決定接觸傳承，那就等於是“幾乎有死無生，的路，畢竟希望最大的就羅峰和碧血尊者，其他強者幾乎都必死，他們所需要做的就是在死前，盡窶傳遞訊息回族羣。</p>
</p><p>&emsp;&emsp;“闖輪迴很難，就算是原祖當年也沒丁點把握闖過輪迴，而我和當年的原祖相比都有些許差距，更別說闖輪迴了。”巨斧創始者看着羅峰“不知道多少輪迴時代過去，一共才兩個聖地宇宙。闖輪迴難度之高，可想而知。我巨斧雖然極爲自信，卻也不敢說能夠在三個輪迴時代之內有把握闖過輪迴。而這次機會，是我人類族羣最大的機會，</p>
</p><p>&emsp;&emsp;而且你現在又是機會最高的候選者。”</p>
</p><p>&emsp;&emsp;“我人類族羣從弱小一步步爬起，在原祖帶領下，崛起於原始宇宙強族之林，更成爲巔峰族羣之一。”“我們人類經歷過無數的戰爭，和其他族羣的戰爭，數次面臨滅族危險，直至原祖崛起到如今，我人類族羣強大了，無數的人類後代們能夠無憂無慮在虛擬宇宙中闖蕩遊玩，能夠利用大量資源修煉，甚至令很多族羣都成爲我們的附庸。”</p>
</p><p>&emsp;&emsp;“我們人類，是最強的族羣。”</p>
</p><p>&emsp;&emsp;“至少我們有一顆最強的心！我們從不甘心於弱者”</p>
</p><p>&emsp;&emsp;“我們人類族羣，也絕不甘心於湮滅在時間長河中。”巨斧創始者看着羅峰“我們人類要做的便是永恆存在，甚至比那兩大聖地更強，甚至能夠達到遠古文明那一地步，創出更燦爛強大的文明！”“而此次……便是一次機會！”“每一個強者的崛起，都有一些關鍵轉折。而一個族羣的崛起，同樣有關鍵轉折你此次機遇，便是我人類族羣命運的關鍵轉折點，轉折點分兩個岔道，人類族羣的命運進入哪一個岔道就看你的了。”巨斧創始者看着羅峰，飽含期待。</p>
</p><p>&emsp;&emsp;羅峰鄭重點頭：“必竭盡全力！”</p>
</p><p>&emsp;&emsp;飛禽鳴叫聲，異獸嘶吼聲，這是一鳥語huā香世外桃源般的世界，遙遙看去，都能看到一些飛禽在炫耀它羽毛似的盡情展開着翅膀飛行，所過處留下一些火焰虹光，或者是一些絢麗彩光而遠處一些雜草叢中隱隱顯現異獸身影，或者更遠處的湖泊中偶爾露出異獸的冰山一角。</p>
</p><p>&emsp;&emsp;“這便是傳承空間。”斷東河站在中空中，目光飄渺“歷代斷東河接受傳承所在。”各族強擊們也懸浮在之後。</p>
</p><p>&emsp;&emsp;之前進來時顯現的空間入口已經關閉封閉，顯然沒有出去的路。</p>
</p><p>&emsp;&emsp;不過羅峰他們卻顧不得其他了，個個心中都是對即將接受的傳承充滿期待，同時也暗暗吃驚這一傳承空間若真是歷代斷東河接受傳承所在，那它所存在的時間也太漫長了。</p>
</p><p>&emsp;&emsp;“說是傳承空間。”斷東河唏噓道“可它卻能夠吞吸能量，吞吸一切能量，包括宇宙海中的混沌氣流，能維持空間穩定，維持空間內的生命繁衍。”</p>
</p><p>&emsp;&emsp;羅峰他們雖然吃驚卻很快平復了。</p>
</p><p>&emsp;&emsp;因爲……習慣子。</p>
</p><p>&emsp;&emsp;雖說一般強者包括宇宙最強者是沒辦法直接吸納宇宙混沌氣流的，唯有“1小型宇宙、原始宇宙，才能吞吸這些混沌氣流化爲自身。可是這定律在遠古文明卻是根本不適用。像宇宙舟，像這傳承空間…</p>
</p><p>&emsp;&emsp;都能存在無比漫長時間，甚至小型宇宙一般存在三個輪迴時代，這傳承空間卻是存在無盡輪迴時代。</p>
</p><p>&emsp;&emsp;“現在你們便要接觸傳承了。，…斷東河遙指遠處“看！”羅峰他們個個看去。</p>
</p><p>&emsp;&emsp;只見遠處蒼茫的荒原上，忽然升起了一道道光門，每一道光門上都有一些圖影，若是仔細觀看那一圖影便能隱約看到一名強者正操控着千萬道金光，攻擊遠處的場景。觀看其他圖影則能看到其他畫面。</p>
</p><p>&emsp;&emsp;“我斷東河一脈歷代傳承者，有近身戰，有遠攻，有煉製兵器，有操控機械的幾乎包容我家鄉幾乎所有類別。”斷東河遙指着說道“遠處共有820道入口，進入後可得到不同的基礎傳承。”“每一道入口只能有一位進去，接受傳承。”“銀河先選，碧血第二個選依次下去。”斷東河直接道“這僅僅只是基礎傳承，以驗證你們是否適合我斷東河一脈。當最後傳承者決出後，最後的傳承者，纔有資格得到真正的核心傳承，也是每一代斷東河纔有資格知曉的傳承。”“開始選暇”斷東河直接吩咐，看向羅峰“銀河，你選。”</p>
</p><p>&emsp;&emsp;“是，斷東河大人。”羅峰微微躬身，隨即化作一道璀璨的流光，劃過長空，朝遠處820道空間靠近過去……，</p>
