<title>《吞噬星空》▷ 第38章 談判</title></p><p>&emsp;&emsp;羅峰、迪倫二人化作兩道閃電，瞬間就衝破大氣層，到了揚州城羅家的上空。</p>
</p><p>&emsp;&emsp;買銀河系？</p>
</p><p>&emsp;&emsp;之前不死尊者要購買銀河系，現在這個封侯級不朽神靈‘布拿’也來購買銀河系。</p>
</p><p>&emsp;&emsp;“一座星系的正常價格一般不足1混元單位，不過我也不想讓羅峰殿下你吃虧，寧可出價100混元，買下這銀河系，不知道殿下可否願意？”布拿笑看着羅峰。</p>
</p><p>&emsp;&emsp;“100混元，好高的價格啊。”羅峰感嘆一聲。</p>
</p><p>&emsp;&emsp;搞笑。</p>
</p><p>&emsp;&emsp;能夠讓巨斧鬥武場真正的最高層的一員‘不死尊者’親自出馬，當時還任憑羅峰提條件，對不死尊者那等存在，就算提出索要相當封王級不朽神靈的平均身價——數十億混元單位，不死尊者恐怕都會答應。</p>
</p><p>&emsp;&emsp;就算最後，不死尊者也僅僅只是索要了地球上的一座小島嶼。</p>
</p><p>&emsp;&emsp;“不死尊者那等身份，也僅僅得到地球上的一座島嶼，100混元單位？還真是做夢呢，恐怕是認爲我還不知道地球的特殊呢。”羅峰心底冷笑。</p>
</p><p>&emsp;&emsp;“不高不高，心頭之愛，也該有100混元單位這價。”布拿說道。</p>
</p><p>&emsp;&emsp;“也行。”</p>
</p><p>&emsp;&emsp;羅峰點頭，“銀河系其他星球我願賣給布拿你，不過地球是我的家鄉是肯定不行的。”</p>
</p><p>&emsp;&emsp;布拿錯愕。</p>
</p><p>&emsp;&emsp;羅峰心底冷笑，就這麼欣賞着這位封侯級不朽神靈的表情，裝吧，裝吧，看你能裝成什麼樣。</p>
</p><p>&emsp;&emsp;“我很是喜愛銀河系，更覺得銀河系最精華的就是在這地球。”布拿連道，“羅峰殿下你就報一個心裡價了，只要差不多，我願意給。”</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;羅峰猛地站起，喝道，“布拿先生，你也知道地球是我的家鄉，哪有賣掉家鄉的道理。”</p>
</p><p>&emsp;&emsp;“沒一點希望？”布拿看着羅峰。</p>
</p><p>&emsp;&emsp;“沒有。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“那就沒辦法了。”布拿搖頭，同時透過虛擬宇宙網絡迅速給魘燭王等人傳訊。</p>
</p><p>&emsp;&emsp;地球的南非大陸上空瞬間出現了一羣不朽神靈身影，緊跟着同一刻，這羣不朽神靈直接瞬移到了羅家老宅這座庭院當中。</p>
</p><p>&emsp;&emsp;庭院中。</p>
</p><p>&emsp;&emsp;“有不朽神力搜索。”迪倫連傳音告訴羅峰。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰心中一驚。</p>
</p><p>&emsp;&emsp;只見這庭院旁邊的空地上，憑空就誕生了一大羣人，足足十七人，個個釋放着可怕的神威，那無形的威壓令羅峰臉色都是有些蒼白。</p>
</p><p>&emsp;&emsp;“魘燭王。”羅峰看着這羣突然出現的存在，穿着華美的魘燭王，還有那氣度威壓的碧發獨家老者，讓人心顫的臉上滿是魚鱗的黑色戰鎧女子，穿着看似破爛卻散發着特殊氣息外袍的男子，還有好似蜥蜴人的神靈。</p>
</p><p>&emsp;&emsp;和魘燭王並列站着的有五人，個個氣度威嚴讓羅峰心驚。在這些人身後的十一名不朽神靈個個威壓都要比迪倫強些。</p>
</p><p>&emsp;&emsp;“羅峰，我們又見面了。”魘燭王微笑着。</p>
</p><p>&emsp;&emsp;“魘燭王。”羅峰起身迎接，旁邊迪倫卻是臉色微變，傳音道：“殿下，包括剛纔的布拿，這十八名不朽神靈……有六名封王級不朽，十二名封侯級不朽。這是一股非常非常可怕的武力，而且都是屬於巨斧鬥武場的。殿下務必小心謹慎。”</p>
</p><p>&emsp;&emsp;“我明白。”羅峰傳音應道。</p>
</p><p>&emsp;&emsp;心中疑惑思索起來。</p>
</p><p>&emsp;&emsp;十八名強大不朽神靈，須知那些宇宙國主麾下可是連一個封王級都沒有。一般是五大勢力麾下的宇宙尊者們，纔會有封王級不朽神靈跟隨足足六大封王級不朽神……這絕對是能夠橫掃大半個宇宙國的可怕武力。</p>
</p><p>&emsp;&emsp;咦？</p>
</p><p>&emsp;&emsp;這十八人都是巨斧鬥武場的。之前那位‘不死尊者’也是巨斧鬥武場。怎麼都是巨斧鬥武場？</p>
</p><p>&emsp;&emsp;羅峰心中疑惑，嘴上卻是道：“不知道殿下專程來到地球，所爲何事？”</p>
</p><p>&emsp;&emsp;“別緊張，坐。”魘燭王自己先坐下，旁邊其他五名封王級不朽神靈也坐下。</p>
</p><p>&emsp;&emsp;“是。”羅峰坐下，前段時間魘燭王還跟自己撕破臉，現在卻笑臉過來。</p>
</p><p>&emsp;&emsp;“我來這到底是爲什麼，布拿也說了，我就是要買下你的地球。”魘燭王坐在那，那比女人手指都要美麗百倍的晶瑩手指，輕輕敲擊着石桌，微笑看着羅峰，“廢話不多說，你說個價吧，我們好買好賣。”</p>
</p><p>&emsp;&emsp;羅峰皺眉道：“地球是我的家鄉……”</p>
</p><p>&emsp;&emsp;“一口價”魘燭王直接打斷羅峰的話，輕輕豎起了一根手指，“1億混元單位。”</p>
</p><p>&emsp;&emsp;站在羅峰身後的迪倫都是一驚。</p>
</p><p>&emsp;&emsp;1億混元單位？</p>
</p><p>&emsp;&emsp;“我說過，我不可能賣掉我的家鄉。”羅峰搖頭道，“就算1億混元單位也絕對不行。”</p>
</p><p>&emsp;&emsp;“哈哈，好，好，好。”魘燭王咧嘴而笑，“夠有氣魄，我也給你臉面，給一個天價給你——10億混元單位很多初等封王級不朽神靈傾家蕩產也就這麼多，有了這麼鉅額財富，你就算將你的摩雲藤培育成不朽神靈，都非難事。”</p>
</p><p>&emsp;&emsp;羅峰依舊搖頭。</p>
</p><p>&emsp;&emsp;魘燭王臉色頓時一沉。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;魘燭王猛地站起，怒而一巴掌拍擊在石桌上，頓時石桌猛地爆炸開來，大量碎石朝四面八方飛去，而迪倫則是連施展不朽之力將碎石控制下，只是整個庭院變成一片廢墟，而其他地方則是完好。</p>
</p><p>&emsp;&emsp;“給你臉，你是不要臉。”魘燭王冷笑看着羅峰，“那咱們就來不要臉的玩法”</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;強大的不朽之力瞬間就束縛住迪倫、羅峰，同時一股世界之力朝四面八方瀰漫開去，瞬間就將整個地球給包裹。</p>
</p><p>&emsp;&emsp;“收”魘燭王面色陰冷。</p>
</p><p>&emsp;&emsp;整個地球上不管是黃種人，白種人，黑人，還是從其他星球購買的一些奴隸，只要是生活在地球上的人類全部被收進空間戒指中。至於地球因爲是被他父親蝕火尊者所看重，他也不敢亂收地球。</p>
</p><p>&emsp;&emsp;就這麼一瞬間……</p>
</p><p>&emsp;&emsp;整個地球上的人類，只剩下這個庭院上這點人。</p>
</p><p>&emsp;&emsp;“現在地球上除了這個庭院，沒有任何一個人類。”魘燭王釋放開不朽神力束縛。</p>
</p><p>&emsp;&emsp;羅峰面色一變，連釋放念力橫掃開去，只見華夏國一座座城市都空蕩蕩的，那些飯菜還在煮着，茶水杯熱氣還在冒着，可是卻沒有一個人影。整個地球上除了這個庭院，的確是沒有任何一個人類。</p>
</p><p>&emsp;&emsp;廢墟般的庭院中，魘燭王冷看着羅峰，喝道：“給你兩條路，第一條路，答應轉移地球所有權，你可以得到第二條路，拒絕我，那麼被我收進一方世界的地球人類全部死掉一個不留”</p>
