<title>《吞噬星空》▷ 第29章 去受死</title></p><p>&emsp;&emsp;這一片寂靜古老的星空，彷彿被冰封了，顯得無比壓抑。</p>
</p><p>&emsp;&emsp;在羅峰滅殺六千多名宇宙尊者那一到那，註定，三大聯盟已經丟了臉面。即使能殺死羅峰一個分身爲結局……依舊比較丟臉。可如果不殺死羅峰分身，讓羅峰做了打三大聯盟臉的事，還能逍遙自在。</p>
</p><p>&emsp;&emsp;那將更加丟臉，甚至將成爲笑柄！</p>
</p><p>&emsp;&emsp;“讓其他宇宙之主們追蹤羅峰蹤跡，最好能牽制羅峰！”</p>
</p><p>&emsp;&emsp;“夢茶，便由你出手吧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;編號02933原始星。</p>
</p><p>&emsp;&emsp;千寶河領域中，羅峰前方凝聚出一道模糊的混沌城主身影，當然混沌城主真身在距離羅峰300多億公里外。</p>
</p><p>&emsp;&emsp;“老師，你讓我去送死？”羅峰震驚道。</p>
</p><p>&emsp;&emsp;“你這次的事，做的痛快，我們鴻盟都爲之歡呼叫好，老師如果和你處於同樣的境地，也會那麼做。”混沌城主虛影道，“做歸做，可這事因爲是三大聯盟理虧，他們要先殺你，所以你做了他們也不好大肆發氓……”</p>
</p><p>&emsp;&emsp;羅峰點頭</p>
</p><p>&emsp;&emsp;超級神力間，宇宙之主一般是禁止大肆屠戮的，如果屠戮，便是對另一方的挑釁，甚至引起戰爭都很正常。</p>
</p><p>&emsp;&emsp;只是這次那三方要殺羅峰，卻栽在羅峰手上，自然不會引起掀起戰爭。</p>
</p><p>&emsp;&emsp;“即使無法大肆發難，可他們必須要維護臉面！三大超級勢力在你手上吃這麼大的虧，如果都不聲不響忍了，恐怕會被全宇宙恥笑。”混沌城主虛影道，“他們肯定會出手，甚至會有一位宇宙最強者降臨。”</p>
</p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;“他們需要維護臉面，必須以殺你爲結局。</p>
</p><p>&emsp;&emsp;即使僅僅殺你一個分身。”混沌城主道，“你將至寶都放在其他分身那，隨便派出一個分身，比如你的魔殺族分身……直接去送死！僅僅一個魔殺族分身，沒有任何至寶，僅僅消耗你一點神力而已。那三大聯盟……也是藉此公開擊殺了你，也算這事有個了結，面子上稍微挽回些。”</p>
</p><p>&emsp;&emsp;“你覺得如何？”混沌城主看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰默默思索着。</p>
</p><p>&emsp;&emsp;他不是傻子。</p>
</p><p>&emsp;&emsp;如果不是事先有了一系列計劃，他也會點頭，畢竟魔殺族分身死在一名宇宙最強者手上，也不是太丟臉的事。只是……這樣一來，自己的另外一個，血雲，計劃就無法施展了。</p>
</p><p>&emsp;&emsp;“老師，我不會和他們糾纏，卻也不願直接送死。”羅峰直接道，“老師你知道我的能耐，我完全能輕易逃出原始星。”</p>
</p><p>&emsp;&emsp;“就算逃出原始星，他們也會繼續追殺。”混沌城主道，“你用魔殺族分身去受死，這事便算了結了。”</p>
