<title>《吞噬星空》▷ 第20章 宇宙最強者極限</title></p><p>&emsp;&emsp;人類疆域，地球。</p>
</p><p>&emsp;&emsp;“是，不過，我們還是進入空間夾層吧，那意志太強了，防止傷害到地球人。”羅峰道，一滴神血拿出來，怕整個地球的所有人類都得瞬間滅絕，畢竟是連宇宙之主都無比痛苦的意志，普通人類哪抵擋得住。</p>
</p><p>&emsp;&emsp;“好。”坐山客一晃，旁邊便出現一空間裂縫，他便已然進入了。</p>
</p><p>&emsp;&emsp;羅峰也是步入空間裂縫。</p>
</p><p>&emsp;&emsp;空間夾縫內。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩，無數的空間碎片。</p>
</p><p>&emsp;&emsp;羅峰、坐山客接連出現。</p>
</p><p>&emsp;&emsp;“老師，請看。”羅峰一翻手，頓時一艘墓陵之舟憑空浮現在掌心上，隨即逐漸變大，變成了一約有十米長的小船，並且那一滴神血漸漸從墓陵之舟內浮現，顯現在墓陵之舟的頂部表面，被墓陵之舟託着。</p>
</p><p>&emsp;&emsp;這是一滴晶紅色的血液，表面環繞着一層層濃郁的黑芒。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;一股股強大的意志衝擊，朝四面八方衝擊開，而就在旁邊的羅峰和坐山客自然也受到衝擊，只是，這衝擊羅峰自然能輕易承受，1ZLX刃就更別提坐山客了。</p>
</p><p>&emsp;&emsp;“神血？”坐山客讚歎點頭，“這等奇物，極爲罕見，你竟然也能得到。”</p>
</p><p>&emsp;&emsp;“運氣。”羅峰連道。</p>
</p><p>&emsp;&emsp;“要運氣，也得有實力，否則意志不夠，根本都無法靠近這神血。而且依我看，一般的寶物都無法承載這神血，一般的神力也無法靠近這神血。”坐山客笑道，“單單收取這神血，便足以讓很多強者束手無策。”</p>
</p><p>&emsp;&emsp;羅峰頓時心生欽佩，太厲害了。</p>
</p><p>&emsp;&emsp;這，這都還沒仔細研究呢，開口就說出這麼多。</p>
</p><p>&emsp;&emsp;“老師，可有辦法？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“你想要用這神血，煉成一至寶，束縛其意志衝擊。”坐山客微微點頭，“其實若是耗費足夠多的材料，足夠多的時間，我也有一定的可能，靠它來煉製一件至強至寶。當然，那耗費的時間就很長了……而且也有很大失敗概率。”</p>
</p><p>&emsp;&emsp;“至強至寶？”羅峰雖驚詫，可還是連道，“我只需要意志衝擊的至寶。”</p>
</p><p>&emsp;&emsp;“嗯。”坐山客道，“對於你們人類族羣而言，一件意志衝擊，能橫掃‘宇宙最強者意志之下’所有強者的奇寶，在這戰爭中，比一件至強至寶還有用。這種至寶……其實這件至寶的核心等於就是神血！我所需要做的，就是要束縛這意志而已，比煉製巔峰至寶等等要容易的多，我來煉製不難，代價也小，時間也少，三日內便能煉製成功。至於材料？材料也不算珍貴，我那有很多，這次便老師爲你出了。”</p>
</p><p>&emsp;&emsp;羅峰頓時大喜，連道：“老師，我這，一共有兩滴神血，不知道老師能否爲我煉製這兩件……”</p>
</p><p>&emsp;&emsp;“兩滴？”坐山客一怔。</p>
</p><p>&emsp;&emsp;羅峰訕訕一笑。</p>
</p><p>&emsp;&emsp;自從得到白色羽翼歸來後，自己便是用自己的極高貢獻值，兌換大量的一些煉製至寶的珍貴材料給白色羽翼吞噬！白色羽翼吞噬諸多材料下，它上面破損的傷勢也恢復了部分，在恢復過程中，也再度驅逐掉了一灘血跡，那一灘血跡驅逐掉後也凝聚出一滴神血。</p>
</p><p>&emsp;&emsp;現在，自己共有兩滴神血。</p>
</p><p>&emsp;&emsp;之前和妖族戰爭時，墓陵之舟帶着一滴神血，星辰塔也是帶着一滴神血的。</p>
</p><p>&emsp;&emsp;“想的倒美。”坐山客連搖頭，“我說過，你殺一名宇宙之主，我幫你煉製一件至寶。這次是你第一次……材料等也不珍貴，老師幫你出了。可要我煉製兩件？等你再殺一名宇宙之主再說。”</p>
</p><p>&emsp;&emsp;“老師。”羅峰連道，“妖族一戰，我當場擊殺一位，也曾用墓陵之舟收了三位！那三位現在也死了……“這應當算我殺的吧。”</p>
</p><p>&emsp;&emsp;“死了？是在初始宇宙死的吧？”坐山客連搖頭，“不算不算，這是藉助初始宇宙本源壓制殺死，不算你殺的。”</p>
</p><p>&emsp;&emsp;羅峰無語。</p>
</p><p>&emsp;&emsp;“好了，就這一件至寶，別的沒用，再廢話，連這一件老師都不幫你。”坐山客直接道。</p>
</p><p>&emsp;&emsp;羅峰只能低頭稱是。</p>
</p><p>&emsp;&emsp;坐山客隨即取出了他的那一青色山峰，那神血滴落在青色山峰上，很快便被責色山峰引領到內部承載好。</p>
</p><p>&emsp;&emsp;“三天後，我給你至寶。“坐山客直接道，說完便要走。</p>
</p><p>&emsp;&emsp;“老師。”羅峰連道，“弟子得到了那斷東河一脈傳承，老師你……”</p>
</p><p>&emsp;&emsp;“哼，斷東河一脈傳承？”坐山客轉頭挪榆看了眼羅峰，“怎麼，在本源意志下，難道你能看到怎麼超脫輪迴？”</p>
</p><p>&emsp;&emsp;羅峰一怔：“不能。”</p>
</p><p>&emsp;&emsp;“既然不能，那便無用！”坐山客搖頭，“在煉製至寶上，放眼宇宙海，我敢說是第一，除非是超脫輪迴的訊息，否則對我根本無用！我現在便是隻差那一步……如何突破那一步……”</p>
</p><p>&emsp;&emsp;羅峰眨巴下眼睛。</p>
</p><p>&emsp;&emsp;靠。</p>
</p><p>&emsp;&emsp;本想將斷東河一脈傳承的有關宇宙最強者的訊息，告訴老師些，沒想到坐山客不屑一顧。</p>
</p><p>&emsp;&emsp;“當你到了我這一層次便知道，到了這最後一步，那所謂的經驗訊息都無用。”坐山客感慨，“就像你那位混沌城主老師，估摸着也卡在最後一步，只有突破了，才能成宇宙最強者。這時候你得到的那些修煉經驗對他也無用。修煉經驗，只是對未曾修煉到極限，對修煉到極限卻不知道路徑的強者有用，對我，無用。”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;“雖對我無用，可原始宇宙，恐怕其他一個個存在，還沒一個能達到宇宙最強者極限。就算是隕落的巨斧，他實力很強，卻也沒到宇宙最強者極限。也就是當初的原祖，達到了極限。若是他沒被鎮龘壓，或許現在能超脫輪迴了。”坐山客鄭重盯着羅峰，“那些獨行最強者們，個個渴望超脫輪迴，所以，務必小心警惕他們，就連和你關係不錯的老獸神、三大祖神，也同樣得警惕。”</p>
</p><p>&emsp;&emsp;“是。”羅峰心中一緊。</p>
</p><p>&emsp;&emsp;“哈哈，至於我，便是一看客。”坐山客哈哈笑着，隨即便在無盡的空間風暴中消失不見了。</p>
</p><p>&emsp;&emsp;羅峰站在遠處，靜靜思索許久。</p>
</p><p>&emsp;&emsp;羅峰一直留在地球，默默等待，三天後，坐山客來了，也帶來了他煉製成功的至寶。</p>
