<title>《吞噬星空》▷ 第22章 宇宙霸主</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;神體強！</p>
</p><p>&emsp;&emsp;靈魂振幅達到極限！</p>
</p><p>&emsp;&emsp;意志意識也是宇宙霸主水準！</p>
</p><p>&emsp;&emsp;秘法，更是宇宙之主層次的秘法！完全是力壓羅峰……</p>
</p><p>&emsp;&emsp;“昂～～～”哈十八破曉更新組小逸手打</p>
</p><p>&emsp;&emsp;看似無聲。</p>
</p><p>&emsp;&emsp;當攻擊降臨自己神體的一瞬間，羅峰就感覺自己神體每一分神力都遭到可怕的攻擊，這是一種直接攻擊神力中‘生命印記’的陰根手段，欲要毀掉所有生命印記，那就等於是毀掉了羅峰的靈魂。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;“夠！”</p>
</p><p>&emsp;&emsp;“鎮！”羅峰心中咆哮，強大的意志意識以及燃燒的神力操控着‘塔珠’。</p>
</p><p>&emsp;&emsp;塔珠放出萬千毫光，鎖定羅峰整個神體，任憑那沛風尊者的攻擊手段再猛烈，硬是抵抗住一股股衝擊。雖說各方而和沛風尊者差距都較大，若是沒有塔珠，恐悄僅僅這一擊就足以令羅峰整個神體完全崩解，可是‘至寶’的威能就在這！</p>
</p><p>&emsp;&emsp;當年界主級憑藉‘塔珠’即可硬抗吠鏡王的天賦秘法，現如今神力強度也達到沛風尊者的一半，差距並不算大，更有塔珠鎮守靈魂……</p>
</p><p>&emsp;&emsp;“哈哈哈，沛風尊者，你的手段也就一般嘛！”羅峰傳音而來，同時雙翼一震化作流光就要逃離開去，他可知道一名宇宙霸主可是有諸多手段的……自己現在實力去硬抗一名宇宙霸主，怕是得底牌盡出才能去搏一搏。</p>
</p><p>&emsp;&emsp;即使底牌盡出都不一定贏，現在自己丹剛跨入不朽，像頂級至寶‘劫甲’等還沒到手，拼又一點把握都沒有，沒必要拼。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;弒吳羽翼施展下，羅峰宛如流光，在大量的空間碎片浪潮中迅速逃這。</p>
</p><p>&emsp;&emsp;“什麼，擋住了？”神風尊者大驚，當年吠鏡王追殺羅峰最後推斷羅峰有靈魂類至寶，可這消息，吠鏡王並沒有回稟給北疆聯盟族羣高層。因爲在超級強者交戰中，靈魂類攻擊是非常狠辣的手段，所以靈魂類至寶也無比的珍貴！</p>
</p><p>&emsp;&emsp;像至寶戰鎧、弒吳羽翼等，僅僅削弱靈魂攻擊罷了。</p>
</p><p>&emsp;&emsp;而靈魂類至寶，卻是完全的鎮守！若說，飛行宮殿，般的至寶乃是抵抗物質攻擊的逆天至寶，那麼，靈魂類至寶，就是保護靈魂的逆天至寶。</p>
</p><p>&emsp;&emsp;相比較而言，靈魂類至寶，反而更讓強者眼饞。</p>
</p><p>&emsp;&emsp;所以當年吠鏡王沒敢公開，一旦公開，恐怕羅峰就會被北疆聯盟的超級存在給擊殺奪走‘靈魂類至寶’，就輪不到他吠鏡王了。他在忍……在等着，等到了這次機會，他滿懷信心，可結果卻是他吠鏡王被逼的只能選擇自爆。</p>
</p><p>&emsp;&emsp;看到羅峰化作流光逃逸，沛風尊者在後面急速追着並且同時施展出了他的另外一大秘法。</p>
</p><p>&emsp;&emsp;“法則領域！”</p>
</p><p>&emsp;&emsp;沛風尊者心中是氣急，他知道不能拖，因爲很快人類族羣超級存在恐怕會趕到，到時候就沒機會了。</p>
</p><p>&emsp;&emsp;“呼～～～～”</p>
</p><p>&emsp;&emsp;方圓上億公里瞬間一片寂靜，完全陷入時間法則的法則領域中。</p>
</p><p>&emsp;&emsp;羅峰也陷入其中。</p>
</p><p>&emsp;&emsp;“法則領域！時間法則的法則領域。”羅峰大驚，不朽們可以施展法則領域，這宇宙尊者同樣可以！而時間、空間乃是比金、木、水、火、土、風、雷電、光線更加高端的一種法則，領域範圍也更大。</p>
</p><p>&emsp;&emsp;透過對法則領域的操控，是可以令法則領域威能暴漲。</p>
</p><p>&emsp;&emsp;當年羅峰是界主，他的世界投影雖然超強，比很多普通不朽的法則領域強，可‘封侯級不朽’憑藉對法則領域的控制就力拼羅峰世界投影了。</p>
</p><p>&emsp;&emsp;“風湮！”沛風尊者冷漠盯着遠處的羅峰。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤～～～”</p>
</p><p>&emsp;&emsp;無盡的時間領域中，時間流速詭異莫測，羅峰想要逃跑，卻彷彿怎麼都逃不快。而且周圍還憑空出現了一道道微型龍捲風，這些微型龍捲風，大概都是眼珠大小，完全環繞在羅峰周圍，開始瘋狂圍繞向羅峰。</p>
</p><p>&emsp;&emsp;“滾！”羅峰施展弒吳羽翼欲要遮擋，可眼珠大小的微型龍捲風，彷彿一個個蚊子，輕易躲過羽翼，並且直接碰觸羅峰神體。</p>
</p><p>&emsp;&emsp;羅峰又不敢完全合攏弒吳羽翼。</p>
</p><p>&emsp;&emsp;因爲一旦完全合攏，那麼速度銳減，會被沛風尊者立即就追上。雖然現在在時間法則領域下受到影響，可法則領域並非無敵，自己還能透過變向等等，保持一定距離的。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤～～”這些微型旋風一碰觸羅峰神體，宛如蚊子狠狠一。吞吸。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;瞬間，羅峰神體從100%就銳減到40%，嚇得羅峰臉色大變。</p>
</p><p>&emsp;&emsp;“直接湮滅我的神體？”羅峰大驚，幸好世界戒指融於體內，而三枚世界戒指中分別藏着幽海分身、魔殺族分身、金角巨獸分身，只見幽海分身所在世界戒指，釋放出一股股雄渾的神力，令神體瞬間恢復100%。</p>
</p><p>&emsp;&emsp;嗤嗤嗤～～～</p>
</p><p>&emsp;&emsp;神體不斷銳減，不斷恢復，不斷銳減，不斷恢復！</p>
</p><p>&emsp;&emsp;“這就是宇宙霸主？這還沒近身，單單遠距離的手段便這麼可怕？”羅峰拼命施展弒吳羽翼，在時間法則領域下憑藉靈活性、加速減速突然性，一直保持着距離。</p>
</p><p>&emsp;&emsp;“竟然沒死？”沛風尊者錯愕，雖說他這一招對付和他同層次的宇宙霸主沒什麼用，可對於弱些的宇宙尊者而言，卻絕對是殺招。</p>
</p><p>&emsp;&emsp;這乃是結合時間法則領域所創出的一招。</p>
</p><p>&emsp;&emsp;絕對是羣殺的招數。哈十八破曉更新組小逸手打</p>
</p><p>&emsp;&emsp;“神體雖不斷損耗，可竟然一直維持在100%完好狀態，對，天賦分身之術，他定是攜帶了一分身。”沛風尊者頓時猜到，之前羅峰和吠鏡王的戰鬥，吠鏡王剛開始走進行虛擬網絡同步傳送播放，可當他被羅峰蹂躪着打時，他自然無法厚着臉皮繼續在榮耀世界中呆了，於是自然是關掉了同步傳送播放。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;榮耀世界露天廣場上億傳承者，還有宇宙中很多超級勢力，僅僅知道吠鏡王被羅峰完全蹂躪，毫無還手之力。至於之後的事，他們就看不到了。所以沛風尊者還真不知道，羅峰攜帶着分身來戰鬥。</p>
</p><p>&emsp;&emsp;“分身！”沛風尊者眼睛亮了，有着一絲瘋狂，“他攜帶着分身，很可能本尊分身都在，那麼只要殺死他和他的分身，很可能真正殺死他！”</p>
</p><p>&emsp;&emsp;沛風尊者這下心動了。</p>
</p><p>&emsp;&emsp;之前他嘴上說不殺刀河王，是因爲知道，即使殺了刀河王，刀河王還是會復活。可現在刀河王明顯帶着分身一起來戰鬥……雖然不知道刀河王到底有幾個分身，可一般天賦分身術的分身都不會多。</p>
</p><p>&emsp;&emsp;連着本尊，有些共兩個神體，有些共三個神體。</p>
</p><p>&emsp;&emsp;“殺！”沛風尊者的六隻眼中掠過一絲寒芒，緊跟着猛的低哼，鼻腔中竟然噴發出兩道黑風，兩道黑風……彷彿兩條微型黑龍，相互纏繞着嬉鬧着，直接飛向遠處的羅峰。</p>
</p><p>&emsp;&emsp;這面道纏繞嬉鬧着的黑風，沒有任何威壓，可所過處，所有的空間碎片都憑空消失。</p>
</p><p>&emsp;&emsp;“危險！危險！危險！”</p>
</p><p>&emsp;&emsp;羅峰心中感覺到極端危險。</p>
