<title>《吞噬星空》▷ 第37章 遠古圖影</title></p><p>&emsp;&emsp;直徑近萬公里的超大深坑，什麼概念？</p>
</p><p>&emsp;&emsp;那是一頭類似於巨型蜥蜴的的圖影…和真正蜥蜴的區別是隱隱有着一根沖天的尖角！同時它更加壯碩…蹄爪更粗大。</p>
</p><p>&emsp;&emsp;那模糊的圖影中……”</p>
</p><p>&emsp;&emsp;一巨大手掌從天而降…而那頭圖影中約有百公里長的怪獸卻是仰頭同時飛撲…在飛撲的同時…它的那條長長的，蜥蜴尾巴…迅速舞動。狠狠抽在那巨大的手掌上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;圖影消散…那些煞氣緩緩流動…再也沒有形成那般真實的圖案。</p>
</p><p>&emsp;&emsp;“這，這，這……”。，羅峰瞪大眼睛…腦海中一幕幕掠過之前的飄渺模糊圖影…那圖影中怪獸的動作主要就是，飛撲、揮動長長的尾巴”，然後那尾巴卻將那似天地般的手掌給直接抽的完全崩潰消散。</p>
</p><p>&emsp;&emsp;飛撲！</p>
</p><p>&emsp;&emsp;甩尾！</p>
</p><p>&emsp;&emsp;這圖影一直在腦海中浮現…讓這段時間一直在修煉《獵影八重》《撕天裂地》的羅峰…瞬間就有了不少感悟浮上心頭。意識是共通的…任何一個分身懂的，其他兩個分身一樣懂……”金角巨獸修煉…自然就是羅峰本人在修煉。</p>
</p><p>&emsp;&emsp;“這…這絕對不是自然現象…不可能簡單的圖影蘊含這麼深奧的法則！。。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;深奧不可測！</p>
</p><p>&emsp;&emsp;就是那簡單的飛撲、甩尾。在羅峰腦海的演變中，彷彿那甩尾可以抽的天崩地裂…威力大的不可思議。</p>
</p><p>&emsp;&emsp;“這不是自然現象。。，羅峰忽然想起曾經從高空…看到古神廢墟中一個個巨大的深坑…就彷彿某一頭絕世兇獸的腳印…這令羅峰腦海中靈光一閃…眼前一亮…“那巨大的深坑…應該是無數年前留下…很可能就是傳說中虛擬宇宙公司和血洛世界土著驚天一戰時，某頭兇獸留下的。。，“那麼”。</p>
</p><p>&emsp;&emsp;“剛纔形成的模糊圖影…會不會是當年那個時代的某個戰鬥場景。。。羅峰暗忖…論眼界…羅峰的眼界夠高了。</p>
</p><p>&emsp;&emsp;感覺……”</p>
</p><p>&emsp;&emsp;之前那圖影中的瞬間戰鬥場景…絕對超過，不朽戰鬥的場景”…因爲在混沌城…羅峰曾經親眼看到兩位不朽強者戰鬥…也曾經看過自己老師真衍王演練……”只是…從感覺上…似乎還不如那兇獸以及那巨大手掌。</p>
</p><p>&emsp;&emsp;“手掌？，。羅峰眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“巨大手掌？，。</p>
</p><p>&emsp;&emsp;羅峰腦海中彷彿閃過一道霹靂！</p>
</p><p>&emsp;&emsp;當年在混沌城…那兩位不朽強者交戰。而後瞬間宇宙空間靜止。宇宙本源法則停止運轉…一巨大手掌直接將那兩名不朽拍得化爲飛灰…雖然那二人都再度凝結成身體…卻都是重傷狀態。</p>
</p><p>&emsp;&emsp;“混沌城城主的手掌？對…就是這種感覺。，…羅峰連點頭…“不過…又似乎沒混沌城城主那麼可怕。，。</p>
</p><p>&emsp;&emsp;混沌城城主出手，宇宙空間一切都彷彿臣服受其控制。</p>
</p><p>&emsp;&emsp;而那模糊圖影……”羅峰只能窺探到一些而已。</p>
</p><p>&emsp;&emsp;“飛撲！甩尾！。，“精彩精彩。。。羅峰不再多想…而是抓緊時間體會之前的感悟…越是感悟越是痛快。</p>
</p><p>&emsp;&emsp;這一飛撲一甩尾，令羅峰對《撕天裂地》感悟瞬間飆升一大截…《撕天裂地》是近身血腥廝殺…其中，撕天”指的是利爪攻擊…而“裂地”則是甩尾抽擊，當然這是最簡單最隨意的一種描述。</p>
</p><p>&emsp;&emsp;不過…看到這遠古圖影…令羅峰對《撕天裂地》修煉充滿信心。</p>
</p><p>&emsp;&emsp;“就它了…金角巨獸的戰鬥秘法…就是《撕天裂地》。，。羅峰做出了決定，雙眸發亮…看着遠處那無盡煞氣流動…期待着…“不知道那不能再看到一些圖影！”</p>
</p><p>&emsp;&emsp;自此。</p>
</p><p>&emsp;&emsp;羅峰雖然在府邸潛修…可是魔殺族分身卻是變成一塊石頭在那洞口…仔細觀看着這深坑中的煞氣流動。</p>
</p><p>&emsp;&emsp;一天…兩天……”一個月…兩個月”，”一年……”</p>
</p><p>&emsp;&emsp;魔殺族分身在蹲守兩個月後就發現了包括第一幅圖影在內的三幅圖影…而後蹲守的長久時間…偶爾看到圖影依舊只是前三幅的重複…再也沒有看到新的圖影了。</p>
</p><p>&emsp;&emsp;三幅圖影…第一幅圖影…就是那一隻巨大手掌從天而降…一頭怪獸飛撲甩尾…抽散那手掌。</p>
</p><p>&emsp;&emsp;第二副圖影…怪獸低着頭…金角正對着前方…在飛速衝刺…就簡單的一個飛奔頭撞的場景。</p>
</p><p>&emsp;&emsp;第三副圖影，怪獸猛地揮起他那蹄爪。直接一個拍擊。</p>
</p><p>&emsp;&emsp;幾：第16更到！！！天吶，頭腦暈暈中。堅持～～～～還有兩更！</p>
