<title>《吞噬星空》▷ 第33章 地球第一精神念師</title></p><p>&emsp;&emsp;華夏國，東北基地市。</p>
</p><p>&emsp;&emsp;“沒用的，羅峰，放棄吧！”巴巴塔勸道，“地球已經沒希望了，其他人死就死吧，你也阻止不了。”</p>
</p><p>&emsp;&emsp;“這不是一個人兩個人的死，是無數人。”羅峰忍不住怒道，“我能眼睜睜看着無數的少年，甚至於兒童，嬰兒們就這麼死去？我能眼睜睜看着地球變成怪獸的樂園？人類消失？一定有辦法的，一定有。”</p>
</p><p>&emsp;&emsp;整個地球變成怪獸的地盤，想想都是噩夢。</p>
</p><p>&emsp;&emsp;“靈魂，是生命的根本。”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮，“那吞噬獸的生命氣息一下子變得比過去弱那麼多，是不是代表它的靈魂，也比過去弱很多？巴巴塔，你告訴我。”</p>
</p><p>&emsp;&emsp;“呃——”巴巴塔有些遲疑。</p>
</p><p>&emsp;&emsp;“你說。”羅峰有些惱怒。</p>
</p><p>&emsp;&emsp;“對，它是虛弱。可是也不是你一個行星級三階精神念師所能惹的。”巴巴塔連道。</p>
</p><p>&emsp;&emsp;“巴巴塔，你說過，它年齡很小！的確……行星級恆星級，都無法進行宇宙漂泊。它現在才恆星級一階，說明它應該是在地球出生！像它這麼強大，如果早早就出生，恐怕早就被人類發現了。”</p>
</p><p>&emsp;&emsp;“發現這麼晚，應該是剛剛誕生不久。”羅峰連說道，“它還很幼小，靈魂應該比較稚嫩。”</p>
</p><p>&emsp;&emsp;“而且它還連續遭到‘b6級鐳『射』炮’，‘洪和雷神’，這連續兩次重擊。實力恐怕只有過去一兩成。”羅峰眼睛一亮，“如果我使用隕墨星一脈秘技《虛空之塔》的拼命之法，施展秘技本來就很強，一旦拼命……”</p>
</p><p>&emsp;&emsp;“如果不夠，我再靠《六芒》秘技，讓地球其他強者和我一起……”羅峰腦海中迅速浮現方法。</p>
</p><p>&emsp;&emsp;隕墨星一脈的秘技很強！</p>
</p><p>&emsp;&emsp;而巴巴塔一直重點要求羅峰研究那些秘技，現如今，雖然研究的不是太深，可深奧的……現如今羅峰這點實力也無法施展。他已經能夠施展出他現如今最強攻擊力了。</p>
</p><p>&emsp;&emsp;“羅峰，你『亂』想什麼！！！”巴巴塔暴怒道，“我不允許，我絕對不允許，我等待五萬年，等待了你一個傳人，我絕對不允許你去送死！！！”</p>
</p><p>&emsp;&emsp;“我不是送死，洪和雷神燃燒靈魂不是沒死？”羅峰問道。</p>
</p><p>&emsp;&emsp;“可他們沉睡了！”</p>
</p><p>&emsp;&emsp;巴巴塔怒道，“在宇宙中，就算不朽強者一旦靈魂遭到重創，陷入沉睡中，有的一睡就是百萬年才恢復！而有的，卻是永遠沉睡不起。洪和雷神是沒死，可是陷入真正的靈魂沉睡！他們靈魂本來不強，如果能醒來，一兩年能醒來，否則，永遠無法醒來，直至在沉睡中逝去。”</p>
</p><p>&emsp;&emsp;“羅峰，你不要『亂』來。”巴巴塔怒道。</p>
</p><p>&emsp;&emsp;“我先是羅峰，其次纔是隕墨星傳人。”羅峰意念說道。</p>
</p><p>&emsp;&emsp;“你想去送死？”巴巴塔怒道。</p>
</p><p>&emsp;&emsp;“巴巴塔。”羅峰看向四周，“你以爲我想死嗎？我不想死！！！我多麼想看着我的孩子出生，多麼想聽孩子喊一聲爸爸！我想活着！做夢都想活着！”</p>
</p><p>&emsp;&emsp;“可你……”巴巴塔遲疑。</p>
</p><p>&emsp;&emsp;“巴巴塔，現在我有兩種選擇！第一，當縮頭烏龜，眼睜睜看着無數的同胞被殺，看着無數天真的孩童哭喊着爸爸媽媽被殺，看着一些還在喝『奶』的嬰兒被殺……看着他們被殺，而我，將我的親人孩子帶着躲入‘隕墨星號’，做縮頭烏龜！之後，我的孩子出生，他們過着沒有陽光、沒有朋友的日子，他們只能在我的講述中，知道地球上曾經有很多很多和他們一樣的孩子，只是，都死了。”</p>
</p><p>&emsp;&emsp;“而且巴巴塔，你說過，行星級纔有能力在宇宙中流浪混個溫飽！而不到行星級，我的孩子妻子，進入宇宙其他星球，是非常危險的。”羅峰說道。</p>
</p><p>&emsp;&emsp;巴巴塔默認。</p>
</p><p>&emsp;&emsp;的確是如此。</p>
</p><p>&emsp;&emsp;宇宙，並不和平！爭鬥存在於每一個星球。一個行星級帶一些普通人在宇宙中，那是災難『性』的。</p>
</p><p>&emsp;&emsp;“我要達到恆星級，才能讓我的家人在宇宙中過上好日子、安定的生活。而我要達到恆星級，多久？幾十年？我孩子要在飛船中度過幾十年？”羅峰搖頭，“那簡直是一個噩夢，脫離社會在飛船度過幾十年，我死都不要讓我的孩子，過這種日子。”</p>
</p><p>&emsp;&emsp;“第二種選擇！”</p>
</p><p>&emsp;&emsp;“我羅峰，靠《六芒》秘技，讓五位行星級強者獻祭靈魂，結陣，燃燒靈魂！而後，我施展《虛空之塔》的最後拼命絕招！這兩招都是隕墨星的秘技，且又是燃燒靈魂，擊殺實力只剩下一兩成的星空巨獸，很有希望。”</p>
</p><p>&emsp;&emsp;“幾種結果，一，成功，我沒死，無數人都有了希望，這當然最好。”</p>
</p><p>&emsp;&emsp;“二，成功，我死了。不過……我的孩子們可以過上好的生活，可以上幼兒園，可以有玩伴。還有我爸媽、徐欣他們照顧等等，只是少了我這個爸爸而已。他以後也會在歷史書上知道他的爸爸，相信，他會爲我驕傲。”</p>
</p><p>&emsp;&emsp;“三，失敗，我當然也死了。那吞噬獸肯定傷的更加重，讓人類有擊殺它的希望！”羅峰表情平靜，“巴巴塔，你說我選哪條路？”</p>
</p><p>&emsp;&emsp;巴巴塔想說，又不知道該怎麼勸說。</p>
</p><p>&emsp;&emsp;“巴巴塔，真的。其實在我18歲那年當了武者，我就沒畏懼過死亡！”</p>
</p><p>&emsp;&emsp;“相反，我更加畏懼，我的孩子們在飛船上度過幾十年！”</p>
</p><p>&emsp;&emsp;“我更加畏懼，洪、雷神等等無數人犧牲變得不值得！”</p>
</p><p>&emsp;&emsp;“死，沒什麼可怕的。人，生老病死一個輪迴。”</p>
</p><p>&emsp;&emsp;“我想爲我的朋友，魏文他們。</p>
</p><p>&emsp;&emsp;“我想爲我的同胞。”</p>
</p><p>&emsp;&emsp;“我想爲還在無數在孕『婦』肚子裡，跟我孩子一樣沒有出生的孩子們。”</p>
</p><p>&emsp;&emsp;“爲他們，拼一把。”</p>
</p><p>&emsp;&emsp;“也是爲了我自己拼一把！”羅峰哈哈大笑，“要知道，洪和雷神去拼，他們是地球上最強的兩個武者，可我，那也是地球上最強的精神念師啊，我怎麼能退縮？哈哈！”</p>
</p><p>&emsp;&emsp;羅峰的笑，讓巴巴塔沉默了。</p>
</p><p>&emsp;&emsp;多久了……</p>
</p><p>&emsp;&emsp;巴巴塔沒有這種複雜的情緒了，第一次，巴巴塔對於這個它一直認定資質很一般，無奈才選擇的傳人，真正有了一絲欽佩。</p>
</p><p>&emsp;&emsp;“好，我幫你。”巴巴塔低沉道。</p>
</p><p>&emsp;&emsp;“哈哈，別這樣嘛，我都說了，拼一把，還是有可能活着的嘛。”羅峰這一刻，心靈一片空靈透徹。</p>
