<title>《吞噬星空》▷ 第57章 太值了</title></p><p>&emsp;&emsp;在白袍獄軻、庫閆帶着八名使者離開後，羅峰也告退出了宮殿。</p>
</p><p>&emsp;&emsp;“都注意着點。”</p>
</p><p>&emsp;&emsp;一羣界主們都不敢有絲毫鬆懈，現在的羅峰，可是受到虛擬宇宙高層的重視，論地位，可比這羣界主們高的多。</p>
</p><p>&emsp;&emsp;……第15層雲霧上空，深紫色飛碟外形宇宙飛船，正急速飛行着。</p>
</p><p>&emsp;&emsp;在第18層雲霧中完全模擬成一團雲霧，實則是銀白色金字塔的機械族飛船同樣急速飛行着，論速度、論性能……這機械族不朽乘坐的飛船，很多方面都超過隕墨星號，更別說科技非常落後的血洛世界自制的飛船了。</p>
</p><p>&emsp;&emsp;機械族飛船，控制室內。</p>
</p><p>&emsp;&emsp;黑衣羅峰坐在沙發上，眼前懸浮光幕，光幕上出現座標圖和一光點。</p>
</p><p>&emsp;&emsp;“獸神雕像，一定得弄到手。九宇混沌碑，難得參悟一次，每次才僅僅七天。而這獸神雕像……對金角巨獸而言卻更加重要。”黑衣羅峰雙眸凌厲，浩瀚宇宙，弱肉強食，一個個族羣誕生、覆滅。</p>
</p><p>&emsp;&emsp;一切，唯有力量！</p>
</p><p>&emsp;&emsp;血洛晶和積分是很重要，自己這次收穫是很大。可獸神雕像卻比10萬積分重要百倍千倍！</p>
</p><p>&emsp;&emsp;“一定得得到。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“主人，目標鎖定，和目標保持160萬公里距離。”機械族飛船智能聲音響起。</p>
</p><p>&emsp;&emsp;“啓動1號殲星炮！”黑衣羅峰冷漠道。</p>
</p><p>&emsp;&emsp;“是！”飛船智能不會有絲毫的違逆。</p>
</p><p>&emsp;&emsp;而控制室內則是響起一道聲音，連喊道：“羅峰，你到底在幹什麼，怎麼啓動殲星炮？那可是殲星炮，媲美不朽強者全力一擊的殲星炮，一炮就能毀掉一顆星球！所消耗的能量非常驚人，機械族飛船的能量儲備不夠多，你這一炮，就浪費三分之一的能量儲備！”</p>
</p><p>&emsp;&emsp;在巴巴塔怒喊的同時……控制室內迴盪起智能聲音：“1號殲星炮蓄能倒計時，60……59……58……”</p>
</p><p>&emsp;&emsp;“那有我必須得到的寶物。”黑衣羅峰冷漠道。</p>
</p><p>&emsp;&emsp;“靠，有寶物你就用殲星炮攻擊？殲星炮，在宇宙中都屬於人類族羣的限制級終極武器之一，一炮媲美不朽全力一擊。可因爲範圍幅散廣，無法如不朽強者攻擊凝於一點，所以殺不死‘不朽’。可不朽以下……絕對會被轟成齏粉！你就不擔心，你所求的寶物，被轟成碎末？”</p>
</p><p>&emsp;&emsp;黑衣羅峰冷漠道：“那是血洛大陸的‘玉金’製作的雕像。”</p>
</p><p>&emsp;&emsp;“玉金？呃……”巴巴塔愕然，隨即嘀咕道，“真浪費。”</p>
</p><p>&emsp;&emsp;18尊獸神雕像，歷經億萬年前的戰爭。</p>
</p><p>&emsp;&emsp;大多後來都找到了，且沒有一尊獸神雕像損壞，顯然，想要損壞獸神雕像是非常難的，就是不朽強者都很難做到！</p>
</p><p>&emsp;&emsp;就算捏碎空間戒指，空間戒指內的空間破碎，也毀滅不壞獸神雕像。</p>
</p><p>&emsp;&emsp;就算不朽被殺死，獸神雕像也沒損壞過。</p>
</p><p>&emsp;&emsp;不朽神殿……一直將獸神雕像當成重要的拜祭物品，因爲獸神雕像的來歷很特殊，代表的含義也很可怕。所以不朽神殿才這麼重視獸神雕像！除了無數年來，一直完好沒損壞過外，不朽神靈們還真的沒發現獸神雕像有啥特別處。</p>
</p><p>&emsp;&emsp;“30……29……28……”控制室內倒計時聲音不斷迴響！</p>
</p><p>&emsp;&emsp;……距離機械族飛船大概160萬公里外，那艘深紫色飛船正飛行着。</p>
</p><p>&emsp;&emsp;不管機械族，還是宇宙人類族羣，很多時候都是在宇宙星空中戰鬥……星空中戰鬥，戰鬥範圍很廣，能夠探查鎖定的範圍當然也大的很。更別說這艘……更是來自以科技出名的機械族！且是機械族不朽乘坐的飛船。</p>
</p><p>&emsp;&emsp;如果探查鎖定，都被這艘血洛大陸土著們製造的飛船給發現，那就太搞笑了。</p>
</p><p>&emsp;&emsp;……深紫色飛船內。</p>
</p><p>&emsp;&emsp;“獄軻，那霸戚還真夠囂張的。我們辛辛苦苦過去，他竟然一個笑臉都沒有。”狐媚青年庫閆盤膝坐在地上，拿起酒杯，很是不爽的說道。</p>
</p><p>&emsp;&emsp;“霸戚，外號血神，當年就是以瘋狂和殺戮出名。他或許對麾下血神衛親近些，可對外人，一直很冷漠。”白袍獄軻搖頭一笑，“沒辦法，霸戚是億萬年來第一天才，人家囂張是有依仗，我們只能受着！”</p>
</p><p>&emsp;&emsp;狐媚青年卻是冷哼一聲。</p>
</p><p>&emsp;&emsp;之前在血神霸戚面前，他熱情討好，可此刻卻沒必要掩飾。</p>
</p><p>&emsp;&emsp;“庫閆。”白袍獄軻轉移話題，“你這次將獸神雕像獻給神殿，神殿的獎勵肯定會很重啊。”</p>
</p><p>&emsp;&emsp;“哈哈……”狐媚青年一想到獎勵，頓時笑了起來。</p>
</p><p>&emsp;&emsp;……“6……5……4……3……2……1！蓄能完畢！”</p>
</p><p>&emsp;&emsp;銀白色金字塔的控制室內，黑衣羅峰坐在沙發上，雙眸冰冷，低喝道：“發射！”</p>
</p><p>&emsp;&emsp;……銀白色金字塔，高1200米。</p>
</p><p>&emsp;&emsp;這巨大的銀白色金字塔，此刻僞裝已經自動消失，露出真容，在這美倫美幻的金字塔塔頂，卻出現了一凝聚耀眼的光球，整個銀白色金字塔表面大量光線流竄聚集，那光球能量越來越強，甚至於內部隱隱有着電光，最後形成了直徑約有三百米的光球。</p>
</p><p>&emsp;&emsp;隨着機械族飛船控制室內的一聲令下：“發射！”</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;在塔頂的光球，瞬間化爲足有三百米直徑的光柱，按照機械族飛船智能計算好的軌跡，瞬間射了出去！</p>
</p><p>&emsp;&emsp;……深紫色飛船中。</p>
</p><p>&emsp;&emsp;狐媚青年還笑着道：“獄軻，你放心，這……”</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;三百米直徑的光柱，瞬間掠過整艘深紫色飛船，這艘深紫色飛船直徑不過在100米左右，整個都被光柱給籠罩……在這可怕攻擊下，飛船內的兩名界主狐媚青年和白袍獄軻，只是驚恐瞪大眼睛，隨即便化爲虛無。</p>
</p><p>&emsp;&emsp;而另外八名使者，更是沒來得及反應，就化爲虛無！</p>
</p><p>&emsp;&emsp;蓬！</p>
</p><p>&emsp;&emsp;空間戒指等一一破碎，裡面當初切割封存的空間都直接破碎，破碎的空間令儲存的大量物品瞬間絞成粉末，不過，那狐媚青年庫閆的空間戒指中卻有一些物品，在破碎空間下和光柱下依舊存在了下來。特別是那一尊獸神雕像……在空間破碎，更是完好無損，似乎這點攻擊，對它而言只是吹了一陣風。</p>
</p><p>&emsp;&emsp;光柱瞬間令飛船化爲飛灰，同時也令下方的古神廢墟的一處荒野上瞬間出現直徑三百米的窟窿，緊接着在窟窿深處，光柱能量匯聚聚集壓縮下，隨即形成了最終的大爆炸！轟隆隆~~~周圍方圓數萬公里直接爆炸開來，中間直接化爲虛無，周圍則是令無數岩石土壤亂飛。</p>
</p><p>&emsp;&emsp;殲星炮！</p>
</p><p>&emsp;&emsp;一炮，即可毀掉一顆星球，絕非虛言。</p>
</p><p>&emsp;&emsp;……巨坑深淵底部，宮殿內。</p>
</p><p>&emsp;&emsp;“這麼強的能量波動？”</p>
</p><p>&emsp;&emsp;“是誰？”</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩道幻影，一爲血神霸戚，一爲荒獸岐牛，都迅速朝能量波動處趕去。甚至於血神衛的兩位隊長也迅速沖天而起，都一個個飛出巨坑深淵，朝那可怕能量波動處飛去。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“大人怎麼出去了？”</p>
</p><p>&emsp;&emsp;血神衛們一個個沖天而起，飛出巨坑，而羅峰也同樣沖天而起。</p>
</p><p>&emsp;&emsp;“霸戚，血神衛們。”羅峰遙看一些血神衛迅速朝遠處飛去，默默道，“就此告別吧！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;在血神霸戚都趕往那能量波動處時，羅峰直接一飛沖天，同時拿掉通訊護腕，將難以損壞的通訊護腕直接朝巨坑深淵中一扔，他本人則是迅速衝破十八雲層，距離機械族飛船較近時，直接憑空消失進入體內世界。</p>
</p><p>&emsp;&emsp;……直徑數萬公里的超級大坑。</p>
</p><p>&emsp;&emsp;血神霸戚、荒獸岐牛懸浮當空，俯瞰着眼前無比驚人的巨坑，都震驚了。</p>
</p><p>&emsp;&emsp;“沒絲毫法則之力波動。”血神霸戚臉上露出震驚之色，“這，這不是‘不朽神靈’攻擊。”</p>
</p><p>&emsp;&emsp;“是天外之人！”荒獸岐牛那巨大眼眸中也滿是震驚。</p>
</p><p>&emsp;&emsp;“通知神殿，馬上通知神殿！”</p>
</p><p>&emsp;&emsp;……而在血洛世界外的虛空中，外表僞裝成一顆隕石的機械族飛船內。</p>
</p><p>&emsp;&emsp;羅峰正躺在沙發上，端着一杯美酒，看着眼前懸浮着的散發着讓人心悸氣息的獸神雕像，不由笑容更勝，輕聲道：“三分之一的能量晶儲備？換一尊獸神雕像，太值了，一本萬利，一本百萬利啊！”</p>
</p><p>&emsp;&emsp;Ps：兩章完畢！</p>
