<title>《吞噬星空》▷ 第34章 蒼絳族</title></p><p>&emsp;&emsp;透明冰碑上刻有的妖族文字，敘說着整個冰獄唯一的生機。</p>
</p><p>&emsp;&emsp;“人類。”</p>
</p><p>&emsp;&emsp;“是人類，是冰獄中唯一的人類，人類肯定有連接虛擬宇宙的器物，也很可能有‘不記名賬號’連接器。”在雪地深處那位強者頓時激動了，之前那噬魂獸太過謹慎暫時不願來和羅峰廝殺，死去的卡屠族強者又一心求死。</p>
</p><p>&emsp;&emsp;“不記名賬號，虛擬宇宙。”</p>
</p><p>&emsp;&emsp;“人類的虛擬宇宙！”</p>
</p><p>&emsp;&emsp;雪地深處那位強者壓制不住期待，在冰獄中實在太寂寞了，人類的‘不記名賬號’感應器他們這些異族也是可以使用，在冰獄中絕對屬於諸多強者都得哄搶的寶物，因爲這可以幫他們排解‘孤獨’。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺死他，我要連接虛擬宇宙。”</p>
</p><p>&emsp;&emsp;一道模糊的高約近八十米的透明影子從雪地中猛地冒出，緊跟着便是一個瞬移直接消失。</p>
</p><p>&emsp;&emsp;羅峰默默站在巨大冰碑面前。</p>
</p><p>&emsp;&emsp;在他身後憑空出現一高大的八十多米高，宛如一座二三十層高樓的通體透明的奇異生命，奇異生命身上滿是葉片，每一葉片都彷彿玻璃打造無比透明，只見它那粗壯的藤蔓竟抓着一條很長很長的黑色鎖鏈，“嘩啦啦~~~”黑色鎖鏈彷彿毒蛇猛地舞動纏繞向羅峰。</p>
</p><p>&emsp;&emsp;羅峰雙翼一振，在半空中留下曲折的軌跡，便已經閃到那奇異生命的後面了。</p>
</p><p>&emsp;&emsp;鎖鏈沒纏住羅峰，卻砸在了雪地上。</p>
</p><p>&emsp;&emsp;雪地震動，裂出鴻溝，可前方的冰碑卻絲毫無損。</p>
</p><p>&emsp;&emsp;“人類。”透明生命咆哮着，“你逃的再快也沒用。”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;黑色鎖鏈隱隱帶着一絲黑色毫光，同時速度完全飆到極致，一時間羅峰只感覺眼前完全是無數的鎖鏈幻影……這讓羅峰得承認，當對方完全爆發時，自己身體飛行速度和對方兵器速度相比的確是差了一籌。</p>
</p><p>&emsp;&emsp;“哼。”羅峰左手掌心浮出六顆隱隱有着紫色光暈的黑球，隨手一甩。</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;半空中那六顆黑球上的法則秘紋竄連出無數金色絲線，頓時勾動宇宙本源法則，一時間天空中出現了數百米長的獸神幻影，正咆哮着揮動着右蹄爪撲向那透明生命，透明生命也不敢大意，操控着那黑色鎖鏈去抵擋。</p>
</p><p>&emsp;&emsp;“彭！”獸神的右蹄爪狠狠拍擊在黑色鎖鏈上，直接將黑色鎖鏈給拍飛，摔在遠處的雪地上，直接令雪地崩裂，鎖鏈摔入這雪地地底深處。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;獸神咆哮着，直接一蹄爪拍擊向透明生命本身。</p>
</p><p>&emsp;&emsp;“刷。”透明生命憑空消失，躲過這一爪。</p>
</p><p>&emsp;&emsp;透明生命又出現在羅峰身後，那無數透明葉子下一條粗壯的手臂直接抓向羅峰。</p>
</p><p>&emsp;&emsp;“空間封鎖。”羅峰驅動護臂上那‘鎖空之臂’，只見周圍茫茫空間的波動頓時完全停止，焱祭大陸原住民文字在半空中若隱若現，同時羅峰則是雙翼一振，施展開《明月策》，羽翼猶如戰刀，直接呼嘯切割而過。</p>
</p><p>&emsp;&emsp;透明生命只感覺奇異的力量切割過手臂。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一截巨大的透明手臂直接從半空墜落，跌落在雪地中。</p>
</p><p>&emsp;&emsp;“受死吧。”遠處凌空而立的羅峰遙看透明生命，獸神幻影正咆哮着衝向那透明生命。</p>
</p><p>&emsp;&emsp;透明生命嘶叫了一聲便要鑽地逃跑，同時也揮動着那鎖鏈阻攔那獸神，奈何……羅峰以絕強意志引領念力完全能媲美封王巔峰，加上至寶‘星辰圖’的威力，就算是封王極限強者都是完全被力壓蹂躪的，更別說這個實力僅僅封王巔峰的透明生命了。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;獸神直接再度拍飛那黑色鎖鏈，而後那粗壯的右蹄爪……直接當空朝下方一抓！</p>
</p><p>&emsp;&emsp;撕拉！</p>
</p><p>&emsp;&emsp;抓入透明生命體內，六顆塗有費摩毒液的黑球都侵入其體內。</p>
</p><p>&emsp;&emsp;“不！！！”透明生命發出驚恐的叫聲，它實力在冰獄倖存者中算是墊底的，可它生存能力極強，一是能瞬移，二是它神體龐大，就算拼命燃燒神力他堅持時間也是遠超過其他諸多生命，可此刻那六顆黑球……在穿過它神體一瞬間便毀掉它近乎一半的神體。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;六顆黑球化作六道流光，飛回羅峰面前，落在羅峰掌心而後消失。</p>
</p><p>&emsp;&emsp;“人類。”透明生命看着羅峰。</p>
</p><p>&emsp;&emsp;“你應該知道，你現在神體損耗一半。”羅峰嘴上說着，心中則是感嘆對方生命力強大，畢竟六顆毒珠就算是當年擊殺封王極限，一般一次性也能消耗30%左右的神體，而對付神體脆弱許多的封王巔峰，竟然也才毀掉50%左右。</p>
</p><p>&emsp;&emsp;“你實力只剩下一成，更不是我的對手。”羅峰看着那透明生命。</p>
</p><p>&emsp;&emsp;透明生命在雪地中，盯着羅峰：“人類，有什麼要說的，儘管說。我承認……現在空間封鎖，我速度又不如你，我是逃不掉，實力又遠不如你，一切都在你的掌控中。不過你要明白，冰獄中沒幾個怕死的，逼急了我，我也會選擇自爆。”</p>
</p><p>&emsp;&emsp;“我剛剛看過一個自爆的。”羅峰淡笑道，“你別急着自爆，自爆對我也沒威脅，我現在有事問你，如果你老實回答，我可以饒你一命。”</p>
</p><p>&emsp;&emsp;“饒我？”透明生命不敢相信。</p>
</p><p>&emsp;&emsp;“我說一不二。”</p>
</p><p>&emsp;&emsp;羅峰從半空中緩緩下降，落在雪地中，同時道，“機會已經給你，你別自己錯過。”</p>
</p><p>&emsp;&emsp;“人類，你問吧。”透明生命道。</p>
</p><p>&emsp;&emsp;“你是什麼生命，我對宇宙中億萬族羣，幾乎沒幾個我不知道的。”羅峰直接提問道，他還真的很好奇這點，他何等眼界，竟然有他不認識的生命，如果說是‘特殊生命’也就罷了，可戰鬥看來也算不上特殊生命。</p>
</p><p>&emsp;&emsp;“我是‘蒼絳族’。”透明生命道，“植物類生命的一種，不過我在宇宙秘境中冒險時曾遇險，生命發生變異，變成了現在這樣。”</p>
</p><p>&emsp;&emsp;“變異？”羅峰驚詫，隨即恍然。</p>
</p><p>&emsp;&emsp;其實像使用‘血洛晶’成爲黑武者，血洛之力驅動下血統基因改變，體型改變，這也算一種變異。像《九劫秘典》對基因的一次次躍升也是一種變異，只是《九劫秘典》更加完美，從外表幾乎看不出變化。</p>
</p><p>&emsp;&emsp;“我再問你，你爲何來殺我，沒一點把握就來？”羅峰問道。</p>
</p><p>&emsp;&emsp;“人類。”蒼絳族生命低沉道，“冰獄中雖然絕大多數都對生有着渴望，可漫長生命，令他們中很多早就沒有了謹慎，他們或許心底深處也對死亡有着一絲渴求。所以有時候遇到陌生者，他們都不想去探測對方實力，而直接去廝殺，成功很好，失敗也算一種解脫。”</p>
</p><p>&emsp;&emsp;“你別將外界的做事方式，和冰獄中相比。”</p>
</p><p>&emsp;&emsp;“冰獄中……五大巨頭，個個強大，還有其他諸多存在，有些是特殊生命，實力強橫。能無限歲月都能活下的，封王巔峰實力像我等，就是墊底的，根本沒機會，只是不甘心依舊在掙扎罷了。”蒼絳族生命看着羅峰，“至於我來殺你，是因爲我想得到不記名賬號感應器，我想要意識感應虛擬宇宙，我想要感受一下外界。”</p>
</p><p>&emsp;&emsp;“意識感應器？”羅峰錯愕。</p>
</p><p>&emsp;&emsp;“孤獨！在生死件掙扎，不是萬年、億年，而是無盡的紀元，永遠看不到盡頭。能夠進入虛擬宇宙，是何等奢侈的一件事。”蒼絳族生命看着羅峰。</p>
