<title>《吞噬星空》▷ 第8章 中型世界</title></p><p>&emsp;&emsp;毋窿星域，九大垃圾星域之一，實際上卻是真正的寶地。</p>
</p><p>&emsp;&emsp;“這200個單位，都算不錯，都是物超所值，有着一些比較高等的蟲族。”田睘哈哈笑道，“我給你200個金屬牌，是讓你去選，從中選出最好的100個單位！等選好全部帶來，你將剩下的金屬牌還我即可。”</p>
</p><p>&emsp;&emsp;“明白了。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;心中則是暗自感激，這田睘竟然都沒索要好處，都沒絲毫暗示，他卻不知……對於田睘這等身居高位的，哪會在乎羅峰這點好處？寧可做個人情。有時候送人情……比拿好處，更加的有用途。</p>
</p><p>&emsp;&emsp;能佔據這等肥缺，除了要有背景，還得很會做人。</p>
</p><p>&emsp;&emsp;“喏，這是一中型世界戒指。”田睘隨手又扔出一銀白色的戒指，“裡面有一方世界，長寬高是10萬公里。你購買價值100萬混元單位的商品，可以得到去‘垃圾山’淘寶的機會。”</p>
</p><p>&emsp;&emsp;“淘寶？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;田睘點頭，“域外戰場的戰爭，使得無數殘骸被轉送到這，各種殘骸被分類，一些有價值的都分類出去，然後單獨賣！還有一些價值極低或者沒什麼價值的，會全部聚集在一處處地方，懸浮在星空中，那就是垃圾山！一邊來購買的……都會得到附贈的一枚世界戒指，可以將垃圾山中選出要的一些物品直接放進去……直到放滿整個戒指，便禁止再帶走垃圾山上的物品。”</p>
</p><p>&emsp;&emsp;“哦。”羅峰點頭。</p>
</p><p>&emsp;&emsp;長寬高10萬公里，地球都能放數百上千個了，何等大的容量？</p>
</p><p>&emsp;&emsp;可見九大垃圾星域做生意的財大氣粗。</p>
</p><p>&emsp;&emsp;“哈哈，垃圾山是億萬年的積累，無數的垃圾山，誰也不知道到底了積存多少物品。說不定就有一些寶物。”田睘笑道，“購物附送世界戒指，你這是中型世界戒指，能儲存的可不少。好好淘寶淘寶，說不定能淘到一些寶物。”</p>
</p><p>&emsp;&emsp;羅峰也笑了。</p>
</p><p>&emsp;&emsp;“走，去負責財務處，先繳納金錢。然後你就進入毋窿星域……這個超級大寶庫內，慢慢挑你要的蟲族屍體單位，慢慢淘寶吧。”田睘笑着起身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;200金屬牌和那銀白色空間戒指，都是信物，代表羅峰可以進入毋窿星域內帶走那麼多物品。</p>
</p><p>&emsp;&emsp;“羅峰，界主巔峰級蟲族屍體100個單位。”</p>
</p><p>&emsp;&emsp;“轉賬成功。”</p>
</p><p>&emsp;&emsp;“大人，100萬混元單位已經入賬。”容貌妖媚的一名金色長髮的女性不朽神靈恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”田睘點頭，轉頭看向羅峰、迪倫，“羅峰，走，我送你進那毋窿星域內。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;“人類疆域，那九大垃圾星域的毋窿星域的入賬詳細中有no.3羅峰的名字，no.3羅峰剛剛花費100萬混元單位，得到進入毋窿星域購買100單位的界主巔峰蟲族屍體的機會，據推測，接下來的10天-30天，他會在毋窿星域內。”一則情報，經過數百次密碼轉換，在虛擬宇宙網絡中，以很普通的郵件形式，傳遞到了組織總部旗下的一個郵件接收點。</p>
