<title>《吞噬星空》▷ 第24章 境界</title></p><p>&emsp;&emsp;1月14號這天，註定是瘋狂的一天！</p>
</p><p>&emsp;&emsp;這麼多年來，海洋那兩頭獸皇，連洪、雷神都一直沒辦法。</p>
</p><p>&emsp;&emsp;雖然說這一次羅峰和獸皇一戰是在空中，而非水中。</p>
</p><p>&emsp;&emsp;可是……除了羅峰、洪、雷神，地球上進有第四個人能跟獸皇一戰嗎？</p>
</p><p>&emsp;&emsp;第三議長冰雪大帝默漢德森？第四議長伊斯特？都不行!</p>
</p><p>&emsp;&emsp;這個時候，全球強者們才明白……羅峰這個剛踏入行星級，即和默漢德森、伊斯特相差無幾的天才，一年之後，竟然有了跟洪、雷神媲美的實力??!</p>
</p><p>&emsp;&emsp;論實力??!</p>
</p><p>&emsp;&emsp;羅峰纔是第三議長，甚至於有可能是第二議長!</p>
</p><p>&emsp;&emsp;可是羅峰一直沒挑戰，而是很低調的呆在揚州城。</p>
</p><p>&emsp;&emsp;洪宇基地市，極限武館總部。</p>
</p><p>&emsp;&emsp;外表有些傷痕的星際運輸艦，內部卻沒損傷。而星??際運輸艦的一間修煉室當中。</p>
</p><p>&emsp;&emsp;赤腳，穿着黑衣的男子盤膝靜坐。</p>
</p><p>&emsp;&emsp;在他對面，是穿着白衣、赤腳的光頭男子。</p>
</p><p>&emsp;&emsp;一黑??，一白。</p>
</p><p>&emsp;&emsp;這二人正是因爲‘金角巨獸’而一直躲在星際運輸艦修煉室的洪和雷神。</p>
</p><p>&emsp;&emsp;“這羅峰不愧是地球上精神念師??天才，實力竟然增長這麼快。”洪睜開眼，目光平和，“現在他的實力，無可爭議的是地球上第一精神念師!</p>
</p><p>&emsp;&emsp;跟二弟比，估計也相差無幾。</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;“地球上有這樣的天才，我若死去，也能安心。”洪的雙眸猶如平靜的大海。</p>
</p><p>&emsp;&emsp;忽然一一</p>
</p><p>&emsp;&emsp;整個修煉室中隱隱產生死死電光，這令洪露出一絲驚色。</p>
</p><p>&emsp;&emsp;只見原本盤膝靜坐的白袍光頭‘雷神’，表情平靜，可是他身體周圍漸漸出現絲絲電光，僅僅片刻，整個修煉室都變成了雷電領域，電蛇流轉。</p>
</p><p>&emsp;&emsp;白袍光頭男子睜開眼，雙眸都隱現雷電，嘴角露出一絲笑容，這笑容，猶如華夏傳說中的佛陀。</p>
</p><p>&emsp;&emsp;“洪哥。”雷神緩緩道，“印度古瑜伽傳說的至高‘天人合一境界，華夏內家拳的‘人肉合一，圓滿之境，超越它們，原來就能踏入領域之境了。”</p>
</p><p>&emsp;&emsp;“恭喜你。”洪微笑說道。</p>
</p><p>&emsp;&emsp;洪本身精通華夏內家拳，雷神則是兼修兩家，地球上一些秘$!，正是根據一些古老拳術結合現如今人的力量，所創造出來的??!</p>
</p><p>&emsp;&emsp;或許力量上強的多，可是在境界上，洪和雷神卻一直受益於地球古老文化。</p>
</p><p>&emsp;&emsp;天人合一、人肉合一、人劍合一、太極圓滿等等，都是最高層次的描述。</p>
</p><p>&emsp;&emsp;在之上，就是領域了??!</p>
</p><p>&emsp;&emsp;“洪哥，你我兄弟數十年出生入死!</p>
</p><p>&emsp;&emsp;這一次我豈能後退？”雷神看着洪。</p>
</p><p>&emsp;&emsp;洪看着雷神，彷彿看到當年大涅!！時期，那兩個彼此在生死邊緣戰鬥的場景。</p>
</p><p>&emsp;&emsp;“好，一起去。”洪徽徼點頭。</p>
</p><p>&emsp;&emsp;“一起去。”雷神露出笑容。</p>
</p><p>&emsp;&emsp;三章完畢??!</p>
</p><p>&emsp;&emsp;明天依舊三章??!</p>
