<title>《吞噬星空》▷ 第2章 星辰碎片</title></p><p>&emsp;&emsp;飛船的控制室。</p>
</p><p>&emsp;&emsp;一個個成員被送到自己的住處”羅峰是第五個被送到住處的。</p>
</p><p>&emsp;&emsp;“編號80389081號星辰碎片？”羅峰嘴裡嘀咕着，走在這片陸地上，“直徑約6200公里，按照隕石王的說法，這些星辰碎片……都是虛擬宇宙公司的超級強者們打碎一些星辰，弄出的諸多星辰碎片駐地。”</p>
</p><p>&emsp;&emsp;“好濃郁的宇宙本源能量。”羅峰揮手感受着霧氣，忍不住感嘆。</p>
</p><p>&emsp;&emsp;如果想要宇宙晶，可以隨時製造。</p>
</p><p>&emsp;&emsp;只要將霧氣壓縮，就是一塊塊宇宙晶……不過，對羅峰他們這些核心成員而言，就算1萬億宇宙幣也不過才1混元單位。而想要壓縮製作出1萬億宇宙幣，天吶，那得要多少年？所以根本不值得！</p>
</p><p>&emsp;&emsp;當然，如果讓一些普通星球上的居民見到，個個會瘋狂的。</p>
</p><p>&emsp;&emsp;宇宙幣，對宇宙中的普通階層，還是很昂貴的貨幣。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰接頭。</p>
</p><p>&emsp;&emsp;遠處數十道人影破空飛來，爲首者是一名禿頂老者，正是羅峰的護衛隊首領“奧多裡鬼……，文聖來索”</p>
</p><p>&emsp;&emsp;“殿下。”數十人恭敬異平Ｌ。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰笑着道“奧多，我們總算現實中見面了。”</p>
</p><p>&emsp;&emsp;“我也一直盼望着這一天。”禿頂老者也微笑道“殿下，我前面帶路。”</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;羅峰在護衛的簇擁下，就來到了一座古老莊園外，這古老莊園長寬都是300公里，莊園內有好些建築，這種超大型建築……對虛擬宇宙公司而言，簡直太容易了。</p>
</p><p>&emsp;&emsp;“殿下。”奧多笑道道“我來給你介紹下。”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;說着奧多直接升空，羅峰也跟着升空，二人飛到離地面大約數萬米高空。</p>
</p><p>&emsp;&emsp;“從數萬米高空看，能勉強看到星辰碎片的邊緣了。”羅峰低頭俯暇，奧多卻是遙指前方“殿下，你看那邊。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰一看，大驚！</p>
</p><p>&emsp;&emsp;在無比遙遠處有一顆深藍色的星球，無盡薄霧都無法阻攔它的光芒。</p>
</p><p>&emsp;&emsp;“那是一顆超大型星球。”奧多感嘆道，“直徑在128萬公里，詭異的是它無比的冰寒，我們的星辰碎片，就是繞着這顆超大型冰星，不斷飛着……繞着這巨大冰星運轉的星辰碎片，一共有三千多個，幾乎都居住着太初秘境核心成員。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰感覺不可思議。</p>
</p><p>&emsp;&emsp;直徑128萬公里？</p>
</p><p>&emsp;&emsp;和太陽系的恆星直徑都接近了，可竟然是一顆冰寒的超大型星球，並且能發光？詭異！</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司早有命令，沒到不朽，絕對不允許進入那顆冰星，界主進入幾乎必死。”奧多感嘆道“一顆冰星都能散發光芒……而且都能讓界主死亡，簡直比一顆恆星還強。”</p>
</p><p>&emsp;&emsp;“宇宙秘境，的確玄奇，很多都不符合常識。”羅峰也搖頭。</p>
</p><p>&emsp;&emsp;其實那濃郁的能隨意凝聚成宇宙晶的薄霧，瀰漫到一個星域的範圍……這樣的地方，孕育出什麼奇怪玩意，都不奇怪。</p>
</p><p>&emsp;&emsp;“這……”羅峰俯瞰着下方，懸浮在虛空薄霧中的一大塊星辰碎片“這就是我以後的修煉之地了，走，下去吧。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰、奧多直接朝下方俯衝而去。</p>
