<title>《吞噬星空》▷ 第21章 戰力，全爆！</title></p><p>&emsp;&emsp;羅峰急速朝氣息遠外迫近。</p>
</p><p>&emsp;&emsp;那是一片沼澤，黑漆漆的骯髒的沼澤水中，約有一座山頭大小的黑色劍柄正在緩緩冒出上浮，同時朝四面八方釋放着其氣息。</p>
</p><p>&emsp;&emsp;“僅僅一件？”羅峰俯衝下來，一看到僅僅是一個山頭般大小的黑色劍柄在緩緩上浮，不由大喜，“是至寶！”</p>
</p><p>&emsp;&emsp;若是數件，那就是套裝重寶了。</p>
</p><p>&emsp;&emsp;可現在看來僅僅一件，則必定是至寶！</p>
</p><p>&emsp;&emsp;“而且我還是第一個！”羅峰迅速俯衝向那柄黑色劍柄。</p>
</p><p>&emsp;&emsp;而這時候在遙遠處的另外一個方向半空中，一巍峨的全身由無數岩石組成約有十多公里的全身瀰漫着金色火焰的巨漢和另外兩名有着十二對羽翼的獄族強者同時飛來，他們也清晰看到那從沼澤中冒出的僅僅是一黑色劍柄，此刻已然漸漸劍體部分開始浮現。</p>
</p><p>&emsp;&emsp;“僅僅一件，是至寶！”獄族的三位強者也頓時激動了。</p>
</p><p>&emsp;&emsp;“星空巨獸，放下至寶！否則不死不休！”那全身瀰漫着金色火焰的巨漢頓時傳音咆哮道。</p>
</p><p>&emsp;&emsp;那聲音傳來，羅峰都懶得看一眼，手掌便直接落在了巨大的黑色劍柄上，神力開始滲透其中。</p>
</p><p>&emsp;&emsp;“嗯？”神力剛一滲透，羅峰便感覺到整個黑色劍柄和整個大地沼澤是一體的。</p>
</p><p>&emsp;&emsp;“不好，還沒完全出世。”羅峰心中一驚。</p>
</p><p>&emsp;&emsp;這是一些較爲珍貴的寶物，像至寶等等出世常有的情況。</p>
</p><p>&emsp;&emsp;比如一座神殿緩緩浮現，在浮現過程中是沒有辦法衝入神殿的，必須等神殿完全浮現後，才能想辦法開啓神殿，奪取內部的至寶。一個道理……這件緩緩上浮的黑色劍體正在出世過程中，必須等完全出世，才能認主。</p>
</p><p>&emsp;&emsp;“哈哈哈……”獄族的三大超級強看見狀，立即大喜，他們也猜到了，那巍峨金色火焰巨漢更是放出狂笑。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;站在沼澤湖水上的幽海分身、金角巨獸同時看向獄族三大強者，更是怒喝道，“獄族，這是我的，要搶寶物……不死不休！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那騰繞着金色火焰的巨漢從高空猛地墜落，雙腳直接踩在沼澤當中，可沼澤僅僅深一公里左右，僅僅淹沒了它的腳背，都遠遠沒到膝蓋。旁邊另外兩名獄族強者則是懸浮在半空，十二對散發着邪惡氣息的羽翼展開，盯着羅峰。</p>
</p><p>&emsp;&emsp;“不死不休？你們兩個星空巨獸是在找死嗎？”金焰岩石巨人俯瞰着羅峰他們兩個小不點。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;隨着羅峰一聲冷哼。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;幽海分身和金角巨獸分身同時開始變大，之前僅僅九米多高的幽海分身直接變成九千多公里高！而金角巨獸分身也是直接變成一萬公里長！按照《本尊天地》秘法，神體長度在一定範圍內對實力沒有影響。</p>
</p><p>&emsp;&emsp;而幽海分身達到九千多公里，則能爆發正常巔峰戰力！</p>
</p><p>&emsp;&emsp;九千多公里高的幽海分身站在那，一萬公里長的金角巨獸也懸浮當空，雙翼展開。</p>
</p><p>&emsp;&emsp;二者都俯瞰着下方的三個小不點。</p>
</p><p>&emsp;&emsp;三個小不點……高近十多公里的金焰岩石巨人和才0.1公里高的兩名羽翼強者，的確是小不點。</p>
</p><p>&emsp;&emsp;“哼！”金焰岩石巨人擡頭看着那兩個龐然大物，只是冷哼一聲。</p>
</p><p>&emsp;&emsp;“不好。”兩名獄族黑翼強者則是面色微變。</p>
</p><p>&emsp;&emsp;神體體積也反應了實力。</p>
</p><p>&emsp;&emsp;“敕明。”其中一名黑翼強者連傳音道“星空巨獸雖然以體積大出名，那金角巨獸就罷了金角巨獸成年體正常都是一千公里長，星空巨獸聯盟中據傳也有些提高他們血統的辦法，達到一萬公里長的金角巨獸我們也見過！可是……那紫蛹巨獸，一般巔峰體積也就近百公里罷了，怎麼這麼大？”</p>
</p><p>&emsp;&emsp;“別管他們，體積大，只是說難以擊殺罷了，“哼……在原始星上，宇宙霸主一般都是單獨活動，聯手的幾乎都是宇宙高等尊者。他們兩個宇宙高等尊者，我們卻三個！我纏住那金角巨獸，你們倆一個纏住那紫蛹巨獸，一個去奪寶！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“不要久戰！和體積這麼大的久戰，我們吃虧。”</p>
</p><p>&emsp;&emsp;幽海分身和金角巨獸一者是九千多公里長，一則是約萬公百度吞吧首發里長，簡直是遮天蔽地，甚至令獄族的三名宇宙尊者都無法看到那黑色劍……體。</p>
</p><p>&emsp;&emsp;羅峰則是時刻注意着那黑色劍體。</p>
</p><p>&emsp;&emsp;黑色劍體正在緩緩浮現，特別是劍刃部分已經冒出了很長百度吞吧首發大截眼看着即將很快出世。</p>
</p><p>&emsp;&emsp;“必須熬過這最後一段時間這至寶就是我的了。”羅峰暗道，同時也俯瞰着眼前宛如螞蟻般的三個小不點，他也警惕着，進入原始星的單獨行動的一般是宇宙霸主，聯手行動的一般也是宇宙高等尊者。</p>
</p><p>&emsp;&emsp;三名宇宙高等尊者，可是極強的。</p>
</p><p>&emsp;&emsp;不過羅峰還是有足夠把握。</p>
</p><p>&emsp;&emsp;“宇宙高等尊者啊，這可是媲美蝕火尊者。”羅峰忽然有些感慨“當年我在蝕火尊者面前猶如螻蟻，可是現在，就算是三名宇宙高等尊者，在我戰力全爆面前……都足以應對。”不知不覺中自己已經站在宇宙極高的強者行列中。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;獄族的三大超級強者同時動了。</p>
</p><p>&emsp;&emsp;“金線極光鏡！”</p>
</p><p>&emsp;&emsp;“法則領域！”</p>
</p><p>&emsp;&emsp;“融合……金線極光域！”</p>
</p><p>&emsp;&emsp;金角巨獸卻是咧嘴露出了獠牙，同時將燃燒的神力催動‘金線極光鏡’，以金角巨獸神體強度、神體振幅秘法，燃燒神力催動金線極光鏡……頓時足足一億公里都完全陷入了濛濛無盡金光中。</p>
</p><p>&emsp;&emsp;“領域類寶物！”</p>
</p><p>&emsp;&emsp;“好強的阻力，即使不是領域類至寶也是領域類頂級重寶。”</p>
</p><p>&emsp;&emsp;“那星空巨獸有領域類珍寶！”三名獄族強者大驚，這件寶物就不亞於普通至寶了，雖說他們三個，對方是兩個。</p>
</p><p>&emsp;&emsp;可是有領域類寶物限制阻礙他們……也令他們的優勢沒那麼大了。</p>
</p><p>&emsp;&emsp;“星空巨獸，你們是找死！”金焰岩石巨人咆哮着，化作一道流光，手中更走出現了一巨大的火焰神錘，直接轟然砸向金角巨獸。</p>
</p><p>&emsp;&emsp;“吼～～受死吧，獄族的雜年們！”金角巨獸也高吼着雙翼猛地一展。</p>
</p><p>&emsp;&emsp;金燦燦的弒吳羽翼足有數萬公里寬，宛如兩柄巨大的戰刀，隨着金角巨獸的俯衝，兩柄巨大的羽翼戰刀……呼嘯着直接切割向那名金焰岩石巨人。</p>
</p><p>&emsp;&emsp;“星火貫天！”</p>
</p><p>&emsp;&emsp;羽翼如刀，直接斬向那獄族金焰岩石巨人。</p>
</p><p>&emsp;&emsp;雖說羅峰的刀法《明月策》未曾達到究極程度，可是羅峰早已開始琢磨改造，畢竟是將同一種奧妙運用在不同手段上，雖說耗費時間極長可這《明月策》第三式現如今也達到能夠擊敗混沌城主設置出的1600個對手，算是巔峰絕學中一等一的，比剛達到1000對手門檻的巔峰絕學也能強上六七倍。</p>
</p><p>&emsp;&emsp;刀法乃是超級巔峰絕學！兵器是至寶！神體強度、振幅秘法更是宇宙霸主層次！</p>
</p><p>&emsp;&emsp;雖說獸神意境上差些……</p>
</p><p>&emsp;&emsp;可彼此互補，完全不慎宇宙高等尊者！</p>
</p><p>&emsp;&emsp;“星火貫天、玉石焚天崩地裂！”幽海分身則是站在黑色劍體旁，他身穿金震狙王鎧，燃燒的虛化神力在念力振幅秘法下施展開了這一招，只見數千顆黑影從幽海分身胸膛飛出破空飛去緊跟着半空中就出現了一巍峨巨大的獸神。</p>
</p><p>&emsp;&emsp;獸神咆哮着，轟隆隆撞擊向那兩名獄族黑翼強者。</p>
</p><p>&emsp;&emsp;《萬星佈道圖》第三式星火貫天玉、石焚天崩地裂！</p>
</p><p>&emsp;&emsp;這一招，羅峰從未施展過。</p>
</p><p>&emsp;&emsp;這是第一次施展，反而是靠幽海分身來施展的。</p>
</p><p>&emsp;&emsp;幽海分身、金角巨獸雙雙爆發下，再配合金線極光域壓制對方的移動速度，完全是碾壓那三名獄族宇宙高等尊者。</p>
