<title>《吞噬星空》▷ 第55章 遺蹟</title></p><p>&emsp;&emsp;“是！”兩名護衛不敢怠慢，連帶頭朝遠處湖泊飛去。</p>
</p><p>&emsp;&emsp;“我們倆在湖底準備獵殺一些水域荒獸，弄些烤肉吃，不過誰想到……我們在湖底，突然感覺湖底下方泥土層猛地震動，令海底泥土都裂開一峽谷，甚至有一些古老腐朽的兵器出現，我們不敢遲疑，所以立即來通稟。”</p>
</p><p>&emsp;&emsp;“我們一發現，就立即來通知大人了。”</p>
</p><p>&emsp;&emsp;這二人都連說道。</p>
</p><p>&emsp;&emsp;狐媚青年聽得臉上露出笑容，他乃是不朽神殿專門培養的一位世界主，見識當然廣的多，他一聽就明白……</p>
</p><p>&emsp;&emsp;“應該是某位不朽或者世界主，建立的一方世界儲存器破裂，導致一方世界暴露出來，撐得湖底土層裂開。”狐媚青年暗道，修煉只要達到界主層次，就能利用世界之力建造一方世界，甚至於建造‘界中界’。</p>
</p><p>&emsp;&emsp;而一方世界，是可以縮小在一座別墅內。</p>
</p><p>&emsp;&emsp;甚至於可以縮小在一顆特殊製造的沙礫內。</p>
</p><p>&emsp;&emsp;能縮多小，取決於珍貴用材！</p>
</p><p>&emsp;&emsp;一些珍貴用材，可能芝麻大一點，就能將一方世界存放於其中。而製造‘空間戒指’用材或許便宜，可是切害空間卻非常難且麻煩，所以很多富裕的界主，乃至不朽存在，寧可耗費錢財弄到珍惜材料，去儲存一方世界，當自己的儲物空間！畢竟一方世界可以儲存於一沙礫，隨身攜帶。</p>
</p><p>&emsp;&emsp;可起……</p>
</p><p>&emsp;&emsp;神國卻不同，神國更加浩大，更加麻煩。</p>
</p><p>&emsp;&emsp;“應該是不朽！”</p>
</p><p>&emsp;&emsp;“世界主，都有體內世界。可以直接將物品放在自己體內世界中。只有不朽！不朽已經沒有體內世界，只有神國。而物品存放於神國，取出、存放都非常麻煩。所以攜帶一方世界……空間又夠大，又能儲物，非常方便。”狐媚青年暗道，“不過那儲存一方世界的材料，即使很珍貴，也不可能永遠不腐朽，經過億萬年……終於腐朽壞了，那一方世界就直接出現了，擠佔的土地都裂開了，所以才被這兩傢伙給發現了，哈哈，我的運氣還真是夠好的。”</p>
</p><p>&emsp;&emsp;狐媚青年激動的來到湖底，幽深黑暗的湖底中，狐媚青年施展開世界之力。</p>
</p><p>&emsp;&emsp;“果然！”</p>
</p><p>&emsp;&emsp;“果然是一方世界。”狐媚青年通過世界之力，延伸到湖底下方的泥土層深處，略一查探，頓時激動萬分。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;狐媚青年立即鑽入泥土層，開始了蒐集遺蹟寶物的旅程。</p>
</p><p>&emsp;&emsp;半天后，湖心島的宮殿內。</p>
</p><p>&emsp;&emsp;狐媚青年站在護欄前，眺望遠處，得意萬分：“沒想到，我庫閏也能得到遺蹟寶藏，嗯，現在探查看來，應該是一位不朽神靈隨身攜帶的儲物世界，雖然裡面寶物沒我想象的多，可也是我財富的數百倍近千倍之多了。”</p>
</p><p>&emsp;&emsp;發了。</p>
</p><p>&emsp;&emsp;傳說中發現遺蹟，就是這麼痛快！他乃世界主，寶物算多了。可此刻瞬間增加近千倍財富。</p>
</p><p>&emsp;&emsp;“不過，其他兵器、材料等我都能解決。可這件玉金雕像，對我還真的沒用。”狐媚青年一翻手，手中頓時出現了一大約30釐米大的雕像，通體是一種半透明的金色材質雕刻而成，看着這雕像，隱隱都感覺到一股讓人心悸的氣息。</p>
</p><p>&emsp;&emsp;雕像，雕的是一野獸。類似於巨型蜥蜴，有着長長的尾巴，粗壯的蹄爪，以及額頭一根獨角！兇悍氣息從這神秘古老鵰像中散發開來</p>
</p><p>&emsp;&emsp;“玉金雕像，這就是傳說中的獸神雕像吧，聽說獸神雕像共有18尊。”狐媚青年搖頭，“不過，這獸神雕像也就一個紀念價值，沒其他用。”</p>
</p><p>&emsp;&emsp;獸神雕像。</p>
</p><p>&emsp;&emsp;不朽神殿拜祭的一樣物品，共有舊尊，不過當年那可怕的巔峰一戰，令獸神雕像失落了大半，至今還有三尊沒能找到。</p>
</p><p>&emsp;&emsp;“對我雖沒用，可獻給神殿，卻是一份大功，能夠得到不少獎勵。”狐媚青年微微一笑，隨即透過通訊器，向不朽神殿發出的訊息……</p>
</p><p>&emsp;&emsp;訊息內容很簡單。</p>
</p><p>&emsp;&emsp;就是他庫閏，偶然得到了這麼一尊獸神雕像，欲要獻給神殿。</p>
</p><p>&emsp;&emsp;通訊傳播速度達到光速，約一天半，傳到不朽神殿。在不朽神殿中……這獸神雕像雖然只是一個拜祭的物品，沒多大重要用途，可其象徵意義不凡。所以不朽神殿還是立即命令，距離那最近的一支特使隊伍前去帶上獸神雕像，並且讓那世界主‘庫閏’來神殿領取賞賜。</p>
</p><p>&emsp;&emsp;獄軻帶領的一支特使隊，乘坐那艘深紫色宇宙飛船，來到那座湖心島嶼上空。</p>
</p><p>&emsp;&emsp;“庫閏。”</p>
</p><p>&emsp;&emsp;白袍獄軻從高空緩緩降落，身後跟着兩名特使。</p>
</p><p>&emsp;&emsp;“哈哈，獄軻。”狐媚青年笑着從湖心島飛出，迎了過去，“竟然這麼巧。”</p>
</p><p>&emsp;&emsp;“我是受神的命令，送血洛勳章給霸威大人。”那白袍獄軻說道，“現在在古神廢墟逗留的特使隊一共就兩支，而且我剛好離你這不算太遠，所以被命令繞道過來，接獸神雕像。”</p>
</p><p>&emsp;&emsp;“霸威大人？”</p>
</p><p>&emsp;&emsp;狐媚青年驚喜道，“你去霸威大人那，聽說霸戚大人已經在煞氣豐潛修許久，都融合第八顆血洛晶了。”</p>
</p><p>&emsp;&emsp;WWW•ttκΛ n•￠○</p>
</p><p>&emsp;&emsp;“是的。”白袍獄軻點點頭。</p>
</p><p>&emsp;&emsp;“走，我這次剛好和你一道，順道去見見霸戚大人。我早聽霸威大人之名，卻一直沒能見到。”狐媚青年連說道，和霸戚比……他不管年齡還是地位都差了好大一截，首先狐媚青年僅僅是界主三階。</p>
</p><p>&emsp;&emsp;而霸威，很久很久以前，就是界主巔峰。</p>
</p><p>&emsp;&emsp;且是億萬年來第一天才！</p>
</p><p>&emsp;&emsp;而且只要願意，可以短時間內突破成爲不朽！論地位，霸威絲毫不亞於不朽神起……否則也不至於，單單護衛隊就有兩個界主，甚至於有一頭厲害的荒獸歧牛當兄弟了。</p>
</p><p>&emsp;&emsp;“走吧。”白袍獄軻點點頭。</p>
</p><p>&emsp;&emsp;當即幾人飛入天空中的深紫色飛船內，隨即飛船以驚人速度，直接朝巨坑方向飛去。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;羅峰在巨坑之府中默默等待。</p>
</p><p>&emsp;&emsp;“血神霸威那天和我說，六天到十天。按照地球時間，也就最多兩個月的樣子。可現在，兩個月都到了。”一身血神衛制式裝束一一青銅戰衣的羅峰，正盤膝靜了坐在石牀上，心中則是有些焦急。</p>
</p><p>&emsp;&emsp;他現在在這，效果不大。</p>
</p><p>&emsp;&emsp;而回去，還是可以有諸多際遇的。和浩瀚的宇宙比，血洛大陸終究太小。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;空氣都一震盪，一股力量直接傳遞到羅峰身邊。</p>
</p><p>&emsp;&emsp;“九十七！”雄渾的聲音，直接回蕩在巨坑之府中，令羅峰連從石牀上下來，恭敬道：“大人。”</p>
</p><p>&emsp;&emsp;巨坑之府，距離坑底的宮殿足有數萬公里，而世界主自然散發的世界之力是無法幅散這麼遠的，所以只能刻意的將世界之力沿着一個方向傳遞才能達到，那血神霸戚控制之下，世界之力都令空氣震盪了。</p>
</p><p>&emsp;&emsp;“你來我這。”雄渾聲音說道。</p>
</p><p>&emsp;&emsp;“是。”羅峰恭敬道，心中則是暗喜，看來走到拿血洛勳章的時候了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰直接化作一道青色流光，沿着洞窟通道飛了出去，而後朝無盡深淵地底俯衝而下，片刻便已經到了深淵的最底部。</p>
</p><p>&emsp;&emsp;宮殿五層。</p>
</p><p>&emsp;&emsp;羅峰來到了宮殿第五層，一眼就看到了王座上的一身血色長袍的霸戚，以及旁邊高大的荒獸歧牛。</p>
</p><p>&emsp;&emsp;“拜見大人，歧牛大人。”羅峰單膝跪下。</p>
</p><p>&emsp;&emsp;“起來吧。”</p>
</p><p>&emsp;&emsp;血神霸戚微笑道，“稍等一會兒，血神宮殿的特使就到了，他是帶着血洛勳章過來的，而且……這一次你運氣很好。”</p>
</p><p>&emsp;&emsp;“運氣很好？”羅峰臉上露出一絲疑感之色。</p>
</p><p>&emsp;&emsp;血神霸戚笑道：“哈哈，因爲這一次特使過來，是帶着另外一位世界主‘庫閏’，那庫閏撞了大運，得到了不朽神殿的一件古老的寶枷……獸神雕像！獸神雕像雕刻的‘獸神’，那可是傳奇的存在，他們來，我也讓你見識見識這獸神雕像。”</p>
</p><p>&emsp;&emsp;“哦？獸神雕像？”</p>
</p><p>&emsp;&emsp;羅峰心中疑感，表面上卻是洪聲道：“謝大人！”</p>
