<title>《吞噬星空》▷ 第32章 星淚金</title></p><p>&emsp;&emsp;策天尊者、羽黯領主相視一眼，眼神交流明白彼此想法。</p>
</p><p>&emsp;&emsp;“絕地直徑約有近十萬光年，看似一片普普通通的星空。”羽黯領主嘆息道，“可是任憑怎麼飛，也只能飛10萬光年區域，飛出這一區域後竟然不知不覺又會飛回之前經過的星域，彷彿一迷宮，永遠在裡面飛。”</p>
</p><p>&emsp;&emsp;羅峰暗驚。</p>
</p><p>&emsp;&emsp;直徑近十萬光年？迷宮？</p>
</p><p>&emsp;&emsp;既然是類似迷宮，可這些異族強者依舊探尋清楚，顯然是在其中飛了很久。</p>
</p><p>&emsp;&emsp;“這就是一個巨大的囚籠，我們這些異族強者就是其中的囚徒，永遠被關押在其中。怎麼都逃不出去。”羽黯領主看着金角巨獸，“你是金角巨獸，定有分身之能……若是你捨得拋棄至寶，完全能自爆神體離開。”</p>
</p><p>&emsp;&emsp;策天尊者蒼老聲音道：“金角巨獸，我勸你自爆吧。你畢竟有分身，等你在其中困上無盡歲月，就知道永久被困着是何等痛苦。至於至寶，只要不死，出去後總有翻身一天。”</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;金角巨獸卻是一聲吼叫響徹星空，“策天尊者、羽黯領主，自爆我自然不會輕易就做出這等決定，先走了。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;翻滾的無盡金色浪濤消失不見、金角巨獸也消失，一道黑色人影憑空出現迅速化作流光開始急速飛行。</p>
</p><p>&emsp;&emsp;遙看遠處流光消失在視野盡頭。</p>
</p><p>&emsp;&emsp;“魃劍尊者隕落了。”策天尊者低嘆道。</p>
</p><p>&emsp;&emsp;“怪的了誰。”羽黯領主嗤笑，“平常便仗勢壓着我倆，哼，栽在這金角巨獸手裡，也算他倒黴。”</p>
</p><p>&emsp;&emsp;……星空中。</p>
</p><p>&emsp;&emsp;魔殺族分身盤膝坐在一塊隕石上，化作流光，在星空中流浪前進着。</p>
</p><p>&emsp;&emsp;“竟然能擊殺一名宇宙霸主。”黑衣羅峰暗自唏噓，“幸虧是絕地，完全無法和外界聯繫，也無法求援。否則一名宇宙霸主哪會這麼容易死？”</p>
</p><p>&emsp;&emsp;宇宙霸主是極難隕落的。</p>
</p><p>&emsp;&emsp;首先見勢不妙可以逃！就算種種原因逃不掉也能想辦法熬時間，並且立即求援！像魃劍尊者若是在原始星和金角巨獸廝殺，最多被金角巨獸弄的受傷罷了，相信九域聯盟其他強者就立即過來幫忙了。</p>
</p><p>&emsp;&emsp;而在絕地，卻是根本沒法求援，令魃劍尊者硬是被弄死。</p>
</p><p>&emsp;&emsp;“在我人類族羣，諸多宇宙霸主中，有些都沒有擊殺宇宙霸主的記錄。我現在竟然就弄死一宇宙霸主。”</p>
</p><p>&emsp;&emsp;“哈哈……”黑衣羅峰搖頭一笑，這次弄死那魃劍尊者，金角巨獸神體僅僅跌破42%這一線，達到41.9%水準。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;盤膝坐在隕石上，繼續在星空中急速飛行着。</p>
</p><p>&emsp;&emsp;轉眼又過去了兩個多月，在羅峰那廣袤無盡的神國中，無盡幽海上空那座金色神殿前。</p>
</p><p>&emsp;&emsp;“總算功成。”羅峰起身。</p>
</p><p>&emsp;&emsp;耗費一年多，總算將《九劫秘典》第六劫和第七劫完全練成。當然這是因爲地球人神體小的緣故……像金角巨獸分身到現在都僅僅還在修煉着第六劫，且僅僅有了一個開端罷了。顯然神體龐大神體進化也極爲緩慢。</p>
</p><p>&emsp;&emsp;“當初我前五劫練成，神體基因是48倍，因爲融合100顆血洛晶，血洛晶按理說能提高百倍，只是似乎越往後效果開始逐步減弱……也僅讓我達到3000倍層次。”</p>
</p><p>&emsp;&emsp;“我現在又修煉兩劫。”</p>
</p><p>&emsp;&emsp;“我的神體約在9800倍，沒有達到完美基因層次。”</p>
</p><p>&emsp;&emsp;羅峰有些嘆息。</p>
</p><p>&emsp;&emsp;顯然血洛晶對基因的提高，至少對地球人本尊而言，無法做到百分百契合！像‘金角巨獸’那就是百分百契合！</p>
</p><p>&emsp;&emsp;《九劫秘典》前七劫，其實讓基因達到192倍……而100顆血洛晶的功用，也僅僅提高50多倍。</p>
</p><p>&emsp;&emsp;“9800倍。”</p>
</p><p>&emsp;&emsp;“宇宙獨一無二的特殊生命中，怕也極少能這麼強，我也該滿足了。更何況將來還有第八劫！第九劫！我就不信，修煉九劫後……都無法達到完美基因層次。”羅峰暗暗有些期待，“而且我的金角巨獸分身相比能夠趁此一舉達到完美基因層次。”</p>
</p><p>&emsp;&emsp;金角巨獸分身之前就超6000倍！</p>
</p><p>&emsp;&emsp;第六劫、第七劫極強，血洛晶和金角巨獸又是百分百契合……只要不出意外，就一定能達到完美基因層次。</p>
</p><p>&emsp;&emsp;“到時金角巨獸纔是真正逆天。”</p>
</p><p>&emsp;&emsp;“至少到時便能施展那不可思議的天賦秘法‘我爲宇宙’。”羅峰期待那一天，只是按照時間計算，估摸着金角巨獸得修煉上百年才能將第六劫、第七劫完全練成。</p>
</p><p>&emsp;&emsp;“也就上百年而已。”</p>
</p><p>&emsp;&emsp;“轉眼即過。”</p>
</p><p>&emsp;&emsp;……茫茫星空。</p>
</p><p>&emsp;&emsp;黑衣羅峰在隕石上盤膝而坐，看似速度極快，可相對星空的廣闊而言，只能算是在星空中慢慢漂泊着。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;忽然前方星空中蕩起無數漣漪。</p>
</p><p>&emsp;&emsp;“什麼。”坐在隕石上的羅峰沿着慣性直接穿過這一層漣漪，沒有受到任何阻礙。可是在神體掠過漣漪時，卻遭到一股無形力量掠過神體、甚至於掠過世界戒指滲透進入，直接也掠過金角巨獸神體。</p>
</p><p>&emsp;&emsp;一切無可遮擋。</p>
</p><p>&emsp;&emsp;完全被漣漪‘掠’過一遍。</p>
</p><p>&emsp;&emsp;那種漣漪掠過神體的感覺很是難受，彷彿一層層刀子刮過神體，當飛過漣漪這一層時，魔殺族分身竟然只剩下約30%神體。</p>
</p><p>&emsp;&emsp;“好恐怖的星空漣漪。”</p>
</p><p>&emsp;&emsp;“那到底是什麼？”</p>
</p><p>&emsp;&emsp;“這，這……星空怎麼變了？”羅峰驚愕發現，當穿過漣漪後，眼前的星空完全變了。</p>
</p><p>&emsp;&emsp;之前的星空，就和宇宙中正常星空很類似，恆星的距離一般都很遠，行星也很普通。</p>
</p><p>&emsp;&emsp;可是這一方星空……卻是那般的美麗多姿，一個個恆星系距離也較近，彼此形成一個個美麗的圖案，甚至令羅峰隱隱察覺到這些無數星球組成圖案中蘊含的法則秘紋韻味。</p>
</p><p>&emsp;&emsp;“絕地中，還藏着另一星空？”羅峰暗道。</p>
</p><p>&emsp;&emsp;坐在隕石上，羅峰緩緩飛行，很快便接近第一顆最靠近的行星。</p>
</p><p>&emsp;&emsp;那顆星球是土黃色星球，看似普通。</p>
</p><p>&emsp;&emsp;可羅峰略一感應……“這顆星球，通體土黃色，沒有任何生命存在，直徑21000公里……”</p>
</p><p>&emsp;&emsp;“星淚金！”</p>
</p><p>&emsp;&emsp;“竟然蘊含‘星淚金’礦脈！”臉色蒼白的羅峰坐在飛行隕石上，看着那顆無生命存在的行星，很是驚愕，“儲量竟然這麼強，我若是吞噬掉，就算是我金角巨獸那般龐大神體，也能恢復到80%吧。”</p>
</p><p>&emsp;&emsp;羅峰感到很不可思議。</p>
</p><p>&emsp;&emsp;星淚金，雖是G級金屬，卻是其中極特殊的……據傳一顆超大恆星最終塌陷爲黑洞時，會產生一顆金屬——星淚金。這星淚金，被稱之爲恆星的眼淚！雖然是G級金屬，但是從功用上而言，卻貴重的多。</p>
</p><p>&emsp;&emsp;羅峰從未見過，如此珍貴的金屬組成的礦脈，幾乎佔據整個星球！就算是宇宙霸主級神體，就算上千公里神體之龐大……吞噬這顆星球后，也能恢復到80%。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;羅峰瞬間消失，金角巨獸出現。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;金角巨獸直接飛出隕石，急速朝那顆土黃色行星飛去。</p>
</p><p>&emsp;&emsp;片刻後——當即將抵達土黃色行星時，此刻金角巨獸距離遠處的一顆金色星球也很近了，純粹隨意的神力延伸感應，可感應結果卻讓金角巨獸錯愕：“什麼，那金色星球上蘊含着‘虛空石礦脈’，好可怕的儲量，論價值和這顆星球上的星淚金都相差無幾了。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;金角巨獸降落這顆土黃色星球上，擡起頭顱遙望星空中那一顆顆無盡的星球：“我查看兩顆星球，兩顆星球都有珍貴礦脈。而這神秘時空中卻有無數的星球，難道都有珍貴礦脈？”</p>
