<title>《吞噬星空》▷ 第13章 搜刮</title></p><p>&emsp;&emsp;火星，地底鋼鐵城市。</p>
</p><p>&emsp;&emsp;花費半分鐘，才切割出一個足以讓一人進入的洞。</p>
</p><p>&emsp;&emsp;倉庫內。</p>
</p><p>&emsp;&emsp;老辦法，讓巴巴塔將大量的儲存的玄鐵全部收入儲物空間。</p>
</p><p>&emsp;&emsp;“。&，深紅色？”羅峰一眼看到遠處的一小堆深紅色的金屬，從龐大的傳承記憶中迅速找到玄鐵的資料，判定眼前的金屬身份一一玄鐵精！</p>
</p><p>&emsp;&emsp;“總算找到了！”羅峰有些興奮。金角巨獸的‘體內世界”現在正需要吞噬\{\}級純金屬，成長速度才能增加！</p>
</p><p>&emsp;&emsp;“巴巴塔，查看下，這堆玄鐵精有多少？”羅峰走到玄鐵精面前，刷！一架流銀護衛憑空出現，流銀護衛盯着玄鐵精觀看，那一雙眸子隱隱放光，顯然是在蒐集這堆玄鐵精！$科。“體積約爲玉立方米左右，其-1麼左右。”巴巴塔說道。“哦？”羅峰剛要誇讚“1麼？現在吞噬獸一天可以吞噬近lcO噸左右的郎級金屬，也就是說，也就夠十幾天的飯量？”抵知。</p>
</p><p>&emsp;&emsp;恆星級三階的金角巨獸，如果吞噬地球上的鋼鐵金屬等，一天可以吞噬‘億噸，爲單位的金屬！比如戰爭基地，超過五百米長寬的龐大戰爭鋼鐵基地，一座基地就是上千萬噸的金屬。當初恆星級一階，就要吞噬好幾座戰爭基地纔算‘飽0現在恆星級三階，飯量增加，吞的更加多。A8級金屬，一天也要吞個幾萬噸左右。B8級，近百噸就差不多了。”太少太少。”羅峰搖頭。將整個倉庫的玄鐵全部收了個乾淨，也沒找到其他‘玄鐵精0“巴巴塔，這裡的玄鐵精這麼少？”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;“不是少，是金角巨獸太能吞了。1200噸還少麼？”巴巴塔說道“星空巨獸中的巔峰血統，一個個都變態的很！炎星巨獸那是吞恆星，你這金角巨獸雖然不吞恆星，可要求卻苛刻的很。等你成界主，吞的可都是E級金屬，每天吞那麼多……就是你老師倏墨星主人，也得被你吃窮了！”羅峰苦笑。</p>
</p><p>&emsp;&emsp;是啊，越往後吞的金屬越加高等，除非羅峰甘願以最慢的速度成長，那樣到是省錢。可想要快速成長，單單買那些純金屬，就要花很大一筆錢。“繼續找，看這鋼鐵城市內還有沒有玄餃精！大範圍搜刮！</p>
</p><p>&emsp;&emsp;整個城市是玄鐵構造，不過房屋住宅等等，很多不是玄鐵。只是時間太久，大多都腐朽了。</p>
</p><p>&emsp;&emsp;大範圍搜刮，羅峰也偶爾發現一些很小塊的‘玄鐵精”在一些腐朽住宅內，顯然是被礦工珍藏的。每次收穫少，可架不住次數多，加起來竟然也有上千噸！32分鐘後。”轟隆！”</p>
</p><p>&emsp;&emsp;羅年一腳踢在髒兮兮的腐朽豪宅的地下室門上，門上灰塵嘩嘩經下，露出了門本身的色澤一一深紅色。</p>
</p><p>&emsp;&emsp;“玄鐵精的大門？門都是用玄鐵精做的，這地下室內有什麼呢？”羅峰露出喜色“收！”直接將一扇重返好幾噸的玄鐵精大門收入空間戒指中，而後羅峰步入了這一間數十萬年沒有人進入的地下室。地下室佔地很大。”老天！”</p>
</p><p>&emsp;&emsp;羅峰一瞪眼，巨大的地下室中非常有條理的擺放大量的已經腐朽的武器！6空間最大的就是堆放的嚴嚴實實的大量深紅色金屬，體積之大，遠遠超過羅峰在倉庫收集的那次！並且深紅色金屬中央，還有着一塊血紅色金屬！</p>
</p><p>&emsp;&emsp;“玄鐵精，這麼多玄鐵精！中央的，是玄鐵母？”羅峰有些傻眼“竟然比倉庫的量還多？”“巴巴塔，趕緊算算，有多少。”羅峰連道。</p>
</p><p>&emsp;&emsp;因爲受金字塔影響，巴巴塔只有放出流銀護衛，通過眼睛看，蒐集資料，進行判斷。“玄鐵精有1右，cS級的玄鐵母，有交渺公斤左右。”巴巴塔說道。“比倉庫多多了。”羅峰驚詫的很。倉庫拿玄鐵精僅僅1∽出頭，玄鐵母更是一點都沒有。</p>
</p><p>&emsp;&emsp;“羅峰，我建議現在去地下鋼鐵城市的總監控處，連接監控智能系統，查詢這地下鋼鐵城市的一些歷史資料。”巴巴塔說道“我懷疑一一這座鋼鐵城市，那些礦工們長期圍在這，內部制度發生變化，玄鐵精等收j$放的地方變了。”“好。”羅峰同意巴巴塔所說。五分鐘後。</p>
</p><p>&emsp;&emsp;黑色金屬機器人動手，直接連接地下鋼鐵城市的監控智能系統，因爲有能源塔的支持，所以監控智能系統是一直完好運行到之前羅峰劈斷能源供應之時。很快侵入成功。“！$科阜卜經找到。”</p>
</p><p>&emsp;&emsp;“當年，主人一招毀掉星際艦隊。礦工們一共有三百二十萬人左右，無法離開火星。他們通過‘虛擬宇宙網絡”請求救援，甚至於發出懸賞請求救援。不過，在退入地底後，因爲長時間得不到救援。礦工們內部發生變化！”“礦工中，男女比例近乎是2Qlo”“就彷彿你們地球上諸侯爭霸一樣，這三百多萬人也開始了內部爭鬥。畢竟資源有限、女人有限、漂亮的女人更有限。”“一些珍貴的玄鐵裱，更珍貴的玄鐵母，也被各大勢力蕺在自己老染。</p>
</p><p>&emsp;&emsp;“不過火星上資源有限，蒐集資源製造食物，越來越難，這個鋼鐵城市，因爲沒有建造宇宙飛船的！$科，一直想辦法研究飛船，數千年時間，最後才辛辛苦苦製造了三艘超小型飛船，將一些精英送出星球，去爭奪一線生存希望，當時剩餘的數千名其他族人則是進行了睡眠死亡，這鋼鐵城市維持了3000多年，便滅亡了。”巴巴塔說道。羅峰唏噓。</p>
</p><p>&emsp;&emsp;三百多萬條生命，不斷掙扎，然而火星津源匱乏，沒有補給，根本看不到希望。“羅峰，走，我這有各大勢力的地圖，各個老糶所奮，我們去每一個老巢搜搜看。”巴巴塔說道。“好。”羅峰眼睛發亮。</p>
</p><p>&emsp;&emsp;一共搜尋了12處，其中有八處老糶空蕩蕩什麼都沒有，顯然是被攻克失敗的某勢力老染。</p>
</p><p>&emsp;&emsp;其他四處，收穫都比倉庫大的多。</p>
</p><p>&emsp;&emsp;自此！</p>
</p><p>&emsp;&emsp;整個地下鋼鐵城市，羅峰將玄鐵精、玄鋌母幾乎全部搜刮乾淨。</p>
</p><p>&emsp;&emsp;其中，玄鐵精達到了33600噸左右，玄鐵母則是在2。34噸左右。</p>
</p><p>&emsp;&emsp;“三萬多噸的玄鐵精，差不多夠接近一年的吞噬。”羅峰站在鐗鐵城市的城門口，看着黑漆漆的城市，心中有些煩惱，想讓金角巨獸加快成長，代價可真大“等成了宇宙級，宇宙級的金角巨獸，那吞噬能力就更誇張了，這些玄鐵母，到時候估計都不夠一天吞噬的！”</p>
