<title>《吞噬星空》▷ 第58章 雨刀門</title></p><p>&emsp;&emsp;“看你得意的。旁邊能量匯聚形成的惡魔巴巴塔虛影，揶揄笑道。</p>
</p><p>&emsp;&emsp;羅峰要回去……就得先去天蝕宮，既然順路，去見見小納可，也就自然而然了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;機械族飛船迅速急速，很快就在虛空中化爲模糊流光。</p>
</p><p>&emsp;&emsp;古神廢墟，殲星炮一炮轟出的巨大深坑周圍。</p>
</p><p>&emsp;&emsp;一身血袍的霸戚，高大猶如一座小山的荒獸岐牛，以及那九十餘名血神衛都駐紮在這深坑邊緣。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;天空震動。</p>
</p><p>&emsp;&emsp;霸戚、荒獸岐牛和血神衛們都擡頭看去，只見一道身影憑空出現，正是穿着岩石般灰色戰鎧的魁梧壯碩老者，他的頭髮根根豎起，眼眸閉合間，都彷彿蘊含着無盡的雷電，他的一雙眼眸就是無盡的雷獄。</p>
</p><p>&emsp;&emsp;“拜見不朽。”霸戚恭敬行禮。</p>
</p><p>&emsp;&emsp;“神！”</p>
</p><p>&emsp;&emsp;血神衛們齊刷刷的全部單膝跪下，就連荒獸岐牛都低下它的頭顱。</p>
</p><p>&emsp;&emsp;這穿着好似岩石戰鎧的老者，目光看向那直徑數萬公里的巨坑，轟！轟！他的雙眸就彷彿太陽，射出兩道光柱，直接貫穿進整個深坑當中，似乎要將這淡淡紅色煞氣瀰漫的整個深坑都要給完全看透。</p>
</p><p>&emsp;&emsp;“不朽。”霸戚開口，這一羣人中也就他地位算是和這位不朽差不多。</p>
</p><p>&emsp;&emsp;可論實力，當然是這位不朽神靈厲害。</p>
</p><p>&emsp;&emsp;“這深坑……”岩石戰鎧老者聲音低沉雄渾，“沒有一點法則之力，造成這深坑的可怕一擊，的確不是‘不朽神靈’造成的。可是論威力……絕對能媲美不朽神靈全力一擊，只有那天外族羣最爲珍貴的科技武器才能達到這一程度。”</p>
</p><p>&emsp;&emsp;“看來真是天外族羣。”霸戚點頭。</p>
</p><p>&emsp;&emsp;“事情很嚴重。”岩石戰鎧老者眉頭緊鎖，低沉道，“因爲這深坑……不朽神殿內已經進行過最高層的討論，根據遠古時那可怕的一戰，我們蒐集到的情報來看。就算是天外族羣當中，科技武器媲美不朽神靈，都不太可能。”</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;宇宙人類族羣的科技程度雖然高，可威脅不朽神靈的科技武器，或許耗費無數代價纔可能造出。可那樣根本不值得。</p>
</p><p>&emsp;&emsp;真正將科技發展到極限的，也就機械族！</p>
</p><p>&emsp;&emsp;“這些年，天外族羣經常有一些人來我們血洛大陸。”岩石戰鎧老者皺眉道，“我們是能抓則抓，能殺則殺。不過這都是小事……可這次，這麼厲害的科技武器，恐怕潛入我們血洛大陸的天外族人，地位很高！”</p>
</p><p>&emsp;&emsp;“嗯。”霸戚點點頭。</p>
</p><p>&emsp;&emsp;“而且根據那世界主‘庫閆’和‘獄軻’乘坐的宇宙飛船，信號傳遞來的最終消失區域判斷。就是在這，遭難的。”岩石戰鎧老者說道，“顯然敵人使用科技武器，遠距離，直接毀掉一艘飛船，同時也擊殺了庫閆和獄軻。這種層次的科技武器攻擊……他們二人擋不住。就是霸戚你，活下來的希望也不足一成。”</p>
</p><p>&emsp;&emsp;霸戚身體一顫。</p>
</p><p>&emsp;&emsp;科技武器？</p>
</p><p>&emsp;&emsp;竟然厲害到這般地步？</p>
</p><p>&emsp;&emsp;“警惕點！”岩石戰鎧老者說道，“你是我們血洛大陸億萬年纔出一個的天才，如果被科技武器擊殺，太不值得。”</p>
</p><p>&emsp;&emsp;霸戚點頭，隨即咬牙不甘心問道：“難道我們就一直這麼忍下去？不反攻？”</p>
</p><p>&emsp;&emsp;“反攻，憑什麼反攻？”岩石戰鎧老者看了霸戚一眼，心中卻是暗自嘆息，沒真正經歷遠古時期那可怕悽慘一戰的，根本無法想象天外族羣是何等的強大，也是諸多方面原因，不朽神殿才能維持統治。</p>
</p><p>&emsp;&emsp;而他，便是當年遠古一戰的倖存者。</p>
</p><p>&emsp;&emsp;那時候，他僅僅是名界主，並沒真正參戰，否則早死了。</p>
</p><p>&emsp;&emsp;可對遠古時期那一戰，也知道許多秘辛。</p>
</p><p>&emsp;&emsp;“我們血洛大陸積蓄的實力還遠遠不夠。”岩石戰鎧老者囑託道，“暫時別想反攻，好好修煉。一切是靠實力說話的。至於這次的事，你也別管……天外族羣難得派來一個重要人物，我們神殿這次也不會大意，如果抓住，從那人身上，我們或許能知道更多秘密！”</p>
</p><p>&emsp;&emsp;億萬年來，不朽神殿其實也抓過一些宇宙天才們。</p>
</p><p>&emsp;&emsp;霸戚微微點頭。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;岩石戰鎧老者化作一道電光，一閃而逝，便已經消失在天際。作爲不朽神靈，那老者速度……比不朽神殿製造的一些宇宙飛船還要快！</p>
</p><p>&emsp;&emsp;“大人。”血神衛的兩位隊長連過來，剛纔霸戚和不朽的對話，其他人都沒能聽到。</p>
</p><p>&emsp;&emsp;“我讓你們傳訊給各方世界主，查找有關九十七的訊息，傳訊了嗎？”霸戚看向兩名隊長。</p>
</p><p>&emsp;&emsp;“大人。”隊長阿一恭敬道，“已經傳訊，可是大人，難道我們就不親自追查？我懷疑那九十七，根本就還在周圍一帶。”</p>
</p><p>&emsp;&emsp;“沒時間查！”</p>
</p><p>&emsp;&emsp;霸戚冷漠搖頭，“他既然背叛我，在這血洛大陸便沒他立足之地！”一個月前巨坑剛剛被轟出那天，血神衛九十七趁機悄悄溜走，也惹得血神霸戚當時暴怒……他已經夠重視九十七了，沒想到還是被背叛了。</p>
</p><p>&emsp;&emsp;然而——霸戚根本想不到，那血神衛九十七，根本就不需要立足血洛大陸，因爲血神衛九十七真正的天空，是在那無限宇宙……模擬僞裝成隕石的機械族飛船，經歷兩個月左右的虛空飛行，終於抵達孟那城對應的虛空。</p>
</p><p>&emsp;&emsp;“主人，抵達孟那城。”機械族飛船智能道。</p>
</p><p>&emsp;&emsp;盤膝坐在控制室，研究宇宙本源玄妙的羅峰睜開了眼睛，露出一絲笑容：“小納可，希望你還活着。”</p>
</p><p>&emsp;&emsp;……本尊乘坐機械族飛船，將‘魔殺族分身’放出後，又回到虛空中。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;穿着黑袍的羅峰，正走在繁華無比、車水馬龍的孟那城內街道上。</p>
</p><p>&emsp;&emsp;“兩個月之前一炮轟掉飛船，奪得獸神雕像。估計影響不小，爲了安全考慮，那原核留在本尊體內呆在虛空當中，這樣就萬無一失了。”黑衣羅峰心情輕鬆，就算遇到極端情況，魔殺族分身灰飛煙滅。</p>
</p><p>&emsp;&emsp;不過是多耗費些能量，再形成魔殺族分身罷了。</p>
</p><p>&emsp;&emsp;原核安好，三大身體都是不死之身。</p>
</p><p>&emsp;&emsp;原核，是羅峰真正的核心。</p>
</p><p>&emsp;&emsp;“前面就是雨刀門了。”羅峰行走在繁華街道上，手上還拿着路邊買來的小吃，悠閒朝遠處看去，“我當時嚴令小納可，不到雲霄級（宇宙級）絕對不可離開去燕崗領，他應該會聽話。”</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;羅峰站在街道上，看着眼前這一座豪奢府邸，府邸門口有着牌子。</p>
</p><p>&emsp;&emsp;“這是倪府，別老堵在門前，讓開讓開。”</p>
</p><p>&emsp;&emsp;“黑衣小子，滾到一邊去。”</p>
</p><p>&emsp;&emsp;府邸門口的兩名護衛喝斥着。</p>
</p><p>&emsp;&emsp;羅峰臉色略顯難看，看向兩名護衛。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩名護衛感覺一時間天地彷彿都消失了，眼前只有這黑衣青年，黑衣青年那無形的壓力……令他們都快崩潰了。</p>
</p><p>&emsp;&emsp;“我問你們，雨刀門呢？”黑衣羅峰冷聲問道。</p>
</p><p>&emsp;&emsp;“雨刀門，雨刀門早就被滅門了。”</p>
</p><p>&emsp;&emsp;兩名護衛都驚恐說着。</p>
</p><p>&emsp;&emsp;而此刻街道上來往人影如織，只看到兩護衛和黑衣青年說話，卻聽不到在說什麼。</p>
</p><p>&emsp;&emsp;羅峰瞳孔一縮：“雨刀門的事情，給我詳細說來。”</p>
</p><p>&emsp;&emsp;“是，是。”</p>
</p><p>&emsp;&emsp;“我們說。”</p>
</p><p>&emsp;&emsp;兩名護衛立即開始從頭到尾詳細說了一遍，包括雨刀門被滅門，後來，又有人爲雨刀門報仇的事。</p>
