<title>《吞噬星空》▷ 第44章 自相殘殺！</title></p><p>&emsp;&emsp;祭塔核心控制室內，虯赤卡等四名土著強者正緊張看着這一切。</p>
</p><p>&emsp;&emsp;羅峰手中一翻，出現了血影戰刀。後背的銀色雙翼也是微微扇動起伏着。</p>
</p><p>&emsp;&emsp;“摩雲，幫忙攔住他們。”羅峰下令。</p>
</p><p>&emsp;&emsp;只見羅峰雙肩位置頓時冒出了細細的藤蔓來，藤蔓剛剛冒出很是纖細，可這一狠狠細藤蔓剛一延伸出來就迅速暴漲，同時大量分藤、蔓葉也長出，無比洶涌的就彷彿浪濤一般，直接涌向來衝殺來的紫鐘王和冰刀。</p>
</p><p>&emsp;&emsp;摩雲藤雖是封侯簸峰級，可天生堅韌、再生能力強，藤蔓韌度強度等媲美封王初等的不朽人類。或許和封王巔峰的紫鐘王、封王高等的冰刃差距還很大，可是單單阻枷……還是很輕鬆的一件事。</p>
</p><p>&emsp;&emsp;“血雲！”紫鐘王嘶吼道。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;兩條好似血淋淋的花朵從紫鐘王的腰部兩側分別冒出，延伸出後也是迅速膨脹變大，那巨大的花朵兒就彷彿頂棚，直接擋住了那大量的藤蔓，藤蔓纏繞且欲要從花朵邊緣滲透延伸進來，可花朵邊緣滿是鋒利的鋸齒，開始瘋狂撕咬摩雲藤，論攻擊性摩雲藤顯然要差了不少，只能瘋狂纏繞對手。</p>
</p><p>&emsp;&emsp;二者相鬥，倒是不相上下。</p>
</p><p>&emsp;&emsp;“輔助植物生命，對普通不朽很罕見，封侯中也部分才擁有，封王擁有輔助植物生命卻很常見，可一般也就培育不朽軍主巔峰、時候初等水準罷了。”羅峰見狀眉頭微皺，“可沒想到這紫鐘王竟擁有封侯巔峰級別的‘血魔花’。”</p>
</p><p>&emsp;&emsp;“你休想逃掉。”紫鐘王醜陋面孔猙獰朝羅峰一笑。</p>
</p><p>&emsp;&emsp;“口手。”羅峰雙翼一震，直接化爲一道模糊流光，欲要從寬百米的艙門邊緣逃出，以自己的逃跑能力被困在艙室內是很麻煩的，一旦出去，那就任自己逃了。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎……”刺耳笑聲響起，一道巨大的刀刃憑空出現劈向羅峰。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;耀眼的銀色虹光彷彿河流，橫狂長空，直接劈散開那巨大刀刃，令艙室內空間都因此震得支離破碎，卻也很快自然恢復，羅峰雖然擊潰對手卻也因此速度受到影響，就在這時候外面傳來傳音：“揚，我來幫你！”</p>
</p><p>&emsp;&emsp;“虎刺王！”羅峰心中暗喜。</p>
</p><p>&emsp;&emsp;自己被堵在艙室內，想要逃出的確很有難度，可虎刺王來幫自己卻是能夠和對方正面廝殺了，自己也能找機會逃了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“虎刺王！”憤怒刺耳的叫聲響徹艙室，那瘦小的紫鐘王轉身面色猙獰，在他前方憑空浮現了三朵火焰鍾，每一座火焰鍾都燃燒的令周圍空間粉碎，隨即三座火焰鍾同時飛向那手持兩柄駭人巨斧的虎刺王。</p>
</p><p>&emsp;&emsp;“哈哈哈～～～”虎刺王狂笑着。</p>
</p><p>&emsp;&emsp;“天地開！！！”</p>
</p><p>&emsp;&emsp;虎刺王左手斧護身，右手斧卻是豎劈而下，這一劈……天地就彷彿河流從中直接分流，可怕威力令其周圍完全化爲空間亂流區域，眼看那斧頭劈向艙室門堵門的那些‘血魔花’花朵，紫鐘王只能咬牙讓那三座火焰鍾去擋住這一斧頭！</p>
</p><p>&emsp;&emsp;“膨隆隆～～”巨斧的斧刃和三座火焰鍾碰撞。</p>
</p><p>&emsp;&emsp;衝擊力令祭塔上的密密麻麻的秘紋隱隱有光芒閃爍，而後卻直接承受住這等衝擊力，祭塔本身絲毫無損。</p>
</p><p>&emsp;&emsp;“冰刃，你和血雲合力攔住那人類！我來攔住虎刺王！”紫鐘王傳音咆哮道，“等，等到蒼金王來，我們就贏定了，不求擊敗他，只要堵住艙室門，不給他出來，我們就贏定了！”</p>
</p><p>&emsp;&emsp;“交給我吧。”冰刀吼道。</p>
</p><p>&emsp;&emsp;紫鐘王和虎刺王在艙室門外廝殺，羅峰和冰刀卻在艙室門內廝殺，羅峰一次次衝擊，雖然能力壓那‘冰刃’，可是那冰刀卻悍不畏死根本不顧其他，只知道要阻攔羅峰。加上那血魔花的輔助……還真的讓羅峰沒辦法衝出去。</p>
</p><p>&emsp;&emsp;“蒼金王！”正在吃力抵抗的紫鐘王，看到遠處一道雷電射來，頓時大喜。</p>
</p><p>&emsp;&emsp;那道雷電，正是蒼金王！</p>
</p><p>&emsp;&emsp;雷電閃爍！</p>
</p><p>&emsp;&emsp;蒼金王已然到來！</p>
</p><p>&emsp;&emsp;“滾開！”蒼金王一聲怒吼，吼聲卻是直接在虎刺王腦海中響起，無形的靈魂攻擊就彷彿霸道的雷電之矛，直接在虎刺王體內瘋狂攻擊着，毀滅着虎刺王不朽神體中猛含的那些靈魂印記。雖說蒼金王擅長的是身體力量振幅，而非靈魂振幅。</p>
</p><p>&emsp;&emsp;可他在靈魂攻擊手段上倒是有些小成就。</p>
</p><p>&emsp;&emsp;“呃”虎刺王靈魂一震，一時顯得有些遲鈍。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;蒼金王那巨大的大腳，就是猛地踹在虎刺王的頭顱上，頭顱直接凹陷，同時虎刺王整個直接拋飛狠狠撞擊在不遠處的廊道牆壁上，祭塔的廊道牆壁都是微微一震，上面的一些秘紋雕刻微微閃爍。</p>
</p><p>&emsp;&emsp;“讓開。”蒼金王傳音道。</p>
</p><p>&emsp;&emsp;“明白。”紫鐘王連靈魂交流命令血魔花，“血雲，讓蒼金王進去。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;重重堵塞，將艙門堵的嚴嚴實實的血魔花迅速分開一條通道，讓蒼金王直接衝了進去。</p>
</p><p>&emsp;&emsp;艙室內部。</p>
</p><p>&emsp;&emsp;盛開的血魔花和大量的摩雲藤，幾乎充斥整個艙室，令艙室彷彿成爲了花草藤蔓的世界，一個植物世界。</p>
</p><p>&emsp;&emsp;“人類！”蒼金王衝進來後，直接殺向羅峰。</p>
</p><p>&emsp;&emsp;“給我死吧！！！”</p>
</p><p>&emsp;&emsp;蒼金王手中突然出現了一柄真正的雷電長矛，長矛古樸，上面雷光閃爍，只見蒼金王一聲怒吼的同時全身都開始變得矮小一號，可是他全身都因此閃爍起了詭異的青光，就彷彿青色金屬似的。</p>
</p><p>&emsp;&emsp;這幕讓羅峰心悸：“身體振幅類秘法！”</p>
</p><p>&emsp;&emsp;施展振幅類秘法會引起身體的變化，現在蒼金王現在在施展這一招。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;蒼金王低吼着猛地甩出長矛，所有力量灌注於這一長矛中，在狹小的範圍內在這近乎光速的長矛投擲下一一羅峰根本來不及閃躲，只能在蒼金王施展振幅類秘法時就立即雙翼合攏，弒吳羽翼將自己重重保護。</p>
</p><p>&emsp;&emsp;“噗！一雷電長矛，直接刺在羅峰的羽翼上。</p>
</p><p>&emsp;&emsp;羅峰直接倒飛出去，被那雷電長矛硬是‘釘’在了艙室的牆壁上，準確說那雷電長矛只是刺在弒吳羽翼翅膀上，並沒能刺穿一絲。可那股無比可怕的衝擊力還是將羅峰‘釘在’牆壁上短短剎那。</p>
</p><p>&emsp;&emsp;“什麼。”蒼金王震驚萬分，“竟然沒能轟碎他的身體？”</p>
</p><p>&emsp;&emsp;他全力一擊，雖然也知道很難擊殺村王不朽，可在他眼裡這個人類‘揚’也就封王高等水準，受到他全力一擊即使不死也應該會直接身體轟散開纔對。</p>
</p><p>&emsp;&emsp;“揚！我來纏住蒼金王！”夜辰王猶如一道幻影也殺了進來。</p>
</p><p>&emsp;&emsp;虎刺王再度和紫鐘王廝殺。</p>
</p><p>&emsp;&emsp;“夜辰王！！！”</p>
</p><p>&emsp;&emsp;蒼金王猛地掉頭，雙眸中閃爍着雷電，怒視那夜辰王……雖然說剛纔羅峰擋住了他一擊，可蒼金王依舊清楚敵方隊伍中威脅最大的就是‘夜辰王’，其次是‘虎刺王’，夜辰王和虎刺王都是封侯巔峰。</p>
</p><p>&emsp;&emsp;威脅最小的是‘揚’。</p>
</p><p>&emsp;&emsp;“冰刀，給我拼命纏住那虎刺王。”蒼金王瞬間下令，“紫鐘王，就算燃燒不朽神體也給我奪得寶藏。夜辰王交給我！”</p>
</p><p>&emsp;&emsp;“好。”紫鐘王咬牙切齒，瞬間衝向艙室內。</p>
</p><p>&emsp;&emsp;而冰刃也是去拼命硬擋虎刺王。</p>
</p><p>&emsp;&emsp;至於蒼金王……</p>
</p><p>&emsp;&emsp;卻是單手一伸，那雷電之矛直接落在他手中，蒼金王冰冷目光落在夜辰王身上，身體振幅秘法施展下全身有着隱隱詭異青光的蒼金王，那產生的無形威壓……也令夜辰王心悸，只能小心翼翼看着對手。</p>
</p><p>&emsp;&emsp;“就算燃燒不朽神體也得奪得寶藏？”紫鐘王咬牙切齒，雙眸中有着瘋狂。</p>
</p><p>&emsp;&emsp;羅峰手持血影戰刀……也看着紫鐘王。</p>
</p><p>&emsp;&emsp;戰鬥到眼紅瘋狂時刻，燃燒不朽神體就是沒辦法的辦法。</p>
</p><p>&emsp;&emsp;“看情形爲了寶藏，恐怕戰鬥進行到要燃燒不朽神體的地步了。”羅峰心中默默道，“可我……沒有不朽神體。”</p>
</p><p>&emsp;&emsp;“交出寶藏！否則……隕落吧！”</p>
</p><p>&emsp;&emsp;紫鐘王眼眸中滿是瘋狂之色。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三座火焰鍾瞬間環繞起來，就彷彿一顆微型恆星散發着無盡光熱，直接砸向羅峰。</p>
