<title>《吞噬星空》▷ 第34章 晉之世界的消失</title></p><p>&emsp;&emsp;原祖表情複雜：“你們不是想知道我被鎮壓的原因嗎？”</p>
</p><p>&emsp;&emsp;虛擬宇宙被創出來，最早期的目的，竟然是爲了奪舍！</p>
</p><p>&emsp;&emsp;“可我錯了。”原祖嘆息，“當時的我坐井觀天，根據自己的推測算定一些事。可實際上卻錯的離譜……我要奪取原始宇宙掌控權，這根本就違背了至高規則！所以至高規則懲罰我，才使得這場爭奪之戰，我輸了，被鎮壓了。”</p>
</p><p>&emsp;&emsp;“至高規則懲罰我，也令我接觸到了至高規則，才隱隱明白許多。”</p>
</p><p>&emsp;&emsp;旁邊的羅峰兩人完全安靜了。</p>
</p><p>&emsp;&emsp;真牛啊。</p>
</p><p>&emsp;&emsp;這原祖真的和本源意志槓上了，懷疑本源意志乃是最後的黑手，更是看清本源意志弱點，弄出‘虛擬宇宙’這一招而後來爭奪原始宇宙掌控權，甚至差點成功。</p>
</p><p>&emsp;&emsp;“難怪當時本源意志不肯放。”混沌城主感嘆，“定要羅峰解決界獸浩劫，有了大功勞，至高規則纔會允許放出。”</p>
</p><p>&emsp;&emsp;羅峰卻是心中一動。</p>
</p><p>&emsp;&emsp;咦……</p>
</p><p>&emsp;&emsp;界獸一方和原始宇宙一方，一方代表毀滅，一方代表生命。都是絕對對立的。</p>
</p><p>&emsp;&emsp;任何一方獲勝，似乎都得到至高規則的善待。</p>
</p><p>&emsp;&emsp;顯然至高規則是平等對待兩方，界獸若是最終獲勝，自然是毀滅一切。原始宇宙一方獲勝，羅峰這個功臣也被判定有大貢獻。</p>
</p><p>&emsp;&emsp;“不過還是不公平。”羅峰暗道，“界獸王者相當於虛空級時，卻沒被逼着去闖輪迴。可我們這些真神一旦到虛空級，卻是必須闖輪迴。”</p>
</p><p>&emsp;&emsp;“也對。”</p>
</p><p>&emsp;&emsp;“界獸王者是和原始宇宙對等，乃是地位最高的第一梯隊。”</p>
</p><p>&emsp;&emsp;“我們這些原始宇宙孕育出的生命，相對而言，地位要低，受到的束縛也大。”</p>
</p><p>&emsp;&emsp;在這宇宙海，地位最高的就是原始宇宙和界獸王者。</p>
</p><p>&emsp;&emsp;至於孕育出的億萬生命，即便是羅峰這個達到十萬倍生命層次的逆天怪物，即便億萬生命朝拜，也要比原始宇宙、界獸王者稍微低一絲。這也令羅峰心中很是愉悅，因爲，他可是奴役了界獸王者啊。</p>
</p><p>&emsp;&emsp;界獸浩劫過去，整個宇宙海又恢復了平靜。</p>
</p><p>&emsp;&emsp;第一輪迴時代和第二輪迴時代的小型宇宙全破滅了，骸主雖然投靠界獸一方，摩羅撒沒死，按理說骸主的小型宇宙應該還在。可是爲了不讓界獸王者活着的消息外泄，引起懷疑，在摩羅撒成爲王者後，在對付紫月聖地前，摩羅撒便奉命一個念頭，骸主便身死，那顆小型宇宙也破滅了。</p>
</p><p>&emsp;&emsp;平靜的歲月中時間過去的很快。</p>
</p><p>&emsp;&emsp;轉眼便過去數萬紀元。</p>
</p><p>&emsp;&emsp;“每一紀元，晉之世界的膜壁都會變成白色一次。”一名妖族的新晉宇宙之主‘魜星之主’，駕馭着一座宮殿，正朝晉之世界飛來。</p>
</p><p>&emsp;&emsp;一般很久很久，纔會有強者去晉之世界一次。</p>
</p><p>&emsp;&emsp;“嗯？”魜星之主驚愕看着遠處的虛空。</p>
</p><p>&emsp;&emsp;“難道我走錯了？”</p>
</p><p>&emsp;&emsp;魜星之主懷疑自己是不是來錯地方了，仔細對應了下宇宙海海圖，再查找了下週圍的參照物。</p>
</p><p>&emsp;&emsp;“沒錯，這裡就是‘晉之世界’所在的地方啊。那龐然大物消失了？晉之世界消失了？”魜星之主震驚萬分。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;宛如風暴，消息很快就在整個原始宇宙內傳開了，各族強者們知曉了晉之世界消失的消息，僅僅半天沒到，羅峰就是魜星之主後第一個趕到的。</p>
</p><p>&emsp;&emsp;“怎麼不在了？”一身銀甲的羅峰在混沌氣流中，仔細看着遠方，在很久以前，那疑似晉之神王的龐大屍體可就懸浮在那的。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;羅峰立即開始瞬移搜尋起來，不單單羅峰，各族強者都在搜尋，可是任憑他們怎麼搜尋都找不到晉之世界了。顯然在過去的數萬紀元中，晉之世界便悄然的離開了，因爲長期沒有任何強者來，自然沒誰發現，直至魜星之主準備去闖蕩磨練自己才發現。</p>
</p><p>&emsp;&emsp;“我的神力化身，還在晉之世界呢。”站在虛空中，羅峰皺眉沉思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海無盡遠的深處，一龐然大物正以無比可怕的速度在飛行着。</p>
</p><p>&emsp;&emsp;它的體內，晉之世界中，東軍軍營蟒河軍營地湖泊的一島嶼上，羅峰的神力化身正在這，早在近一紀元前，本尊那邊知曉晉之世界消失了。這神力化身才知道自己已經不再那一片宇宙海區域了，而是到了陌生之地。</p>
</p><p>&emsp;&emsp;“晉之世界到底到了什麼地方？”等待了近一紀元，終於等到宇宙膜壁變爲白色的那一刻。</p>
</p><p>&emsp;&emsp;駕馭着一艘艦船，羅峰神力化身瞬間衝出了宇宙膜壁，他對宇宙海深處是無比好奇的，他想要出晉之世界，出那龐然大物到外面看看，這裡到底是哪裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直接衝到了晉之世界小型宇宙外。</p>
</p><p>&emsp;&emsp;“這裡是——”羅峰神力化身在艦船內看向外面，卻是無盡的火焰瞬間掃過，這艘真神級機械艦船瞬間湮滅，羅峰的神力化身也是湮滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原始宇宙的銀河聖地中。</p>
</p><p>&emsp;&emsp;羅峰正在訓着自己的兒子羅海：“我告訴過你，我無法幫你。你如果不自己去體會，誰都幫不了你！是，你悟性是差了些，可這宇宙海中就沒有絕對的事。總有一線生機……嗯？”</p>
</p><p>&emsp;&emsp;“父親？”羅海小心道。</p>
</p><p>&emsp;&emsp;羅峰卻是皺眉轉頭遙看無盡虛空，彷彿穿透無盡遙遠的距離，喃喃道：“瞬間湮滅？幸好上次對付界獸，我將軍功幾乎都兌換了。”</p>
</p><p>&emsp;&emsp;雖說不知道晉之世界到底去了哪裡，但是顯然，晉之世界還好好的，裡面的無數生命依舊安然生存着。</p>
</p><p>&emsp;&emsp;“爲了應對界獸浩劫，晉之世界來了。”羅峰暗道，“界獸浩劫、源……這些都是原始宇宙一方的一線生機。現在界獸浩劫已經過去，這晉之世界卻是悄然離開了。”</p>
</p><p>&emsp;&emsp;羅峰也能理解。</p>
</p><p>&emsp;&emsp;晉之世界，內含部分遠古文明，畢竟那裡面生活的就是遠古文明的後代強者。如果晉之世界一直留着不走，以後的輪迴時代生命也會輕易得到遠古文明傳承，顯然沒這樣的好事。</p>
</p><p>&emsp;&emsp;“不知道何時才能再次見到晉之世界。”羅峰默默道。</p>
</p><p>&emsp;&emsp;番茄繼續寫第三更。</p>
