<title>《吞噬星空》▷ 第8章 承諾</title></p><p>&emsp;&emsp;金角巨獸暗金色眸子中卻是有着無盡戰意：“我接受！”</p>
</p><p>&emsp;&emsp;“記住，宇宙尊者級的要求是10名頂尖宇宙霸主或者1名宇宙之主。一旦成爲宇宙之主，要求是之前十倍。”坐山客感嘆，“當年我給你二師兄這一承諾，他繼承北囚獄主身份時已經是宇宙之主，可惜，他一直沒得到我的要求。”</p>
</p><p>&emsp;&emsp;羅峰無語。</p>
</p><p>&emsp;&emsp;殺10名宇宙之主？何等艱難苛刻的要求，並不是實力比對方強就能殺死的，越是宇宙之主逃命能力越強。</p>
</p><p>&emsp;&emsp;別說殺宇宙之主，單單殺頂尖宇宙霸主……首先頂尖宇宙霸主完全能拖延時間，甚至求援，令一方勢力的某個超級存在乃至‘宇宙最強者’親自降臨！畢竟各自都是有背景、勢力後臺的，感覺有生命危險，立即求救是很正常的。</p>
</p><p>&emsp;&emsp;殺10名宇宙之主……就算宇宙最強者都會覺得很困難很麻煩。</p>
</p><p>&emsp;&emsp;難怪焱帝當年做不到！</p>
</p><p>&emsp;&emsp;“讓我宇宙尊者級，殺10名頂尖宇宙霸主？或者1名宇宙之主？”羅峰暗歎，“頂尖宇宙霸主哪個都不好惹，而且還會召喚宇宙之主等存在降臨。至於宇宙之主……我能一對一硬抗就不錯了，殺？”</p>
</p><p>&emsp;&emsp;難。</p>
</p><p>&emsp;&emsp;坐山客提出的條件的確很難，可他還給出承諾……卻不斷勾引羅峰。</p>
</p><p>&emsp;&emsp;“我這老師，就是想要我去殺戮。”羅峰當然看出坐山客的想法。</p>
</p><p>&emsp;&emsp;“這是血雲令牌。”坐山客甩手扔出一塊血紅色令牌。</p>
</p><p>&emsp;&emsp;羅峰一接下，頓時發現是和當初老師給自己進行聯繫的那塊令牌很像。</p>
</p><p>&emsp;&emsp;“認主後，你透過血雲令即可對麾下18大僕從下令。”坐山客吩咐，“18大僕從盡皆是宇宙尊者，他們也分別管理着其他特殊生命。”</p>
</p><p>&emsp;&emsp;“僕從？”羅峰好奇。</p>
</p><p>&emsp;&emsp;“當年我弄出血雲殿主這一身份，宇宙闖蕩中也無意救下一些特殊生命，他們當時祈求奉我爲主……我乃特殊生命出身，所以也順便庇護些小傢伙。時間越長，我麾下這些小傢伙越多，在我的一些指點下，卻也有了18名宇宙尊者，其中頂尖宇宙霸主有三位，你透過血雲令即可知道這18位的簡單訊息，我庇護他們無限歲月，你在力所能及情況下也順便照應下他們。”</p>
</p><p>&emsp;&emsp;“星辰塔、劫甲、血雲殿……一切你都已得到。”</p>
</p><p>&emsp;&emsp;“老師能做的，都已做了。”</p>
</p><p>&emsp;&emsp;“至於你能走到哪一步，就看你自己了。”坐山客深深看了羅峰一眼，隨即便憑空消失不見。</p>
</p><p>&emsp;&emsp;羅峰卻是站在原地，他感覺到坐山客之前那眼神中蘊含的期待，彷彿看着孩子成長那種期待……坐山客培養焱帝，又培養羅峰，顯然是非常想要培養出一名宇宙最強者弟子。</p>
</p><p>&emsp;&emsp;“其中怕是牽扯到某個秘密。”羅峰暗道。</p>
</p><p>&emsp;&emsp;緊跟着羅峰拿起手中血雲令，坐山客老師讓自己力所能及情況下照應這些特殊生命們，自己自然得盡點力。</p>
</p><p>&emsp;&emsp;透過血雲令，羅峰給18僕從下令，讓他們帶領麾下的所有特殊生命趕往血雲殿來見他。</p>
</p><p>&emsp;&emsp;“主人要見我們。”</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;“小傢伙，你們運氣好，主人竟然要見你們了。”</p>
</p><p>&emsp;&emsp;“啊，我們才界主，也能見主人嗎？”</p>
</p><p>&emsp;&emsp;……血雲殿主所控制的此刻佔領‘古頦秘境’近六分之一疆域的一支支特殊生命隊伍開始迅速朝血雲殿趕來，對他們而言，那就彷彿朝聖。畢竟平常血雲殿主僅僅和18尊者聯繫而已，其他特殊生命根本沒法和血雲殿主直接聯繫。</p>
</p><p>&emsp;&emsp;足足耗費了一天多，才完全聚齊，18名宇宙尊者分別帶着各自麾下的一羣特殊生命們，浩浩蕩蕩的各種各樣的特殊生命在黑暗中前進，飛向那血雲殿殿門。</p>
</p><p>&emsp;&emsp;殿門大開。</p>
</p><p>&emsp;&emsp;無數流光飛過……血雲殿，主殿。</p>
</p><p>&emsp;&emsp;黑天領主、銀虯尊者、刺烏魔主三位頂尖宇宙霸主在最前方，後面則是15名或是擁有‘宇宙霸主’或是擁有‘宇宙高等尊者’實力的特殊生命，再後方便是數百名特殊生命不朽，最後面便是數千名界主特殊生命們。</p>
</p><p>&emsp;&emsp;“拜見主人。”黑天領主等三位頂尖宇宙霸主領頭，跪伏下。</p>
</p><p>&emsp;&emsp;“拜見主人。”後方黑壓壓的數千名特殊生命，全部恭敬跪伏。</p>
</p><p>&emsp;&emsp;而在主殿的血色王座上，血雲殿主正高坐其上，俯瞰下方。</p>
</p><p>&emsp;&emsp;Ps：三章完畢！</p>
