<title>《吞噬星空》▷ 第52章 第999層</title></p><p>&emsp;&emsp;女性金角族人瑟斯話語中有着掩飾不住的羨慕。</p>
</p><p>&emsp;&emsp;而羅峰兌換的《時空隨筆》”則是屬於幫助人更好感悟法則，有助於去理解《九宇混沌碑》的，屬於兩種不同風格。一者屬於，研究性”一者屬於，戰鬥性，。</p>
</p><p>&emsp;&emsp;誰更好？</p>
</p><p>&emsp;&emsp;仁看見仁智看見智！戰鬥類秘法可以提高戰鬥力，研究性的可以讓參悟者更快提高法則感悟，而法則感悟畢竟是根本。</p>
</p><p>&emsp;&emsp;《金魂》的戰鬥秘法從低到高，共分刀種。</p>
</p><p>&emsp;&emsp;第一種戰鬥秘法第35種戰鬥秘法，屬於不朽神靈以下即可施展的。</p>
</p><p>&emsp;&emsp;第第70種秘法，屬於成爲不朽神靈，宇宙尊者以下即可施展的。</p>
</p><p>&emsp;&emsp;第71、72種秘法，則是宇宙尊者級才能施展的。</p>
</p><p>&emsp;&emsp;“如果能在界主級就悟透第35層戰鬥秘法，完全能擊殺普通不朽神靈？媲美封侯級不朽神靈？”羅峰看着秘典講解不由倒吸一口涼氣，這威力的確是非常可怕，衍神兵第九重領悟到極限也就媲美普通不朽神靈而已。</p>
</p><p>&emsp;&emsp;而且，這是一套完整的戰鬥秘法。</p>
</p><p>&emsp;&emsp;一直可以使用到宇宙尊者級！</p>
</p><p>&emsp;&emsp;“我現在有獸神雕像，有《時空隨筆》”可這些都是研究性讓我參悟法則的，真正戰鬥的秘法還真沒有……”羅峰暗自思索，“而我界主巔峰就該創造適合我自己的秘法了，戰鬥秘法當然也得創。可創造前……，學習一套頂尖的戰鬥秘法也有助於開闊眼界……”</p>
</p><p>&emsp;&emsp;“嗯，它當候選之一。”</p>
</p><p>&emsp;&emsp;羅峰隨手將這一本金屬書籍拿在手裡，又繼續去看其他書籍了。</p>
</p><p>&emsp;&emsp;羅峰並不急着確認選擇哪一本，而是迅速的一個個閱讀下來，好確認那些比較適合自己”最終從中選擇最優秀的。</p>
</p><p>&emsp;&emsp;羅峰站在一排書架前，無形念力分散開去，同時翻閱數千本秘典，只見那一本本金屬書籍同時翻開，同時閱讀。</p>
</p><p>&emsp;&emsp;刷。</p>
</p><p>&emsp;&emsp;幾千本看完。</p>
</p><p>&emsp;&emsp;羅峰念力操控將所有金屬書籍合上，又繼續翻看下面幾千本秘典。</p>
</p><p>&emsp;&emsp;女金角族人瑟斯見狀不由咧嘴齜牙：“這個人類羅峰殿下實在是……實在是……”</p>
</p><p>&emsp;&emsp;太狠了。</p>
</p><p>&emsp;&emsp;有這麼選擇秘典的麼，一次性翻看數千本秘典”這姿態太囂張了。</p>
</p><p>&emsp;&emsp;沒多久。</p>
</p><p>&emsp;&emsp;羅峰就抱着三本金屬書籍走到了整個第999層的邊緣有椅子的地方，直接坐在椅子上”並且將手中的三本金屬書籍放在那。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”女金角族人瑟斯走來笑着道，“選好了麼？”她目光一掃看到的第一本就是《金魂》”不由再次咬牙。</p>
</p><p>&emsp;&emsp;選就選最貴的，這個人類殿下真去……</p>
</p><p>&emsp;&emsp;“差不多了，就從這三本中選。”</p>
</p><p>&emsp;&emsp;羅峰微笑說道，同時看向這三本秘典試讀本。</p>
</p><p>&emsp;&emsp;這三本金屬書籍上都刻有名字，分別是《金魂》《衍神三十六重》《希羅多語錄》。</p>
</p><p>&emsp;&emsp;價格分別是貢獻點貢獻點、1億貢獻點。</p>
</p><p>&emsp;&emsp;“三本各有好處，我該選擇哪一本呢，如果能讓我選擇三本就好了……”羅峰心中掠過這麼個念頭，隨即啞然搖頭笑了，自己實在太貪心了。</p>
