<title>《吞噬星空》▷ 第3章 龍血</title></p><p>&emsp;&emsp;“楊先生！”</p>
</p><p>&emsp;&emsp;這論壇中，聚集着南美洲、歐洲、亞洲等等所有地方的戰將級武者，偶爾也會有戰神進來。</p>
</p><p>&emsp;&emsp;而且通過論壇，還可以和一些武者，進行一對一的視頻聊天。</p>
</p><p>&emsp;&emsp;功能繁多。</p>
</p><p>&emsp;&emsp;“一份生命之水，的確罕見。”羅峰在前段時間，就故意將早就沉底的關於‘生命之水，的一些帖子，選擇了三個進行回覆，令這三個帖子，又到了首頁。按照論壇上的術語，這屬於‘挖墳。</p>
</p><p>&emsp;&emsp;到了首頁，全球戰將級武者看到這帖子的人多了，自然有不少人回覆議論。</p>
</p><p>&emsp;&emsp;通過這些回覆議論，羅峰對‘生命之水消息也知道的更多，時而他自己也回覆，和一些武者在貼子中版聊。</p>
</p><p>&emsp;&emsp;“全世界的戰將級武者，隸屬於極限武館麾下的，數量極其驚人。</p>
</p><p>&emsp;&emsp;竟然沒人知道哪裡有‘生命之水、。”羅峰眉頭皺起“難道真的如帖子中說的，難得有一份生命之水現世，然後對其進行拍賣？”</p>
</p><p>&emsp;&emsp;就算真有生命之水，現在自己也不敢買！</p>
</p><p>&emsp;&emsp;畢竟實力不夠，一旦被禿鷲毒蠍夫婦發覡，那就是一個噩夢。</p>
</p><p>&emsp;&emsp;“算了，現在對我而言，最重要的還是提高實力！”</p>
</p><p>&emsp;&emsp;“我最強的就是精神念力！現如今，我身體素質是初級戰將級。</p>
</p><p>&emsp;&emsp;按照精神念力比身體高兩個層次，我精神念力應該是‘高等戰將級水準，也就是說，可以正面橫掃高等戰將武者。”羅峰心中欣喜。</p>
</p><p>&emsp;&emsp;上次未劉姓老者、白人壯-漢，是通過從背後，讓那二人沒有防備下的瞬間偷襲！</p>
</p><p>&emsp;&emsp;如果是正面攻擊！</p>
</p><p>&emsp;&emsp;以當時羅峰的實力，恐怕並沒有十足把握。而現在的羅峰，遇到那劉姓老者二人，就算正面廝殺，也能橫掃二人！精神念師可以橫掃同等級武者，可以越級戰鬥！這是武者圈子內公認的。</p>
</p><p>&emsp;&emsp;“我現在，能橫掃高等戰將，可以和‘初等戰神，戰鬥！”</p>
</p><p>&emsp;&emsp;“如果耍陰招，靠精神念力的詭異，擊殺初等戰神，都不是太難。</p>
</p><p>&emsp;&emsp;羅峰的進步速度的確很驚人，覺醒到現在一起才8個月，真實實力已經堪比初等戰神！</p>
</p><p>&emsp;&emsp;其實這也不奇怪，首先羅峰是武者中極爲罕見的精神念師，須知每一個精神念師都珍貴無比，他們天生精神念力就極其強大，因爲剛剛出生的時候，肉體弱小，精神念力合自然的凝聚起來，潛伏在識海中。</p>
</p><p>&emsp;&emsp;天生精神念力較少的，是以液體存在。</p>
</p><p>&emsp;&emsp;天生精神念力較多的，是以液體、固體混合存在，固體比例越高，則代表精神念力越多。</p>
</p><p>&emsp;&emsp;而天生精神念力極爲驚人的，則是完全以固體存在！</p>
</p><p>&emsp;&emsp;羅峰就是精神念師中天賦最驚人的一種，自身提高速度本來就該驚人，再加上修煉究級秘籍《九重雷刀》的驚人效果，還有羅峰自身的刻苦……三者配合，自然令羅峰的進步速度達到驚人地步。</p>
</p><p>&emsp;&emsp;短短八個月，堪比‘半夢手打初等戍神！</p>
</p><p>&emsp;&emsp;不過和當年的‘洪，‘雷神、相比，還是有差距，當年‘洪‘雷神可都是大涅！爆發期間，就成爲超越戰神的存在。進步速庋快的嚇人！</p>
</p><p>&emsp;&emsp;“我識海中的暗金色圓球中，精神念力量非常龐大。只因爲我的身體不夠強，無法承受，所以這龐大的精神念力，只能以暗金色圓球形式存在。”羅峰捧着茶杯，輕輕飲了一口，茶香在口中回味着“所以，我身體越強，精神念力就越強。”</p>
</p><p>&emsp;&emsp;“我現在，應該以最快速度提高身體素質！”</p>
</p><p>&emsp;&emsp;羅峰輸入‘提高身體素質方法”在論壇中搜索帖子，很快這戰將級論壇中，就出現了大量的帖子。顯然這話題是有很多人談過的。</p>
</p><p>&emsp;&emsp;點擊幾個點擊、回覆都極高的帖子。</p>
</p><p>&emsp;&emsp;“方法，有哪些方法？”</p>
</p><p>&emsp;&emsp;“基因藥水？價格也不算太貴，通過隊長的朋友，兩億就能買一份。不過這基因藥水，對身體傷害比較大。一般服用，實力提升後。</p>
</p><p>&emsp;&emsp;將來就難以再提升。”羅峰微微搖頭，基因藥水基本是斷絕未來希望。</p>
</p><p>&emsp;&emsp;所以像魏鐵、魏青、陳谷，這些已經很多年都沒一絲突破，對未來自己突破沒任何信心的人，纔會願意服用基因藥水。</p>
</p><p>&emsp;&emsp;而像羅峰？</p>
</p><p>&emsp;&emsp;潛力無限的，去服用基因藥水，那根本是白癡行爲。</p>
</p><p>&emsp;&emsp;“第二傘方法不錯，使用了，一般實力都能翻倍！不但沒副作用，反而能增加修煉速度。”羅峰看着第二個方法，只能無奈搖頭“可惜，價格太貴了。”這第二個辦法，其實是用龍血塗在身體上，身體吸收龍血會自然變強！</p>
</p><p>&emsp;&emsp;可是對龍血要求很高，首先必誦是王級的龍！</p>
</p><p>&emsp;&emsp;其次，還必須是龍的心頭血，一頭王級神龍，獵殺了，一般只能製作出一份‘龍血來。</p>
</p><p>&emsp;&emsp;全球的王級怪獸一共纔多少？</p>
</p><p>&emsp;&emsp;王級怪獸中，龍又有多少頭？</p>
</p><p>&emsp;&emsp;可以想象這一份龍血，價格會多高！</p>
</p><p>&emsp;&emsp;“一份龍血，極限武館的半價，都高達800億！這還是半價，半價的條件是四星級貢獻點。”羅峰只能傻傻看着，這根本就是傳說中的神藥，服用實力躍升，且無副作用，並且增加將來修煉的速度！多麼好啊。</p>
</p><p>&emsp;&emsp;可惜，又有幾個買的起？</p>
</p><p>&emsp;&emsp;“第三個辦法？靠自己苦修！”羅峰搖頭，自己也只能老老實實苦修，這也是幾乎所有武者們選擇的路。</p>
</p><p>&emsp;&emsp;“以我的修煉速度。”</p>
</p><p>&emsp;&emsp;“再過半年，身體素質應該達到中等戰將級！”</p>
</p><p>&emsp;&emsp;“中等戰將後，再過一年，身體素質應該能達到高等戰將級。</p>
</p><p>&emsp;&emsp;羅峰點點頭：“也就是說，一年半後，我精神念力達到‘中等戰神級，同級別橫掃，可以戰高等戰神！三年後，我精神念力，達到‘高等戰神級。在高等戰神中幾近無敵！那時候還怕禿鷲毒蠍？兩柄飛刀就解決他們了。”</p>
</p><p>&emsp;&emsp;當然一一一一一一自己想的很美好，這一切都有一個大前提！</p>
</p><p>&emsp;&emsp;那一顆暗金色圓球，必須能供應自己的精神念力達到‘高等戰神級，如果中途，暗金色圓球消耗光了，化爲虛無。</p>
</p><p>&emsp;&emsp;自己的實力急速提升期，就合結束！</p>
</p><p>&emsp;&emsp;每一個精神念師都是有一個‘急速提弁期”就是靠吸收那些天生就擁有的精神念力，一旦吸收完，急速提升期也就結束！</p>
</p><p>&emsp;&emsp;“暗金色圓球存在，我實力就會急速提升！希望我的實力急速提升期，一直能撐到精神念力達到‘高等戰神級。</p>
</p><p>&emsp;&emsp;”羅峰期盼着，一名高等戰神的精神念師……堪稱超越戰神級以下，最可怕的存在。</p>
</p><p>&emsp;&emsp;而zi己的暗金色圓球……</p>
</p><p>&emsp;&emsp;到底能撐到什麼時候，才消耗光？</p>
