<title>《吞噬星空》▷ 第38章 人類的答覆</title></p><p>&emsp;&emsp;人類疆域，原始秘境。</p>
</p><p>&emsp;&emsp;“老師儘管放心，若是真的對耗起來，論消耗神力，我還真不怕，他們的神體消耗光了，弟子的無盡幽海怕都沒事。”羅峰自信道，“至於其他方面，我他仔細想過，有星辰塔在，一切絕無問題，完全能施展！”</p>
</p><p>&emsp;&emsp;混沌城主卻依舊皺眉，帶着絲擔憂。</p>
</p><p>&emsp;&emsp;因爲羅峰的計劃，太瘋狂！</p>
</p><p>&emsp;&emsp;一不小心……</p>
</p><p>&emsp;&emsp;羅峰可能就隕落！</p>
</p><p>&emsp;&emsp;“別急，先試驗一番。”混沌城主鄭重道，“先試驗，你親自感覺下。若有把握，才能進行這一計劃。”</p>
</p><p>&emsp;&emsp;在混沌城主眼裡，將來的人類族羣，有希望成最強者的，一個是他，另一個是羅峰。並且羅峰得到斷東河一脈傳和……且是唯一傳人，將來超脫輪迴的概率，恐怕比他這個做老師的還要更高。</p>
</p><p>&emsp;&emsp;所以，寧可魚死網破退守初始宇宙，也不能拿羅峰性命開玩笑。</p>
</p><p>&emsp;&emsp;“好，那便先試驗一番。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“我去召集宇宙之主。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;當天，人類疆域原始秘境中的宇宙之主開始一次大召集，足足有過百名宇宙之主聚集在一起，進行了一次試驗。</p>
</p><p>&emsp;&emsp;試驗過後。</p>
</p><p>&emsp;&emsp;混沌城主更是親自去找原祖，一番交談。</p>
</p><p>&emsp;&emsp;隨即又和羅峰仔細確認。</p>
</p><p>&emsp;&emsp;“好！試驗過，你自己也確認有把握。原祖也認爲沒問題。那就這麼幹！”混沌城主點頭，意氣風發，眼眸中好似火焰燃燒，“這些天，祖神教、星空巨獸聯盟、那羣獨行最強者，特別是自由聯盟——個個真夠貪婪。”</p>
</p><p>&emsp;&emsp;“他們不是要答覆嗎？”</p>
</p><p>&emsp;&emsp;“好，我給他們答覆！”混沌城主笑了。</p>
</p><p>&emsp;&emsp;羅峰也笑了：“老師，說不定，情況會比我們預料的還要好。”</p>
</p><p>&emsp;&emsp;“幫我們，還是幫聯軍陣營，便讓他們抉擇吧。”混沌城主直接道。</p>
</p><p>&emsp;&emsp;之前，他還猶豫。</p>
</p><p>&emsp;&emsp;畢竟魚死網破的話，將來人類族羣的發展將會很緩慢，必須要熬很長時間。要下那一決定太難。</p>
</p><p>&emsp;&emsp;而羅峰提出的計劃雖瘋狂，可在原始宇宙，的確能實現！爲了這，他召集了上百名宇宙之主試驗，也召集了人類的其他宇宙之主商議，更和原祖商議過……最終大家都同意了新的計劃，既然如此，那就幹吧！</p>
</p><p>&emsp;&emsp;痛痛快快乾上一番！</p>
</p><p>&emsp;&emsp;遙遠的祖神秘境。</p>
</p><p>&emsp;&emsp;祖神宮內。</p>
</p><p>&emsp;&emsp;聚集着三大祖神、八大獸神，以及諸多護教獸神、護教神主等，聚集在這的，不屬於人類陣營、聯軍陣營和自由聯盟！他們都是完全屬於祖神教，且幾乎都是特殊生命出身。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;大殿之上，有三大王座，分別坐着三位祖神。</p>
</p><p>&emsp;&emsp;中間的一位，乃是一有着猙獰獸首，一根根手指粗的頭髮垂下，目光泛着油綠色，掃視着下方，緩緩道，“人類那邊給我祖神教答覆了。”</p>
</p><p>&emsp;&emsp;下方的一大羣宇宙之主們，像九幽之主等等，一個個都翹首以待，個個有着渴望。</p>
</p><p>&emsp;&emsp;“他們的答覆很簡單。”</p>
</p><p>&emsp;&emsp;“僅僅給予我們祖神教，如何成爲宇宙最強者的遠古文明指引！僅此而已。這是他們人類唯一願意付出的條件。”</p>
</p><p>&emsp;&emsp;此話一出，令下方的一大羣宇宙之主們一靜，大多都露出吃驚之色。</p>
</p><p>&emsp;&emsp;他們都很吃驚，因爲人類現在處於困境，竟然答覆都如此強勢……</p>
</p><p>&emsp;&emsp;“我們之前提出的要求，是兩項。一個是宇宙之主怎麼成爲宇宙最強者！另一個就是怎麼達到宇宙最強者極限，那人類族羣第二條不答應？”下方懸浮着的一條奇異的通體黑色，體表還有着諸多尖刺的大魚，發出低沉的聲音。</p>
</p><p>&emsp;&emsp;“王位祖神。”</p>
</p><p>&emsp;&emsp;九幽之主直接道，“那人類僅僅答應一條？難道，不能繼續談判？”</p>
</p><p>&emsp;&emsp;“這是他們最後的底線。”居中的那位祖神緩緩道。</p>
</p><p>&emsp;&emsp;下方一片啞然。</p>
</p><p>&emsp;&emsp;“諸位，決定吧！是否加入人類陣營。”居中的祖神緩緩道。</p>
</p><p>&emsp;&emsp;同一天。</p>
</p><p>&emsp;&emsp;星空中，廣袤的無盡金色浪濤中漂浮着的一座島嶼上，島嶼上那物多尊分散成一圈的王座上，正聚集着一道道身影，個個散發着強大的氣息，當這鈾多道氣息匯聚在一起，令周圍時空都扭曲了。</p>
</p><p>&emsp;&emsp;這，便是現如今原始宇宙第一大勢力自由聯盟。</p>
</p><p>&emsp;&emsp;他們也一直在等待人類族羣的答覆。</p>
</p><p>&emsp;&emsp;而就在剛纔，人類族羣使者便已經來回復過了。</p>
</p><p>&emsp;&emsp;“我人類族羣，願意贈與你們，宇宙之主如何成爲宇宙最強者的遠古文明修煉訊息！以此條件，你自由聯盟助我人類，迎戰聯軍陣營。這是我人類族羣所能答應的極呃……也無需再有所談判爭議。”人類族羣使者的答覆非常乾脆。</p>
</p><p>&emsp;&emsp;就這麼一條。</p>
</p><p>&emsp;&emsp;答應不答應，盡在你自由聯盟！</p>
