<title>《吞噬星空》▷ 第46章 不要來</title></p><p>&emsp;&emsp;巨斧神殿外的長條石桌上，巨斧創始者、19名宇宙之主齊聚。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;一個個連應道。</p>
</p><p>&emsp;&emsp;誰都清楚情況的嚴重姓，沒宇宙最強者坐鎮，那可麻煩大了。</p>
</p><p>&emsp;&emsp;“我現在全力以赴，不好分心，沒重要事不必聯繫我。”巨斧創始者肅穆道，緊跟着便憑空消失。</p>
</p><p>&emsp;&emsp;巨斧神殿前。</p>
</p><p>&emsp;&emsp;長桌旁坐着的19名人類最高層存在，彼此相視，心中都充滿憂慮。那可是昏暗之地啊！陷在昏暗之地，若是巨斧創始者永遠無法回來，那怎麼辦？沒有宇宙最強者坐鎮，人類族羣將會遇到很多麻煩。</p>
</p><p>&emsp;&emsp;“巨斧受困消息不得外傳。”混沌城主開口，“這消息，定爲最高機密！”</p>
</p><p>&emsp;&emsp;羅峰他們一個個都鄭重點頭。</p>
</p><p>&emsp;&emsp;忽然——正當混沌城主、黑暗之主、羅峰他們一羣存在都有些心煩意亂時，忽然長條石桌主位上再度出現了巨斧創始者的身影，巨斧創始者眼眸中有着驚怒之色，連嘶吼道：“記住，不要來昏暗之地，不要來！！！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;人影消散。</p>
</p><p>&emsp;&emsp;譁！羅峰他們19個猛地個個站起，他們覺得不妙。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“巨斧創始者遇到什麼了？”</p>
</p><p>&emsp;&emsp;“怎麼剛說一句話就消失了？”一個個慌亂了。</p>
</p><p>&emsp;&emsp;僅僅數秒鐘。</p>
</p><p>&emsp;&emsp;虛金之主便面露驚恐，淒厲道：“巨斧的小型宇宙已經開始崩解！巨斧……隕落了！！！”</p>
</p><p>&emsp;&emsp;“宇宙崩解！”</p>
</p><p>&emsp;&emsp;“巨斧隕落！”</p>
</p><p>&emsp;&emsp;個個蒙掉了。</p>
</p><p>&emsp;&emsp;羅峰、混沌城主、黑暗之主等一個個站着，被這突如其來的消息打的完全蒙了，這是噩耗，是整個人類族羣的噩耗！羅峰、混沌城主、黑暗之主、虛金之主、彭工之主、幽侯之主、青東之主等一個個眼中又是焦急又是憤怒又是驚恐。</p>
</p><p>&emsp;&emsp;人類唯一坐鎮的宇宙最強者竟然隕落了！</p>
</p><p>&emsp;&emsp;人類的天，真的塌了！</p>
</p><p>&emsp;&emsp;本篇《隕落的最強者》結束！明天番茄停更一天，準備下一篇（本星期六自然就不休息了）。</p>
