<title>《吞噬星空》▷ 第5章 常在河邊走</title></p><p>&emsp;&emsp;時間流逝，轉眼羅峰在焱祭大陸主大陸巳經有三年。</p>
</p><p>&emsp;&emsp;金角巨獸每次都是，銀色怪獸，形象現身，羽翼攻擊威力可怕”自然漸漸有了個，銀翼王，的外號。至於羅峰地球人本尊？在焱祭大陸上屬於很普通的水準自然不顯眼。</p>
</p><p>&emsp;&emsp;羅峰在焱祭大陸的第四年”機械族虛擬世界大本營。</p>
</p><p>&emsp;&emsp;“茨維卡。”街道上，一高大機械族青年忽然喊道。</p>
</p><p>&emsp;&emsp;“師兄。”</p>
</p><p>&emsp;&emsp;全身主要是銀色，腰間、臂膀等位置有着些許金色，乍一看好似合金人的機械族俊美青年正微微低頭，表示尊敬。</p>
</p><p>&emsp;&emsp;“茨維卡，你在域外戰場收穫怎麼樣？”高大機械族青年饒有笑意詢問道。</p>
</p><p>&emsp;&emsp;“已經完成主人要求的51.2%”我現在正在第七戰場焱祭大陸焱祭大陸的異族強者有很多，我的效率應該還會提升，估計再擊殺上千名異族封侯就差不多完成任務了。”機械族俊美青年露出笑容，機械族和其他族羣有着非常特殊的區別”因爲每一個機械族人在剛剛誕生時只是智能生命”作爲智能生呢……</p>
</p><p>&emsp;&emsp;天生就是會認主的。</p>
</p><p>&emsp;&emsp;在機械族內，一名宇宙尊者級的機械族人會讓一些，機械族不朽，認主！</p>
</p><p>&emsp;&emsp;像混沌城主般強大的機械族霸主，照樣會讓，宇宙尊者機械族人，認主！這些認主早就進行……除非僕人某天實力超過主人，那麼機械族高層會命令郡主人直接解除主僕關係，否則將永遠保持主僕關係。</p>
</p><p>&emsp;&emsp;整個機械族，就是一個金字塔關係。</p>
</p><p>&emsp;&emsp;一個宇宙之主，控制大量宇宙尊者宇宙尊者們控制更多的機械族不朽！</p>
</p><p>&emsp;&emsp;他們有感情，他們也會有怨恨、嫉妒、憤怒、〖興〗奮、開心等諸多情緒，可是，認主，是智能生命核心的一種能力一旦認主，那麼就絕對本質上服從主人，不會有絲毫的背叛念頭，或許對同族其他人有嫉妒不滿，可對主人是絕對的忠誠！</p>
</p><p>&emsp;&emsp;金字塔的統治結構！</p>
</p><p>&emsp;&emsp;這就是機械族，一個絕對等級森嚴，沒有絲毫背叛的族羣也是一個極爲可怕的族羣。</p>
</p><p>&emsp;&emsp;“完成引岔？茨維卡，你真優秀難怪主人寵溺你。”，高大機械族青年似笑非笑。</p>
</p><p>&emsp;&emsp;“主人的恩德”我自當竭盡生命所有力量去回報主人。”機械族俊美青年依舊很謙遜保持一定的尊敬。</p>
</p><p>&emsp;&emsp;“很好，繼續努力吧，儘早封王。”，高大機械族青年吩咐道。</p>
</p><p>&emsp;&emsp;“是，師兄，我定當努力”向師兄你學習。”，機械族俊美青年低頭道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;高大機械族青年應了聲，便不再理會這個，茨維卡”心中則是暗自不忿，……哼”不就是主人弱小時乘坐的飛船智能進化出的智能生命麼，和主人有過一起闖蕩生死的感情，現在也不過一個封侯巔峰而已，反比我們這些封王更得主人寵溺！哼，如果不是主人給你那麼多幫助，你哪能殺死那麼多異族封侯，說的倒是輕鬆，估計再殺上千個異族不朽就完成任務了，。哼……，真希望你隕落在域外戰場PS</p>
</p><p>&emsp;&emsp;俊美青年瞥了眼離去的那位師兄，眼眸中掠過一絲寒芒。</p>
</p><p>&emsp;&emsp;“主人收的這些僕從，特別是這些封王的僕從，個個仗着實力比我高，在我面前隨意指點一番擺譜，真是一羣白癡。我和主人當年闖生死的時候，你們這些傢伙不知道在哪呢！哼，弱小時一次次闖生死的感情你們嫉妒又怎麼樣？如果不是族內規矩，必須對等階高的保持尊敬，我理都不理你們。”茨維卡心中不屑。</p>
</p><p>&emsp;&emsp;他還真瞧不起那些封王。</p>
</p><p>&emsp;&emsp;主人待他如親兄弟，他哪會在乎這些封王。</p>
</p><p>&emsp;&emsp;“見主人，像主人彙報去”多，他們這些傢伙恐怕想見主人，都得等機會，哪能像我這般經常見主人。”茨維卡摸了下鼻子，略微昂頭朝主人所在走去。</p>
</p><p>&emsp;&emsp;機械族製造的虛擬世界，能遍佈一個星區。</p>
</p><p>&emsp;&emsp;所以機械族疆域的數百星區，每個星區都有一個虛擬世界。</p>
</p><p>&emsp;&emsp;雖然分散在一個個星區，可每個星區都是能和，大本營，進行聯繫，有大本營進行整體的調度當然只是非常繁瑣，而且一般機械族人沒這個資格進“大本營，。茨維卡“……，他透過“機械族，在域外戰場佈置的虛擬世界，經歷許久傳輸，意識才進入大本營。</p>
</p><p>&emsp;&emsp;這才能和他主人交流。</p>
</p><p>&emsp;&emsp;，機械族虛擬世界大本營，又叫，瑜藍世界，。</p>
</p><p>&emsp;&emsp;一艘金字塔飛船在焱祭大陸上空飛行着。</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;穿着碧綠色戰鎧的機械族青年，茨維卡，睜開眼，露出笑容，“主人待我真好，我只要完成主人要求的蹴，主人竟然又給我一件寶物如果被那羣嫉妒的師兄們知道，估計會更加憤恨吧，不過憤恨又怎麼樣？”</p>
</p><p>&emsp;&emsp;“一羣白癡。”</p>
</p><p>&emsp;&emsp;“雖然單單論本體實力”我不如他們。可是生死廝殺我機械族本來就是利用各種手段，有主人給我的諸多寶物、底牌，就算封王不朽也奈何不了我，把我逼急了，就是封王巔峰我都能重傷。”，茨維卡頗爲自信。</p>
</p><p>&emsp;&emsp;因爲他這些年殺了很多異族不朽封侯也有不少，經歷無數殺戮也鑄就了自信。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;“這人類界主……探測儀，投影！”，茨維卡下令。</p>
</p><p>&emsp;&emsp;頓時坐在合金椅上的茨維卡，一眼就看到眼前形成的三維投影，投影中那穿着黑色戰鎧的人類界主正盤膝坐在那。</p>
</p><p>&emsp;&emsp;“人類界主？焱祭大陸竟然有人類界主？”茨維卡摸了摸合金鼻子皺眉，“他的探測儀真是高端，就算是在我機械族也得封侯巔峰纔會配備吧。如果是其他異族…………一般是封王不朽纔會配備。”</p>
</p><p>&emsp;&emsp;“一個弱小的人類界主竟然配備這麼高端的探測儀。”</p>
</p><p>&emsp;&emsp;“幸好”，“我的探測儀，是主人贈送，比我機械族的封王使用的探測儀器還要高端！”，茨維卡一拍合金椅，直接站起，“這小傢伙還一直在修煉，根本沒發現我……，界主就有這麼高端的儀器，來歷肯定很大。”，“說不定他身上就有人類的重寶！”</p>
</p><p>&emsp;&emsp;“而且他很可能是人類的超級天才，就算不是超級天才也是很可怕的背景。不過背景越大越好啊，背景越大他身上的財富估計就越驚人越是天才……，他值軍功就越高。”，茨維卡眼睛放光，異族強著可不會在乎你人類天才的背景。</p>
</p><p>&emsp;&emsp;“靠近！”</p>
</p><p>&emsp;&emsp;“我要擊殺這位人類界主。”英維卡直接下令。</p>
</p><p>&emsp;&emsp;這艘廉價的金字塔飛船立即朝羅峰修煉所在地飛去。</p>
</p><p>&emsp;&emsp;所謂，常在河邊走，哪能不溼鞋。</p>
</p><p>&emsp;&emsp;羅峰這三年憑藉探測儀是想打誰就打誰，不想打就屏蔽對方的探測。然而當敵人探測儀比羅峰高端時，那麼主動權就到了敵人手上了。</p>
</p><p>&emsp;&emsp;此刻羅峰絲毫不知道危急的臨近，他正分出一絲意識連接虛擬宇宙。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣，羅峰府邸內，一座私人影視廳中。</p>
</p><p>&emsp;&emsp;羅峰、徐欣正坐在影視廳內觀看着。</p>
</p><p>&emsp;&emsp;就他們兩人。</p>
</p><p>&emsp;&emsp;“比我們地球的電影要好看多了。”，徐欣低聲道，羅峰握着妻子的手，笑道：“宇宙中致力於編造影視的人才何等多，不管是劇情，還是各種虛擬技術都很精彩。自然看的人痛快震撼。”</p>
</p><p>&emsp;&emsp;夫妻二人，邊看邊低聲交談。</p>
</p><p>&emsp;&emsp;這是羅峰和妻子最常見的一種交流感情的方式。</p>
</p><p>&emsp;&emsp;“嗯？”，羅峰臉色忽然一變。</p>
</p><p>&emsp;&emsp;“怎麼了？”，徐欣一驚。</p>
</p><p>&emsp;&emsp;“老婆，對不起了。”羅峰歉意一笑，憑空直接消失，瞬間意識迴歸，因爲現實中他已經遇到了可怕的危險。</p>
</p><p>&emsp;&emsp;徐欣忽的站起，有些緊張忐忑。</p>
</p><p>&emsp;&emsp;她知道羅峰是在域外戰場闖蕩，不由忍不住擔憂萬分。</p>
