<title>《吞噬星空》▷ 第14章 燕崗領</title></p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“然而虛擬宇宙公司給的資料，關於血洛晶並沒怎麼講述。只是說，血洛晶是血洛世界的珍寶，傻子都猜得出來是珍寶，公司直接將這塊超級陸地命名爲“血洛”，血洛晶重要性還用說？”羅峰心中早有計劃“去城內，血洛世界文明早有“文字”城內肯定會有一些書籍之類販賣，我可以通過書籍得知血洛晶的詳細訊息。”</p>
</p><p>&emsp;&emsp;通過迷魂等一些手法是可以詢間別人。</p>
</p><p>&emsp;&emsp;可問話，怎麼及得上書籍描述的詳細。一座方圓數千萬公里領地的主城，絕對會非常繁華，一定會有自己所想要的。</p>
</p><p>&emsp;&emsp;“在文明發達的地方，貨幣總是很重要。”</p>
</p><p>&emsp;&emsp;“我獵殺的一些荒獸材料，足以賣得不少貨幣。”羅峰對該做什麼，早有計劃。</p>
</p><p>&emsp;&emsp;自己是天外來者！</p>
</p><p>&emsp;&emsp;身份必須保密，現在自己剛剛來到血洛世界，還是低調點比較好。</p>
</p><p>&emsp;&emsp;這也是爲什麼降臨到森林”而並沒有直接飛向城池的原因，在森林中弄些荒獸材料去賣掉可以獲得一些貨幣。那座森林方圓上萬公里只能算是很普通的一個荒獸森林，裡面的荒獸厲害的也就恆星級八階九階。</p>
</p><p>&emsp;&emsp;一個宇宙級的都沒有。</p>
</p><p>&emsp;&emsp;銀甲少年和羅峰時而交談，也被後面的魁梧壯漢雷叔以及一些護衛們看在眼裡。</p>
</p><p>&emsp;&emsp;“這個傻乎乎的小子，真是走狗屎運，讓我們一羣兄弟保護他。”</p>
</p><p>&emsp;&emsp;“也是少爺心腸太好！要是我，懶得管。”</p>
</p><p>&emsp;&emsp;“嘿嘿，哥幾個，說起來，剛纔看到這個叫，峰”的黑甲青年傻乎乎得轉頭，看向飛撲過來的蠻咕獸都嚇傻的場景，我忍不住要笑。哈哈……“真不知道這個傻乎乎的傢伙，怎麼敢進荒獸森林的。幸好只是在外圍估計沒遇到什麼厲害荒獸好否則估計早就化爲荒獸的糞便了。”</p>
</p><p>&emsp;&emsp;護衛們彼此傳音交談。</p>
</p><p>&emsp;&emsp;“都閉嘴！”</p>
</p><p>&emsp;&emsp;魁梧壯漢雷叔傳音喝道，一羣護衛的傳音談話噶然而止。</p>
</p><p>&emsp;&emsp;“都小心點，現在已經回城路途上了，這裡距離城還有數千公里，經常會有一些強盜。”</p>
</p><p>&emsp;&emsp;“隊長，有你在，那個不長眼的強盜敢來？”</p>
</p><p>&emsp;&emsp;“是啊，來也是找死。”</p>
</p><p>&emsp;&emsp;魁梧壯漢只是看了看羅峰一眼，對於這個順路救下的陌生小子，他沒好感。少爺的這種好心腸……也令他很無奈。因爲他很清楚，這是一個崇尚力量的世界，各種陰謀詭計殺戮都會發生，好心腸會讓少爺吃大虧的。</p>
</p><p>&emsp;&emsp;“老爺太寵溺少爺，說要等到少爺成年再讓少爺去吃吃苦頭。”魁梧壯漢暗自搖頭。</p>
</p><p>&emsp;&emsp;只見寬闊的平野大路上，迷濛的一羣人影正呼嘯着迅速前進，正是羅峰和銀甲少年納可的隊伍，一邊趕路他們個個還能愜意的傳音聊天。</p>
</p><p>&emsp;&emsp;保持時速近千公里，對最多也是，大地級高等，水準的一羣武者而言，真的很輕鬆。</p>
</p><p>&emsp;&emsp;“看，遠處就是我們燕崗領主城，我們距離主城還有，個小時左右。”銀甲少年遙指遠處，顯得模糊的巨大城池輪廓，口中則是說着當地的方言，羅峰也是一口當地的方言，只是味道略微不夠純正。</p>
</p><p>&emsp;&emsp;轟隆隆</p>
</p><p>&emsp;&emsp;飛速前進中的羅峰和這支小隊，都感覺到地面傳遞來的波動，回頭一看，只見後方遠處浩浩蕩蕩的黑影正在迅速迫近過來，其最快OＯ］。ＮＥＴ他人肉眼或許無法看清，可羅峰一眼看清，後方遙遠處是一支龐大的隊伍。</p>
</p><p>&emsp;&emsp;都騎着一頭頭各種各樣的馴獸，這些馴獸，或是高大，或是背生翅膀，飛奔速度極快。</p>
</p><p>&emsp;&emsp;“被馴服的荒獸？”羅峰一眼就認出，很多被騎着的馴獸中有些就是自己在之前森林曾經擊殺的荒獸。</p>
</p><p>&emsp;&emsp;“我們讓開。”魁梧壯漢傳音喝道。</p>
</p><p>&emsp;&emsp;頓時小隊連朝路邊讓去。</p>
</p><p>&emsp;&emsp;後面有着數百頭馴獸的龐大隊伍轟隆便奔跑而過，那些馴獸粗壯蹄子、鋒利的幽冷利爪踩着地面，令地面前是一陣塵土拋飛而後被強大引力迅速吸落到地面上。</p>
</p><p>&emsp;&emsp;“哈哈，這不是納可少爺嗎？”一聲刺耳的笑聲彷彿風暴席捲周圍，同時剛剛衝過的龐大隊伍很快便迅速停下，同時其中有數十人騎着馴獸朝羅峰他們這飛奔過來，只感覺眼睛一幻，這數十名騎着馴獸的武者已經到了前方。</p>
</p><p>&emsp;&emsp;這支騎兵隊伍爲首者，是一名高大俊美的少年，他正騎着一頭全身披着鱗甲，好似老虎，卻足有十餘米長的奇異怪獸，正俯哦着納可，臉上有着一絲得意。</p>
</p><p>&emsp;&emsp;“百方！”銀甲少年面色一變。</p>
</p><p>&emsp;&emsp;“嘖嘖……似乎我們那位天才箭手，害怕了呢？”高大俊美少年表情漸漸變冷，嗤笑一聲“沒想到吧，竟然讓我在城外碰上你！”</p>
</p><p>&emsp;&emsp;“百方少爺！”</p>
</p><p>&emsp;&emsp;一聲渾厚的聲音猛地炸響，旁邊的魁梧壯漢上前一步，目光掃過那高大俊美少年身後一大羣人，低沉道“我們家老爺和你們百家也算有些交情，希望百方少爺別做些糊塗事。”</p>
</p><p>&emsp;&emsp;“我說話，輪到你插嘴？”高大俊美少年猛地怒喝，面色猙獰，“滾！”</p>
</p><p>&emsp;&emsp;“百方，你閉嘴。”銀甲少年怒喝道。</p>
</p><p>&emsp;&emsp;“哈哈，純樸善良的納可，你還沒看清形勢嗎？在城外，你那位老爹可來不及救你。”高大俊美少年面色猙獰，面部肌肉微微抽搐，雙眸中彷彿迸射着毒蛇的寒芒“我可忘不了半年前你對我的羞辱。”</p>
</p><p>&emsp;&emsp;旁邊的羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;雙方人馬明顯不成對比。</p>
</p><p>&emsp;&emsp;眼前這個百方的隊位不談後面的大部隊，單單他身邊帶來的數十名手下中，恆星級九階水準的有一位，恆星級七階八階水準的足有九位。</p>
</p><p>&emsp;&emsp;而這邊呢？</p>
</p><p>&emsp;&emsp;納可這邊隊伍最強者，那位“雷叔”僅僅是恆星級六階七階水準。</p>
</p><p>&emsp;&emsp;“麻煩大了。”魁梧壯漢雷叔心中焦急“這隊伍中的高手幾乎佔了百家一半的高手，這麼多高手就跟一個小毛孩出來，太詭異了。”</p>
</p><p>&emsp;&emsp;“隊長，怎麼辦？”</p>
</p><p>&emsp;&emsp;“隊長，在那百方少爺後面的，就是他們百家三大高手之一的“滴血刀“是天空級數峰的強者。他一個就能橫掃我們啊。”</p>
</p><p>&emsp;&emsp;隊伍有些亂了。</p>
</p><p>&emsp;&emsp;銀甲少年雙眸好似噴火，怒視那坐在荒獸背上的高大少年，喝道：“百方，有什麼招儘管對着我來！”</p>
</p><p>&emsp;&emsp;“哦，好有強者風範啊，真是有氣度。”高大俊美少年嗤笑一聲，隨即臉色陰沉低喝道“來人，給我將這羣人都狠狠的教玉一頓，不過別殺了他們。我百方可不是那種心狠的人，還有……給我抓住納可，將他綁起來！我要好好跟他親近親過……“”</p>
</p><p>&emsp;&emsp;“是！”一羣在荒獸背上的武者齊聲應道。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;魁梧壯漢雷叔以及一羣護衛都同時拔出兵器。</p>
</p><p>&emsp;&emsp;荒獸背上的高大少年冷笑道：“誰如果反抗，就直接殺了！當然……納可少爺別殺，他可是和我從小一起長大的，好”兄弟！動手吧！”</p>
</p><p>&emsp;&emsp;頓時那一羣彪悍武者直接從荒獸背上飛撲而出，直接撲向納可小隊人馬。</p>
