<title>《吞噬星空》▷ 第34章 命運</title></p><p>&emsp;&emsp;“古神廢墟的煞氣，都說去古神廢墟受煞氣侵襲，有助於融合血洛晶”。</p>
</p><p>&emsp;&emsp;“沒有，他說他不知道”。將領搖頭，“我仔細審問過，卻發現……這納家家主，應該跟那峰吧只是偶然相識而已，交情不深。，。</p>
</p><p>&emsp;&emsp;廢物！”妖媚女子怒喝。</p>
</p><p>&emsp;&emsp;將領臉色漲紅，想說什麼卻又不敢說。</p>
</p><p>&emsp;&emsp;“滾出去，把你的人全部帶走。裡面交給我。”妖媚女子說道。</p>
</p><p>&emsp;&emsp;“是”。</p>
</p><p>&emsp;&emsp;將領頓時將刑房內部的軍人們全部帶走，只剩下納布和雷叔兩個犯人。</p>
</p><p>&emsp;&emsp;刑房韋</p>
</p><p>&emsp;&emsp;納布、雷叔二人，都臉色蒼白，身上傷勢處處，受盡皮肉之苦。</p>
</p><p>&emsp;&emsp;“老爺”我們遇到那位峰大人，本來以爲是一件大好事，沒想到竟然淪落到這一步。真是。真是，好”雷叔搖頭嘆息，旁邊的納布低嘆道：“雷冬，這次是我納家牽連你了。”</p>
</p><p>&emsp;&emsp;“老爺。，雷叔剛要開口。</p>
</p><p>&emsp;&emsp;那紫衣女子從刑房外走了進來，單單走路的妖媚，就令雷叔、納布二人控制不住自己，眼神就落在這女子身上。漸漸的二人眼神變得迷糊渙散。</p>
</p><p>&emsp;&emsp;“那羣白癡”審問竟然用刑具，真白癡”。紫衣女子臉色陰沉”隨即開始詢問，“你先說，將跟那峰從頭到尾相遇的過程，全部給我說一個遍。也將你們的一些推測……全部都告訴我”。</p>
</p><p>&emsp;&emsp;雷叔說了一遍。</p>
</p><p>&emsp;&emsp;納布又說了一遍。</p>
</p><p>&emsp;&emsp;雷叔、納布二人在受到靈魂秘法控制下，都推測……兇手很可能是“峰”。</p>
</p><p>&emsp;&emsp;這一番審問，令紫衣女子臉色有些難看。</p>
</p><p>&emsp;&emsp;寒風刺骨，一頭藍色長髮的司雍站在廊道上。</p>
</p><p>&emsp;&emsp;“師傅。”紫衣女子走過來，恭敬行禮。</p>
</p><p>&emsp;&emsp;“聽你的步伐，審問的結果，似乎不是好結果”，司雍遙看遠處，背對着紫衣女子。</p>
</p><p>&emsp;&emsp;紫衣女子低頭道：“是的。我施展靈魂類秘法，確認那二人沒有撒謊，他們納家的確是和那，峰”屬於普通交情，不過那，峰，對於納家的少爺納可似乎很有好感”。</p>
</p><p>&emsp;&emsp;“納可？他在哪？。，司雍淡注道。</p>
</p><p>&emsp;&emsp;“納可消失了”。紫衣女子低聲道，“而且就是在神殿特使他們死的那一夜消失的，我們查不到關於這個“峰，的任何消息。同時那個納可也是突然失蹤……連他父親都根本不知道，所以一直在焦急找兒子，甚至於連懸賞都沒注意，得以讓那幾個護衛告了密。，。</p>
</p><p>&emsp;&emsp;“納可的失蹤，太巧合。我認定和那兇手有關”。</p>
</p><p>&emsp;&emsp;“現在有兩個可能”。</p>
</p><p>&emsp;&emsp;“一，納可知道了，峰，的一些詳細訊息，兇手擔心身份泄露。所以殺人滅口”。</p>
</p><p>&emsp;&emsp;“二，峰知道殺死了神殿特使很麻煩。會查到納家身上，因爲他對納可有好感，所以帶走了納可”。紫衣女子恭敬說道。</p>
</p><p>&emsp;&emsp;“峰呢？”司雍聲音蘊含一絲怒氣“我現在不想知道其他事。我就想知的……這個兇手，在哪。我要抓到他！”</p>
</p><p>&emsp;&emsp;“不知道，我們查不到任何信息。，。紫衣女子搖頭。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;司雍惱怒的一揮拳，拳頭砸在旁邊的廊道柱子上，頓時一股狂暴力量瞬間爆發，可怕的衝擊波從和柱子撞擊點迸發，成扇形直接爆發開去，頓時令旁邊的大量建築直接被絞的粉碎，很多僕人、士兵、護衛瞬間就絞殺成肉泥，一些運氣好的則是斷胳膊斷腿。</p>
</p><p>&emsp;&emsp;瞬間，整個城主府數公里範圍化爲廢墟，那些慘叫聲、轟隆聲一片。</p>
</p><p>&emsp;&emsp;“混蛋！！！”司雍猛地掉頭，表情猙獰，狂暴的氣息令天地都震顫起來。</p>
</p><p>&emsp;&emsp;“師傅，那納家我們怎麼處置？”紫衣女子卻恭敬問道。</p>
</p><p>&emsp;&emsp;最後一個小時！最後一個小時！本月最後一個小時！不管結果如何，番茄會一拼到底！</p>
</p><p>&emsp;&emsp;也不管結果如何！</p>
</p><p>&emsp;&emsp;希望所有讀者們看看有沒有月票！或許。你已經又有了一張月票！</p>
