<title>《吞噬星空》▷ 第16章 結交</title></p><p>&emsp;&emsp;怎麼才能將手上戰利品賣出個儘量高的價格來？</p>
</p><p>&emsp;&emsp;羅峰和真衍王接觸時間很長，加上真衍王脾氣豪爽不狗小節，所以羅峰在真衍王面前也會嬉皮笑臉輕鬆的很。而面對‘混沌城主’時，羅峰卻感到那無形壓力，恭恭敬敬連大氣都不敢喘一口。</p>
</p><p>&emsp;&emsp;所以有些事，羅峰寧可請真衍王老師，也很少去麻煩混沌城主。</p>
</p><p>&emsp;&emsp;非大事，不去打擾混沌城主。</p>
</p><p>&emsp;&emsp;“慢則三五天？”</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前，輕輕點擊着屏幕，“那麼我就提前研究下探測儀。”</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;頁面上出現了一條條詳細的探測儀數據。</p>
</p><p>&emsp;&emsp;SFRET01——102983型：探測半徑10億公里，需積分500萬（折扣最低5折，最高10折，你可獲得六折折扣），詳細資料可點擊此處查看。</p>
</p><p>&emsp;&emsp;SFRET02——102983型：探測半徑3億公里，需積分100萬（折扣最低5折，最高10折，你可獲得六折折扣），詳細資料可點擊此處查看。</p>
</p><p>&emsp;&emsp;SDU01——000001型：探測半徑10億公里，需積分500億（折扣最低5折，最高10晰，你可獲得六折折扣），詳細資料可點擊此處查看。</p>
</p><p>&emsp;&emsp;SDU02——000001型：探測半徑3億公里，需積分400億（折扣最低5折，最高10折，你可獲得六折折扣）……詳細資樣眺點擊此處查看。</p>
</p><p>&emsp;&emsp;a111一一192039型：探測半徑100公里，需積分100萬（折扣最下低5折，最高10折，你可獲得六折折扣），詳細資料可點擊此處查看。</p>
</p><p>&emsp;&emsp;a112——192039型：探測半徑20公里，需積分80萬（折扣最低5折，最高10折，你可獲得六折折扣），詳細資料可點擊此處查看。</p>
</p><p>&emsp;&emsp;探測儀主要分成兩類。</p>
</p><p>&emsp;&emsp;一種是超大範圍，一般是半徑1億公里、3億公里、10億公里三種規格。越是高檔的，一般就是3億公里、10億公里兩種規格。</p>
</p><p>&emsp;&emsp;一種是超小範圍。一般是半徑10公里、20公里、100公里三種規格，高檔的，則是20公里、100公里規格更爲常見。</p>
</p><p>&emsp;&emsp;大探測似……是遠距離探測到飛船等，更容易佈局。</p>
</p><p>&emsp;&emsp;小探測說……般是宇宙秘境冒險，小範圍內更容易探測。因爲探測範圍小，那麼可以更高層次探查。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;羅峰不斷翻看着各種訊息，像很多超高端探測儀就算是一般的原始秘境成員都看不到，其實羅峰雖然能看到一一可根本就買不起，看着那些數百億積分、數千億積分的天價，羅峰只能眨眨眼。</p>
</p><p>&emsp;&emsp;“天價。”</p>
</p><p>&emsp;&emsp;“就算我能六折，也買不起啊。”</p>
</p><p>&emsp;&emsp;羅峰思索着，“這次該買什麼級別的探測儀呢？千萬積分層次？上億積分層次？數十億積分層次？”</p>
</p><p>&emsp;&emsp;當年在混沌城時購買探測儀，羅峰是一點經驗都沒有，純粹是看了些搜查的有關域外戰場的資料後，就直接買下探測儀。然而一在域外戰場闖蕩一千多年，也吃癟過後，羅峰已經非常清楚自己需要什麼了。</p>
</p><p>&emsp;&emsp;“我太傻。”</p>
</p><p>&emsp;&emsp;“根本沒必要追求10億公里半徑，大型探測範圍選擇3億公里半徑就已經足夠。”</p>
</p><p>&emsp;&emsp;“同時也得買一個專門的超小型範圍探測儀，單獨一個探測儀附帶的小範圍探測效果很一般。”</p>
</p><p>&emsp;&emsp;“一大一小兩探測儀搭配。”</p>
</p><p>&emsp;&emsp;“大探測說……有兩個選擇，一個是20億積分。再高一個層次的是601億積分。</p>
</p><p>&emsp;&emsp;小探測儀，也得多花點錢。”羅峰思索着，“就看老師能幫我的戰利品賣到什麼價了。”</p>
</p><p>&emsp;&emsp;羅峰現在想要購買的有很多，最緊要的是探測儀，其次是培育摩雲藤，還有其他一些緊要物品。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;都得要錢啊。</p>
</p><p>&emsp;&emsp;“庫託。”</p>
</p><p>&emsp;&emsp;“揚。”</p>
</p><p>&emsp;&emsp;一身黑色戰甲，背後有着黑色羽翼的羅峰，正和一穿着青色戰鎧的綠毛男子端着酒杯，碰杯喝酒。</p>
</p><p>&emsp;&emsp;“揚，你收穫如何？”庫託間道。</p>
</p><p>&emsp;&emsp;“一般般，你也知道，封侯不朽都有不死之身，每殺一個封侯都非常難。”羅峰端着酒杯，“一千多年也就殺了百來個封侯吧，可幾乎都是封侯初等，極少數封侯高等，那還是運氣好。嗚，積累軍實在太慢。”</p>
</p><p>&emsp;&emsp;“有了不死之身是很難擊殺。”那綠毛男子也恨恨放下酒杯，搖頭道，“我也是封王實力，那些封侯巔峰明明比我弱，可我就是奈何不得他們，你一千多年殺百來個封侯，很不錯了，效率比我還高上一絲，對了，你在那個戰鬥地帶？”</p>
</p><p>&emsp;&emsp;“焱祭大陸。”羅峰道。</p>
</p><p>&emsp;&emsp;“在焱祭大陸？”庫託連瞪眼，“你都封王戰力了，還在焱祭大陸？你完全可以去星辰塔了，我就是在星辰塔！”</p>
</p><p>&emsp;&emsp;“第七戰場最危險之地？”羅峰笑了。</p>
</p><p>&emsp;&emsp;第七戰場最危險的地方，有好幾個，這幾個可怕危險之地中，離026號兵營基地最近的就是星辰塔。</p>
</p><p>&emsp;&emsp;“雖危險，可也是充滿着機遇啊。”庫託勸說道，“什麼時候一起去，一起合作。”</p>
</p><p>&emsp;&emsp;“庫託。”</p>
</p><p>&emsp;&emsp;“庫託。”</p>
</p><p>&emsp;&emsp;三道聲音響起，遠處走來三道身影，那無形中散發的威壓都讓人心驚。這餐廳雖然大，可是其他的一些普通不朽神靈、材侯不朽神靈都自覺的遠離這一片區域，因爲這一片區域中交談聊天的都是封王們。</p>
</p><p>&emsp;&emsp;“哈。”庫託揮手，隨即對羅峰道，“那三個是我在星辰塔的戰友，我曾和他們一起闖蕩過，我給你介紹下。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“來來來，我給你們介紹下，我的新朋友，揚。”庫託對另外三位封王強者喊道。</p>
</p><p>&emsp;&emsp;在026號兵營基地，羅峰一邊默默等待老師的答覆，一邊也結交着一個個封王強者朋友。</p>
</p><p>&emsp;&emsp;終於在來到兵營基地的第三天，真衍王聯繫羅峰了。</p>
</p><p>&emsp;&emsp;PS兩章完畢</p>
